username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Cloudunlock;2017-09-20 15:18;0;0;"#Harold LeftyWilliams for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Harold #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"910523496509448192";https://twitter.com/Cloudunlock/status/910523496509448192
MassageNmore;2017-09-20 15:18;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danilog6";;@RobinhoodApp;;"910523496308068352";https://twitter.com/MassageNmore/status/910523496308068352
NS_NewcomeR;2017-09-20 15:18;0;0;"Wow RIP $ AAPL Pulling down the Nasdaq all on its own";;;;"910523472174075904";https://twitter.com/NS_NewcomeR/status/910523472174075904
MarkusTeller1;2017-09-20 15:17;0;0;"$ AAPL crashing hard. But has major support here at $154. Amazing the S&P is flat with that drop.";;;;"910523372240588800";https://twitter.com/MarkusTeller1/status/910523372240588800
CLT_Options;2017-09-20 15:17;0;0;"$ AAPL Needs to close < 154 pretty much on the dot in order to fill that gap to 150. Probably will hold there. I have no FOMO, will wait";;;;"910523354901344257";https://twitter.com/CLT_Options/status/910523354901344257
MacHashNews;2017-09-20 15:17;0;0;"Can't send email on iOS 11? Apple working on fix for http:// Outlook.com and Exchange mail… http:// dlvr.it/PpHL8F #9to5Mac $ AAPL pic.twitter.com/C3iajWzOOw";;;#9to5Mac;"910523352585875457";https://twitter.com/MacHashNews/status/910523352585875457
OptionFinances;2017-09-20 15:17;0;0;"#WallStreet $ AAPL stock falling after admitting Apple Watch connectivity issues. Anyone… http:// dlvr.it/PpHKNx http:// bit.ly/24OptionFx pic.twitter.com/25dTRXYBjm";;;#WallStreet;"910523220612100102";https://twitter.com/OptionFinances/status/910523220612100102
StoicFrog;2017-09-20 15:16;0;0;"Anyone selling $ AAPL on watch software glitch is a fool. BUY BUY BUY $ AAPL on this dip. Software is an easy fix and @Apple owners know this!";;@Apple;;"910523149413785600";https://twitter.com/StoicFrog/status/910523149413785600
mwooste1;2017-09-20 15:16;0;1;"Not going to lie. Pretty excited $ AAPL is dropping! When to buy more?! 3rdQ will be surprising and an absolute beast after Q4 earnings.";;;;"910523044430598145";https://twitter.com/mwooste1/status/910523044430598145
RoboTraderRedux;2017-09-20 15:16;0;0;"none of the $ AAPL product releases are working - Tim Cook should spend at least some time on tech and less on politics and PC nonsense!";;;;"910523029033234433";https://twitter.com/RoboTraderRedux/status/910523029033234433
chiumeister;2017-09-20 15:16;0;2;"@msquinn & @Moonalice say $ AAPL Watch 3 connection bugs are minor and fixable. Megan Quinn says the era of untethering may be here. @CNBC pic.twitter.com/6GYxnU06lE";;@msquinn @Moonalice @CNBC;;"910523011706621953";https://twitter.com/chiumeister/status/910523011706621953
Crazy_Trades;2017-09-20 15:16;0;0;"هلا وغلا كلنا نناديك $ AAPL حب قديم ويتجدد";;;;"910522939010879488";https://twitter.com/Crazy_Trades/status/910522939010879488
space_menagerie;2017-09-20 15:15;0;0;"$ AAPL Small long on the gap fill. Step out if it chunders again.";;;;"910522861789564929";https://twitter.com/space_menagerie/status/910522861789564929
LLCOOLFUZZ;2017-09-20 15:15;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alisham23";;@RobinhoodApp;;"910522847537352705";https://twitter.com/LLCOOLFUZZ/status/910522847537352705
Instaya;2017-09-20 15:15;0;1;"$ AAPL Smartwatch nothing new keep upgrading but does same thing $ SNE Sony watch does Sony watch cheaper online $ AAPL Users paying for reit pic.twitter.com/aR94E24bcq";;;;"910522761239461889";https://twitter.com/Instaya/status/910522761239461889
optionalarmchat;2017-09-20 15:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/PjzP30ffSUJ $ PCLN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910522733661949953";https://twitter.com/optionalarmchat/status/910522733661949953
KunoMels;2017-09-20 15:15;0;0;"L' $ AAPL watch est une catastrophe @hadrien06";;@hadrien06;;"910522719430684672";https://twitter.com/KunoMels/status/910522719430684672
jedimarkus77;2017-09-20 15:14;0;0;"$ AAPL at almost 12% of the $ NDX correlation is so in the past.. look at $ RUT today!";;;;"910522672450240512";https://twitter.com/jedimarkus77/status/910522672450240512
waltersnatalie1;2017-09-20 15:14;0;1;"The Best Time to Buy Apple’s Stock Was Yesterday #stocks $ AAPL https://www. fool.com/investing/2017 /09/17/the-best-time-to-buy-apples-stock-was-yesterday.aspx …";;;#stocks;"910522671225622529";https://twitter.com/waltersnatalie1/status/910522671225622529
JeffMacke;2017-09-20 15:14;4;20;"$ AAPL https:// twitter.com/todayshow/stat us/910483447378038784 …";;;;"910522656943874049";https://twitter.com/JeffMacke/status/910522656943874049
FinInvTr;2017-09-20 15:14;0;0;"3 Reasons To Not Buy An $ AAPL iPhone X or iPhone 8 https:// aff.whotrades.com/t/b/49yjm/";;;;"910522627919417345";https://twitter.com/FinInvTr/status/910522627919417345
followtheh;2017-09-20 15:14;0;0;"From bulge guy: large nasdaq future selling over past 15m on heels of $ AAPL breakdown.. $4B notional +.. many times ADV. drives $ NDX lower";;;;"910522560831475713";https://twitter.com/followtheh/status/910522560831475713
trader_53;2017-09-20 15:14;0;0;"$ AAPL Was clear that the IP8 will suffer from the wait for the X";;;;"910522557656391680";https://twitter.com/trader_53/status/910522557656391680
Dwinaaa__;2017-09-20 15:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/edwinam3";;@RobinhoodApp;;"910522541684510727";https://twitter.com/Dwinaaa__/status/910522541684510727
HasaniDeGrote;2017-09-20 15:14;0;0;"Yikes $ AAPL taking a beating since the 12th.";;;;"910522537435713536";https://twitter.com/HasaniDeGrote/status/910522537435713536
smtraderCA;2017-09-20 15:14;0;0;"distortion from $ AAPL pic.twitter.com/mpQOLb8UdS";;;;"910522523246223360";https://twitter.com/smtraderCA/status/910522523246223360
GerberKawasaki;2017-09-20 15:14;3;11;"Apple down over $4 on #AppleWatchSeries3 issues and low #iPhone8 sales. But just wait for #iPhoneX numbers. #Opportunity $ aapl";;;#AppleWatchSeries3 #iPhone8 #iPhoneX #Opportunity;"910522511942488064";https://twitter.com/GerberKawasaki/status/910522511942488064
trader_53;2017-09-20 15:13;0;0;"$ AAPL Why are you guys selling Apple... The X will be a major success - but you have to wait for November.";;;;"910522417533071361";https://twitter.com/trader_53/status/910522417533071361
StockHunter88;2017-09-20 15:13;0;0;"'Apple ( $ AAPL )' SUDDEN FALL to 154.76, today -2.5%. StochRSI: 3.66, Trend: -+-+- pic.twitter.com/EhwWibOdaM";;;;"910522371139764224";https://twitter.com/StockHunter88/status/910522371139764224
Sandro_power;2017-09-20 15:13;2;5;"$ AAPL I am posting this to educate people on that trading has nothing to do with assuming. here is strong proof pic.twitter.com/z8qla3pxNB";;;;"910522325510090753";https://twitter.com/Sandro_power/status/910522325510090753
stockerblog;2017-09-20 15:13;0;0;"iOS 11 release date, news and features http://www. techradar.com/news/ios-11-re lease-date-news-and-features … $ AAPL";;;;"910522294774018048";https://twitter.com/stockerblog/status/910522294774018048
CausalNexus;2017-09-20 15:13;0;0;"$ AAPL failed to hold 155. Now looking for it to test 150. https:// twitter.com/CausalNexus/st atus/908290028400463872 …";;;;"910522263065300992";https://twitter.com/CausalNexus/status/910522263065300992
serlindsipity;2017-09-20 15:13;0;2;"$ AAPL is getting sauced? #seewhatIdidthere";;;#seewhatIdidthere;"910522200028880897";https://twitter.com/serlindsipity/status/910522200028880897
JustHerrick;2017-09-20 15:13;0;1;". @Apple 's stock price taking a noticable hit this morning after negative Apple Watch Series 3 reviews come out. $ AAPL (via @RobinhoodApp ) pic.twitter.com/E1MFGZpBRz";;@Apple @RobinhoodApp;;"910522184447266816";https://twitter.com/JustHerrick/status/910522184447266816
stocknewsdotcom;2017-09-20 15:12;0;0;"$ AAPL Rosenblatt analyst says initial iPhone 8 preorders are looking quite weak. https:// stocknews.com/news/aapl-appl e-inc-aapl-iphone-8-preorders-appear-very-slow-says/ …";;;;"910522138418925568";https://twitter.com/stocknewsdotcom/status/910522138418925568
whitleytrading;2017-09-20 15:12;0;2;"$ AAPL 60' pic.twitter.com/ngl8a4ULZm";;;;"910522088095698944";https://twitter.com/whitleytrading/status/910522088095698944
BullLogic;2017-09-20 15:12;1;1;"$ AAPL gap filled";;;;"910522074774609920";https://twitter.com/BullLogic/status/910522074774609920
TrenchTrader;2017-09-20 15:12;0;3;"Bought $ AAPL 160 calls couldn't help myself";;;;"910522073902141441";https://twitter.com/TrenchTrader/status/910522073902141441
BumbaJK;2017-09-20 15:12;0;1;"I own a fair amount, so for me to buy more, it needs to retrace more towards the 200 day. May not happen though $ AAPL";;;;"910522073604251649";https://twitter.com/BumbaJK/status/910522073604251649
isaacfigueroap;2017-09-20 15:12;0;0;"I'm not trying to call a top but I wonder what will happen w/ $ AAPL in 10 years when people instead of using applications use holograms";;;;"910522069124775942";https://twitter.com/isaacfigueroap/status/910522069124775942
StockBoardAsset;2017-09-20 15:12;0;0;"Dr. Dave Janda – Financial Tsunami About to Hit Our Shores http:// stockboardasset.com/insights-and-r esearch/dr-dave-janda-financial-tsunami-hit-shores/ … $ AAPL $ XLK";;;;"910522017673285633";https://twitter.com/StockBoardAsset/status/910522017673285633
DougKass;2017-09-20 15:12;1;5;"$ AAPL breaks $154 trendline from November 2016.";;;;"910521944973463552";https://twitter.com/DougKass/status/910521944973463552
BumbaJK;2017-09-20 15:11;0;0;"Fibs say 151.9 feel on $ AAPL , 156 for my MA. 153.99 fills a gap. Use what you like as a buying point.";;;;"910521865856151552";https://twitter.com/BumbaJK/status/910521865856151552
CLT_Options;2017-09-20 15:11;0;0;"$ AAPL easy money has been made on the short side ... at least today. This is stretched. May fill gap to 150 over next few days, not today";;;;"910521845144748034";https://twitter.com/CLT_Options/status/910521845144748034
jeffgent99;2017-09-20 15:11;0;0;"$ AAPL getting destroyed!";;;;"910521817336446977";https://twitter.com/jeffgent99/status/910521817336446977
IGFrance;2017-09-20 15:11;0;0;"#Apple -2.80% $ AAPL Apparemment des déceptions concernant les tests de l'Apple Watch --> pic.twitter.com/yeyUZoIQx7";;;#Apple;"910521763859255296";https://twitter.com/IGFrance/status/910521763859255296
ABaradez;2017-09-20 15:11;0;1;"#Apple -2.80% $ AAPL Apparemment des déceptions concernant les tests de l'Apple Watch --> pic.twitter.com/i20bfncZyP";;;#Apple;"910521763649515520";https://twitter.com/ABaradez/status/910521763649515520
MindMakesMatter;2017-09-20 15:10;0;0;"$ AAPL Gap fill";;;;"910521676957446145";https://twitter.com/MindMakesMatter/status/910521676957446145
nanexllc;2017-09-20 15:10;4;12;"Apple is getting Cooked $ AAPL #punny";;;#punny;"910521612142817280";https://twitter.com/nanexllc/status/910521612142817280
michaelhirsh;2017-09-20 15:10;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michaeh885";;@RobinhoodApp;;"910521509281619968";https://twitter.com/michaelhirsh/status/910521509281619968
pattie_jabbaz;2017-09-20 15:10;1;2;"Mientras tanto sin pausa $ AAPL n mira nada y va p 153";;;;"910521462884323328";https://twitter.com/pattie_jabbaz/status/910521462884323328
skylanetk;2017-09-20 15:10;0;0;"$ AAPL pic.twitter.com/0BymnZm752";;;;"910521435600199682";https://twitter.com/skylanetk/status/910521435600199682
TV_TradingIdeas;2017-09-20 15:09;0;0;"Publish testing 發表想法的功能測試 $ AAPL http:// tw.tradingview.com/chart/AAPL/fqd g7qSU/ …";;;;"910521367014993921";https://twitter.com/TV_TradingIdeas/status/910521367014993921
BullandBaird;2017-09-20 15:09;0;1;"You have to assume all the die hard $ AAPL junkies (the one's who preorder and wait in line) are waiting for the X?";;;;"910521328830164993";https://twitter.com/BullandBaird/status/910521328830164993
WallSTRMonkey;2017-09-20 15:09;0;0;"$ AAPL As I said who can afford these phones lol. Stock couldn't get over 160 now drop. Give me 140's I'll go long";;;;"910521280771887104";https://twitter.com/WallSTRMonkey/status/910521280771887104
Merkem1985;2017-09-20 15:09;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidh1434";;@RobinhoodApp;;"910521257678041088";https://twitter.com/Merkem1985/status/910521257678041088
ETsoukantas;2017-09-20 15:09;0;0;"$ AAPL https:// twitter.com/qtrresearch/st atus/910518558752411648 …";;;;"910521243920674817";https://twitter.com/ETsoukantas/status/910521243920674817
BumbaJK;2017-09-20 15:08;0;0;"Let $ AAPL come in. Just going to buy more at a reasonable level.";;;;"910521158407135232";https://twitter.com/BumbaJK/status/910521158407135232
AlexisTVNews;2017-09-20 15:08;1;1;"Reports of connectivity issues with the new #AppleWatch3 sending $ AAPL down 2.7%";;;#AppleWatch3;"910521065176256512";https://twitter.com/AlexisTVNews/status/910521065176256512
ericdavis221;2017-09-20 15:08;0;0;"Sept 20 Wednesday, $ AAPL NEW LOW was $154.12 and hit Bearish target $154.20";;;;"910521021987475456";https://twitter.com/ericdavis221/status/910521021987475456
canuck2usa;2017-09-20 15:08;1;2;"$ AAPL .618 post #ER range and previous BO spot hold here or gap likely";;;#ER;"910521021425377281";https://twitter.com/canuck2usa/status/910521021425377281
UdallTechStrat;2017-09-20 15:08;0;0;"@cnbc Roger Mc. couldn't be "More Wrong" about his views on $ AAPL watch";;@cnbc;;"910520995974455298";https://twitter.com/UdallTechStrat/status/910520995974455298
DJWarrenYoung;2017-09-20 15:08;0;0;"#LO 500 $ AAPL @554 .33 #FiLLED #AI #MTSU #LHS #Yes #Congrats 420 ♫ http:// spoti.fi/Ji5yNi";;@554;#LO #FiLLED #AI #MTSU #LHS #Yes #Congrats;"910520940487938048";https://twitter.com/DJWarrenYoung/status/910520940487938048
surinotes;2017-09-20 15:07;1;4;"$ AAPL Negative Divergence, Unfilled Gaps Chart pic.twitter.com/yfPNabC7Wq";;;;"910520882778558464";https://twitter.com/surinotes/status/910520882778558464
smtraderCA;2017-09-20 15:07;0;0;"Watching for 153.82 level for possible short term support for $ AAPL";;;;"910520724212744193";https://twitter.com/smtraderCA/status/910520724212744193
tomasleexyz;2017-09-20 15:07;0;0;"$ GOOG continues following $ AAPL to complete its ecosystem by acquiring hTC, and reshaping it’s product mktg, e.g. Pixelbook.";;;;"910520690956132352";https://twitter.com/tomasleexyz/status/910520690956132352
space_menagerie;2017-09-20 15:06;1;1;"$ AAPL Gap at about 153.50.";;;;"910520643954921476";https://twitter.com/space_menagerie/status/910520643954921476
RedDogT3;2017-09-20 15:06;1;6;"Btw- $ aapl was below the 8/21 day before Today. Which means it wasn't acting special. And take care "for active traders"";;;;"910520633687199744";https://twitter.com/RedDogT3/status/910520633687199744
stockspotify;2017-09-20 15:06;0;0;"Long $ AAPL $154.44";;;;"910520625495670786";https://twitter.com/stockspotify/status/910520625495670786
TheKP55;2017-09-20 15:06;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kylep364";;@RobinhoodApp;;"910520591282786304";https://twitter.com/TheKP55/status/910520591282786304
followtheh;2017-09-20 15:06;0;0;"$ AAPL Rosenblatt saying pre-orders much lower than for 7, 6";;;;"910520539445436416";https://twitter.com/followtheh/status/910520539445436416
Reggie921;2017-09-20 15:06;0;0;"Great short on $ AAPL today, but this will not stay down.";;;;"910520524719165441";https://twitter.com/Reggie921/status/910520524719165441
Ceo10kaday;2017-09-20 15:05;0;0;"How long before some boyo has a different report saying $ aapl iphones preorders are actually positive? Would be a nice squeeze here.";;;;"910520356909305856";https://twitter.com/Ceo10kaday/status/910520356909305856
newswelldone;2017-09-20 15:05;0;0;"$ AAPL : Apple’s Tim Cook Calls DACA, Immigration ‘Biggest Issue of Our Time’: http://www. StockNewsWires.com/aapl-apples-ti m-cook-calls-daca-immigration-biggest-issue-of-our-time/ …";;;;"910520203905089536";https://twitter.com/newswelldone/status/910520203905089536
PeteStock11;2017-09-20 15:05;0;1;"Covered $ AAPL 154.50 from 158.95 +4.45 on 400 https:// twitter.com/PeteStock11/st atus/910519949059387392 …";;;;"910520175342080000";https://twitter.com/PeteStock11/status/910520175342080000
Pratte_Finance;2017-09-20 15:04;0;1;"Apple's stock drop exacts 20-point toll on Dow on report of iWatch connectivity issues $ AAPL #stocks http:// ow.ly/s5ct30fizJf";;;#stocks;"910520013534179328";https://twitter.com/Pratte_Finance/status/910520013534179328
Proflayton99;2017-09-20 15:04;0;0;"Apple is completing long-term ABCD pattern - $ AAPL 155 TradingView https://www. tradingview.com/chart/AAPL/r95 mAUzB-Apple-is-completing-long-term-ABCD-pattern/ … If I have 1 yr horizon then I agree w this chart";;;;"910519996429639680";https://twitter.com/Proflayton99/status/910519996429639680
