username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ocdstockjockey;2017-06-21 14:18;1;1;"That's the thing about $ TWTR , it would fit with so many companies $ FB , $ AAPL , $ AMZN , $ CRM , $ GOGL . Still can't believe it's an Indy company.";;;;"877531072220758016";https://twitter.com/ocdstockjockey/status/877531072220758016
chartsedge1;2017-06-21 14:17;1;0;"20-week forecast Apple $ AAPL #chartsedge pic.twitter.com/u0ade0ZU4o";;;#chartsedge;"877530973650526208";https://twitter.com/chartsedge1/status/877530973650526208
MagnoliaG2012;2017-06-21 14:17;0;0;"Where The Bears Are https:// seekingalpha.com/article/408261 1-bears?source=tweet … $ AAPL $ AMZN $ FB $ GOOG $ GOOGL $ IEO $ IVV $ MSFT $ SPY $ XLE $ XLK $ XLP $ XRT $ QQQ $ DIA $ SH $ IWM $ TZA";;;;"877530886065070080";https://twitter.com/MagnoliaG2012/status/877530886065070080
budfoxhub;2017-06-21 14:17;0;0;"$ SRCO 's subsidiary, http://www. iMobileapp.com is a pure play in the mobile app industry $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK $ CCT pic.twitter.com/wsorBKzvjK";;;;"877530860261699584";https://twitter.com/budfoxhub/status/877530860261699584
SPNewsAnalysis;2017-06-21 14:16;0;0;"Apple’s $ AAPL “Outperform” Rating Reiterated at Cowen and Company http:// ift.tt/2sTqB94";;;;"877530630808113152";https://twitter.com/SPNewsAnalysis/status/877530630808113152
finzine;2017-06-21 14:15;0;0;"$ AAPL Netflix Will Drop 10%, Chart Says It All http:// finance.yahoo.com/r/2fcb604e-4a5 1-38d9-84eb-1440eacbe72b/netflix-will-drop-10-chart-says-it-all.html?puc=yahoo&cm_ven=YAHOO …";;;;"877530463866408960";https://twitter.com/finzine/status/877530463866408960
StockNewsWires;2017-06-21 14:15;0;0;"$ NFLX $ AAPL $ FB $ GOOGL : Netflix Will Drop 10%, Chart Says It All: http://www. StockNewsWires.com/nflx-aapl-fb-g oogl-netflix-will-drop-10-chart-says-it-all/ …";;;;"877530313307508737";https://twitter.com/StockNewsWires/status/877530313307508737
SantaCruzTrader;2017-06-21 14:12;0;2;"Added some $ AAPL . Long term account";;;;"877529650905337856";https://twitter.com/SantaCruzTrader/status/877529650905337856
JediJazz22;2017-06-21 14:11;1;1;"$ SRCO moving up in Volume- Keeps going! Nice #app stock $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK $ CCTL $ ORRV $ FCGD $ ASTI @DITRStocks pic.twitter.com/B3wWWQl0fZ";;@DITRStocks;#app;"877529331718868992";https://twitter.com/JediJazz22/status/877529331718868992
Homervshomer;2017-06-21 14:09;0;0;"@CNBCnow Uber is private co focus on public companies. This coverage is as annoying as you kissing $ AAPL ass.";;@CNBCnow;;"877528821985026050";https://twitter.com/Homervshomer/status/877528821985026050
eOption;2017-06-21 14:09;0;1;"Morning Preview: 6-21-17 "U.S. stocks are trading slightly lower..." Report http:// ow.ly/fD9E30cM9Dv $ LZB $ CA $ ADBE $ RHT $ AAPL pic.twitter.com/FpnF3pNBiB";;;;"877528801537925120";https://twitter.com/eOption/status/877528801537925120
barronstechblog;2017-06-21 14:08;1;0;"Apple’s ‘iPhone 8′ Fingerprint Issues Still Indicate Delays, Says Cowen - Barron's - Tech Trader Daily - $ AAPL http://www. barrons.com/articles/apple s-iphone-8-fingerprint-issues-still-indicate-delays-says-cowen-1498053767 …";;;;"877528635204407300";https://twitter.com/barronstechblog/status/877528635204407300
ProTradersNews;2017-06-21 14:08;0;0;"$ AAPL : Apple’s ‘iPhone 8′ Fingerprint Issues Still Indicate Delays, Says …: http://www. StockNewsWires.com/aapl-apples-ip hone-8%e2%80%b2-fingerprint-issues-still-indicate-delays-says/ …";;;;"877528599183581186";https://twitter.com/ProTradersNews/status/877528599183581186
tickerfinder1;2017-06-21 14:06;0;0;"Another find by http://www. tickerfinder.com for 20 June $ MBRX $ DRAM $ CXRX $ FB $ AAPL $ BAC #trading #stocks #daytrading #stockmarket #trader pic.twitter.com/mhCWf2Xa1t";;;#trading #stocks #daytrading #stockmarket #trader;"877528176494116864";https://twitter.com/tickerfinder1/status/877528176494116864
FinInvTr;2017-06-21 14:06;0;0;"Tech Valuations Still Distorted Relative To Earnings? $ MSFT $ FB $ BABA $ TCEHY $ AAPL $ GOOG $ GOOGL http:// buff.ly/2rOCWLh";;;;"877528073201213440";https://twitter.com/FinInvTr/status/877528073201213440
davidmoadel;2017-06-21 14:06;0;1;"$ SPY Refuses to turn red. Saved every single time. LOL $ SPX $ QQQ $ DIA $ DJIA $ QQQ $ IWM $ TLT #stocks #stockmarket #investing #daytrading $ AAPL";;;#stocks #stockmarket #investing #daytrading;"877528072886636544";https://twitter.com/davidmoadel/status/877528072886636544
facebookipoflop;2017-06-21 14:04;0;0;"@tim_cook should move over to Uber as CEO. $ aapl stock would jump 20% and Uber shareholders would be happy too.";;@tim_cook;;"877527621147525121";https://twitter.com/facebookipoflop/status/877527621147525121
MacHashNews;2017-06-21 14:04;0;0;"Hackintosh: Build a DIY Mac for gaming http:// dlvr.it/PNzyXv #Macworld $ AAPL pic.twitter.com/KtALE8rqoy";;;#Macworld;"877527571641974785";https://twitter.com/MacHashNews/status/877527571641974785
iamtito_;2017-06-21 14:03;0;0;"$ AAPL - S&P 500 Buybacks Fall 17.5% Year-over-Year to $133.1 Billion for Q1 2017 http:// ih.advfn.com/p.php?pid=nmon a&article=75084594&adw=1126416 …";;;;"877527341311938560";https://twitter.com/iamtito_/status/877527341311938560
resx18;2017-06-21 14:03;0;0;"$ AAPL - S&P 500 Buybacks Fall 17.5% Year-over-Year to $133.1 Billion for Q1 2017 http:// ih.advfn.com/p.php?pid=nmon a&article=75084594&adw=1126416 …";;;;"877527325189042176";https://twitter.com/resx18/status/877527325189042176
facebookipoflop;2017-06-21 14:02;0;0;"$ aapl will NEVER buy $ twtr . Never. That would be dumbest move since scully fired jobs.";;;;"877527179332136960";https://twitter.com/facebookipoflop/status/877527179332136960
AIM_Buster;2017-06-21 14:02;0;0;"$ AAPL Ending Diagonal before move up IMO. Will only play small lot. STOP at Invalidation Level pic.twitter.com/V7Wl235OHs";;;;"877527062562709505";https://twitter.com/AIM_Buster/status/877527062562709505
ZaysevB;2017-06-21 14:02;0;0;"$ INCY $ IBB $ XBI $ AAPL headlines everywhere .. #stocks #trade #investing";;;#stocks #trade #investing;"877527043268898817";https://twitter.com/ZaysevB/status/877527043268898817
ShortingStocksX;2017-06-21 14:01;0;0;"Tech Juggernauts Gather at the White House to Modernize Government $ QQQ $ AAPL ` http:// ift.tt/2sqibEv";;;;"877527017234857986";https://twitter.com/ShortingStocksX/status/877527017234857986
ZaysevB;2017-06-21 14:01;0;0;"$ INCY H&H up over $5 above ma50 $ IBB $ XBI yes! bio the place to be. Cramer/CNBC don't even mention bio. if $ AAPL up $1 headlines all.";;;;"877526967360344064";https://twitter.com/ZaysevB/status/877526967360344064
facebookipoflop;2017-06-21 14:01;0;0;"If $ aapl can't hold $145 today, the stock is toast.";;;;"877526909088923649";https://twitter.com/facebookipoflop/status/877526909088923649
tickerfinder1;2017-06-21 14:01;0;0;"$ MDR HoD RV 1.08 http://www. tickerfinder.com $ MBRX $ DRAM $ CXRX $ FB $ AAPL $ BAC #investment #trading #stocks #daytrading #stockmarket #trader";;;#investment #trading #stocks #daytrading #stockmarket #trader;"877526860925554688";https://twitter.com/tickerfinder1/status/877526860925554688
TradeWithSuper;2017-06-21 14:00;0;0;"SAlphaTrending: Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=feed_t … $ QCOM $ LXK $ AAPL";;;;"877526755413766144";https://twitter.com/TradeWithSuper/status/877526755413766144
AppleStockPrice;2017-06-21 14:00;0;0;"Apple Stock Price: 144.78 #apple $ AAPL";;;#apple;"877526575528464386";https://twitter.com/AppleStockPrice/status/877526575528464386
SAlphaTrending;2017-06-21 14:00;0;0;"Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=feed_t … $ QCOM $ LXK $ AAPL";;;;"877526525406400512";https://twitter.com/SAlphaTrending/status/877526525406400512
budfoxhub;2017-06-21 13:59;0;0;"$ SRCO A mobile app for business is one of the most important things to have! http://www. iMobileapp.com $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK pic.twitter.com/R1a335kd6o";;;;"877526387996995584";https://twitter.com/budfoxhub/status/877526387996995584
raymond10mm;2017-06-21 13:59;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ tgt $ intc $ ba $ v Mixed pic.twitter.com/HlbBxlHqP8";;;;"877526355549839360";https://twitter.com/raymond10mm/status/877526355549839360
raymond10mm;2017-06-21 13:58;1;2;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ intc $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ jpm $ MCD $ TLT bond conveixty chart pic.twitter.com/6H0pZyBMh3";;;;"877526251434643457";https://twitter.com/raymond10mm/status/877526251434643457
budfoxhub;2017-06-21 13:58;0;0;"$ SRCO - Having a mobile app for your business can have a significant impact on your bottom line $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK pic.twitter.com/lXiEPjB29V";;;;"877526106324307968";https://twitter.com/budfoxhub/status/877526106324307968
RBaillieul;2017-06-21 13:57;0;1;"% of S&P 500 Energy Sector: 6% $ AAPL : 4%";;;;"877525952309407744";https://twitter.com/RBaillieul/status/877525952309407744
DasarteYarnway;2017-06-21 13:56;0;0;"He'll be back. Remember Jobs and $ AAPL ? @https:// twitter.com/ap/status/8774 07331176394752 …";;@https;;"877525667000107008";https://twitter.com/DasarteYarnway/status/877525667000107008
AIM_Buster;2017-06-21 13:53;0;0;"$ AAPL Looking for LONG in blue zone pic.twitter.com/efiHpUBwUM";;;;"877524902470967296";https://twitter.com/AIM_Buster/status/877524902470967296
GerberKawasaki;2017-06-21 13:53;0;5;"It's clear that Apple and Tesla's culture don't fit. Ex apple employee quits as head of AI driving. Not the right fit... $ tsla $ aapl";;;;"877524828596469761";https://twitter.com/GerberKawasaki/status/877524828596469761
briteless;2017-06-21 13:53;0;2;"But if you dig deep you find that Apple has better negotiating power when it comes to Royalties! Stay long Apple $ AAPL pic.twitter.com/020lZd2lri";;;;"877524802877227009";https://twitter.com/briteless/status/877524802877227009
KartikG85;2017-06-21 13:53;0;0;"$ AAPL Bought 2 SEP 165 C & Sold 1 SEP 170 Call @0.95. & Sold 3 Jun 30th 146/147 Call Spread for 0.37. No more trading for this guy.";;@0;;"877524756232327168";https://twitter.com/KartikG85/status/877524756232327168
Gr8FundManager;2017-06-21 13:52;0;0;"$ MU perfect TRIFECTA: $ AAPL iPhone8 is creating DRAM shortage https:// 9to5mac.com/2017/06/21/iph one-8-ram-flash-storage-chips/ … $ ORCL earnings tonight: CLOUD/SSD Demand $ WDC Toshiba";;;;"877524578381254656";https://twitter.com/Gr8FundManager/status/877524578381254656
briteless;2017-06-21 13:51;0;1;"At first it looks like Spotify is a winner $ SPOT $ AAPL pic.twitter.com/YFjjW65lyc";;;;"877524488115687426";https://twitter.com/briteless/status/877524488115687426
davidmoadel;2017-06-21 13:51;0;1;"$ TGT longs are finally getting a day of relief... if it lasts $ QQQ $ SPY $ GOOG $ GOOGL $ WMT $ AMZN $ AAPL $ FB #stockmarket #stocks #investing $ T";;;#stockmarket #stocks #investing;"877524482428203009";https://twitter.com/davidmoadel/status/877524482428203009
dellakwal;2017-06-21 13:50;0;2;"If $ AAPL rumor true let the bidding start at $32";;;;"877524195583897603";https://twitter.com/dellakwal/status/877524195583897603
facebookipoflop;2017-06-21 13:49;0;0;"All tech is up and so is Nasdaq. $ aapl not participating as usual. Looks like the flash crash scared too many away.";;;;"877523950749745152";https://twitter.com/facebookipoflop/status/877523950749745152
MacHashNews;2017-06-21 13:48;0;0;"Hackintosh: Build a DIY Mac mini http:// dlvr.it/PNzp0j #Macworld $ AAPL pic.twitter.com/lzmOKZ8w4C";;;#Macworld;"877523528609746944";https://twitter.com/MacHashNews/status/877523528609746944
facebookipoflop;2017-06-21 13:45;0;0;"Man these $ aapl daily charts look terrible. Why can't this go up is the question? Macd and rsi get whacked at every open.";;;;"877522790517284865";https://twitter.com/facebookipoflop/status/877522790517284865
whotrades;2017-06-21 13:44;0;0;"Apple, Inc. Has Made Incredible Progress Plugging Supply-Chain Leaks http:// bit.ly/210617AAPL1 $ AAPL";;;;"877522722863165444";https://twitter.com/whotrades/status/877522722863165444
whotrades;2017-06-21 13:43;0;1;"Why Apple Inc.'s 2018 iPhone Will Probably Have a ProMotion Display http:// bit.ly/210617AAPL $ AAPL pic.twitter.com/Gx5crdaCx3";;;;"877522405756993536";https://twitter.com/whotrades/status/877522405756993536
matty_biedron;2017-06-21 13:43;0;1;"Interesting $ AAPL Chart: pic.twitter.com/hFPz2hBINp";;;;"877522331849064448";https://twitter.com/matty_biedron/status/877522331849064448
tickerfinder1;2017-06-21 13:41;0;0;"$ CXRX HOD RV 1.8 http://www. tickerfinder.com $ FB $ AAPL $ BAC #investment #trading #stocks #daytrading #stockmarket #trader";;;#investment #trading #stocks #daytrading #stockmarket #trader;"877521935483129856";https://twitter.com/tickerfinder1/status/877521935483129856
pelias01;2017-06-21 13:40;2;0;"Wall Street Breakfast: Look Out Below! Oil Is Growling https:// seekingalpha.com/article/408281 2-wall-street-breakfast-look-oil-growling?source=tweet … $ SPY $ QQQ $ AAPL $ ADBE $ AMZN $ ANTM $ ARMCO $ ASNA $ BABA $ BCS";;;;"877521559224807424";https://twitter.com/pelias01/status/877521559224807424
zerofiltertruth;2017-06-21 13:39;0;1;"Who woke up/realized in sea major tech Titans swimming cash hoards - Strategic $ TWTR #severely undervalued $ AAPL $ AMZN $ GOOG $ MSFT $ IBM $ FB";;;#severely;"877521377292627968";https://twitter.com/zerofiltertruth/status/877521377292627968
amigobulls;2017-06-21 13:38;1;1;"Bears are betting heavily against Apple Inc (NASDAQ:AAPL) stock on iPhone Supercycle doubts. $ AAPL https:// amigobulls.com/articles/2017- 06-20-apple-inc-stock-short-interest-surges-on-iphone-supercycle-doubts …";;;;"877521149349031937";https://twitter.com/amigobulls/status/877521149349031937
blacksquire_;2017-06-21 13:36;0;0;"Among the iPhone’s Biggest Transformations: Apple Itself $ AAPL https://www. wsj.com/articles/among -the-iphones-biggest-transformations-apple-itself-1497951003 …";;;;"877520715716714496";https://twitter.com/blacksquire_/status/877520715716714496
tickerfinder1;2017-06-21 13:36;0;0;"$ DRAM RV 3.3 http://www. tickerfinder.com $ FB $ AAPL $ BAC #investment #trading #stocks #daytrading #stockmarket #trader";;;#investment #trading #stocks #daytrading #stockmarket #trader;"877520669658959872";https://twitter.com/tickerfinder1/status/877520669658959872
FinInvTr;2017-06-21 13:33;0;0;"Handicapping The Odds Of The $1 Trillion Race $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN $ BRK.B $ TSLA http:// buff.ly/2sR8ekM";;;;"877519923899183105";https://twitter.com/FinInvTr/status/877519923899183105
FinInvTr;2017-06-21 13:33;0;0;"List Of Low Recession Risk Stocks $ AMZN $ MSFT $ NFLX $ AAPL $ GOOG $ GOOGL http:// buff.ly/2sytjOa";;;;"877519852344406016";https://twitter.com/FinInvTr/status/877519852344406016
FinInvTr;2017-06-21 13:33;0;0;"Which Tech Stocks Are The Most Unshortable? $ AAPL $ AMZN $ FB $ GOOG $ GOOGL $ MSFT $ NFLX $ YHOO http:// buff.ly/2sRgK3x";;;;"877519834925477889";https://twitter.com/FinInvTr/status/877519834925477889
MacHashNews;2017-06-21 13:32;0;0;"The 2017 Smartphone Wars between Apple and Samsung begins on August 29 in New York http:// dlvr.it/PNzcXp #PatentlyApple $ AAPL pic.twitter.com/qwsH6zreR1";;;#PatentlyApple;"877519513494757378";https://twitter.com/MacHashNews/status/877519513494757378
MBAbstract;2017-06-21 13:31;0;0;"Berkshire Hathaway Inc.'s Most Brilliant Moves in 2017 So Far @themotleyfool #stocks $ AAPL , $ IBM , $ BRK -A, $ BRK -B https://www. fool.com/investing/2017 /06/21/berkshire-hathaway-incs-most-brilliant-moves-in-20.aspx …";;@themotleyfool;#stocks;"877519307776962561";https://twitter.com/MBAbstract/status/877519307776962561
IRAMarketReport;2017-06-21 13:29;0;0;"Apple Inc. $ AAPL Shares Sold by Legacy Private Trust Co. http:// ift.tt/2sTENP7";;;;"877518875386052608";https://twitter.com/IRAMarketReport/status/877518875386052608
HomeDayTrading;2017-06-21 13:29;1;1;"Acciones activas martes 20 de junio 2017 $ AAPL $ FB $ NVDA $ BABA $ AMD $ AVXS $ CA $ SGMO $ KMX $ CLVS $ MBRX $ ADBE http://WWW. HDAYTTRADING.COM pic.twitter.com/MAY79yXIPO";;;;"877518844558004230";https://twitter.com/HomeDayTrading/status/877518844558004230
FinInvTr;2017-06-21 13:29;0;0;"Instagram And iMessage Innovation Set To Kill $ SNAP ? | $ AAPL $ FB http:// buff.ly/2rOxCYj";;;;"877518793010024448";https://twitter.com/FinInvTr/status/877518793010024448
HomeDayTrading;2017-06-21 13:29;1;0;"Acciones activas martes 20 de junio 2017 $ AAPL $ FB $ NVDA $ BABA $ AMD $ AVXS $ CA $ SGMO $ KMX $ CLVS $ MBRX $ ADBE Mas... http:// fb.me/1GrmO4QFE";;;;"877518785342832640";https://twitter.com/HomeDayTrading/status/877518785342832640
chaffeybreeze;2017-06-21 13:28;0;0;"Apple Inc. $ AAPL Shares Sold by Legacy Private Trust Co. http:// ift.tt/2sTENP7";;;;"877518580824330244";https://twitter.com/chaffeybreeze/status/877518580824330244
FinInvTr;2017-06-21 13:28;0;0;"What's The World's Most Valuable Brand? $ GOOG ? $ AAPL ? $ FB ? $ AMZN http:// buff.ly/2sNUTZE";;;;"877518577695428608";https://twitter.com/FinInvTr/status/877518577695428608
FinInvTr;2017-06-21 13:28;0;0;"5 Companies = 34% Of S&P's YTD Gains $ SPY $ AAPL $ GOOG $ GOOGL $ FB $ AMZN $ MSFT http:// buff.ly/2rOxN66";;;;"877518535920168960";https://twitter.com/FinInvTr/status/877518535920168960
FinInvTr;2017-06-21 13:28;0;0;"Companies Young Consumers Prefer $ AMZN v. $ WMT $ NKE v. $ ADDYY $ GOOG v. $ AAPL $ FB v. $ SNAP http:// buff.ly/2sySFLS";;;;"877518518715133952";https://twitter.com/FinInvTr/status/877518518715133952
FinInvTr;2017-06-21 13:28;0;0;"All Eyes On $ AAPL This Week http:// buff.ly/2rAWOxv";;;;"877518464503730176";https://twitter.com/FinInvTr/status/877518464503730176
FinInvTr;2017-06-21 13:27;0;0;"For Those Who Care About The Technicals Of Major Names $ AAPL $ FB $ PLUG $ VRX $ AMD $ WMT $ FB $ TWTR http:// buff.ly/2rO2F6M";;;;"877518450947706880";https://twitter.com/FinInvTr/status/877518450947706880
xdschoonx;2017-06-21 13:24;0;0;"Premarket apple is up about 45 cents so the open will be a gap up. $ aapl";;;;"877517535893233664";https://twitter.com/xdschoonx/status/877517535893233664
