username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SheepleAnalytic;2017-05-17 14:23;1;3;"This includes (shares): $ AAPL 17.9M $ MSFT 16.5M $ XOM 10M $ GE 20M $ T 16M $ PFE 15M $ KO 10M";;;;"864848927752949760";https://twitter.com/SheepleAnalytic/status/864848927752949760
randomdevtest13;2017-05-17 14:23;0;0;"Apple Begins Initial iPhone Assembly in India $ AAPL http:// dlvr.it/P9Q7ZY pic.twitter.com/EoDDO0H3UF";;;;"864848896698208256";https://twitter.com/randomdevtest13/status/864848896698208256
Hwayoutaline;2017-05-17 14:22;0;0;"#NYSE $ AAPL $ DIA $ QQQ $ UVXY $ SVXY $ AMD #DayTrading http:// hitthebid.com https:// twitter.com/HitTheBidRadio /status/864534897884581889 …";;;#NYSE #DayTrading;"864848724308238336";https://twitter.com/Hwayoutaline/status/864848724308238336
JRGJR83;2017-05-17 14:22;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johng803";;@RobinhoodApp;;"864848609627471872";https://twitter.com/JRGJR83/status/864848609627471872
ktranartist;2017-05-17 14:22;0;0;"This is it: the big waterfall. #StockMarket #short $ spy $ qqq $ aapl $ googl $ amzn $ baba";;;#StockMarket #short;"864848579378257920";https://twitter.com/ktranartist/status/864848579378257920
KarlEggerss;2017-05-17 14:22;0;0;"S&P rates $ AAPL bonds at AA+. How do they not get AAA rating?";;;;"864848556859039744";https://twitter.com/KarlEggerss/status/864848556859039744
_CardiacKid;2017-05-17 14:22;0;0;"$ AAPL - Qualcomm Sues iPhone Manufacturers Over Royalties -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=74628972&adw=1126416 …";;;;"864848521370980352";https://twitter.com/_CardiacKid/status/864848521370980352
iamtito_;2017-05-17 14:22;0;0;"$ AAPL - Qualcomm Sues iPhone Manufacturers Over Royalties -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=74628972&adw=1126416 …";;;;"864848501385162753";https://twitter.com/iamtito_/status/864848501385162753
resx18;2017-05-17 14:22;0;0;"$ AAPL - Qualcomm Sues iPhone Manufacturers Over Royalties -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=74628972&adw=1126416 …";;;;"864848493881511936";https://twitter.com/resx18/status/864848493881511936
fettyvwap;2017-05-17 14:20;0;0;"$ aapl repairing poor structure @PeterReznicek";;@PeterReznicek;;"864848116104568833";https://twitter.com/fettyvwap/status/864848116104568833
RayHoldenIII;2017-05-17 14:19;0;0;"The market deep in the red over concern #Trump is a raging dumpster fire. $ DJIA and $ SPY down big $ AAPL hit by big profit taking";;;#Trump;"864847920247459840";https://twitter.com/RayHoldenIII/status/864847920247459840
Demipeople;2017-05-17 14:19;0;0;"Morgan Stanley verhoogt het koersdoel van $ AAPL van $161 naar $177. De bank denk dat de huidige verwachtingen voor iPhone 8 te laag zijn";;;;"864847813670318080";https://twitter.com/Demipeople/status/864847813670318080
MacHashNews;2017-05-17 14:18;0;0;"Apple ordered to turn over docs on unreleased iPhones, iPads in legal battle with Nokia http:// dlvr.it/P9Q1hj #AppleWorldToday $ AAPL pic.twitter.com/8l628uq5VP";;;#AppleWorldToday;"864847639740694528";https://twitter.com/MacHashNews/status/864847639740694528
itzstockchartz;2017-05-17 14:18;0;0;"$ AAPL weekly http:// bit.ly/adpwIF6 ITZ maintains yearend PT $170 pic.twitter.com/NzDmRFtVVQ";;;;"864847579980468224";https://twitter.com/itzstockchartz/status/864847579980468224
NewsToDesk;2017-05-17 14:18;0;0;"$ AAPL : Morgan Stanley raises Apple price target to $177, says it sees no …: http://www. StockNewsWires.com/aapl-morgan-st anley-raises-apple-price-target-to-177-says-it-sees-no/ …";;;;"864847532655951876";https://twitter.com/NewsToDesk/status/864847532655951876
RegBazile;2017-05-17 14:17;0;0;"Apple begins manufacturing iPhone SE in India http://www. cnbc.com/2017/05/17/app le-begins-manufacturing-iphone-se-in-india.html … $ AAPL #AAPL";;;#AAPL;"864847322005381120";https://twitter.com/RegBazile/status/864847322005381120
DDRANTE;2017-05-17 14:17;0;0;"$ AMZN $ CARA $ AAPL $ FB $ NFLX $ PANW $ QLYS $ ZYNE @cnnphilippines @cnbc I call ths Market Opportunity Y'all $ INDU DowJ healthy plbk Chillax pic.twitter.com/nypOVjt9YP";;@cnnphilippines @cnbc;;"864847251277000704";https://twitter.com/DDRANTE/status/864847251277000704
germantrader71;2017-05-17 14:17;1;1;"UBS today on Apple $ AAPL pic.twitter.com/QEMFAsCnKh";;;;"864847227868631042";https://twitter.com/germantrader71/status/864847227868631042
pennyspicks;2017-05-17 14:16;0;1;"$ UBQU WEEEE! .05 COMING! $ MJNA $ TRTC $ HEMP $ CBIS $ MCOA $ RMHB $ AAPL $ GOOG $ VAPE $ MCIG $ FNMA $ AMZN $ NFLX #POTSTOCKS #MMJ $ OWCP $ DOLV $ FB $ AMLH";;;#POTSTOCKS #MMJ;"864847175473344512";https://twitter.com/pennyspicks/status/864847175473344512
TraderGurus;2017-05-17 14:16;1;0;"Loaded $ AAPL long here at .71";;;;"864847164861796352";https://twitter.com/TraderGurus/status/864847164861796352
HelloGoldBean;2017-05-17 14:16;2;3;"Kinda like the time $ AAPL launched the health app with no period tracker #oops #halfofhumanity https:// twitter.com/psb_dc/status/ 864835556336951296 …";;;#oops #halfofhumanity;"864847152199106560";https://twitter.com/HelloGoldBean/status/864847152199106560
kranthidasa;2017-05-17 14:16;0;0;"Report: Apple Inc. Prepping MacBook Updates for WWDC @themotleyfool #stocks $ AAPL , $ INTC https://www. fool.com/investing/2017 /05/16/report-apple-inc-prepping-macbook-updates-for-wwdc.aspx …";;@themotleyfool;#stocks;"864847061505716224";https://twitter.com/kranthidasa/status/864847061505716224
mp4rthesius;2017-05-17 14:16;0;0;"Apple Inc. is doomed. $ AAPL dropped by 1.51%! Currently priced at 153.12. http:// ift.tt/e6XGix #AAPL";;;#AAPL;"864847012637925378";https://twitter.com/mp4rthesius/status/864847012637925378
RKLouie1;2017-05-17 14:15;0;0;"Apple: BMO raises PT to $170, reiterates Outperform; there's a historical precedent for 10% upside to the P/E http://www. investors.com/news/apple-hom e-depot-get-price-hikes-disney-square-downgraded/ … $ AAPL";;;;"864846891963437057";https://twitter.com/RKLouie1/status/864846891963437057
nobullshytrader;2017-05-17 14:15;0;0;"$ AAPL got BMO and MORGAN STANLEY assholez pumpin this this mornin ontop uv biggest crooks uv em all GOLDMAN SACHS say byebye 2 ur money HA pic.twitter.com/VZgw35Nmab";;;;"864846808538861570";https://twitter.com/nobullshytrader/status/864846808538861570
MarketMasta;2017-05-17 14:15;0;0;"Risk ON $ SPY $ QQQ $ AAPL $ SOXX pic.twitter.com/htRL2dw0gI";;;;"864846789454831616";https://twitter.com/MarketMasta/status/864846789454831616
finzine;2017-05-17 14:12;1;1;"$ AAPL Apple Begins Initial iPhone Assembly in India https://www. thestreet.com/story/14139530 /1/apple-begins-initial-iphone-assembly-in-india.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"864846119939051520";https://twitter.com/finzine/status/864846119939051520
Crazy_Trades;2017-05-17 14:10;0;1;"$ AAPL حرب قوية جداً وبيع اقوى ؟؟ https:// twitter.com/crazy_trades/s tatus/864167696371417089 …";;;;"864845458530848768";https://twitter.com/Crazy_Trades/status/864845458530848768
QTRResearch;2017-05-17 14:08;1;1;"BGR Exclusive: The world’s first look at Apple’s final iPhone 8 design in real life http:// bgr.co/sa3HbNW $ AAPL";;;;"864844966849380352";https://twitter.com/QTRResearch/status/864844966849380352
mnesser83;2017-05-17 14:07;0;0;"$ AAPL still holding a few hundred shares. Thinking about liquidating, buying back lower. Trump rally finally over?";;;;"864844815653097472";https://twitter.com/mnesser83/status/864844815653097472
nobullshytrader;2017-05-17 14:05;0;1;"$ TSLA $ HD $ ADSK $ CRM $ AAPL $ AMZN $ GOOGL $ ANET $ MELI $ AAOI $ OLED $ FB $ ISRG $ BAC $ NFLX mmmm mmm mmm luv thu smell uv z roastin in thu mornin!";;;;"864844371216216064";https://twitter.com/nobullshytrader/status/864844371216216064
ProVesting;2017-05-17 14:03;0;0;"$ AAPL $ QCOM : Qualcomm Sues Apple Device Manufacturers For Breach Of Contract: http://www. StockNewsWires.com/aapl-qcom-qual comm-sues-apple-device-manufacturers-for-breach-of-contract/ …";;;;"864843757660667904";https://twitter.com/ProVesting/status/864843757660667904
BPGAG;2017-05-17 14:02;0;0;"Out of $ AAPL hedge REF $152.80";;;;"864843630552526848";https://twitter.com/BPGAG/status/864843630552526848
forgefirst;2017-05-17 14:02;6;0;"“FAANG” index $ FB $ AAPL $ GOOG $ AMZN $ NFLX crush #SPX YTD, especially last 6 wks @BNN pic.twitter.com/pXSZgSNueD";;@BNN;#SPX;"864843588286525440";https://twitter.com/forgefirst/status/864843588286525440
kyleseth_ebooks;2017-05-17 14:01;0;0;"$ AAPL on sale for Mother's Day.";;;;"864843348695277568";https://twitter.com/kyleseth_ebooks/status/864843348695277568
BPGAG;2017-05-17 14:00;0;0;"Still holding runner on remainder above the 116 contract sale looking for $3.00+ if IV continues to run higher. $ AAPL Looks like it. Stop in";;;;"864843125080117248";https://twitter.com/BPGAG/status/864843125080117248
stocktrader300;2017-05-17 14:00;0;0;"$ FB and $ AAPL both down over $2 and $ NVDA finally give some back down over $4";;;;"864843012622430210";https://twitter.com/stocktrader300/status/864843012622430210
AppleStockPrice;2017-05-17 14:00;0;0;"Apple Stock Price: 153.20 #apple $ AAPL";;;#apple;"864843003076194304";https://twitter.com/AppleStockPrice/status/864843003076194304
StockNewsWires;2017-05-17 14:00;0;0;"$ AAPL $ DKS : 5 Biggest Price Target Changes For Wednesday: http://www. StockNewsWires.com/aapl-dks-5-big gest-price-target-changes-for-wednesday/ …";;;;"864842959228813313";https://twitter.com/StockNewsWires/status/864842959228813313
BPGAG;2017-05-17 13:59;0;0;"See RT posts yest on precarious market feeling. I added 2X to Apple puts hedge weekly '29. Sold a block ~100 at $2.78 from $1.59 avg. $ AAPL";;;;"864842805000196097";https://twitter.com/BPGAG/status/864842805000196097
finzine;2017-05-17 13:58;0;0;"$ AAPL Qualcomm Sues Apple Device Manufacturers For Breach Of Contract http://www. investors.com/news/technolog y/qualcomm-sues-apple-device-manufacturers-for-breach-of-contract/?src=A00220&yptr=yahoo …";;;;"864842608018944000";https://twitter.com/finzine/status/864842608018944000
TheMrDev;2017-05-17 13:58;0;1;"$ IWM ExpectedMove $ RUT $ VIX $ NDX $ QQQ $ NQ_F $ ES_F $ SPY $ SPX $ IBM $ TF_F $ MSFT $ GOOG $ FB $ DJI @cnbc $ HD $ NFLX $ AAPL @don_kaufman @BKBrianKelly pic.twitter.com/H6pNYksRdW";;@cnbc @don_kaufman @BKBrianKelly;;"864842480826499076";https://twitter.com/TheMrDev/status/864842480826499076
newswelldone;2017-05-17 13:57;0;0;"$ QCOM $ AAPL : How Qualcomm Is Ramping Up Its Legal Battle With Apple: http://www. StockNewsWires.com/qcom-aapl-how- qualcomm-is-ramping-up-its-legal-battle-with-apple/ …";;;;"864842198180691968";https://twitter.com/newswelldone/status/864842198180691968
BPGAG;2017-05-17 13:56;0;0;"Took off a block of $ AAPL puts hedge REF $153.55";;;;"864842046506512385";https://twitter.com/BPGAG/status/864842046506512385
SharePlanner;2017-05-17 13:56;3;1;"Swing Trading Stock Returns in February - SharePlanner $ FB $ TSLA $ JPM $ AAPL $ GOOGL http:// bit.ly/2oTTfEa";;;;"864841936557006848";https://twitter.com/SharePlanner/status/864841936557006848
PrernaaTyagi;2017-05-17 13:55;0;1;"6-Point Checklist for Investing in the Internet of Things #stocks $ GE , $ INTC , $ AMZN , $ AAPL , $ CSCO , $ CAMP , $ MBLY http:// bit.ly/2pKSu1W";;;#stocks;"864841790368698371";https://twitter.com/PrernaaTyagi/status/864841790368698371
stockassassin74;2017-05-17 13:55;1;3;"BTFD $ amzn $ twtr $ aapl $ nvda $ labu $ cmg";;;;"864841779400458241";https://twitter.com/stockassassin74/status/864841779400458241
MarcianoWeber;2017-05-17 13:55;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/genew3";;@RobinhoodApp;;"864841726346891264";https://twitter.com/MarcianoWeber/status/864841726346891264
newswithvalue;2017-05-17 13:55;0;0;"$ AAPL $ UNH : Apple, UnitedHealth, Clovis Oncology Upgraded: http://www. StockNewsWires.com/aapl-unh-apple -unitedhealth-clovis-oncology-upgraded/ …";;;;"864841699394076672";https://twitter.com/newswithvalue/status/864841699394076672
UgeneKrawec;2017-05-17 13:54;0;0;"Buy the dips in $ AAPL .. looks like today, is lotto Friday ..early.....Algos , deep pools hunting to buy at wholesale prices";;;;"864841606930849793";https://twitter.com/UgeneKrawec/status/864841606930849793
TalkMarkets;2017-05-17 13:54;0;0;"#Apple target raised to $177 at Morgan Stanley after survey shows rising loyalty $ AAPL Also $ SSNLF https:// goo.gl/ue1YE6";;;#Apple;"864841471341494273";https://twitter.com/TalkMarkets/status/864841471341494273
andreascseh;2017-05-17 13:54;2;4;"#Netflix 's #Deuces Already Online for Free $ NFLX #Crime #Movies $ AMZN $ AAPL https:// hdonline.to/watch/deuces-2 0718 … @NickBrita @Slythacoon @BryceHigley pic.twitter.com/WUAn1SQyDV";;@NickBrita @Slythacoon @BryceHigley;#Netflix #Deuces #Crime #Movies;"864841448767668232";https://twitter.com/andreascseh/status/864841448767668232
BenzingaMedia;2017-05-17 13:54;0;0;"$ AAPL , $ DKS , $ HD , $ SQ 5 Biggest Price Target Changes For Wednesday - http:// tinyurl.com/kvkgk5f";;;;"864841445353672704";https://twitter.com/BenzingaMedia/status/864841445353672704
diegodaquilio;2017-05-17 13:53;0;1;"Apple Pay $ AAPL goes live in Italy with support for Boon, Carrefour and UniCredit http:// appleinsider.com/articles/17/05 /16/apple-pay-goes-live-in-italy-with-support-for-boon-carrefour-and-unicredit … #FinTech #payments";;;#FinTech #payments;"864841376734871555";https://twitter.com/diegodaquilio/status/864841376734871555
randomdevtest13;2017-05-17 13:53;0;0;"Is the Trump Teflon Wearing Off? $ AAPL http:// dlvr.it/P9PTVF pic.twitter.com/axBqX4y1wu";;;;"864841283331686401";https://twitter.com/randomdevtest13/status/864841283331686401
davidmoadel;2017-05-17 13:51;0;0;"$ AAPL #Apple Target Raised To $177 At Morgan Stanley After Survey Shows Rising Loyalty http://www. talkmarkets.com/content/stocks --equities/apple-target-raised-to-177-at-morgan-stanley-after-survey-shows-rising-loyalty?post=135541 … $ MS #stocks #stockmarket $ SPY";;;#Apple #stocks #stockmarket;"864840837854896128";https://twitter.com/davidmoadel/status/864840837854896128
mikeo188;2017-05-17 13:49;0;0;"$ AAPL $ SPY $ SPX dip buyers should be washed out soon";;;;"864840277151895552";https://twitter.com/mikeo188/status/864840277151895552
TradeWithSuper;2017-05-17 13:48;0;0;"Benzinga: Alphabet Soup, Revisited: 'FAANG,' Not 'FAANGSTN' https:// benzinga.com/z/9474315 $ AAPL $ AMZN $ FB $ NFLX $ GOOGL $ NVDA $ TSLA $ SNAP";;;;"864840086210457600";https://twitter.com/TradeWithSuper/status/864840086210457600
incentm62;2017-05-17 13:48;0;0;"$ AAPL turn green by close. Huberty at MS raises PT from $161 to $177 this morning";;;;"864840033659998208";https://twitter.com/incentm62/status/864840033659998208
MacHashNews;2017-05-17 13:47;0;0;"Apple Engineers Invented a Different Kind of Pizza Container http:// dlvr.it/P9PM9S #PatentlyApple $ AAPL pic.twitter.com/iZ6JFOedD6";;;#PatentlyApple;"864839843032973312";https://twitter.com/MacHashNews/status/864839843032973312
baubele;2017-05-17 13:47;0;0;"$ AAPL seems to be settling in at 154, I would think Apple will see some buying as safe haven as the day progresses";;;;"864839760233332736";https://twitter.com/baubele/status/864839760233332736
WUMoneyClub;2017-05-17 13:47;0;0;"Wednesday’s Vital Data: $ AAPL $ BABA and $ AMD - http:// investorplace.com/2017/05/wednes day-vital-data-advanced-micro-devices-inc-amd-apple-inc-aapl-and-alibaba-group-holding-ltd-baba/ …";;;;"864839722019024897";https://twitter.com/WUMoneyClub/status/864839722019024897
StockNewsWires;2017-05-17 13:47;0;0;"$ AAPL $ BABA : Wednesday’s Vital Data: Apple Inc. (AAPL), Alibaba Group Holding …: http://www. StockNewsWires.com/aapl-baba-wedn esdays-vital-data-apple-inc-aapl-alibaba-group-holding/ …";;;;"864839693053026305";https://twitter.com/StockNewsWires/status/864839693053026305
Benzinga;2017-05-17 13:45;1;1;"Alphabet Soup, Revisited: 'FAANG,' Not 'FAANGSTN' https:// benzinga.com/z/9474315 $ AAPL $ AMZN $ FB $ NFLX $ GOOGL $ NVDA $ TSLA $ SNAP";;;;"864839174754643969";https://twitter.com/Benzinga/status/864839174754643969
davidmoadel;2017-05-17 13:44;0;0;"$ SPY Dip buyers and programmed algos came in quickly to save they day $ SPX $ QQQ $ DIA $ DJIA $ IWM $ TLT #stocks #stockmarket #investing $ AAPL";;;#stocks #stockmarket #investing;"864839142521360384";https://twitter.com/davidmoadel/status/864839142521360384
sonycomeback;2017-05-17 13:44;0;1;"Why do $ CMCSA @cnbc @jimcramer dont mention $ SNE #SONY making new highs back to $150 hit in 2k only mention $ AAPL $ FB $ AMZN When hit Highs?";;@cnbc @jimcramer;#SONY;"864839043846164480";https://twitter.com/sonycomeback/status/864839043846164480
InvestorPlace;2017-05-17 13:43;1;1;"Wednesday’s Vital Data: $ AAPL $ BABA and $ AMD - http:// investorplace.com/2017/05/wednes day-vital-data-advanced-micro-devices-inc-amd-apple-inc-aapl-and-alibaba-group-holding-ltd-baba/ …";;;;"864838790703173632";https://twitter.com/InvestorPlace/status/864838790703173632
stocktrader300;2017-05-17 13:42;0;3;"out of my $ AAPL trade at $154.52 for a 72 cent gain...had to take a shot and it worked out...got 1000 shares at $153.80...not too shabby https:// twitter.com/stocktrader300 /status/864828666571837441 …";;;;"864838576441307136";https://twitter.com/stocktrader300/status/864838576441307136
jjones_2;2017-05-17 13:40;0;3;"Buy the fear. #loadingup $ aapl $ amzn $ fb";;;#loadingup;"864838135167033344";https://twitter.com/jjones_2/status/864838135167033344
