username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
leothelion96;2017-03-01 15:47;0;0;"Compared a year ago, $ AAPL was trading at US$109.82, a 26% compared YoY or US$150 billion increase in market capital.";;;;"836966081109487617";https://twitter.com/leothelion96/status/836966081109487617
fisherman612;2017-03-01 15:46;0;0;"$ AAPL going to keep riseing,great stock to own short and long term,they have tons of money over seas.President Trump will bring it home";;;;"836965946241789953";https://twitter.com/fisherman612/status/836965946241789953
Hstockpicks;2017-03-01 15:46;2;1;"$ ONCS buyout target imo / low float & major " FAST TRACK APPROVAL " news! #biotech #STOCKS @realDonaldTrump $ DVAX $ AAPL";;@realDonaldTrump;#biotech #STOCKS;"836965820131643395";https://twitter.com/Hstockpicks/status/836965820131643395
JMVala_Trades;2017-03-01 15:46;0;0;"Out full this $ AAPL 138C position, 1.54 from 1.14 coming into target. https:// twitter.com/JMVala_Trades/ status/836949826394816512 …";;;;"836965815744409601";https://twitter.com/JMVala_Trades/status/836965815744409601
rixstox;2017-03-01 15:46;0;0;"$ AAPL chart https://www. tradingview.com/x/Tny3wNVq/ via https://www. tradingview.com -- freaking beast!";;;;"836965768801763330";https://twitter.com/rixstox/status/836965768801763330
Hstockpicks;2017-03-01 15:45;2;1;"$ ONCS buyout target imo / low float & major " FAST TRACK APPROVAL " news ! #biotech #STOCKS @realDonaldTrump $ DVAX $ AAPL";;@realDonaldTrump;#biotech #STOCKS;"836965707304812546";https://twitter.com/Hstockpicks/status/836965707304812546
Hstockpicks;2017-03-01 15:45;2;1;"$ ONCS buyout target imo / low float & major " FAST TRACK APPROVAL " news yesterday! #biotech #STOCKS $ DVAX $ AAPL";;;#biotech #STOCKS;"836965623372648448";https://twitter.com/Hstockpicks/status/836965623372648448
InstantUnlock;2017-03-01 15:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"836965544414830593";https://twitter.com/InstantUnlock/status/836965544414830593
JorelLaraKalel;2017-03-01 15:44;0;0;"Apple: What Will The iPhone 8 Cost? $ AAPL #iphone8 #iphonex @apple @seekingalpha http:// bit.ly/2lczHtX http:// bit.ly/AAPL8";;@apple @seekingalpha;#iphone8 #iphonex;"836965471287132160";https://twitter.com/JorelLaraKalel/status/836965471287132160
KCKidAce;2017-03-01 15:40;0;1;"Any guesses as to the high for Snapchat's IPO tomorrow? $ SNAP $ QQQ $ AAPL $ TWTR $ LOW $20? $25? $30? $35? $40?";;;;"836964405225144322";https://twitter.com/KCKidAce/status/836964405225144322
RatingsNetwork;2017-03-01 15:40;0;0;"Apple's PT raised by BTIG Research to $16.00. buy rating. http:// ift.tt/2lWIBIY $ AAPL #AAPL";;;#AAPL;"836964329840865280";https://twitter.com/RatingsNetwork/status/836964329840865280
computer_hware;2017-03-01 15:40;0;0;"Macs 'do more' than iPads says #Apple 's Tim Cook. Read more: http:// owler.us/acjOSX $ AAPL";;;#Apple;"836964302481338373";https://twitter.com/computer_hware/status/836964302481338373
_peripherals;2017-03-01 15:40;0;0;"Macs 'do more' than iPads says #Apple 's Tim Cook. Read more: http:// owler.us/acjOTG $ AAPL";;;#Apple;"836964302426796032";https://twitter.com/_peripherals/status/836964302426796032
leothelion96;2017-03-01 15:39;1;0;"Apple $ AAPL had been gaining ground the past month from the low of US$121.35 to now US$138.60. A ~14% increase http:// ltl96.tech/PR5n";;;;"836964143366201344";https://twitter.com/leothelion96/status/836964143366201344
TheDomino;2017-03-01 15:38;3;4;"111 new 52-wk highs in S&P 500 early on...61 of those are record highs, incl: Costco $ COST Goldman Sachs $ GS Apple $ AAPL Boeing $ BA etc";;;;"836963911668809728";https://twitter.com/TheDomino/status/836963911668809728
Ascend_Trading;2017-03-01 15:38;3;4;"Congrats @I_Hustle_Hard on your biggest win ever in #options Join the #yachtclub >> $ SPY $ QQQ $ FB $ AAPL $ AMZN $ TWTR https:// discord.gg/GvntQ4r pic.twitter.com/I6bVvnGKwc";;@I_Hustle_Hard;#options #yachtclub;"836963866420592641";https://twitter.com/Ascend_Trading/status/836963866420592641
_steve3_;2017-03-01 15:37;0;0;"#jAlert $ AAPL Apple stock price target raised to $165 from $133 at BTIG";;;#jAlert;"836963580771631104";https://twitter.com/_steve3_/status/836963580771631104
berthacoombs;2017-03-01 15:36;0;0;"Beyond $ AAPL ... this year's usual suspects populating the all-time high club... $ CSX $ ISRG $ COST pic.twitter.com/juflxr6gKj";;;;"836963271991250948";https://twitter.com/berthacoombs/status/836963271991250948
abebut;2017-03-01 15:36;0;1;"Will be used to plant "buy $ AAPL " hoax on your name. @DougKass https:// twitter.com/DougKass/statu s/836958529218990081 …";;@DougKass;;"836963261639712768";https://twitter.com/abebut/status/836963261639712768
vaanvil;2017-03-01 15:35;0;3;"Gut says roaring #stockexchange #stocks turn from #LALALAND To #moonlight Memories #marketcrash of Mar-2000 $ spy $ aapl #dow #nasdaq #S &P500";;;#stockexchange #stocks #LALALAND #moonlight #marketcrash #dow #nasdaq #S;"836963047122010112";https://twitter.com/vaanvil/status/836963047122010112
leothelion96;2017-03-01 15:35;0;0;"Apple $ AAPL hit record high again";;;;"836962995229995009";https://twitter.com/leothelion96/status/836962995229995009
berthacoombs;2017-03-01 15:34;1;3;"Big Caps, Big Gains: If we ended the year today, the $ NDX would have its best annual gain since 2014. $ AAPL responsible for 25% of the gain. pic.twitter.com/5AcRE86BT6";;;;"836962953425473541";https://twitter.com/berthacoombs/status/836962953425473541
sallyshin;2017-03-01 15:34;3;5;"$ AAPL at all time highs";;;;"836962781354057728";https://twitter.com/sallyshin/status/836962781354057728
NaviAvatar1;2017-03-01 15:34;0;3;"$ AAPL - Lower Corporate Taxes good for Apple's Huge Cash Pile as it gets even bigger. Boooom $ SPY pic.twitter.com/IEkAtytV8G";;;;"836962739465543680";https://twitter.com/NaviAvatar1/status/836962739465543680
JoeRDiaz2;2017-03-01 15:33;0;2;"$ vrx $ chk $ drys $ fcx $ do $ lc $ kmi $ aapl $ rig $ nkr $ mur $ jcp $ wmt $ ll $ uso buy AREX and own it hold oil looking strong great company $ arex";;;;"836962682347479044";https://twitter.com/JoeRDiaz2/status/836962682347479044
rodrigocampos;2017-03-01 15:32;1;0;"From 20K to #DOW21k : leadership spread btw $ GS , $ AAPL , $ BA ; $ PFE & $ JNJ among largest pct gainers; in the red: $ CVX , $ XOM , $ INTC , $ GE , $ VZ";;;#DOW21k;"836962340411224064";https://twitter.com/rodrigocampos/status/836962340411224064
_steve3_;2017-03-01 15:30;0;1;"#jAlert W.March 1.17 +Call Buy $ AAPL $ DIS $ FB $ NFLX -Put Sell $ WU $ FOSL $ NVDA $ TWTR $ TSLA #TrumpIndex #JIndex2";;;#jAlert #TrumpIndex #JIndex2;"836961922880712705";https://twitter.com/_steve3_/status/836961922880712705
rixstox;2017-03-01 15:29;0;1;"$ AAPL chart https://www. tradingview.com/x/Ppobi0SF/ via https://www. tradingview.com -- enough said!.... @jmvala_trades is all over this one...$AAPL";;@jmvala_trades;;"836961534207209472";https://twitter.com/rixstox/status/836961534207209472
yaani_numbers;2017-03-01 15:27;0;2;"Visiting your money manager trying to cash out today is like this: $ aapl $ gm $ uvxy $ len pic.twitter.com/nIyA1i6p5h";;;;"836961013413072897";https://twitter.com/yaani_numbers/status/836961013413072897
QuantchaIdeas;2017-03-01 15:23;0;0;"52-Week High Alert: Trading today’s movement in APPLE $ AAPL http:// ideas.quantcha.com/2017/03/01/52- week-high-alert-trading-todays-movement-in-apple-aapl-5/ … pic.twitter.com/u4widGlDgf";;;;"836960206873591808";https://twitter.com/QuantchaIdeas/status/836960206873591808
Robertlesnicki;2017-03-01 15:23;0;0;"356 stocks making new 52 week highs this morning: $ AAPL $ JPM $ V (9:23am CT)";;;;"836960109737672705";https://twitter.com/Robertlesnicki/status/836960109737672705
Hwayoutaline;2017-03-01 15:23;0;1;"#NYSE $ FB $ AAPL $ SVXY $ QQQ $ UVXY @JesseLancaste15 It's UnAmerican To Go down #DOW24K New Hiiii's $ DJI @HitTheBidRadio @sanglucci @NormCycles";;@JesseLancaste15 @HitTheBidRadio @sanglucci @NormCycles;#NYSE #DOW24K;"836959993882640386";https://twitter.com/Hwayoutaline/status/836959993882640386
MacHashNews;2017-03-01 15:22;0;0;"Target Returns iPhone SE Stock Ahead of Apple's Rumored March Event http:// dlvr.it/NW9byk #MacRumors $ AAPL pic.twitter.com/uKBqtbcKLp";;;#MacRumors;"836959740278145024";https://twitter.com/MacHashNews/status/836959740278145024
FilmProfessor9;2017-03-01 15:21;0;1;"Musk will sell $ TSLA to either $ GOOGL or $ AAPL and then become the new Einstein under Trump to work SpaceX for US";;;;"836959590491303936";https://twitter.com/FilmProfessor9/status/836959590491303936
JohnSpall247;2017-03-01 15:21;0;2;"#AAPL $ AAPL #TWTR $ TWTR @jack @Jason @twosigma @KirkDBorne @jonfortt @TheDomino @MariaBartiromo #BRIDGEWATER #HF #HFT #ETFS #ALPHA #culture https:// twitter.com/FT/status/8369 58634168967169 …";;@jack @Jason @twosigma @KirkDBorne @jonfortt @TheDomino @MariaBartiromo;#AAPL #TWTR #BRIDGEWATER #HF #HFT #ETFS #ALPHA #culture;"836959537978560513";https://twitter.com/JohnSpall247/status/836959537978560513
dougmorton;2017-03-01 15:20;0;0;"I mean the current target for $ AAPL is $165 & that's up from a $150 target last month. It's hard not to invest more in that.";;;;"836959326958981121";https://twitter.com/dougmorton/status/836959326958981121
PortfolioBuzz;2017-03-01 15:20;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/o0Ekvs4EmL";;;;"836959294792871937";https://twitter.com/PortfolioBuzz/status/836959294792871937
wlstcom;2017-03-01 15:20;0;0;"The Zacks Analyst Blog Highlights: Goldman Sachs Group, JPMorgan Chase, Apple, American Express' and Boeing's $ AAPL http:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-goldman-143002987.html …";;;;"836959272810524673";https://twitter.com/wlstcom/status/836959272810524673
marketswizard;2017-03-01 15:19;0;0;"$ DAL rising with momentum. Our Target $53 $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/XeRIgMdCKl";;;;"836959197195546624";https://twitter.com/marketswizard/status/836959197195546624
Hwayoutaline;2017-03-01 15:19;1;0;"#DOW24K $ DJI $ SVXY $ QQQ $ AAPL $ FB $ CYH $ AMD Stop In http://www. hitthebid.com You Have Nothing To Lose And Plenty More To Learn #NYSE https:// twitter.com/HitTheBidRadio /status/836956470126260230 …";;;#DOW24K #NYSE;"836959091780116480";https://twitter.com/Hwayoutaline/status/836959091780116480
Tradechi;2017-03-01 15:18;0;0;"With The Mobile Industry Upgrading To 5G, Buy Cavium https:// benzinga.com/z/9112824 $ AAPL $ ADI $ AVGO via @benzinga";;@benzinga;;"836958844471377923";https://twitter.com/Tradechi/status/836958844471377923
QuantchaIdeas;2017-03-01 15:18;0;0;"Price Target Alert: Trading the Zacks price target change for APPLE $ AAPL http:// ideas.quantcha.com/2017/03/01/pri ce-target-alert-trading-the-zacks-price-target-change-for-apple-aapl-7/ … pic.twitter.com/DkH1wXMy8t";;;;"836958726179467265";https://twitter.com/QuantchaIdeas/status/836958726179467265
TradeWithSuper;2017-03-01 15:16;0;0;"Benzinga: With The Mobile Industry Upgrading To 5G, Buy Cavium https:// benzinga.com/z/9112824 $ CAVM $ NVDA $ INTC $ AAPL $ ADI $ AVGO";;;;"836958338290237441";https://twitter.com/TradeWithSuper/status/836958338290237441
JayLeni10;2017-03-01 15:15;0;0;"$ AAPL so swollll right now!! pic.twitter.com/jpD4mtLWP9";;;;"836958073520537600";https://twitter.com/JayLeni10/status/836958073520537600
Tradechi;2017-03-01 15:15;0;0;"Food Is Love: Feed A Billion Wants To Feed The World By 2020 https:// benzinga.com/z/9108686 $ AAPL $ AMZN $ FB via @benzinga";;@benzinga;;"836958008139792385";https://twitter.com/Tradechi/status/836958008139792385
Benzinga;2017-03-01 15:15;1;2;"With The Mobile Industry Upgrading To 5G, Buy Cavium https:// benzinga.com/z/9112824 $ CAVM $ NVDA $ INTC $ AAPL $ ADI $ AVGO";;;;"836957956373528576";https://twitter.com/Benzinga/status/836957956373528576
MScreener;2017-03-01 15:14;0;0;"Apple Inc.: The stock is testing its highs. $ AAPL http://www. 4-traders.com//APPLE-INC-484 9/ … pic.twitter.com/THqGnefb0y";;;;"836957776098258944";https://twitter.com/MScreener/status/836957776098258944
consultski;2017-03-01 15:13;0;0;"And still there are doubting Thomas' among us. $ AAPL (Yes, what goes up must come down. Not just yet)";;;;"836957567729471490";https://twitter.com/consultski/status/836957567729471490
itzstockchartz;2017-03-01 15:13;0;1;"$ AAPL $100K in '09 = $1.38M today https:// dwq4do82y8xi7.cloudfront.net/x/UHVmriiW/";;;;"836957554961965056";https://twitter.com/itzstockchartz/status/836957554961965056
RaindropsOhMy;2017-03-01 15:11;0;0;"$ AAPL bullish run but volume low.";;;;"836957167152353280";https://twitter.com/RaindropsOhMy/status/836957167152353280
OTCTechStartUps;2017-03-01 15:10;0;0;"$ IMTL is carrying a capital value in the market of $4.2M at present $ AMZN $ AAPL $ CTRP $ EXPE $ ADBE $ OXY";;;;"836956762230050817";https://twitter.com/OTCTechStartUps/status/836956762230050817
ecommerceshares;2017-03-01 15:08;0;0;"$ AAPL When are the new iPads coming? Me and 100 million other people want to buy one NOW! #buybuybuy";;;#buybuybuy;"836956266979287045";https://twitter.com/ecommerceshares/status/836956266979287045
NASDboy;2017-03-01 15:07;0;1;"$ AAPL lmao we got a runner";;;;"836956178953486340";https://twitter.com/NASDboy/status/836956178953486340
JPDesloges;2017-03-01 15:07;1;2;"#Apple : Testing Major Daily Resistance Trendline (from May 26 2016) + back into Uptrend Channel $ AAPL #Trading #investing #markets #stocks pic.twitter.com/7UFiA92Jug";;;#Apple #Trading #investing #markets #stocks;"836956117624315904";https://twitter.com/JPDesloges/status/836956117624315904
RedDogT3;2017-03-01 15:07;0;5;"$ aapl gave a spot to enter around ATH and extend.";;;;"836956086519402496";https://twitter.com/RedDogT3/status/836956086519402496
beckyhiu;2017-03-01 15:07;0;0;"$ AAPL rocketship. HOD now and all-timers. pic.twitter.com/QKntWaTNry";;;;"836956085634416640";https://twitter.com/beckyhiu/status/836956085634416640
FilmProfessor9;2017-03-01 15:04;0;2;"and on a side not - $ AAPL another new ATH";;;;"836955325244784640";https://twitter.com/FilmProfessor9/status/836955325244784640
NASDboy;2017-03-01 15:02;0;0;"$ AAPL following the chart http:// stocktwits.com/NASDboy/messag e/75875579 …";;;;"836954844728537088";https://twitter.com/NASDboy/status/836954844728537088
AppleStockPrice;2017-03-01 15:00;1;0;"Apple Stock Price: 138.14 #apple $ AAPL";;;#apple;"836954245970735104";https://twitter.com/AppleStockPrice/status/836954245970735104
7wtc;2017-03-01 14:57;0;3;"you know , the whole Tim Cook expand into enterprise and business offerings $ AAPL $ CRM Recurring Rev";;;;"836953467965034498";https://twitter.com/7wtc/status/836953467965034498
7wtc;2017-03-01 14:55;0;1;"Agree $ CRM gets taken out before $ TWTR . Just too cheap for all those customers. Thought $ AAPL wanted in";;;;"836953094655201280";https://twitter.com/7wtc/status/836953094655201280
DaFiyaManDrew;2017-03-01 14:55;1;0;"$ AAPL $ ATVI $ DFS $ DIS $ DAL $ ETN $ RMHB $ CNBX $ DRYS";;;;"836952999847133185";https://twitter.com/DaFiyaManDrew/status/836952999847133185
optioncharts;2017-03-01 14:54;0;0;"$ SPY $ AAPL $ XOM options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"836952749375893505";https://twitter.com/optioncharts/status/836952749375893505
kengable66;2017-03-01 14:53;0;0;"Today's activity Sold $ AAPL apr 125.00 call @13.65 Bought 1/9 @2.40 Sold 2/9 @8.30 Sold 2/14 @10.30 Sold 3/1 @13.65 Position closed";;@13 @2 @8 @10 @13;;"836952587052191744";https://twitter.com/kengable66/status/836952587052191744
shawncj6;2017-03-01 14:53;0;1;"$ AAPL fo shizzle @REAL_SCUBASTEVE pic.twitter.com/OOvbw0Jkm3";;@REAL_SCUBASTEVE;;"836952498460102660";https://twitter.com/shawncj6/status/836952498460102660
SethQue;2017-03-01 14:53;0;0;"$ UAA biggest pile right now. $ AAPL out more 138 weekly calls at .72.";;;;"836952450720489472";https://twitter.com/SethQue/status/836952450720489472
wlstcom;2017-03-01 14:51;0;0;"10 Companies With the Best Reputations $ AAPL http:// wlst.com http:// finance.yahoo.com/news/10-compan ies-best-reputations-144002114.html …";;;;"836952014915522560";https://twitter.com/wlstcom/status/836952014915522560
finzine;2017-03-01 14:51;0;0;"$ AAPL 10 Companies With the Best Reputations http:// finance.yahoo.com/news/10-compan ies-best-reputations-144002114.html …";;;;"836952005562228736";https://twitter.com/finzine/status/836952005562228736
NASDboy;2017-03-01 14:50;0;0;"$ AAPL Shorted 140 puts bot 140 calls pic.twitter.com/K4ymYRFmLJ";;;;"836951660635250689";https://twitter.com/NASDboy/status/836951660635250689
MacHashNews;2017-03-01 14:49;0;0;"Apple supplier Foxconn 'very serious' about bidding for Toshiba's memory business http:// dlvr.it/NW8rYJ #AppleInsider $ AAPL pic.twitter.com/MYKaxo9Gov";;;#AppleInsider;"836951571506200576";https://twitter.com/MacHashNews/status/836951571506200576
LetThemEatCash;2017-03-01 14:49;0;0;"$ AAPL breaking out after coiling on the 4 day moving avg.";;;;"836951570356961280";https://twitter.com/LetThemEatCash/status/836951570356961280
AniuStudent;2017-03-01 14:46;0;0;"$ AAPL @$138!!!";;@;;"836950888979771392";https://twitter.com/AniuStudent/status/836950888979771392
BIGPENNY4;2017-03-01 14:46;1;2;"#hotnews $ KBG.V King’s Bay @KingsBayRes http://www. fscwire.com/newsrelease/ki ngs-bay-commences-helicopter-borne-vtem-plus-survey-over-lynx-lake-copper-cobalt … @geniusmedia2 $ B $ AAPL $ awi $ AZN #cobalt #PDAC2017 @BadAssStocks pic.twitter.com/5Q7Js13TAn";;@KingsBayRes @geniusmedia2 @BadAssStocks;#hotnews #cobalt #PDAC2017;"836950828594278400";https://twitter.com/BIGPENNY4/status/836950828594278400
