username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mp4rthesius;2017-08-17 14:38;0;0;"Apple Inc. is doomed. $ AAPL dropped by 1.14%! Currently priced at 159.111. http:// ift.tt/e6XGix #AAPL";;;#AAPL;"898192292187701248";https://twitter.com/mp4rthesius/status/898192292187701248
davidholland_jr;2017-08-17 14:36;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidh1619";;@RobinhoodApp;;"898191883834462209";https://twitter.com/davidholland_jr/status/898191883834462209
dimadamn;2017-08-17 14:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jasmynt";;@RobinhoodApp;;"898191268768923650";https://twitter.com/dimadamn/status/898191268768923650
TradeWithSuper;2017-08-17 14:33;0;0;"SAlphaTrending: Tracking David Tepper's Appaloosa Management Portfolio - Q2 2017 Update https:// seekingalpha.com/article/409972 8-tracking-david-teppers-appaloosa-management-portfolio-q2-2017-update?source=feed_t … $ AABA $ AAPL $ ABY $ AERI $AG…";;;;"898191078112808961";https://twitter.com/TradeWithSuper/status/898191078112808961
kgadberry91;2017-08-17 14:32;0;0;"How Does Bitcoin's Market Cap Stack Up Next to Gold, the S&P 500, and U.S. Dollar? #stocks $^GSPC, $ AAPL , $ GBTC https://www. fool.com/investing/2017 /08/17/how-does-bitcoins-market-cap-stack-up-next-to-gold.aspx …";;;#stocks;"898190714005319680";https://twitter.com/kgadberry91/status/898190714005319680
WallStTr8r;2017-08-17 14:31;0;0;"$ LB is now DEEPLY UNDERVALUED!!! Look for BUYOUT news!!! $ SPX $ SPY $ NVDA $ TWTR $ SNAP $ VIX $ AMD $ FB $ AAPL $ WFC $ DRYS $ GS $ PYPL $ MSFT pic.twitter.com/v1IWnU2kuc";;;;"898190671349141504";https://twitter.com/WallStTr8r/status/898190671349141504
sheltonwillia1;2017-08-17 14:31;1;1;"$ AAPL Again, Retail freaks out while Pro's see the discounts. Don't short this Mrkt $ APY $ AMZN $ FB $ BABA #stocks #trading #investing";;;#stocks #trading #investing;"898190573726818304";https://twitter.com/sheltonwillia1/status/898190573726818304
space_menagerie;2017-08-17 14:31;0;2;"$ CLF $ AAPL $ ES_F $ SPY Cohn rumor false";;;;"898190530064117762";https://twitter.com/space_menagerie/status/898190530064117762
FASTGraphs;2017-08-17 14:31;0;0;"Apple Inc - FAST and FUN Analysis $ AAPL : http:// youtu.be/oEVyg2sqLxQ?a via @YouTube";;@YouTube;;"898190525521690625";https://twitter.com/FASTGraphs/status/898190525521690625
GS612;2017-08-17 14:31;0;0;"$ AAPL Took the 160C/w for a short frame trade.";;;;"898190519519596544";https://twitter.com/GS612/status/898190519519596544
ExactOptionPick;2017-08-17 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/D7EZ30eniBI $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898190315588341761";https://twitter.com/ExactOptionPick/status/898190315588341761
JustTradingHoy;2017-08-17 14:30;0;1;"$ TGTX $ SPY $ AAPL $ UVXY $ VRX $ UAA you can't fight a market which just figure that it has lived on a lie for 7 months. Right now cash is king.";;;;"898190234495709186";https://twitter.com/JustTradingHoy/status/898190234495709186
stockstreamtv;2017-08-17 14:30;0;0;"http:// stockstream.tv/?v=uALIrI3NlRI // 5/23 Pre-Market Live-stream $ AAPL $ CSCO $ AAOI ... // $ CSCO #trading #investing #stocks pic.twitter.com/QXq8RSr85Q";;;#trading #investing #stocks;"898190203394719745";https://twitter.com/stockstreamtv/status/898190203394719745
SAlphaTrending;2017-08-17 14:30;0;0;"Tracking David Tepper's Appaloosa Management Portfolio - Q2 2017 Update https:// seekingalpha.com/article/409972 8-tracking-david-teppers-appaloosa-management-portfolio-q2-2017-update?source=feed_t … $ AABA $ AAPL $ ABY $ AERI $ AGN $ ALL $ ALLY";;;;"898190191344599042";https://twitter.com/SAlphaTrending/status/898190191344599042
desndrugz;2017-08-17 14:30;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/desiraf3";;@RobinhoodApp;;"898190182742196227";https://twitter.com/desndrugz/status/898190182742196227
jtcalli;2017-08-17 14:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jeremit43";;@RobinhoodApp;;"898190029020856320";https://twitter.com/jtcalli/status/898190029020856320
blake8494;2017-08-17 14:29;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/blakeh1";;@RobinhoodApp;;"898190009429262336";https://twitter.com/blake8494/status/898190009429262336
newswithvalue;2017-08-17 14:28;0;0;"$ AAPL $ GS $ WMT $ CSCO : Quartet of stocks, led by Wal-Mart, Apple, chop 50 points from Dow …: http://www. StockNewsWires.com/aapl-gs-wmt-cs co-quartet-of-stocks-led-by-wal-mart-apple-chop-50-points-from-dow/ …";;;;"898189731577475074";https://twitter.com/newswithvalue/status/898189731577475074
zerofiltertruth;2017-08-17 14:27;0;0;"$ SNAP really going get fun if definitively blows through $13.65 ish #Innovation #ShortSqueeze $ SOCL $ GOOG $ AAPL $ MSFT @GuyAdami $ FB";;@GuyAdami;#Innovation #ShortSqueeze;"898189518741876737";https://twitter.com/zerofiltertruth/status/898189518741876737
salgold;2017-08-17 14:26;0;0;"Ireland will reluctantly collect Apple back taxes https:// seekingalpha.com/news/3290115-i reland-will-reluctantly-collect-apple-back-taxes?source=tweet … $ AAPL";;;;"898189402463244288";https://twitter.com/salgold/status/898189402463244288
sheltonwillia1;2017-08-17 14:26;0;0;"$ AAPL Buy Algo's coming in $ BABA $ SPY $ FB";;;;"898189292375244801";https://twitter.com/sheltonwillia1/status/898189292375244801
ThomasrossRoss;2017-08-17 14:25;0;0;"$ AMZN $ FB $ AAPL $ NFLX nothing has changed in the economy. This is who Trump is. We all knew that. #stockmarket #trade #invest";;;#stockmarket #trade #invest;"898189165216575490";https://twitter.com/ThomasrossRoss/status/898189165216575490
mariohroa;2017-08-17 14:25;0;0;"While Apple is spending $1B on content, Netflix will expend $7B http:// appleinsider.com/articles/17/08 /16/netflix-to-spend-7b-on-content-in-2018/amp/ … via @appleinsider by @mikeycampbell81 $ NFLX $ AAPL";;@appleinsider @mikeycampbell81;;"898189162842513408";https://twitter.com/mariohroa/status/898189162842513408
asymmetricalpha;2017-08-17 14:25;0;0;"Thoughts on $ AAPL ? Looks like a nice BTD moment if it wasn't for the Market being so weird now";;;;"898188991111073792";https://twitter.com/asymmetricalpha/status/898188991111073792
Margare30926081;2017-08-17 14:25;0;0;"As Apple $ AAPL Market Value Rose, Kopp Investment Advisors Raised by $419,175 Its Position ...";;;;"898188980721782784";https://twitter.com/Margare30926081/status/898188980721782784
wlstcom;2017-08-17 14:24;0;0;"Wednesday Apple Rumors: Photos of Possible 60-Inch Apple TV Leak $ aapl $ amzn $ tsla $ msft https:// finance.yahoo.com/news/wednesday -apple-rumors-photos-possible-175443325.html … pic.twitter.com/HE1JOYbdoz";;;;"898188869061021696";https://twitter.com/wlstcom/status/898188869061021696
mcnair_keith;2017-08-17 14:24;0;0;"Wednesday Apple Rumors: Photos of Possible 60-Inch Apple TV Leak https://www. yahoo.com/finance/news/w ednesday-apple-rumors-photos-possible-175443325.html?.tsrc=fauxdal … $ aapl $ amzn $ tsla $ msft";;;;"898188856025133057";https://twitter.com/mcnair_keith/status/898188856025133057
MacHashNews;2017-08-17 14:24;0;2;"McDonald's promo teases unofficial iPhone 8 design & app mock up http:// dlvr.it/Pfk71F #9to5Mac $ AAPL pic.twitter.com/mDQQALmhTW";;;#9to5Mac;"898188738374664193";https://twitter.com/MacHashNews/status/898188738374664193
stockrow1;2017-08-17 14:23;0;0;"$ AAPL P/E ratio compared to EPS growth rate pic.twitter.com/INJcsJsj2P";;;;"898188621961986049";https://twitter.com/stockrow1/status/898188621961986049
Dalvobelechiano;2017-08-17 14:23;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dalvobl";;@RobinhoodApp;;"898188599946084352";https://twitter.com/Dalvobelechiano/status/898188599946084352
MarieSm76375904;2017-08-17 14:23;0;0;"Apple Inc. $ AAPL Reaches $159.05 After 9.00% Down Move https:// heraldks.com/apple-inc-aapl -reaches-159-05-after-9-00-down-move-calamos-global-total-return-fund-has-1-sentiment/ …";;;;"898188578529923072";https://twitter.com/MarieSm76375904/status/898188578529923072
Margare30926081;2017-08-17 14:23;0;0;"As Apple $ AAPL Share Value Rose, Colonial Trust Advisors Has Cut Its Position https:// flintdaily.com/as-apple-aapl- share-value-rose-colonial-trust-advisors-has-cut-its-position-winslow-evans-crocker-holding-in-magna-intl-mga-has-trimmed-as-market-value-declined/ …";;;;"898188523668463616";https://twitter.com/Margare30926081/status/898188523668463616
AmeetSampat;2017-08-17 14:20;0;1;"Amazing how far we've come and how much opportunity is out there. Doesn't even include #Options . $ aapl https:// twitter.com/michaelbatnick /status/898180447796158464 …";;;#Options;"898187820866478080";https://twitter.com/AmeetSampat/status/898187820866478080
JMVala_Trades;2017-08-17 14:20;1;3;"$ AAPL 61.8%, gap fill, volume down around 157.75 pic.twitter.com/KiIx4MNL1Y";;;;"898187805779795968";https://twitter.com/JMVala_Trades/status/898187805779795968
sheltonwillia1;2017-08-17 14:19;0;1;"$ AAPL Don't freak out guys. It's just a timed Algo sweep. Never panic Sell $ BABA $ SPY #stocks #trading #investing";;;#stocks #trading #investing;"898187528112660480";https://twitter.com/sheltonwillia1/status/898187528112660480
ThomasrossRoss;2017-08-17 14:19;0;0;"$ FB $ AAPL who else is buying? #trading";;;#trading;"898187438526316548";https://twitter.com/ThomasrossRoss/status/898187438526316548
us1711;2017-08-17 14:18;0;0;"$ AAPL In long.... http:// schrts.co/UUgk7M";;;;"898187365021356032";https://twitter.com/us1711/status/898187365021356032
Quagmires;2017-08-17 14:18;0;1;"if $ NQ stays sold, Mkt sets up a series of lower highs, lower lows $ NDX $ AAPL $ QQQ";;;;"898187270494208000";https://twitter.com/Quagmires/status/898187270494208000
whotrades;2017-08-17 14:18;0;1;"This trader just bought $ BABA calls, subscribe to get real-time updates http:// bit.ly/170817COHR $ COHR $ AAPL $ BABA pic.twitter.com/oDezVOEPvZ";;;;"898187165963886592";https://twitter.com/whotrades/status/898187165963886592
nobullshytrader;2017-08-17 14:17;0;0;"$ AAPL but tepper and buffet "boosted" their positionz @130!";;@130;;"898186937059741696";https://twitter.com/nobullshytrader/status/898186937059741696
Bruno_J_Navarro;2017-08-17 14:16;0;0;"Read Apple CEO Tim Cook's Email To Employees About Charlottesville http:// bzfd.it/2v4ybu7 @SPLCenter $ AAPL";;@SPLCenter;;"898186741533822977";https://twitter.com/Bruno_J_Navarro/status/898186741533822977
PopDaCoochie4Me;2017-08-17 14:16;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/randolr6";;@RobinhoodApp;;"898186736836251649";https://twitter.com/PopDaCoochie4Me/status/898186736836251649
batra_s;2017-08-17 14:15;0;0;"$ AAPL looks like headed back to 150 range in the next few days!";;;;"898186462700552192";https://twitter.com/batra_s/status/898186462700552192
newswelldone;2017-08-17 14:15;0;1;"$ BABA $ FB $ AAPL : This Terrifying Stock Market Indicator Is Flashing Major Warning Signs: http://www. StockNewsWires.com/baba-fb-aapl-t his-terrifying-stock-market-indicator-is-flashing-major-warning-signs/ …";;;;"898186420396765185";https://twitter.com/newswelldone/status/898186420396765185
KweenCandice;2017-08-17 14:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/candict7";;@RobinhoodApp;;"898186305611411462";https://twitter.com/KweenCandice/status/898186305611411462
SocialBriton;2017-08-17 14:13;0;1;"Since when does $ AAPL or @Spotify care about 'white power' ?? Wot the bloody hell is 'white power' anyway? https:// twitter.com/drudge_report/ status/898145427567935488 …";;@Spotify;;"898185944548999168";https://twitter.com/SocialBriton/status/898185944548999168
ustockpicks;2017-08-17 14:12;0;0;"Timothy Sykes Pennystocking On Sale Now Hurry $ OTTV $ ONCI $ CCTL $ SFOR $ AAPL $ MCIG $ OWCP $ ORRV $ FRZT http:// rover.ebay.com/rover/1/711-53 200-19255-0/1?icep_ff3=2&pub=5574697087&toolid=10001&campid=5335990801&customid=&icep_item=272804558261&ipn=psmain&icep_vectorid=229466&kwid=902099&mtid=824&kw=lg …";;;;"898185832129015814";https://twitter.com/ustockpicks/status/898185832129015814
whotrades;2017-08-17 14:12;0;0;"Apple, Inc. Taps Canadian Bond Market for the First Time http:// bit.ly/170817AAPL $ AAPL";;;;"898185702864826369";https://twitter.com/whotrades/status/898185702864826369
treabase;2017-08-17 14:11;0;0;"$ AAPL #patent 20170236577: Bit-cell voltage distribution system http:// trea.com/doc/20170236577 #tech #IP pic.twitter.com/Dkv6wiiHsY";;;#patent #tech #IP;"898185586854551552";https://twitter.com/treabase/status/898185586854551552
SpeedyCalls;2017-08-17 14:10;0;0;"$ AAPL 165 Calls SELLING Activity expiring on 20th Oct, Vol 1550";;;;"898185338115502080";https://twitter.com/SpeedyCalls/status/898185338115502080
ElliottForecast;2017-08-17 14:10;0;0;"$ XLK It still can extend higher toward $60 area before 3 waves pullback is seen #Elliottwave $ AAPL $ XLK https:// stocktwits.com/ElliottwaveFor ecast/message/92330987 …";;;#Elliottwave;"898185304653398016";https://twitter.com/ElliottForecast/status/898185304653398016
nobullshytrader;2017-08-17 14:10;0;0;"$ AXP $ V $ FB $ AAPL $ TSLA $ FB $ ISRG $ WTW $ LL $ NVDA $ TTWO $ YELP $ UBNT our top shorts rite now.";;;;"898185240539267072";https://twitter.com/nobullshytrader/status/898185240539267072
whotrades;2017-08-17 14:10;0;0;"Top Stocks Warren Buffett's Buying Now http:// bit.ly/170817AMZN $ AMZN $ AAPL $ SYF $ GOOG $ GOOGL $ GE $ STOR";;;;"898185172113293312";https://twitter.com/whotrades/status/898185172113293312
zerofiltertruth;2017-08-17 14:10;1;1;"We have again added to our $ SNAP position this AM believing $ FB fears well overdone & innovation / engagement momentum continue $ GOOG $ AAPL";;;;"898185169374519297";https://twitter.com/zerofiltertruth/status/898185169374519297
ElliottForecast;2017-08-17 14:09;1;1;"$ XLK 1H Last Friday: It bounced from the buying blue box area and made new highs #Elliottwave $ BABA $ AAPL pic.twitter.com/VkNZ1novUZ";;;#Elliottwave;"898185102718631936";https://twitter.com/ElliottForecast/status/898185102718631936
positivebrands;2017-08-17 14:09;0;0;"Tracking David Tepper's Appaloosa Management Portfolio - Q2 2017 Update https:// seekingalpha.com/article/409972 8-tracking-david-teppers-appaloosa-management-portfolio-q2-2017-update?source=feed_f … $ AABA $ AAPL $ ABY $ AERI $ AGN $ ALL $ ALLY";;;;"898185053825576960";https://twitter.com/positivebrands/status/898185053825576960
PeteStock11;2017-08-17 14:09;0;0;"Covers $ AAPL 159.50 +2.50 https:// twitter.com/PeteStock11/st atus/897846224732119040 …";;;;"898184977812262913";https://twitter.com/PeteStock11/status/898184977812262913
SA_FundHoldings;2017-08-17 14:07;1;2;"Tracking David Tepper's Appaloosa Management Portfolio - Q2 2017 Update https:// seekingalpha.com/article/409972 8-tracking-david-teppers-appaloosa-management-portfolio-q2-2017-update?source=twitter_sa_fundholdings … $ AABA $ AAPL $ ABY $ AERI $ AGN $ ALL $ ALLY";;;;"898184588127752193";https://twitter.com/SA_FundHoldings/status/898184588127752193
SeekingAlpha;2017-08-17 14:07;2;3;"Tracking David Tepper's Appaloosa Management Portfolio - Q2 2017 Update https:// seekingalpha.com/article/409972 8-tracking-david-teppers-appaloosa-management-portfolio-q2-2017-update?source=feed_f … $ AABA $ AAPL $ ABY $ AERI $ AGN $ ALL $ ALLY";;;;"898184586986835972";https://twitter.com/SeekingAlpha/status/898184586986835972
MacHashNews;2017-08-17 14:07;0;0;"Notable apps and app updates for Aug. 17, 2017 http:// dlvr.it/Pfjy7L #AppleWorldToday $ AAPL pic.twitter.com/GnkmYY0yzz";;;#AppleWorldToday;"898184584927391744";https://twitter.com/MacHashNews/status/898184584927391744
sheltonwillia1;2017-08-17 14:07;1;0;"$ AAPL Retails misses the sales all the time. They freak out when it's time to Buy. I never understand that $ SPY #stocks #trading #investing";;;#stocks #trading #investing;"898184440291225606";https://twitter.com/sheltonwillia1/status/898184440291225606
sheltonwillia1;2017-08-17 14:06;0;0;"$ AAPL This is just a morning 10am Algo flush. Knowing that cook is going to be buying today I'd say wait for the run to green. It's coming.";;;;"898184292802715649";https://twitter.com/sheltonwillia1/status/898184292802715649
ConsumerFeed;2017-08-17 14:06;0;0;"Apple Inc. $ AAPL Receives “Hold” Rating from Barclays PLC http:// ift.tt/2vM0AXP";;;;"898184208644014081";https://twitter.com/ConsumerFeed/status/898184208644014081
benyakar94;2017-08-17 14:05;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/isaacb118";;@RobinhoodApp;;"898183961754697728";https://twitter.com/benyakar94/status/898183961754697728
stocktrader300;2017-08-17 14:05;0;0;"$ AAPL down a quick $3 just from yesterdays all time high";;;;"898183939600375809";https://twitter.com/stocktrader300/status/898183939600375809
