username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
VAndavarapu;2016-09-26 18:04;0;0;"$ TWTR $ DIS is a good one, helps both. Now long!! $ TWTR $ CRM not good for either. Was short earlier. Interested to see how the $ DIS moves";;;;"780468171224461312";https://twitter.com/VAndavarapu/status/780468171224461312
sstrazza;2016-09-26 18:04;0;1;"$ TWTR shares popping to highs after report says $ DIS is working with an adviser on a potential bid";;;;"780467984431190016";https://twitter.com/sstrazza/status/780467984431190016
Martin_VanA;2016-09-26 18:03;0;0;"$ TWTR spike on potential $ DIS bid. Perfect time to grab some cheap puts";;;;"780467868580405249";https://twitter.com/Martin_VanA/status/780467868580405249
Lease_A_Piece;2016-09-26 18:03;0;0;"Twitter up on report Disney mulling bid for company $ TWTR $ DIS I'm down a solid $1,500 on DIS, so this would be nice http://www. seekingalpha.com/news/3210827";;;;"780467860065947648";https://twitter.com/Lease_A_Piece/status/780467860065947648
apppro1;2016-09-26 18:03;0;0;"See $ DIS at bottom of list Here Is Every Twitter Takeover Rumor Of 2016 http:// benzinga.com/z/8411411 via @benzinga";;@benzinga;;"780467833046233093";https://twitter.com/apppro1/status/780467833046233093
mcwm;2016-09-26 18:03;2;9;"On the other hand, $ DIS paid $4 billion for Lucasfilm, and $ TWTR is supposed to cost like $15 billion ?";;;;"780467808337596417";https://twitter.com/mcwm/status/780467808337596417
Brett_J_G;2016-09-26 18:03;1;2;"Make that three potential candidates now: $ GOOG $ CRM & $ DIS that are pursuing $ TWTR takeover https:// twitter.com/theflynews/sta tus/780465057708646400 …";;;;"780467797973278720";https://twitter.com/Brett_J_G/status/780467797973278720
zardiw;2016-09-26 18:03;0;0;"Commented on: "Twitter up on report Disney mulling bid for company" http:// seekingalpha.com/n/1wthn $ TWTR $ DIS";;;;"780467768155963392";https://twitter.com/zardiw/status/780467768155963392
AlgoHawk;2016-09-26 18:03;0;0;"$ DIS is a media Co. soooo makes more sense than $ CRM";;;;"780467753606086656";https://twitter.com/AlgoHawk/status/780467753606086656
IBD_KShreve;2016-09-26 18:03;1;1;"@Bloomberg reporting that Disney is working with financial adviser to evaluate a possible bid for Twitter $ DIS $ TWTR";;@Bloomberg;;"780467753354457088";https://twitter.com/IBD_KShreve/status/780467753354457088
miriamgottfried;2016-09-26 18:03;5;7;"Appropos of latest report, Disney's Bob Iger offered $ TWTR backhanded compliment last week about NFL stream. $ DIS http:// on.wsj.com/2d42X0A";;;;"780467732122918913";https://twitter.com/miriamgottfried/status/780467732122918913
AlexJamesFitz;2016-09-26 18:02;4;4;"Disney's interest in Twitter, explained. Plus @jack 's on the $ DIS board. https:// twitter.com/frankpallotta/ status/780465460684914690 …";;@jack;;"780467720961785856";https://twitter.com/AlexJamesFitz/status/780467720961785856
DerivativesDude;2016-09-26 18:02;1;1;"99.99999999999999999% of the time, these rumors are false. $ TWTR $ DIS Just reminding y'all";;;;"780467692893450240";https://twitter.com/DerivativesDude/status/780467692893450240
Jamtrades;2016-09-26 18:02;1;1;"$ DIS only has $5B in cash... DUMB DUMB DUMB";;;;"780467652095533056";https://twitter.com/Jamtrades/status/780467652095533056
cobrollins;2016-09-26 18:02;0;1;"$ DIS will fix twitter harassment by auto-replacing expletives with emoji of Disney characters.";;;;"780467544796704768";https://twitter.com/cobrollins/status/780467544796704768
Issaquahfunds;2016-09-26 18:02;0;0;"$ TWTR $ DIS Swipe Left... The demographic that any sane buyer would need doesn't use TWTR.. Millennials. they won't touch TWTR w/a 10ft pole";;;;"780467528887861248";https://twitter.com/Issaquahfunds/status/780467528887861248
otterom;2016-09-26 18:02;0;0;"More $ TWTR BS. Why would $ DIS want Twitter? For its horrible social platform? lol https:// twitter.com/JCMcCracken/st atus/780465086150369280 …";;;;"780467508121862145";https://twitter.com/otterom/status/780467508121862145
ProVesting;2016-09-26 18:02;0;0;"$ TWTR $ DIS : Charles Walgreen, Drugstore CEO Who Oversaw Growth, Dies at 80: http://www. StockNewsWires.com/2016/09/26/twt r-dis-charles-walgreen-drugstore-ceo-who-oversaw-growth-dies-at-80/ …";;;;"780467482528247810";https://twitter.com/ProVesting/status/780467482528247810
TradeWithSuper;2016-09-26 18:01;0;0;"Benzinga: Here Is Every Twitter Takeover Rumor Of 2016 http:// benzinga.com/z/8411411 $ DIS $ TWTR pic.twitter.com/arqcmIGTNj";;;;"780467419777212416";https://twitter.com/TradeWithSuper/status/780467419777212416
Jamtrades;2016-09-26 18:01;1;0;"$ DIS irresponsible Bid for $ TWTR .. $ i mentioned earlier that $91.19 is coming.. Stay tuned! #SELL";;;#SELL;"780467334964211712";https://twitter.com/Jamtrades/status/780467334964211712
reyner;2016-09-26 18:01;22;88;"New phone who $ DIS https:// twitter.com/BloombergTV/st atus/780465640066850816 …";;;;"780467308519043072";https://twitter.com/reyner/status/780467308519043072
NaviAvatar1;2016-09-26 18:01;0;1;"$ TWTR - CNBC reporting rumors of $ DIS interest - Booooooom http:// Stockmarketmojo.com pic.twitter.com/P2nVClybWJ";;;;"780467261530255360";https://twitter.com/NaviAvatar1/status/780467261530255360
zerobeta;2016-09-26 18:00;1;2;"If $ DIS buys $ TWTR , then $ TWTR will be a literal mickey mouse company.";;;;"780467215934058496";https://twitter.com/zerobeta/status/780467215934058496
NASDboy;2016-09-26 18:00;0;0;"$ DIS rofl";;;;"780467214533230592";https://twitter.com/NASDboy/status/780467214533230592
advdesk;2016-09-26 18:00;3;3;"Please follow me! $ TWTR $ DIS pic.twitter.com/XaNtqvz7gp";;;;"780467201052729345";https://twitter.com/advdesk/status/780467201052729345
HotRodBlago30;2016-09-26 18:00;0;0;"live stream sports, stream movies, tv, advertising reach. for the right price, sure, I can see $ DIS buying $ TWTR";;;;"780467184183103489";https://twitter.com/HotRodBlago30/status/780467184183103489
SeamusConwell;2016-09-26 18:00;0;1;"Think it's safe to say that business at Twitter right now is definitely a Mickey Mouse operation $ DIS $ TWTR";;;;"780467179326169088";https://twitter.com/SeamusConwell/status/780467179326169088
OptionsHawk;2016-09-26 18:00;2;6;"$ DIS spokesperson will not comment on market speculation...ok I'm done :) pic.twitter.com/Z7bK8L5HWy";;;;"780467168827801608";https://twitter.com/OptionsHawk/status/780467168827801608
Benzinga;2016-09-26 18:00;4;3;"Here Is Every Twitter Takeover Rumor Of 2016 http:// benzinga.com/z/8411411 $ DIS $ TWTR pic.twitter.com/jnLZ9tOJPx";;;;"780467161609363456";https://twitter.com/Benzinga/status/780467161609363456
FousFan;2016-09-26 18:00;0;0;"FousFan: RiskReversal: MelissaLeeCNBC CNBCFastMoney fun-fact both jack & Sherly Sandberg COO of $ FB both on $ DIS board, I wonder if sheryl …";;;;"780467161416474624";https://twitter.com/FousFan/status/780467161416474624
jessicaminty;2016-09-26 18:00;2;1;"$ DIS the likely buyer given $ TWTR 's strong push into sports streaming this summer... catch those cord-cutters who used to watch espn";;;;"780467117510500353";https://twitter.com/jessicaminty/status/780467117510500353
AimHighProfits;2016-09-26 18:00;3;1;"@daytradingradio Hey Goofy... How Funny Would It Be If We Bid On $ TWTR Yeah Donald, What's a 26th Buyout Rumor This Year $ DIS pic.twitter.com/U6zWQEIzML";;@daytradingradio;;"780467096916365312";https://twitter.com/AimHighProfits/status/780467096916365312
ryan_dykhouse;2016-09-26 18:00;0;0;"If $ DIS buys $ TWTR , I better get an automatic Disney gif predictor for all of my tweets. pic.twitter.com/cXu4s2p6CI";;;;"780467048975663105";https://twitter.com/ryan_dykhouse/status/780467048975663105
AdamSinger;2016-09-26 18:00;0;2;"Twitter is a bird ...how will they survive ... under the sea! https://www. youtube.com/watch?v=GC_mV1 IpjWA … $ DIS $ TWTR pic.twitter.com/gub8gbZwNv";;;;"780467031841787904";https://twitter.com/AdamSinger/status/780467031841787904
BullandBaird;2016-09-26 18:00;0;0;"i remember you tweeting about Dorsey vs $ DIS months ago. https:// twitter.com/CramersShirt/s tatus/780466853642575872 …";;;;"780467026800279552";https://twitter.com/BullandBaird/status/780467026800279552
Nicole1515;2016-09-26 18:00;0;4;"If $ DIS buys $ TWTR I will buy $ DIS stock - finally. Promise.";;;;"780467008118853636";https://twitter.com/Nicole1515/status/780467008118853636
OMillionaires;2016-09-26 18:00;2;4;"Rumor: $ TWTR consulting Jerry Yang and #monsanto board on potential (rescue) offers… $ YHOO $ MON $ DIS";;;#monsanto;"780466998430105600";https://twitter.com/OMillionaires/status/780466998430105600
TrdrTees;2016-09-26 17:59;0;0;"We'd enjoy a $ DIS buyout as well. http:// trdrtees.com";;;;"780466932399149057";https://twitter.com/TrdrTees/status/780466932399149057
tklempay;2016-09-26 17:59;0;0;"Could happen, $ DIS once bought http:// Go.com , the former search engine known as Infoseek ($SEEK)";;;;"780466888694464512";https://twitter.com/tklempay/status/780466888694464512
TonyJField;2016-09-26 17:59;0;1;"Bloomberg's reporting that Disney is working on possible bid for Twitter. Makes sense. $ DIS owns ESPN, Twitter is now streaming NFL games.";;;;"780466847808270336";https://twitter.com/TonyJField/status/780466847808270336
Nicole1515;2016-09-26 17:59;0;2;". @VeeDub78 Right. But I wouldn't be surprised if $ DIS isn't looking to get "cooler." It needs to break out to adults w/o kids. $ TWTR";;@VeeDub78;;"780466841323970560";https://twitter.com/Nicole1515/status/780466841323970560
mwspaan;2016-09-26 17:59;0;0;"Twitter up on report Disney mulling bid for company $ TWTR $ DIS http://www. seekingalpha.com/news/3210827";;;;"780466804539949056";https://twitter.com/mwspaan/status/780466804539949056
speedius;2016-09-26 17:59;0;0;"Bring back the star. $ TWTR $ DIS";;;;"780466801645793284";https://twitter.com/speedius/status/780466801645793284
nw3;2016-09-26 17:59;0;0;"Disney buying Twitter is smart since Disney bought MLBAM which powers the NFL on Twitter. $ DIS also owns NFL rights. Jack's on $ DIS board.";;;;"780466789511733248";https://twitter.com/nw3/status/780466789511733248
FousFan;2016-09-26 17:59;0;0;"RiskReversal: MelissaLeeCNBC CNBCFastMoney fun-fact both jack & Sherly Sandberg COO of $ FB both on $ DIS board, I wonder if sheryl also recu…";;;;"780466783631339520";https://twitter.com/FousFan/status/780466783631339520
TeslaNY;2016-09-26 17:59;0;1;"#Disney Working With Adviser on Potential #Twitter Bid http:// bloom.bg/2cQghTj via @business $ DIS $ TWTR";;@business;#Disney #Twitter;"780466769165156352";https://twitter.com/TeslaNY/status/780466769165156352
QuantsNotNerds;2016-09-26 17:59;0;0;"RT LaMonicaBuzz: $ TWTR now up 1% following Bloomberg report of $ DIS interest. Hmm. I wrote… http:// cnnmon.ie/2dnkAXp pic.twitter.com/4Vh651SlqV";;;;"780466765037965312";https://twitter.com/QuantsNotNerds/status/780466765037965312
Qzedia;2016-09-26 17:59;0;0;"Is #MarcAndreessen the adviser $ TWTR $ DIS ? https:// twitter.com/BloombergTV/st atus/780465640066850816 …";;;#MarcAndreessen;"780466762211069952";https://twitter.com/Qzedia/status/780466762211069952
gregrieben;2016-09-26 17:59;0;0;"Disney Working With Adviser on Potential Twitter Bid http:// bloom.bg/2cQghTj $ TWTR $ DIS #twitter #Disney";;;#twitter #Disney;"780466735921057793";https://twitter.com/gregrieben/status/780466735921057793
big3mkt;2016-09-26 17:58;0;0;"$ TWTR now $ DIS ?";;;;"780466683748024320";https://twitter.com/big3mkt/status/780466683748024320
prankcoast;2016-09-26 17:58;0;0;"$ DIS twtr bleeds $500 - $700 mill annually & Disney wants to spend at least $18 -$20 billion to get dying $ twtr Disney will be $70 this week";;;;"780466680128503808";https://twitter.com/prankcoast/status/780466680128503808
OuijaTrader;2016-09-26 17:58;0;0;"Espn and $ twtr seem to go together. The rest of $ dis does not. Maybe time to break up $ dis ?";;;;"780466679470034946";https://twitter.com/OuijaTrader/status/780466679470034946
m_pana;2016-09-26 17:58;0;0;"Nooo $ DIS can't buy $ TWTR ...that would mean no more cussing :-(";;;;"780466648713134080";https://twitter.com/m_pana/status/780466648713134080
wwtimewarp;2016-09-26 17:58;0;0;"Boom! Just like we said. $ DIS buying $ TWTR .";;;;"780466646070591488";https://twitter.com/wwtimewarp/status/780466646070591488
MrPeffercorn;2016-09-26 17:58;0;0;"And if we don't like it he'll ban our asses. *^) $ DIS $ TWTR I guess nobody can ever anything mean about that puke Roger Goodell ever again. https:// twitter.com/stevekovach/st atus/780464646302105600 …";;;;"780466639783530496";https://twitter.com/MrPeffercorn/status/780466639783530496
jpu19;2016-09-26 17:58;0;0;"$ DIS -1,62% acelara baja $ CRM 0,34% rebota";;;;"780466599170084865";https://twitter.com/jpu19/status/780466599170084865
EliteDayTraders;2016-09-26 17:58;2;3;"$ TWTR Jack Dorsey is on $ DIS board, interesting";;;;"780466525144616960";https://twitter.com/EliteDayTraders/status/780466525144616960
rcachap;2016-09-26 17:58;0;0;"Twitter up on report Disney mulling bid for company $ TWTR $ DIS ...this I love... http://www. seekingalpha.com/news/3210827";;;;"780466505834172416";https://twitter.com/rcachap/status/780466505834172416
jonnajarian;2016-09-26 17:58;24;35;"Jack Dorsey @jack has been a member of $ DIS board since '13, so potential tie-up with Disney has more credibility.";;@jack;;"780466493054124033";https://twitter.com/jonnajarian/status/780466493054124033
VeeDub78;2016-09-26 17:58;0;1;"my ONLY problem with $ DIS buying TWTR is how will the company be run? Disney is pretty wholesome, and Twitter is far from it";;;;"780466483839328256";https://twitter.com/VeeDub78/status/780466483839328256
SconsetCapital;2016-09-26 17:58;0;0;"LOL $ DIS working on potential bid for $ TWTR . Unfortunately, that bid will be in the high teens.";;;;"780466477308731392";https://twitter.com/SconsetCapital/status/780466477308731392
ReformedBroker;2016-09-26 17:57;10;38;"$ DIS for $ TWTR via Bloomberg News - GTFO!";;;;"780466459671719936";https://twitter.com/ReformedBroker/status/780466459671719936
sspencer_smb;2016-09-26 17:57;0;1;"$ VZ $ GOOGL $ DIS are much better position ($$$) to pay a significant premium for $ TWTR vs. $ CRM .";;;;"780466456068784128";https://twitter.com/sspencer_smb/status/780466456068784128
ivanfatovic;2016-09-26 17:57;0;0;"$ twtr $ DIS @cnbc its all about the synergy with @espn";;@cnbc @espn;;"780466454080532480";https://twitter.com/ivanfatovic/status/780466454080532480
scottbudman;2016-09-26 17:57;9;12;"The happiest social network on earth? Disney reportedly looking into a bid for Twitter. $ DIS $ TWTR";;;;"780466452214067200";https://twitter.com/scottbudman/status/780466452214067200
DJWarrenYoung;2016-09-26 17:57;0;0;"Retweeted Mikhail Maniyan ( @Mikhail507 ): . @CNBCnow @jack taking all $ TWTR offers $ DIS $ GOOGL maybe even $ AAPL";;@Mikhail507 @CNBCnow @jack;;"780466427962593280";https://twitter.com/DJWarrenYoung/status/780466427962593280
IQ2020;2016-09-26 17:57;0;0;"$ TWTR on right now, but different Player $ DIS - still THINK $ GOOGL will do better with them";;;;"780466426922541056";https://twitter.com/IQ2020/status/780466426922541056
foimbert;2016-09-26 17:57;0;0;"Disney shares not doing so hot after that $ DIS pic.twitter.com/EtOhe4JwwK";;;;"780466415170093056";https://twitter.com/foimbert/status/780466415170093056
Michael_Khouw;2016-09-26 17:57;3;6;"@GuyAdami on last week's dating game suggested $ DIS as a potential buyer for $ TWTR "just sayin'" https:// twitter.com/CNBCFastMoney/ status/779439915415244804 …";;@GuyAdami;;"780466382630563840";https://twitter.com/Michael_Khouw/status/780466382630563840
nobullshytrader;2016-09-26 17:57;0;0;"$ TWTR $ CRM $ DIS sure";;;;"780466379824726017";https://twitter.com/nobullshytrader/status/780466379824726017
dynamichedge;2016-09-26 17:57;1;2;"$ DIS is "the one" for $ TWTR . Watch this develop. Best guess is after much back and forth $35-45 in mostly stock deal.";;;;"780466350649028608";https://twitter.com/dynamichedge/status/780466350649028608
doliver8;2016-09-26 17:57;0;0;"Do we think the @shondarhimes shows had any influence on $ DIS $ TWTR possibility because of all the live-tweeting";;@shondarhimes;;"780466338921910273";https://twitter.com/doliver8/status/780466338921910273
valuestocks;2016-09-26 17:57;0;2;"Long $ TWTR at $22.69...possible sale talks seem to intensify...Jack Dorsey on Disney's board. $ DIS";;;;"780466337134972928";https://twitter.com/valuestocks/status/780466337134972928
CockroachCapLP;2016-09-26 17:57;0;0;"$ DIS $ TWTR https:// twitter.com/markflowchatte r/status/780465975883857920 …";;;;"780466306596347904";https://twitter.com/CockroachCapLP/status/780466306596347904
