username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
davidmoadel;2016-10-03 14:37;1;3;"$ ITB U.S. Home Construction is Crashing http://www. zerohedge.com/news/2016-10-0 3/us-construction-spending-crashes-contraction-first-time-5-years … $ SPY $ SPX $ DIA $ QQQ $ IWM $ TLT #stocks #stockmarket #finance #investing $ AAPL";;;#stocks #stockmarket #finance #investing;"782952827912003585";https://twitter.com/davidmoadel/status/782952827912003585
BradStockMoney;2016-10-03 14:37;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782952668650205184";https://twitter.com/BradStockMoney/status/782952668650205184
NASDboy;2016-10-03 14:36;0;0;"$ AAPL I guess 113.88 doable as well";;;;"782952575700180992";https://twitter.com/NASDboy/status/782952575700180992
BradStockMoney;2016-10-03 14:36;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782952541214609408";https://twitter.com/BradStockMoney/status/782952541214609408
intercooleronli;2016-10-03 14:35;1;2;"Apple Inc. $ AAPL Price Target Increased to $130.00 by Analysts at Citigroup Inc. http:// ift.tt/2dEbvsO";;;;"782952315787546625";https://twitter.com/intercooleronli/status/782952315787546625
FilmProfessor9;2016-10-03 14:35;0;1;"Group of German bankers on subway this morn hyperventilating. Coined it $ AAPL revenge";;;;"782952187437649920";https://twitter.com/FilmProfessor9/status/782952187437649920
1Copenut;2016-10-03 14:33;0;0;"Um, no. $ AAPL has had issues locking down basic data. I'm damn sure not going to trust them with something as sensitive as health data.";;;;"782951743843729408";https://twitter.com/1Copenut/status/782951743843729408
racernic;2016-10-03 14:33;1;0;"Update on this wk's 8Iron condors: 8/8wins for members +1200 so far on 10contracts. $ SPX $ RUT $ SPY $ QQQ $ IWM $ AAPL $ GOOGL & $ FB";;;;"782951622846648320";https://twitter.com/racernic/status/782951622846648320
Boulder_Gurl;2016-10-03 14:32;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782951482345660417";https://twitter.com/Boulder_Gurl/status/782951482345660417
whotrades;2016-10-03 14:32;1;0;"3 Tech Stocks That Pay Solid Dividends $ INTC $ AAPL $ MSFT http:// bit.ly/031016INTC";;;;"782951375005159424";https://twitter.com/whotrades/status/782951375005159424
SuperDuperInvst;2016-10-03 14:31;0;1;"$ CYNO $50.50 - Target raised to $85 / Long term $200+ Don't missout this gem that may shine someday like $ PCLN $ NFLX $ AMZN $ FB $ GOOG $ AAPL";;;;"782951160739139584";https://twitter.com/SuperDuperInvst/status/782951160739139584
BoardCentral;2016-10-03 14:30;0;2;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ CNCG $ FB (10:30 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"782950959248846848";https://twitter.com/BoardCentral/status/782950959248846848
SAlphaAAPL;2016-10-03 14:30;0;0;"An Apple-Nvidia Partnership Has A Bright Future http:// seekingalpha.com/article/400870 2-apple-nvidia-partnership-bright-future?source=feed_tickers … $ AMD $ AAPL $ NVDA";;;;"782950855137820672";https://twitter.com/SAlphaAAPL/status/782950855137820672
TradingTomm;2016-10-03 14:29;0;0;"$ AAPL **";;;;"782950815749120000";https://twitter.com/TradingTomm/status/782950815749120000
whotrades;2016-10-03 14:29;1;0;"Read This Before You Buy Tech Stocks $ AMZN $ AAPL $ BBRY http:// bit.ly/031016AMZN";;;;"782950713714442240";https://twitter.com/whotrades/status/782950713714442240
davidmoadel;2016-10-03 14:26;2;4;"$ AAPL The top 10 most valuable public companies in the world right now $ GOOG $ GOOGL $ MSFT $ SPY $ AMZN $ FB $ XOM $ BABA #stocks #stockmarket $ C pic.twitter.com/5I8KYGh76y";;;#stocks #stockmarket;"782950053933518853";https://twitter.com/davidmoadel/status/782950053933518853
finzine;2016-10-03 14:21;0;0;"$ AAPL How Might the Latest Apple Rumors Impact AMD and NVIDIA? http:// marketrealist.com/2016/09/will-a pple-rumors-impact-amd-nvidia/ …";;;;"782948659855958016";https://twitter.com/finzine/status/782948659855958016
JPDesloges;2016-10-03 14:20;0;0;"#Apple : Bulls need to protect Support Trendline (yellow) at all costs on Apple Shares $ AAPL #Trading #investing #aapl #risk #markets pic.twitter.com/dKgdPU0B28";;;#Apple #Trading #investing #aapl #risk #markets;"782948323015680000";https://twitter.com/JPDesloges/status/782948323015680000
eatsleepprofit;2016-10-03 14:19;0;10;"Just because $ VHC wins $302M from $ AAPL doesn't mean they'll invest it back into their company..... Back to $2 she goes!";;;;"782948254757429248";https://twitter.com/eatsleepprofit/status/782948254757429248
MacHashNews;2016-10-03 14:19;0;0;"New iPad Pro refresh rumors point to new 'iPad mini Pro,' True Tone across the line http:// dlvr.it/MNXTBB #AppleInsider $ AAPL pic.twitter.com/Ha3mFY6fb4";;;#AppleInsider;"782948133470818305";https://twitter.com/MacHashNews/status/782948133470818305
Lividul;2016-10-03 14:14;0;0;"Apple is searching for new revenue streams $ AAPL http:// read.bi/2cMokof pic.twitter.com/ldjWFRXxO0 < http://www. lividul.info >";;;;"782946998160912385";https://twitter.com/Lividul/status/782946998160912385
alwaysdaytrader;2016-10-03 14:14;0;0;"$ AAPL might launch a smaller iPad Pro next spring — with a headphone jack http:// finance.yahoo.com/news/apple-mig ht-launch-smaller-ipad-134933967.html …";;;;"782946996843839488";https://twitter.com/alwaysdaytrader/status/782946996843839488
AmitRelester;2016-10-03 14:14;0;0;"businessinsider: Apple is searching for new revenue streams $ AAPL http:// read.bi/2cMokof pic.twitter.com/1coaErfDhX";;;;"782946962215763968";https://twitter.com/AmitRelester/status/782946962215763968
ElliottForecast;2016-10-03 14:14;0;0;"$ AAPL can see buyers in 109.59 -108.40 area, if reached, for a 3 wave bounce at least #AAPL #Elliottwave";;;#AAPL #Elliottwave;"782946924227854336";https://twitter.com/ElliottForecast/status/782946924227854336
InvestingLatest;2016-10-03 14:13;0;0;"businessinsider: Apple is searching for new revenue streams $ AAPL http:// read.bi/2cMokof pic.twitter.com/gq2e79Exds";;;;"782946647953149953";https://twitter.com/InvestingLatest/status/782946647953149953
simplisticpro;2016-10-03 14:12;0;0;"businessinsider: Apple is searching for new revenue streams $ AAPL http:// read.bi/2cMokof pic.twitter.com/AHvlx376nr";;;;"782946353961918464";https://twitter.com/simplisticpro/status/782946353961918464
voicebydesign;2016-10-03 14:11;0;0;"businessinsider: Apple is searching for new revenue streams $ AAPL http:// read.bi/2cMokof pic.twitter.com/X0xLPllR5V";;;;"782946270243586049";https://twitter.com/voicebydesign/status/782946270243586049
nealhugh;2016-10-03 14:10;0;0;"Commented on VirnetX Vs. Apple Trial: Verdict #3 http:// seekingalpha.com/article/400964 4-virnetx-vs-apple-trial-verdict-3?source=tweet … $ AAPL $ VHC";;;#3;"782945999257939969";https://twitter.com/nealhugh/status/782945999257939969
UpdateFx;2016-10-03 14:10;0;0;"Apple is searching for new revenue streams $ AAPL http:// read.bi/2cMokof pic.twitter.com/ioIgVU9wBZ";;;;"782945912268226564";https://twitter.com/UpdateFx/status/782945912268226564
_peripherals;2016-10-03 14:10;0;0;"#Apple App Store developers can start using Search Ads on October 5th to promote their games. Read more: http:// owler.us/abFo3i $ AAPL";;;#Apple;"782945909881516034";https://twitter.com/_peripherals/status/782945909881516034
computer_hware;2016-10-03 14:10;0;0;"#Apple App Store developers can start using Search Ads on October 5th to promote their games. Read more: http:// owler.us/abFo3a $ AAPL";;;#Apple;"782945909852168194";https://twitter.com/computer_hware/status/782945909852168194
AdsInsider;2016-10-03 14:09;0;0;"Apple is searching for new revenue streams $ AAPL http:// read.bi/2cMokof pic.twitter.com/fFoaKxq6ER";;;;"782945798183120896";https://twitter.com/AdsInsider/status/782945798183120896
businessinsider;2016-10-03 14:09;13;12;"Apple is searching for new revenue streams $ AAPL http:// read.bi/2cMokof pic.twitter.com/CwJ2yMcdCB";;;;"782945792621481984";https://twitter.com/businessinsider/status/782945792621481984
WKRBNews;2016-10-03 14:09;0;0;"Apple Inc. $ AAPL Given “Market Perform” Rating at Wells Fargo & Co. http:// ift.tt/2dlakTW";;;;"782945736782643201";https://twitter.com/WKRBNews/status/782945736782643201
keith_douglas;2016-10-03 14:09;2;1;"iPhone 6 Touch Disease: 5Facts U Need 2 Know: "Error 53 pales next 2 #touchdisease " #FB $ aapl #iphone http:// heavy.com/news/2016/10/i phone-6-plus-touch-disease-unresponsive-touchscreen-lawsuit-sue-apple/ …";;;#touchdisease #FB #iphone;"782945664976162816";https://twitter.com/keith_douglas/status/782945664976162816
BradStockMoney;2016-10-03 14:08;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782945542393438208";https://twitter.com/BradStockMoney/status/782945542393438208
bullriders1;2016-10-03 14:07;0;2;"$ DB " @WorthWray Lawmakers in #Germany accuse U.S. of waging ‘economic war’ over #DeutscheBank . But don't forget, the $ AAPL fine came first"";;@WorthWray;#Germany #DeutscheBank;"782945193020403712";https://twitter.com/bullriders1/status/782945193020403712
themoneyrose;2016-10-03 14:06;0;1;"$ AAPL higher lows. Classic bear trap...just like the last two over the past few weeks. Lol. Pile on bears. I'll take your money.";;;;"782944967274668032";https://twitter.com/themoneyrose/status/782944967274668032
wlstcom;2016-10-03 14:06;0;0;"Why Trumps big tax loss may not have been a cash loss at all #Finance $ FB $ AAPL $ UBQU #wlst http://www. marketwatch.com/story/why-trum ps-big-tax-loss-may-not-have-been-a-cash-loss-at-all-2016-10-03?siteid=rss&%3A%20marketwatch%2Fpf%20(MarketWatch.com%20-%20Personal%20Finance%20News … ) pic.twitter.com/sHhukzi17g";;;#Finance #wlst;"782944905635201025";https://twitter.com/wlstcom/status/782944905635201025
DonJaimeAragon;2016-10-03 14:06;0;1;"#Finance Capitol Report: Why Trump’s big tax loss may not have been a cash loss at all http:// on.mktw.net/2dMk6KP $ FB $ AAPL $ UBQU";;;#Finance;"782944898727026688";https://twitter.com/DonJaimeAragon/status/782944898727026688
finzine;2016-10-03 14:06;0;1;"$ AAPL Tech Today: Twitter, NXP Keep Rising on M&A; Apple's Tight iPhone 7 Supply http:// blogs.barrons.com/techtraderdail y/2016/10/03/tech-today-twitter-nxp-keep-rising-on-ma-apples-tight-iphone-7-supply/ …";;;;"782944876740521986";https://twitter.com/finzine/status/782944876740521986
newswelldone;2016-10-03 14:06;0;1;"$ MCD $ KO $ AAPL : The Slowly, But Surely Dividend Income Portfolio–September 2016 …: http://www. StockNewsWires.com/2016/10/03/mcd -ko-aapl-the-slowly-but-surely-dividend-income-portfolio-september-2016/ …";;;;"782944836030783488";https://twitter.com/newswelldone/status/782944836030783488
wlstcom;2016-10-03 14:05;0;0;"Thinking of Not Buying an iPhone? Try Alcatels Idol, Huaweis P9 $ AAPL $ GOOGL #wlst http:// blogs.barrons.com/techtraderdail y/2016/10/03/thinking-of-not-buying-an-iphone-try-alcatels-idol-huaweis-p9 … pic.twitter.com/f2P7ID4qAQ";;;#wlst;"782944767923585024";https://twitter.com/wlstcom/status/782944767923585024
barronstechblog;2016-10-03 14:05;0;1;"Thinking of Not Buying an iPhone? Try Alcatel’s Idol, Huawei’s P9 - Tech Trader Daily - $ AAPL $2618HK $ GOOGL http:// blogs.barrons.com/techtraderdail y/2016/10/03/thinking-of-not-buying-an-iphone-try-alcatels-idol-huaweis-p9/ …";;;;"782944763158859776";https://twitter.com/barronstechblog/status/782944763158859776
stocktrader1929;2016-10-03 14:05;0;1;"I would buy 1000 more shares of $ HMNY because it pulled back and has low float. Can jump over $11 today! $ ADMP $ LPCN $ AAPL $ VRX $ BAC $ SSYS";;;;"782944554211090432";https://twitter.com/stocktrader1929/status/782944554211090432
SEEKINGALPHA_FS;2016-10-03 14:04;0;1;"The Slowly, But Surely Dividend Income Portfolio--September 2016 Update http:// seekingalpha.com/article/400973 9-slowly-surely-dividend-income-portfolio-september-2016-update?source=twitter_sa_factset … $ AAPL #APPLE $ WMT $ KO $ MCD $ UL $ RDS.B";;;#APPLE;"782944396807278592";https://twitter.com/SEEKINGALPHA_FS/status/782944396807278592
SeekingAlpha;2016-10-03 14:04;0;0;"The Slowly, But Surely Dividend Income Portfolio--September 2016 Update http:// seekingalpha.com/article/400973 9-slowly-surely-dividend-income-portfolio-september-2016-update?source=feed_f … $ AAPL #APPLE $ WMT $ KO $ MCD $ UL $ RDS.B";;;#APPLE;"782944394026504193";https://twitter.com/SeekingAlpha/status/782944394026504193
naomihn2000;2016-10-03 14:03;0;1;"Reshorted $ DB , saved .35 :-) Still SHORT $ COP $ WTI $ CHK $ SPY $ SPX $ AAPL";;;;"782944093282246656";https://twitter.com/naomihn2000/status/782944093282246656
langanstocks;2016-10-03 14:02;0;1;"jones2000: $ AAPL continues to trade between $110-$115. AAPL http:// dlvr.it/MNXDJ7";;;;"782943963984515072";https://twitter.com/langanstocks/status/782943963984515072
ProVesting;2016-10-03 14:02;0;1;"$ TWTR $ QCOM $ AVGO $ INTC $ AAPL : Tech Today: Twitter, NXP Keep Rising on M&A; Apple’s Tight iPhone …: http://www. StockNewsWires.com/2016/10/03/twt r-qcom-avgo-intc-aapl-tech-today-twitter-nxp-keep-rising-on-m-apples-tight-iphone/ …";;;;"782943802042544128";https://twitter.com/ProVesting/status/782943802042544128
DavidAmons;2016-10-03 14:01;0;1;"#AppleWatch Series 2 Review $ AAPL http://www. techradar.com/news/wearables /apple-watch-2-the-full-26-2-mile-marathon-test-1329776 …";;;#AppleWatch;"782943771700895745";https://twitter.com/DavidAmons/status/782943771700895745
stocktrader1929;2016-10-03 14:01;0;2;"Make sure to buy $ BOX and $ VYGR for a little diversification while building wealth! $ AAPL $ ADMP $ BOFI $ BAC";;;;"782943743091421185";https://twitter.com/stocktrader1929/status/782943743091421185
EatSleepNTrade;2016-10-03 14:00;0;2;"$ OWCP 18 million shares in a half hour with 65 million on Friday. first target .02 second is .05 $ CARA $ GWPH $ IBB $ AAPL $ BLOZF";;;;"782943423489769472";https://twitter.com/EatSleepNTrade/status/782943423489769472
tradewithjoe;2016-10-03 14:00;2;1;"Turning 1k into 100k - Details here - http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ DB $ WFC";;;;"782943327746273281";https://twitter.com/tradewithjoe/status/782943327746273281
AppleStockPrice;2016-10-03 14:00;1;1;"Apple Stock Price: 112.48 #apple $ AAPL";;;#apple;"782943312978247681";https://twitter.com/AppleStockPrice/status/782943312978247681
BPGAG;2016-10-03 13:59;0;1;"Just another mergers and acquisitions Monday ... mill keeps moving on Friday https:// vine.co/v/i53XiXW2pWJ $ GOOGL $ GOOG $ TWTR $ CRM $ FB $ DIS $ AAPL";;;;"782943250743173120";https://twitter.com/BPGAG/status/782943250743173120
davidmoadel;2016-10-03 13:58;2;5;"$ SPY Sizing Up the Current Stock Market Bubble http://www. hussmanfunds.com/wmc/wmc161003. htm … $ SPX $ DIA $ DJIA $ QQQ $ IWM $ AAPL #stocks #stockmarket #investing $ AMZN";;;#stocks #stockmarket #investing;"782943000754126848";https://twitter.com/davidmoadel/status/782943000754126848
wlstcom;2016-10-03 13:57;0;0;"VirnetX stock soars 45% after winning patent case against Apple $ AAPL #wlst http://www. marketwatch.com/story/virnetx- stock-soars-45-after-winning-patent-case-against-apple-2016-10-03?siteid=yhoof2 … pic.twitter.com/GWe7sfYXql";;;#wlst;"782942730158796801";https://twitter.com/wlstcom/status/782942730158796801
wlstcom;2016-10-03 13:57;0;0;"Apple might launch a smaller iPad Pro next spring with a headphone jack $ AAPL #wlst http:// finance.yahoo.com/news/apple-mig ht-launch-smaller-ipad-134933967.html … pic.twitter.com/fg52WlAfsn";;;#wlst;"782942723875672064";https://twitter.com/wlstcom/status/782942723875672064
Si_Investor;2016-10-03 13:57;0;0;"#Apple $ AAPL Technical Analysis By Henry J Costanzo @mchjc : http://www. siliconinvestor.com/readmsg.aspx?m sgid=30769094 … pic.twitter.com/380HkatOfz";;@mchjc;#Apple;"782942560696147969";https://twitter.com/Si_Investor/status/782942560696147969
ProVesting;2016-10-03 13:57;0;0;"$ AAPL : VirnetX stock soars 45% after winning patent case against Apple: http://www. StockNewsWires.com/2016/10/03/aap l-virnetx-stock-soars-45-after-winning-patent-case-against-apple/ …";;;;"782942542316834816";https://twitter.com/ProVesting/status/782942542316834816
StevenM_W;2016-10-03 13:56;0;0;"Funny thing... I've had this fantasy with every electronic product other than @Apple .. That's the magic. $ AAPL https:// twitter.com/theeconomist/s tatus/782938771171995648 …";;@Apple;;"782942406752829440";https://twitter.com/StevenM_W/status/782942406752829440
OTCroughrider;2016-10-03 13:56;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ MDMB $ UATG $ ARTH $ EAPH $ GOOG $ AAPL $ LNKD $ TWLO";;;;"782942400784117761";https://twitter.com/OTCroughrider/status/782942400784117761
nealhugh;2016-10-03 13:54;0;0;"VirnetX Vs. Apple Trial: Verdict #3 http:// seekingalpha.com/article/400964 4-virnetx-vs-apple-trial-verdict-3?source=tweet … $ AAPL $ VHC";;;#3;"782941842660855808";https://twitter.com/nealhugh/status/782941842660855808
TradeWithSuper;2016-10-03 13:53;0;0;"Benzinga: VirnetX Wins $302 Million From Apple, Stock Up 50% https:// benzinga.com/z/8519766 $ AAPL $ VHC";;;;"782941588817403904";https://twitter.com/TradeWithSuper/status/782941588817403904
ProVesting;2016-10-03 13:52;0;0;"$ AAPL $ GOOGL $ NOK $ TMUS $ T $ S $ VZ : Thinking of Not Buying an iPhone? Try Alcatel’s Idol, Huawei’s P9: http://www. StockNewsWires.com/2016/10/03/aap l-googl-nok-tmus-t-s-vz-thinking-of-not-buying-an-iphone-try-alcatels-idol-huaweis-p9/ …";;;;"782941286139650048";https://twitter.com/ProVesting/status/782941286139650048
seekingoptions;2016-10-03 13:51;0;0;"Market Update | October 03, 2016 $ AAPL , $ GOOG , $ TSLA , $ TWTR , $ ES_F , $ SPY , $ SPX http://www. seekingoptions.com/market-update- october-03-2016-aapl-goog-tsla-twtr-es_f-spy-spx/ … pic.twitter.com/JBjoKb5SRp";;;;"782941166194929664";https://twitter.com/seekingoptions/status/782941166194929664
Boulder_Gurl;2016-10-03 13:51;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782941096863076352";https://twitter.com/Boulder_Gurl/status/782941096863076352
Benzinga;2016-10-03 13:50;1;1;"VirnetX Wins $302 Million From Apple, Stock Up 50% https:// benzinga.com/z/8519766 $ AAPL $ VHC";;;;"782940772219834368";https://twitter.com/Benzinga/status/782940772219834368
stocktrader1929;2016-10-03 13:49;0;0;"Great time to buy $ VYGR $ BOX $ HMNY $ USO today! $ BOFI $ AAPL $ VRX $ ADMP $ LPCN $ BAC $ WFC $ JPM $ SSYS $ SGYP";;;;"782940726329876480";https://twitter.com/stocktrader1929/status/782940726329876480
