username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-09-22 13:00;0;0;"#Apple , Alibaba Price Targets Hiked; Amazon Upgraded. Read more: http:// owler.us/abCBoS $ AAPL";;;#Apple;"778941996324880385";https://twitter.com/computer_hware/status/778941996324880385
bux;2016-09-22 13:00;0;0;"Apple & McLaren: Teaming up? http:// buff.ly/2cNFnaK (your capital is at risk) $ AAPL pic.twitter.com/mZkFO7pcns";;;;"778941964746096640";https://twitter.com/bux/status/778941964746096640
CyborgQuant;2016-09-22 13:00;0;0;"Premarket most active stocks: $ MAR , $ CNAT , $ ASNA , $ QQQ , $ SRPT , $ TLT , $ XIV , $ AAPL , $ GPRO , $ OCLR";;;;"778941933183991809";https://twitter.com/CyborgQuant/status/778941933183991809
tradewithjoe;2016-09-22 13:00;0;0;"Learn to trade open range breakouts - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ FB $ AMZN $ NFLX $ GOOGL $ PCLN $ AAPL $ BBRY $ TSLA";;;;"778941929316716544";https://twitter.com/tradewithjoe/status/778941929316716544
SAlphaAAPL;2016-09-22 13:00;0;0;"Apple: The Return Of The Piggy Bank With Fresh Energy http:// seekingalpha.com/article/400643 0-apple-return-piggy-bank-fresh-energy?source=feed_tickers … $ AAPL";;;;"778941922698104832";https://twitter.com/SAlphaAAPL/status/778941922698104832
TradingGuru;2016-09-22 12:57;1;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @08:56, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@08;;"778941347445215232";https://twitter.com/TradingGuru/status/778941347445215232
InvestorPlace;2016-09-22 12:57;0;0;"Thursday’s Vital Data: $ AAPL $ WFC and $ COTY http:// bit.ly/2cJndnr pic.twitter.com/Rlc3cGzHin";;;;"778941226967977984";https://twitter.com/InvestorPlace/status/778941226967977984
computer_hware;2016-09-22 12:57;0;0;"#Apple iOS 10.1, watchOS 3.1, and OS X Sierra 10.12.1 betas appear at once. Read more: http:// owler.us/abCBkd $ AAPL";;;#Apple;"778941218717732864";https://twitter.com/computer_hware/status/778941218717732864
JeaYu21;2016-09-22 12:57;0;0;"$ AAPL $ JBL $ RHT $ NFLX chart https://www. tradingview.com/x/P6cXw2ix/";;;;"778941193166069760";https://twitter.com/JeaYu21/status/778941193166069760
_peripherals;2016-09-22 12:56;0;0;"#Apple iOS 10.1, watchOS 3.1, and OS X Sierra 10.12.1 betas appear at once. Read more: http:// owler.us/abCBke $ AAPL";;;#Apple;"778941063218147328";https://twitter.com/_peripherals/status/778941063218147328
BradStockMoney;2016-09-22 12:55;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778940840202960896";https://twitter.com/BradStockMoney/status/778940840202960896
TradeWithSuper;2016-09-22 12:54;0;0;"Benzinga: The Results Are In: Survey Says iPhone 7 Isn't The Only Apple Product Getting Attention http://www. benzinga.com/analyst-rating s/analyst-color/16/09/8485534/the-results-are-in-survey-says-iphone-7-isnt-the-only-ap … $ AAPL";;;;"778940508500615168";https://twitter.com/TradeWithSuper/status/778940508500615168
computer_hware;2016-09-22 12:54;0;0;"#Apple Few iPhone users are suffering from battery issues after iOS 10 update. Read more: http:// owler.us/abCBge $ AAPL";;;#Apple;"778940441412509696";https://twitter.com/computer_hware/status/778940441412509696
_peripherals;2016-09-22 12:54;0;0;"#Apple Few iPhone users are suffering from battery issues after iOS 10 update. Read more: http:// owler.us/abCBgl $ AAPL";;;#Apple;"778940441391620100";https://twitter.com/_peripherals/status/778940441391620100
NASDboy;2016-09-22 12:53;0;1;"$ AAPL long above 113.45 short below";;;;"778940287968284672";https://twitter.com/NASDboy/status/778940287968284672
InvestingLatest;2016-09-22 12:53;0;0;"IBDinvestors: Apple, Alibaba Price Targets Hiked; Amazon Upgraded http:// ow.ly/WjlX304spgX $ AAPL $ BABA $ AMZN $ RHT … pic.twitter.com/OI800Pvfyh";;;;"778940161015050240";https://twitter.com/InvestingLatest/status/778940161015050240
sheltonwillia1;2016-09-22 12:52;0;0;"$ AAPL on watch from the best of the best in knowledge. http://www. theverge.com/2016/9/21/1299 2876/walt-mossberg-apple-watch-watchos-3-review … #trading #stocks #invest #premarket";;;#trading #stocks #invest #premarket;"778940075803602945";https://twitter.com/sheltonwillia1/status/778940075803602945
wlstcom;2016-09-22 12:52;0;0;"Forbes Welcome $ AAPL http:// wlst.com http://www. forbes.com/forbes/welcome /?/sites/valleyvoices/2016/09/22/healthcare-in-the-third-wave&toURL=http://www.forbes.com/sites/valleyvoices/2016/09/22/healthcare-in-the-third-wave&refURL=&referrer= …";;;;"778939957691973632";https://twitter.com/wlstcom/status/778939957691973632
Mariasurfers812;2016-09-22 12:52;0;0;"MacHashNews: Back in black: iPhone 7 & iPhone 7 Plus mega review http:// dlvr.it/MJxDC4 #AppleInsider $ AAPL pic.twitter.com/d2xk8xlLGj #mac …";;;#AppleInsider #mac;"778939937823612928";https://twitter.com/Mariasurfers812/status/778939937823612928
wlstcom;2016-09-22 12:52;0;0;"Supercar maker McLaren denies Apple investment report - BBC News #McLaren #Apple $ AAPL http://www. bbc.com/news/business- 37435865 … pic.twitter.com/jdeI7TdTOX";;;#McLaren #Apple;"778939911529492480";https://twitter.com/wlstcom/status/778939911529492480
quant_guy;2016-09-22 12:51;0;0;"#McLaren denies reports of #Apple investment $ AAPL http://www. bbc.com/news/business- 37435865 …";;;#McLaren #Apple;"778939902171947008";https://twitter.com/quant_guy/status/778939902171947008
FIBsDontLie;2016-09-22 12:51;0;0;"$ QQQ finally hitting that 118.78 target. Difficult to stay long if it doesn't hold over this spot. $ AAPL http:// stocktwits.com/FIBsDontLie/me ssage/63165190 …";;;;"778939901047734274";https://twitter.com/FIBsDontLie/status/778939901047734274
UpdateFx;2016-09-22 12:51;0;0;"Apple, Alibaba Price Targets Hiked; Amazon Upgraded http:// ow.ly/WjlX304spgX $ AAPL $ BABA $ AMZN $ RHT $ CBS pic.twitter.com/7zhVjC4oa3";;;;"778939852733710336";https://twitter.com/UpdateFx/status/778939852733710336
sergioDACED;2016-09-22 12:51;0;0;"Wall Street Breakfast: Trade Deals In Focus https:// seekingalpha.com/article/400776 6?source=ansh … $ SPY , $ QQQ , $ AAPL , $ XOM , $ YHOO , $ GOOG , $ GOOGL , $ TASR , #business #markets";;;#business #markets;"778939839949352960";https://twitter.com/sergioDACED/status/778939839949352960
AlixanderRazali;2016-09-22 12:51;0;0;"Apple, Alibaba Price Targets Hiked; Amazon Upgraded http:// ow.ly/WjlX304spgX $ AAPL $ BABA $ AMZN $ RHT $ CBS pic.twitter.com/YycMsyAd1N";;;;"778939818277539840";https://twitter.com/AlixanderRazali/status/778939818277539840
MacHashNews;2016-09-22 12:51;1;0;"Back in black: iPhone 7 & iPhone 7 Plus mega review http:// dlvr.it/MJxDC4 #AppleInsider $ AAPL pic.twitter.com/lF0cnAS6Js";;;#AppleInsider;"778939724157235202";https://twitter.com/MacHashNews/status/778939724157235202
afernandez321;2016-09-22 12:50;0;0;"$ AAPL on watch from the best of the best in knowledge. http://www. theverge.com/2016/9/21/1299 2876/walt-mossberg-apple-watch-watchos-3-review …";;;;"778939586395250690";https://twitter.com/afernandez321/status/778939586395250690
IBDinvestors;2016-09-22 12:50;11;7;"Apple, Alibaba Price Targets Hiked; Amazon Upgraded http:// ow.ly/WjlX304spgX $ AAPL $ BABA $ AMZN $ RHT $ CBS pic.twitter.com/13kkWX8tzr";;;;"778939583459360768";https://twitter.com/IBDinvestors/status/778939583459360768
_peripherals;2016-09-22 12:50;0;0;"Buy #Apple on strong global iPhone demand, Nomura says. Read more: http:// owler.us/abCBcG $ AAPL";;;#Apple;"778939508578365440";https://twitter.com/_peripherals/status/778939508578365440
computer_hware;2016-09-22 12:50;0;0;"Buy #Apple on strong global iPhone demand, Nomura says. Read more: http:// owler.us/abCBcv $ AAPL";;;#Apple;"778939508578357248";https://twitter.com/computer_hware/status/778939508578357248
Benzinga;2016-09-22 12:50;0;0;"The Results Are In: Survey Says iPhone 7 Isn't The Only Apple Product Getting Attention http://www. benzinga.com/analyst-rating s/analyst-color/16/09/8485534/the-results-are-in-survey-says-iphone-7-isnt-the-only-ap … $ AAPL";;;;"778939420804132864";https://twitter.com/Benzinga/status/778939420804132864
finzine;2016-09-22 12:49;0;0;"$ AAPL Healthcare In The 'Third Wave': Why Apple And Its Peers Should Look To Hospitals http://www. forbes.com/sites/valleyvo ices/2016/09/22/healthcare-in-the-third-wave/ …";;;;"778939172069388293";https://twitter.com/finzine/status/778939172069388293
computer_hware;2016-09-22 12:48;0;0;"#Apple could transform historic Washington building into new store. Read more: http:// owler.us/abCA0D $ AAPL";;;#Apple;"778939039885864960";https://twitter.com/computer_hware/status/778939039885864960
_peripherals;2016-09-22 12:48;0;0;"#Apple could transform historic Washington building into new store. Read more: http:// owler.us/abCA0L $ AAPL";;;#Apple;"778939039185375233";https://twitter.com/_peripherals/status/778939039185375233
tradewithjoe;2016-09-22 12:45;0;0;"d/t w/l $ SPY $ IWM $ QQQ $ GLD $ GDX $ NUGT $ JNUG $ AAPL $ FB $ NFLX $ AMZN $ BBRY $ PCLN $ UVXY $ VXX http://www. tradewithjoe.com/free-trade-ale rts/ … Let's get some 100% wins";;;;"778938148847951874";https://twitter.com/tradewithjoe/status/778938148847951874
RedDogT3;2016-09-22 12:43;3;13;"$ aapl follow up pic.twitter.com/PuDLhP1xBu";;;;"778937708362145792";https://twitter.com/RedDogT3/status/778937708362145792
computer_hware;2016-09-22 12:42;0;0;"#Apple loses to Patent "Troll". Read more: http:// owler.us/abCA1I $ AAPL";;;#Apple;"778937464752787458";https://twitter.com/computer_hware/status/778937464752787458
_peripherals;2016-09-22 12:42;0;0;"#Apple loses to Patent "Troll". Read more: http:// owler.us/abCA2e $ AAPL";;;#Apple;"778937464748593152";https://twitter.com/_peripherals/status/778937464748593152
pelias01;2016-09-22 12:39;0;0;"Wall Street Breakfast: Trade Deals In Focus http:// seekingalpha.com/article/400776 6-wall-street-breakfast-trade-deals-focus?source=tweet … $ SPY $ QQQ $ AAPL $ AMKAF $ ANTM $ APO $ BA $ BBBY $ CI $ CZR $ EADSY $ ERIC $ GIS";;;;"778936846017564677";https://twitter.com/pelias01/status/778936846017564677
SpideyTrader;2016-09-22 12:39;0;0;"WATCHING CLOSELY: $ SPY $ QQQ , $ UUP , $ XLF , $ XLE , $ GLD ,$NUGT, $ AAPL , $ CAT , $ X , $ CNX , $ PBR , $ CHK , $ FLEX , TASR, $ NVDA";;;;"778936644711821313";https://twitter.com/SpideyTrader/status/778936644711821313
MitchNole;2016-09-22 12:35;0;0;"The $ WFC note on $ AAPL is hogwash..The guy was negative all the way up..missed it..reinforce instead of admitting wrong";;;;"778935803019952128";https://twitter.com/MitchNole/status/778935803019952128
RealPrav;2016-09-22 12:35;0;0;"$ SPY $ SPX $ VIX $ AAPL $ GOOGL https:// twitter.com/ppollingnumber s/status/778935407815733248 …";;;;"778935722564780032";https://twitter.com/RealPrav/status/778935722564780032
StockNewsWires;2016-09-22 12:35;0;0;"$ AAPL : Cowen Firm on Apple (AAPL) Following Jabil (JBL) Quarterly …: http://www. StockNewsWires.com/2016/09/22/aap l-cowen-firm-on-apple-aapl-following-jabil-jbl-quarterly/ …";;;;"778935639194603524";https://twitter.com/StockNewsWires/status/778935639194603524
johnalunil;2016-09-22 12:34;0;0;"A Tale of Two Giants in China: Why Did Facebook Win & Apple Lose? http://www. thefashionlaw.com/home/a-tale-of -two-giants-in-china-why-did-facebook-win-apple-lose … $ AAPL $ FB #China #Apple #Facebook #stocks #finance";;;#China #Apple #Facebook #stocks #finance;"778935503295053824";https://twitter.com/johnalunil/status/778935503295053824
cvas;2016-09-22 12:34;0;2;"Apple Car Edition. Great read from @mgsiegler per usual on $ AAPL acquiring McLaren https:// medium.com/@mgsiegler/col d-takes-apple-car-edition-f84709784eef#---0-33.mn6qhd2eh … pic.twitter.com/wDkIcwlMk7";;@mgsiegler @mgsiegler;#;"778935492846952448";https://twitter.com/cvas/status/778935492846952448
ChewyTrader;2016-09-22 12:34;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778935377969250304";https://twitter.com/ChewyTrader/status/778935377969250304
ChewyTrader;2016-09-22 12:33;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778935248793001988";https://twitter.com/ChewyTrader/status/778935248793001988
TickerReport;2016-09-22 12:33;0;0;"Nomura Raises Apple Inc. $ AAPL Price Target to $135.00 http:// ift.tt/2cNFyTG";;;;"778935231415975936";https://twitter.com/TickerReport/status/778935231415975936
top10stocksof21;2016-09-22 12:33;0;0;"XOP Adobe Systems, Inc. Short Sales Read More --> http:// dlvr.it/MJwxv7 $ XOP $ AAPL $ HOD.TO #tradeideas";;;#tradeideas;"778935159659765760";https://twitter.com/top10stocksof21/status/778935159659765760
pelias01;2016-09-22 12:33;0;1;"Apple And McLaren Could Be A Match Made In Heaven - And Hell For Tesla http:// seekingalpha.com/article/400760 6-apple-mclaren-match-made-heaven-hell-tesla?source=tweet … $ AAPL $ TSLA";;;;"778935140923895809";https://twitter.com/pelias01/status/778935140923895809
VetTechTrader;2016-09-22 12:32;0;1;"Analyst bias v interesting-WFC analyst that just had a poorly timed d/g of $ AAPL now trying to argue (already) iphone 8 will disappoint-SMH";;;;"778935112377303040";https://twitter.com/VetTechTrader/status/778935112377303040
ChartGuys;2016-09-22 12:32;0;0;"$ AAPL Technical Analysis Video from Yesterday to Prepare for Today! #stocks #stocktrading #stock #Appreciation http:// stocktwits.com/ChartGuysDan/m essage/63163681 …";;;#stocks #stocktrading #stock #Appreciation;"778935062381289472";https://twitter.com/ChartGuys/status/778935062381289472
WallStChatter;2016-09-22 12:32;0;0;"$ AAPL maintains Buy rating at Nomura - PT raise $135 from $120, maintains Outperform Rating at RBC Capital- PT raise $125 from $120";;;;"778934986434940929";https://twitter.com/WallStChatter/status/778934986434940929
AmericanBanking;2016-09-22 12:30;0;0;"Nomura Raises Apple Inc. $ AAPL Price Target to $135.00 http:// ift.tt/2cNFyTG";;;;"778934558788124672";https://twitter.com/AmericanBanking/status/778934558788124672
SAlphaAAPL;2016-09-22 12:30;1;0;"Apple: Investor Takeaways From iPhone 7 Teardowns http:// seekingalpha.com/article/400717 2-apple-investor-takeaways-iphone-7-teardowns?source=feed_tickers … $ CRUS $ INTC $ QCOM $ SFTBY $ SSNLF $ TSM $ AAPL";;;;"778934380890763266";https://twitter.com/SAlphaAAPL/status/778934380890763266
_peripherals;2016-09-22 12:29;0;0;"#Apple Check out these 5 ridiculous iMessage sticker packs for iOS 10. Read more: http:// owler.us/abCApS $ AAPL";;;#Apple;"778934349840265216";https://twitter.com/_peripherals/status/778934349840265216
computer_hware;2016-09-22 12:29;0;0;"#Apple Siri unlocks door for a neighbor without owner's permission. Read more: http:// owler.us/abCApN $ AAPL";;;#Apple;"778934349819293696";https://twitter.com/computer_hware/status/778934349819293696
_peripherals;2016-09-22 12:29;0;0;"#Apple Siri unlocks door for a neighbor without owner's permission. Read more: http:// owler.us/abCApQ $ AAPL";;;#Apple;"778934194349088769";https://twitter.com/_peripherals/status/778934194349088769
computer_hware;2016-09-22 12:29;0;0;"#Apple Check out these 5 ridiculous iMessage sticker packs for iOS 10. Read more: http:// owler.us/abCApK $ AAPL";;;#Apple;"778934194286112769";https://twitter.com/computer_hware/status/778934194286112769
computer_hware;2016-09-22 12:28;0;0;"British carmaker McLaren denies reports of #Apple investment. Read more: http:// owler.us/abCApU $ AAPL";;;#Apple;"778934039671549957";https://twitter.com/computer_hware/status/778934039671549957
_peripherals;2016-09-22 12:28;0;0;"British carmaker McLaren denies reports of #Apple investment. Read more: http:// owler.us/abCAqg $ AAPL";;;#Apple;"778934038996262913";https://twitter.com/_peripherals/status/778934038996262913
BradStockMoney;2016-09-22 12:27;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778933771848577024";https://twitter.com/BradStockMoney/status/778933771848577024
BradStockMoney;2016-09-22 12:27;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778933660078731264";https://twitter.com/BradStockMoney/status/778933660078731264
ProVesting;2016-09-22 12:27;0;0;"$ AAPL : Buy Apple on strong global iPhone demand, Nomura says: http://www. StockNewsWires.com/2016/09/22/aap l-buy-apple-on-strong-global-iphone-demand-nomura-says/ …";;;;"778933627317084160";https://twitter.com/ProVesting/status/778933627317084160
ravenio;2016-09-22 12:26;0;0;"$ AAPL va por $ TSLA pic.twitter.com/HJkfKFFNzt";;;;"778933459238678532";https://twitter.com/ravenio/status/778933459238678532
vatmandu;2016-09-22 12:24;0;0;"Investors underestimate the additive contribution to earnings & ecosystem of Apple Watch. $ AAPL http:// fortune.com/2016/09/21/app le-watch-market-share/?utm_content=buffer03627&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer …";;;;"778933103058444288";https://twitter.com/vatmandu/status/778933103058444288
wlstcom;2016-09-22 12:22;0;0;"WRAPmail for Apple Now Available in the Apple Store #APPLESTORE #WRAPmail $ WRAP $ AAPL http:// wlst.com https:// finance.yahoo.com/news/wrapmail- apple-now-available-apple-120000604.html …";;;#APPLESTORE #WRAPmail;"778932503159668736";https://twitter.com/wlstcom/status/778932503159668736
ChewyTrader;2016-09-22 12:21;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778932188146532352";https://twitter.com/ChewyTrader/status/778932188146532352
us1711;2016-09-22 12:21;0;0;"$ AAPL Despite the Fed's announcement and growth trend graph remains again shuffle http:// schrts.co/HANfhC";;;;"778932155980378112";https://twitter.com/us1711/status/778932155980378112
ChewyTrader;2016-09-22 12:20;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778932056738959360";https://twitter.com/ChewyTrader/status/778932056738959360
_peripherals;2016-09-22 12:20;0;0;"Does The Burning Samsung Galaxy Mean Meltdown For Its Battle With #Apple . Read more: http:// owler.us/abCz9j $ AAPL";;;#Apple;"778931995292213250";https://twitter.com/_peripherals/status/778931995292213250
computer_hware;2016-09-22 12:20;0;0;"Does The Burning Samsung Galaxy Mean Meltdown For Its Battle With #Apple . Read more: http:// owler.us/abCz9e $ AAPL";;;#Apple;"778931995275513858";https://twitter.com/computer_hware/status/778931995275513858
