username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Hotpage_News;2017-05-24 13:27;0;0;"BIGGEST THREAT TO FORD? Not GM, but Silicon Valley $ F $ GM $ AAPL $ GOOGL - CBS NEWS http:// hotpagenews.com/r/178337";;;;"867371378151796736";https://twitter.com/Hotpage_News/status/867371378151796736
WizDayTrader;2017-05-24 13:23;1;0;"$ AAPl putting in a bear flag on the daily, noteworthy short term http:// ifeed.io/ZC1QW";;;;"867370572350705665";https://twitter.com/WizDayTrader/status/867370572350705665
Instaya;2017-05-24 13:19;0;0;"Not good for $ WFM $ AAPL $ AMZN https:// twitter.com/Primal/status/ 867366959653978112 …";;;;"867369486982184960";https://twitter.com/Instaya/status/867369486982184960
noxid1974;2017-05-24 13:17;0;0;"I strongly believe $ AAPL directly or indirectly controls at least 80% of the leaks these days. Genius marketing if executed right.";;;;"867368891407663104";https://twitter.com/noxid1974/status/867368891407663104
howlongtoretire;2017-05-24 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"867368374636097536";https://twitter.com/howlongtoretire/status/867368374636097536
OptionAlert;2017-05-24 13:15;0;1;"Largest open interest increases among single stock options for 5/24 include $ LOW , $ BAC , $ AAPL , $ GE , and $ CIT .";;;;"867368345938644992";https://twitter.com/OptionAlert/status/867368345938644992
eviolabs;2017-05-24 13:14;2;2;"Signal Bay $ SGBY Earnings Conference Call Today 1:00 pm ET (888) 632-3381 ID:SIGNALBAY $ GWPH $ AAPL $ MCIG $ NMUS";;;;"867368198621995014";https://twitter.com/eviolabs/status/867368198621995014
treabase;2017-05-24 13:14;0;0;"$ AAPL #patent 9,661,411: Integrated MEMS microphone and vibration sensor http:// trea.com/doc/9661411 #tech #IP pic.twitter.com/vnrl8pmUKU";;;#patent #tech #IP;"867368145899716608";https://twitter.com/treabase/status/867368145899716608
MacHashNews;2017-05-24 13:13;1;0;"XwaveSoft debuts SurfPro VPN 1.0 for macOS http:// dlvr.it/PDRdCp #AppleWorldToday $ AAPL pic.twitter.com/9RINSQuf2O";;;#AppleWorldToday;"867367867410374656";https://twitter.com/MacHashNews/status/867367867410374656
stockrover;2017-05-24 13:10;0;0;"Apple to buy Nokia's network infrastructure products and resume sales of its digital health products $ AAPL $ NOK http:// ow.ly/eLEQ30bZYyL";;;;"867367111424974855";https://twitter.com/stockrover/status/867367111424974855
HomeDayTrading;2017-05-24 13:07;0;0;"Acciones activas miércoles 24 de mayo 2017 $ AAPL $ FB $ NVDA $ GLYC $ AMD $ INO $ INTU $ NBIX $ ALNY $ TTD $ DY $ X $ ANW ... http:// fb.me/uVnccM6u";;;;"867366569382490112";https://twitter.com/HomeDayTrading/status/867366569382490112
tena_gordon;2017-05-24 13:06;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kristec36";;@RobinhoodApp;;"867366311030075393";https://twitter.com/tena_gordon/status/867366311030075393
HomeDayTrading;2017-05-24 13:06;0;0;"Acciones activas miércoles 24 de mayo $ AAPL $ FB $ NVDA $ GLYC $ AMD $ INO $ INTU $ NBIX $ ALNY $ TTD $ DY $ X $ ANW $ LOW $ FCAU http://www. hdaytrading.com pic.twitter.com/5dPlVvLMjy";;;;"867366148035268609";https://twitter.com/HomeDayTrading/status/867366148035268609
JPDesloges;2017-05-24 13:05;0;0;"#Apple : Painful grind into a new daily Uptrend Channel + Still above previous breakout trendline(red) $ AAPL #Trading #investing #aapl pic.twitter.com/Swt3rwFf22";;;#Apple #Trading #investing #aapl;"867365819952529409";https://twitter.com/JPDesloges/status/867365819952529409
projectedranges;2017-05-24 13:00;0;0;"PROJECTED Daily Stock Ranges for 24 May: $ AAPL $ AGN $ AMZN $ BAC $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ $ SPX $ ES pic.twitter.com/uzIJZMEQ3f";;;;"867364604317499392";https://twitter.com/projectedranges/status/867364604317499392
CyborgQuant;2017-05-24 13:00;0;0;"Premarket most active stocks: $ INO , $ GLYC , $ NVDA , $ ERIC , $ TTD , $ QQQ , $ NBIX , $ ALNY , $ XIV , $ AAPL";;;;"867364573111873536";https://twitter.com/CyborgQuant/status/867364573111873536
tradewithjoe;2017-05-24 13:00;0;1;"REAL TIME TRADE ALERTS http://www. tradewithjoe.com/private-twitte r-feed-is-on-fire-are-you-a-member/ … $ SPY $ IWM $ GLD $ VIX $ UVXY $ GLD $ USO $ FB $ AAPL $ NFLX $ TSLA $ PCLN $ BBRY $ GDX $ AMZN $ BABA";;;;"867364570620416000";https://twitter.com/tradewithjoe/status/867364570620416000
MapoftheMarket;2017-05-24 12:58;0;1;"PROJECTED Daily Stock Ranges for 24 May: $ AAPL $ AGN $ AMZN $ BAC $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/428mNqgfd7";;;;"867364282157105152";https://twitter.com/MapoftheMarket/status/867364282157105152
MissElllly;2017-05-24 12:58;0;0;"$ AAPL should test paying taxes-Get off welfare, and quit putting the taxes on us-Pay livable wages #Fuck5G #borderadjustment #TAX https:// twitter.com/SAI/status/867 363667364519936 …";;;#Fuck5G #borderadjustment #TAX;"867364139848663040";https://twitter.com/MissElllly/status/867364139848663040
ProVesting;2017-05-24 12:58;0;0;"$ AAPL $ NOK : Analyst: iPhone 8 Should Release Pent-Up Demand For Apple: http://www. StockNewsWires.com/aapl-nok-analy st-iphone-8-should-release-pent-up-demand-for-apple/ …";;;;"867364124619030528";https://twitter.com/ProVesting/status/867364124619030528
wlstcom;2017-05-24 12:51;0;0;"This Brand Just Trolled Apple With a $26,900 Watch $ AAPL http:// wlst.com https:// finance.yahoo.com/news/brand-jus t-trolled-apple-26-123306619.html …";;;;"867362350768291841";https://twitter.com/wlstcom/status/867362350768291841
finzine;2017-05-24 12:51;0;0;"$ AAPL This Brand Just Trolled Apple With a $26,900 Watch https:// finance.yahoo.com/news/brand-jus t-trolled-apple-26-123306619.html …";;;;"867362341477904384";https://twitter.com/finzine/status/867362341477904384
FoxBusiness;2017-05-24 12:51;15;21;"#StockAlert - Stocks to watch today on #WallStreet . $ AAPL $ LOW http:// fxn.ws/2qjThSM pic.twitter.com/B6taOcfIPz";;;#StockAlert #WallStreet;"867362322808832000";https://twitter.com/FoxBusiness/status/867362322808832000
HFTAlert;2017-05-24 12:50;1;9;"$ AAPL Accumulators show they continue to sell from the last high and they sold the recovery bounce from the 17th. pic.twitter.com/cNoQpCzvcz";;;;"867362177631494144";https://twitter.com/HFTAlert/status/867362177631494144
StockWebTrading;2017-05-24 12:47;0;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com $ SPY";;;#NASDAQ;"867361516437344257";https://twitter.com/StockWebTrading/status/867361516437344257
Confidently_Me_;2017-05-24 12:45;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/angelam101";;@RobinhoodApp;;"867360957470789632";https://twitter.com/Confidently_Me_/status/867360957470789632
treabase;2017-05-24 12:44;0;1;"$ AAPL #patent 9,661,350: Methods and apparatus for error rate estimation http:// trea.com/doc/9661350 #tech #IP pic.twitter.com/5Zxwx78EhW";;;#patent #tech #IP;"867360591819800577";https://twitter.com/treabase/status/867360591819800577
optioncharts;2017-05-24 12:43;0;1;"$ AAPL OI for maturity 05/26/2017. 152.50 Highest put. 155.00 Highest call. http:// bit.ly/2q0SfeU pic.twitter.com/FXX5XSzlnw";;;;"867360316186923009";https://twitter.com/optioncharts/status/867360316186923009
MacHashNews;2017-05-24 12:40;0;1;"Apple Introduces Swift Curriculum for High School and Community College Students http:// dlvr.it/PDQzYh #MacStories $ AAPL pic.twitter.com/xA3aWZp6in";;;#MacStories;"867359568774299649";https://twitter.com/MacHashNews/status/867359568774299649
rimisback;2017-05-24 12:38;0;0;"BlackBerry (TSX) vs Apple... charts look similar. Don't miss the boat... $ BB.CA $ BBRY $ AAPL $ MSFT $ GOOGL @SeekingAlpha @WSJ @BlackBerry pic.twitter.com/1kfAmE8e7q";;@SeekingAlpha @WSJ @BlackBerry;;"867359202448166916";https://twitter.com/rimisback/status/867359202448166916
Stockdog101;2017-05-24 12:38;0;0;"@tim_cook @Apple @AppleSupport $ AAPL Mr. Cook are iMacs ever going to be touch screen? #ITOUCH $ AMZN $ TSLA $ FB $ GOOGL $ TWTR $ QQQ $ FB $ AMBA pic.twitter.com/aFy7pKaXoP";;@tim_cook @Apple @AppleSupport;#ITOUCH;"867359143002124289";https://twitter.com/Stockdog101/status/867359143002124289
ProVesting;2017-05-24 12:38;0;0;"$ AAPL : This Brand Just Trolled Apple With a $26900 Watch: http://www. StockNewsWires.com/aapl-this-bran d-just-trolled-apple-with-a-26900-watch/ …";;;;"867359038383587329";https://twitter.com/ProVesting/status/867359038383587329
SweetPlatform;2017-05-24 12:33;0;0;"AAPL Top news - May 24th, 2017 $ AAPL http:// https:// goo.gl/WTESeQ";;;;"867357801147977731";https://twitter.com/SweetPlatform/status/867357801147977731
dakotafinancial;2017-05-24 12:32;0;0;"Hendley & Co. Inc. Has $7.404 Million Stake in Apple Inc. $ AAPL http:// zpr.io/P2sd5";;;;"867357599921995776";https://twitter.com/dakotafinancial/status/867357599921995776
IRAMarketReport;2017-05-24 12:31;0;1;"HighPoint Advisor Group LLC Decreases Stake in Apple Inc. $ AAPL http:// zpr.io/P2sJC";;;;"867357342383435776";https://twitter.com/IRAMarketReport/status/867357342383435776
chaffeybreeze;2017-05-24 12:31;0;0;"HighPoint Advisor Group LLC Decreases Stake in Apple Inc. $ AAPL http://www. chaffeybreeze.com/?p=339010";;;;"867357339334172672";https://twitter.com/chaffeybreeze/status/867357339334172672
dailymailtimes;2017-05-24 12:31;1;0;"UBS Asset Management Americas Inc. Sells 1,401,192 Shares of Apple Inc. $ AAPL http:// zpr.io/P2sJK";;;;"867357327422304256";https://twitter.com/dailymailtimes/status/867357327422304256
Beyond_Trading;2017-05-24 12:31;1;1;"$ AAPL Pre Market pic.twitter.com/jClqsjiWWk";;;;"867357279816908800";https://twitter.com/Beyond_Trading/status/867357279816908800
pbrat40plus;2017-05-24 12:25;0;1;"Learn Why #Investors are very Happy with $ AAPL Valuation tipping over $800bn in May - Latest by @TradeZer0 >>> http:// ow.ly/3FpZ30bYx1H pic.twitter.com/zkbthpZJeb";;@TradeZer0;#Investors;"867355791350800385";https://twitter.com/pbrat40plus/status/867355791350800385
investingbuddy;2017-05-24 12:25;1;0;"Learn Why #Investors are very Happy with $ AAPL Valuation tipping over $800bn in May - Latest by @TradeZer0 >>> http:// ow.ly/3FpZ30bYx1H pic.twitter.com/XMAS3aENUQ";;@TradeZer0;#Investors;"867355769477484544";https://twitter.com/investingbuddy/status/867355769477484544
cheesetrader1;2017-05-24 12:23;0;0;"For myself - if diversified - $ O $ AAPL $ JNJ $ D $ CINF If not swap in $ MSFT and $ CSCO for D & cinf";;;;"867355277187837952";https://twitter.com/cheesetrader1/status/867355277187837952
JeremyFowkes;2017-05-24 12:23;2;0;"#Apple Watch s2 must have a very high profit margin. Same price bracket as newer iPhone SE but tiny battery & tiny screen $365 vs $400 $ AAPL";;;#Apple;"867355271621877760";https://twitter.com/JeremyFowkes/status/867355271621877760
tbohen;2017-05-24 12:20;0;4;"This will be the final "kill shot" for the desktop: $ AAPL https:// twitter.com/OpenOutcrier/s tatus/867354262506020866 …";;;;"867354624663187457";https://twitter.com/tbohen/status/867354624663187457
MotleyFoolTech;2017-05-24 12:20;1;1;"The company's push into Apple territory won't be easy. $ FIT $ AAPL https://www. fool.com/investing/2017 /05/23/fitbits-smartwatch-may-not-save-the-stock.aspx …";;;;"867354540101820416";https://twitter.com/MotleyFoolTech/status/867354540101820416
OpenOutcrier;2017-05-24 12:19;2;2;"$ AAPL (+0.1% pre) Apple reportedly plans to perform 5G internet tests in Cupertino - The Verge http:// ooc.bz/l/12550";;;;"867354262506020866";https://twitter.com/OpenOutcrier/status/867354262506020866
Gr8ful4TheBand;2017-05-24 12:15;0;0;"$ AAPL Spread love it's the way";;;;"867353427877167104";https://twitter.com/Gr8ful4TheBand/status/867353427877167104
MagnoliaG2012;2017-05-24 12:15;1;0;"The No. 1 Stock In The World (Revisited) - Apple Up, Realty Income Down https:// seekingalpha.com/article/407592 6-1-stock-world-revisited-apple-realty-income?source=tweet … $ AAPL $ BRK.B $ BTI $ CCP $ CTSH $ CVX $ DIS";;;;"867353376153010176";https://twitter.com/MagnoliaG2012/status/867353376153010176
RedeWealth;2017-05-24 12:15;0;0;"http:// rede.ink/2rezoBF 10 things you need to know today ($SPY, $ SPX , $ QQQ , $ DIA , $ AAPL , $ NOK )";;;;"867353234091978752";https://twitter.com/RedeWealth/status/867353234091978752
MagnoliaG2012;2017-05-24 12:14;0;0;"Apple And Nokia Settle Their Differences https:// seekingalpha.com/article/407594 1-apple-nokia-settle-differences?source=tweet … $ AMD $ INTC $ MSFT $ NOK $ AAPL";;;;"867353197974867969";https://twitter.com/MagnoliaG2012/status/867353197974867969
treabase;2017-05-24 12:14;0;0;"$ AAPL #patent 9,661,261: Video pictures pattern detection http:// trea.com/doc/9661261 #tech #IP";;;#patent #tech #IP;"867353034829025283";https://twitter.com/treabase/status/867353034829025283
SleekMoneycom;2017-05-24 12:12;0;0;"Royal Bank of Canada Reiterates $157.00 Price Target for Apple Inc. $ AAPL http:// ift.tt/2rgIZrA";;;;"867352685703553024";https://twitter.com/SleekMoneycom/status/867352685703553024
PoldonTrades;2017-05-24 12:12;0;0;"Everything is just so outta control now $ BTC $ SPY $ SPX $ AAPL $ AMZN This is not normal...";;;;"867352681400193029";https://twitter.com/PoldonTrades/status/867352681400193029
intercooleronli;2017-05-24 12:11;0;0;"Royal Bank of Canada Increases Apple Inc. $ AAPL Price Target to $168.00 http:// zpr.io/P2s8L";;;;"867352300897132544";https://twitter.com/intercooleronli/status/867352300897132544
dailypoliticaln;2017-05-24 12:11;0;0;"Royal Bank of Canada Increases Apple Inc. $ AAPL Price Target to $168.00 http://www. dailypolitical.com/?p=1122851";;;;"867352298128891904";https://twitter.com/dailypoliticaln/status/867352298128891904
MacHashNews;2017-05-24 12:09;0;0;"Garmin launches a seriously-specced 360-degree action cam at an equally serious price http:// dlvr.it/PDQHq1 #9to5Mac $ AAPL pic.twitter.com/CXwv6xbp9R";;;#9to5Mac;"867351771609354244";https://twitter.com/MacHashNews/status/867351771609354244
ProTradersNews;2017-05-24 12:08;0;0;"$ AAPL : Apple (AAPL): iPhone Unit Explosion Pushed to C4Q – Cowen: http://www. StockNewsWires.com/aapl-apple-aap l-iphone-unit-explosion-pushed-to-c4q-cowen/ …";;;;"867351494919569408";https://twitter.com/ProTradersNews/status/867351494919569408
TraderMentality;2017-05-24 12:07;4;4;"$ AAPL , 60 + W Potential diamond into weekly resistance. What happens hear? Neg divs throughout diamond pattern. pic.twitter.com/qaKyZoUvav";;;;"867351376078262272";https://twitter.com/TraderMentality/status/867351376078262272
Cloudunlock;2017-05-24 12:06;0;0;"#Unlock iCloud for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Unlock #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"867351113699405825";https://twitter.com/Cloudunlock/status/867351113699405825
ProTradersNews;2017-05-24 12:03;1;0;"$ AAPL $ GOOGL $ TMUS $ VZ $ T : T-Mobile Is Going After Verizon’s iPhone Customers With a New Offer: http://www. StockNewsWires.com/aapl-googl-tmu s-vz-t-t-mobile-is-going-after-verizons-iphone-customers-with-a-new-offer/ …";;;;"867350248531701760";https://twitter.com/ProTradersNews/status/867350248531701760
HD_Coco;2017-05-24 12:02;0;1;"About to sell my $ aapl and get some $ nvda .";;;;"867350022412800007";https://twitter.com/HD_Coco/status/867350022412800007
OptiontradinIQ;2017-05-24 12:01;2;2;"Covered Calls and Open Interest - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/covered-calls- and-open-interest/ …";;;;"867349840682000384";https://twitter.com/OptiontradinIQ/status/867349840682000384
XMCapitalGroup;2017-05-24 11:55;1;0;"$ QQQ strength should propel $ SPX above 2400 today. $ NVDA $ AMZN $ AAPL $ GOOG bull market.";;;;"867348257126723588";https://twitter.com/XMCapitalGroup/status/867348257126723588
HHamlinVP;2017-05-24 11:49;0;0;"Tracking Wallace Weitz's Weitz Investment Management Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407597 2-tracking-wallace-weitzs-weitz-investment-management-portfolio-q1-2017-update?source=tweet … $ AAPL $ ACIW $ ACN $ AGN $ ALSN $ AMT";;;;"867346746921431040";https://twitter.com/HHamlinVP/status/867346746921431040
positivebrands;2017-05-24 11:45;0;0;"Southwest Airlines: The Best Buyback In The S&P 500 https:// seekingalpha.com/article/407602 3-southwest-airlines-best-buyback-s-and-p-500?source=feed_f … $ AAPL #APPLE $ AMAT $ PKW $ SWKS $ SPYB $ SYLD $ TJX $ TTAC $ TTFS che…";;;#APPLE;"867345864238530560";https://twitter.com/positivebrands/status/867345864238530560
ProVesting;2017-05-24 11:45;0;0;"$ AAPL : Does This Leaked Video Show the Long-Awaited Apple iPhone 8?: http://www. StockNewsWires.com/aapl-does-this -leaked-video-show-the-long-awaited-apple-iphone-8/ …";;;;"867345700991803393";https://twitter.com/ProVesting/status/867345700991803393
SeekingAlpha;2017-05-24 11:44;0;3;"Southwest Airlines: The Best Buyback In The S&P 500 https:// seekingalpha.com/article/407602 3-southwest-airlines-best-buyback-s-and-p-500?source=feed_f … $ AAPL #APPLE $ AMAT $ PKW $ SWKS $ SPYB $ SYLD $ TJX $ TTAC $ TTFS";;;#APPLE;"867345542342262784";https://twitter.com/SeekingAlpha/status/867345542342262784
