username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JustinPulitzer;2017-08-07 14:32;0;9;"$ AAPL & $ NVDA look strong.";;;;"894566995374551040";https://twitter.com/JustinPulitzer/status/894566995374551040
Cloudunlock;2017-08-07 14:32;0;0;"#Prolargent5x5Extreme for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Prolargent5x5Extreme #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"894566848448143360";https://twitter.com/Cloudunlock/status/894566848448143360
BoardCentral;2017-08-07 14:30;0;0;"Top Stock searches on message boards and Twitter: $ AAPL $ USO $ CNCG $ FB $ AMZN (10:30 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"894566460613439489";https://twitter.com/BoardCentral/status/894566460613439489
ExactOptionPick;2017-08-07 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/zbxy30ecX1O $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894566408297861120";https://twitter.com/ExactOptionPick/status/894566408297861120
stockpulp;2017-08-07 14:29;1;0;"This is one of the most relevant articles about $ AAPL now. Apple: About Those HomePod Firmware Revelations https:// seekingalpha.com/article/409571 4-apple-homepod-firmware-revelations?source=tweet … #stocks";;;#stocks;"894566212767801346";https://twitter.com/stockpulp/status/894566212767801346
OphirGottlieb;2017-08-07 14:26;2;0;"http:// bit.ly/2wAQb05 via @CMLviz $ AAPL The Stunning Implications of Apple's Earnings - My take via @yahoofinance @CNNMoney";;@CMLviz @yahoofinance @CNNMoney;;"894565432115347457";https://twitter.com/OphirGottlieb/status/894565432115347457
SkeeterSPE213;2017-08-07 14:25;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johnp1058";;@RobinhoodApp;;"894565195615539200";https://twitter.com/SkeeterSPE213/status/894565195615539200
StockNewsWires;2017-08-07 14:25;0;1;"$ AAPL : Tim Cook Hints at Apple’s New Secret Project: http://www. StockNewsWires.com/aapl-tim-cook- hints-at-apples-new-secret-project/ …";;;;"894565055135588353";https://twitter.com/StockNewsWires/status/894565055135588353
segaszivos;2017-08-07 14:23;0;0;"Stupid headlines. This is like saying bitcoin is worth more than 20x $ AAPL . When in actuality it's closer to the reverse...";;;;"894564634400829440";https://twitter.com/segaszivos/status/894564634400829440
bibitabibi;2017-08-07 14:23;0;0;"#Apple 's stock could double if... http:// on.mktw.net/2vwYSvJ $ AAPL #WealthManagement #ETF #Funds #Lebanon https:// twitter.com/MarketWatch/st atus/894563393327292416 …";;;#Apple #WealthManagement #ETF #Funds #Lebanon;"894564604520673280";https://twitter.com/bibitabibi/status/894564604520673280
AnthPB;2017-08-07 14:23;3;1;"If it wanted to, Apple has ready/willing/able partners to #disrupt Facebook+Google $ AAPL $ QQQ https:// medium.com/adventures-in- consumer-technology/big-telecoms-opportunity-to-bust-big-data-c2d202f11f99?source=twitterShare-c79a365c5ac1-1502115655 … pic.twitter.com/mZ9KtLzKDh";;;#disrupt;"894564600364118017";https://twitter.com/AnthPB/status/894564600364118017
MacHashNews;2017-08-07 14:23;0;1;"Honeywell Lyric C1 Wi-Fi Security Camera review: Excellent security and easy to use http:// dlvr.it/PcP82j #Macworld $ AAPL pic.twitter.com/4AhQ18iV3B";;;#Macworld;"894564581565120512";https://twitter.com/MacHashNews/status/894564581565120512
TedatACA;2017-08-07 14:22;0;0;"iPhone maker Foxconn seeks to build self-driving car R&D site in Michigan https:// buff.ly/2uhBa2o $ AAPL pic.twitter.com/rx2ED7H5yZ";;;;"894564515664343040";https://twitter.com/TedatACA/status/894564515664343040
danshep55;2017-08-07 14:22;0;2;"$ AAPL now just needs to establish new home over 157.80";;;;"894564507221098496";https://twitter.com/danshep55/status/894564507221098496
RogierJW;2017-08-07 14:20;1;0;"$ SBFM .0135 +9% nHoD valued at $1B by mnp.ca > current mkt cap just $13M see link: http:// oracledispatch.com/2017/06/27/sun shine-biopharma-inc-otcmktssbfm-receives-promising-valuation/ … $ PFE $ BIIB $ REGN $ AAPL $ TSLA";;;;"894563947784916994";https://twitter.com/RogierJW/status/894563947784916994
bookmap_pro;2017-08-07 14:19;1;0;"$ AAPL 1.Collision 2. Consolidation 3. Retest 4. Continuation pic.twitter.com/fkcJjeo2Hb";;;;"894563631333093376";https://twitter.com/bookmap_pro/status/894563631333093376
LilTae_1;2017-08-07 14:19;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tavionr1 .";;@RobinhoodApp;;"894563561984462848";https://twitter.com/LilTae_1/status/894563561984462848
Si_Investor;2017-08-07 14:17;0;0;"#Apple $ AAPL Technical Analysis By Henry J Costanzo @mchjc http://www. siliconinvestor.com/readmsg.aspx?m sgid=31212115 … pic.twitter.com/W326fJActu";;@mchjc;#Apple;"894563173021302785";https://twitter.com/Si_Investor/status/894563173021302785
ConsumerFeed;2017-08-07 14:16;0;0;"Apple Inc. $ AAPL Rating Reiterated by KeyCorp http:// ift.tt/2uhzOok";;;;"894562885371867137";https://twitter.com/ConsumerFeed/status/894562885371867137
newswelldone;2017-08-07 14:15;0;0;"$ AAPL : Are You Ready For The New Apple Watch?: http://www. StockNewsWires.com/aapl-are-you-r eady-for-the-new-apple-watch/ …";;;;"894562526930677760";https://twitter.com/newswelldone/status/894562526930677760
stevenjgoodwin;2017-08-07 14:12;0;1;"Took $ AAPL options for the weekend. Still got half. Great trade. Thanks!";;;;"894561906723368960";https://twitter.com/stevenjgoodwin/status/894561906723368960
younggalaa;2017-08-07 14:12;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/caylinw";;@RobinhoodApp;;"894561879930150912";https://twitter.com/younggalaa/status/894561879930150912
MogulAzam;2017-08-07 14:11;0;0;""Since the iPhone launched, Apple has made as much profit as Microsoft and Alphabet combined" $ AAPL $ MSFT $ GOOG https:// qz.com/1045972/apple- aapl-has-made-as-much-as-microsoft-msft-and-alphabet-goog-combined-since-the-iphone-launched/ … …";;;;"894561527365328897";https://twitter.com/MogulAzam/status/894561527365328897
whotrades;2017-08-07 14:09;0;0;"Inside This Big Apple Inc. iPhone 7s Plus Leak http:// bit.ly/070817AAPL3 $ AAPL";;;;"894561220363264000";https://twitter.com/whotrades/status/894561220363264000
bookmap_pro;2017-08-07 14:09;1;0;"$ REGN spread widening as orders move up on the offer $ AAPL $ GOOG $ AMZN $ NFLX pic.twitter.com/zjO9Jf5M5k";;;;"894561149135577088";https://twitter.com/bookmap_pro/status/894561149135577088
pelias01;2017-08-07 14:09;1;1;"Automation, Not The Electric Vehicle, Will Kill The Oil Industry https:// seekingalpha.com/article/409572 7-automation-electric-vehicle-will-kill-oil-industry?source=tweet … $ USO $ AAPL $ CVX $ F $ FCAU $ GM $ GOOG $ GOOGL $ HMC";;;;"894561098787172354";https://twitter.com/pelias01/status/894561098787172354
Sandro_power;2017-08-07 14:09;3;8;"The facts are clear my stream is powerful, those who $ STUDY will witness the power of my words and plans win after win $ GS $ AAPL $ TSLA !";;;;"894561014552907777";https://twitter.com/Sandro_power/status/894561014552907777
wliu0709;2017-08-07 14:08;0;0;"$ aapl is this a cup and handle on daily?";;;;"894560772575166464";https://twitter.com/wliu0709/status/894560772575166464
MacHashNews;2017-08-07 14:06;0;0;"The Latest iPhone 8 News: Copper Gold Version, Facial Recognition Trick http:// dlvr.it/PcNyvd #AppAdvice $ AAPL pic.twitter.com/d2ZvScKBPJ";;;#AppAdvice;"894560436879634432";https://twitter.com/MacHashNews/status/894560436879634432
Sandro_power;2017-08-07 14:05;3;5;"What does $ AAPL $ TSLA $ GS all have in common on my stream?. All confirmed wining plans on my stream within a small selection of picks!";;;;"894560226095005696";https://twitter.com/Sandro_power/status/894560226095005696
whotrades;2017-08-07 14:05;0;0;"Inside Apple Inc.'s Greater China Results http:// bit.ly/070817AAPL2 $ AAPL pic.twitter.com/W7qNW8kjDS";;;;"894560156205318145";https://twitter.com/whotrades/status/894560156205318145
westparkinvest;2017-08-07 14:04;0;2;"$ AAPL looking good from @RedDogT3 Morning call, Thanks Scott! https:// twitter.com/RedDogT3/statu s/894559181415567360 …";;@RedDogT3;;"894559985073618944";https://twitter.com/westparkinvest/status/894559985073618944
ericdavis221;2017-08-07 14:04;0;0;"Aug 07 Monday, $ AAPL HIGH was $157.54 and hit Bullish target $157.48";;;;"894559760053305344";https://twitter.com/ericdavis221/status/894559760053305344
NewsToDesk;2017-08-07 14:03;0;0;"$ AAPL : Inside This Big Apple Inc. iPhone 7s Plus Leak: http://www. StockNewsWires.com/aapl-inside-th is-big-apple-inc-iphone-7s-plus-leak/ …";;;;"894559563852038144";https://twitter.com/NewsToDesk/status/894559563852038144
noritsunagirota;2017-08-07 14:02;0;0;"Atwood & Palmer Has Boosted Apple $ AAPL Position By $303,945 https:// santimes.com/atwood-6-bulli sh-analysts-covering-pembina-pipeline-tseppl/ …";;;;"894559256804036610";https://twitter.com/noritsunagirota/status/894559256804036610
RedDogT3;2017-08-07 14:01;3;8;"$ aapl follow up from RAA. Long vs $155. Didn't add pic.twitter.com/t8maw8gfGK";;;;"894559181415567360";https://twitter.com/RedDogT3/status/894559181415567360
CapCube;2017-08-07 14:01;0;0;"$ AAPL jamming the fruit";;;;"894559039157399552";https://twitter.com/CapCube/status/894559039157399552
davidmoadel;2017-08-07 14:00;2;0;"$ SNAP #Snap : One More Company To Keep Far Away From Your Money http://www. talkmarkets.com/content/stocks --equities/one-more-company-to-keep-far-away-from-your-money?post=144699 … $ APRN $ SPY $ QQQ $ DIA $ AAPL $ AMZN $ NFLX $ FB $ TSLA $ EEM";;;#Snap;"894558926431244289";https://twitter.com/davidmoadel/status/894558926431244289
3Xtraders;2017-08-07 14:00;0;1;"The bulls stop on $ AAPL to be taken out shortly pic.twitter.com/vFUOnJC0V8";;;;"894558836568227840";https://twitter.com/3Xtraders/status/894558836568227840
finzine;2017-08-07 14:00;0;0;"$ AAPL Inside This Big Apple Inc. iPhone 7s Plus Leak http:// finance.yahoo.com/r/96ac5e6b-891 e-31c9-933b-9a7256d3d437/inside-this-big-apple-inc-iphone-7s-plus-leak.aspx …";;;;"894558812891426817";https://twitter.com/finzine/status/894558812891426817
AppleStockPrice;2017-08-07 14:00;0;0;"Apple Stock Price: 157.45 #apple $ AAPL";;;#apple;"894558774110953472";https://twitter.com/AppleStockPrice/status/894558774110953472
amigobulls;2017-08-07 13:59;0;1;"The #SecretSauce driving #AppleEarnings . $ AAPL #Stock #Apple https:// amigobulls.com/articles/2017- 08-07-apple-stock-your-app-downloads-are-driving-apple-profits-higher … pic.twitter.com/WCDzIzBvyM";;;#SecretSauce #AppleEarnings #Stock #Apple;"894558718452301824";https://twitter.com/amigobulls/status/894558718452301824
danshep55;2017-08-07 13:59;1;1;"$ aapl 157.40 huge area ..needs to build over";;;;"894558540119109632";https://twitter.com/danshep55/status/894558540119109632
FinInvTr;2017-08-07 13:59;0;0;"The iPhone will become 'even more essential' with augmented reality, says Tim Cook https:// buff.ly/2uheMGr $ AAPL";;;;"894558512751235072";https://twitter.com/FinInvTr/status/894558512751235072
VixZee2016;2017-08-07 13:58;0;0;"$ SPY $ ES_F $ DIA $ AAPL Great cycles analysis for the coming Aug/Sept correction between 54:00-58:33 in the video: https://www. youtube.com/watch?v=7cl16Q FMjpE …";;;;"894558338893185024";https://twitter.com/VixZee2016/status/894558338893185024
MarieSm76375904;2017-08-07 13:57;0;0;"Lehman Financial Resources Boosted Apple $ AAPL Position https:// heraldks.com/lehman-financi al-resources-boosted-apple-aapl-position-oberweis-asset-management-decreased-by-3-27-million-its-cooper-std-hldgs-cps-holding/ …";;;;"894558203891122176";https://twitter.com/MarieSm76375904/status/894558203891122176
Quagmires;2017-08-07 13:57;0;1;"$ NQ trading to the upside of last weeks triangle/pennant..no escape velocity tho $ NDX $ AAPL";;;;"894558099901513728";https://twitter.com/Quagmires/status/894558099901513728
themoneyrose;2017-08-07 13:55;0;0;"$ AAPL mmmmmm yeah";;;;"894557678948757505";https://twitter.com/themoneyrose/status/894557678948757505
themarketzone;2017-08-07 13:55;2;0;"#WeeklyMarketsAnalysis - Read this week's analysis https:// goo.gl/r3jQ1M $ DXY $ EURUSD $ GLD $ AAPL $ XLK $ SPY pic.twitter.com/XRY9J2KjNT";;;#WeeklyMarketsAnalysis;"894557491337453569";https://twitter.com/themarketzone/status/894557491337453569
bennyrich11;2017-08-07 13:54;0;1;"Apple might purchase content library of Indian media company https:// seekingalpha.com/news/3286226-a pple-might-purchase-content-library-indian-media-company?source=tweet … $ EROS $ AAPL";;;;"894557373028814850";https://twitter.com/bennyrich11/status/894557373028814850
AlienOvichO;2017-08-07 13:54;0;0;"Try us 14 days for Free and learn to trade the new #Elliottwave Theory http:// bit.ly/EWF_Trial $ VOX $ TSLA $ FB $ AAPL https:// twitter.com/ElliottForecas t/status/894556797389991936 …";;;#Elliottwave;"894557294104596481";https://twitter.com/AlienOvichO/status/894557294104596481
stocktrader8000;2017-08-07 13:54;2;2;"$ EROS in talks with $ AAPL a very big deal. $1bil potential, and looks serious as it's been picked up from various sources.";;;;"894557283786641409";https://twitter.com/stocktrader8000/status/894557283786641409
NewsToDesk;2017-08-07 13:53;0;0;"$ AAPL : Foxconn eyes Michigan for second US facility: http://www. StockNewsWires.com/aapl-foxconn-e yes-michigan-for-second-us-facility/ …";;;;"894557004823355392";https://twitter.com/NewsToDesk/status/894557004823355392
GerberKawasaki;2017-08-07 13:52;0;4;"I'm ready to leave #iphone behind and have most things function on my #Apple Watch. About time. freedom from this annoying phone. $ aapl";;;#iphone #Apple;"894556976427933696";https://twitter.com/GerberKawasaki/status/894556976427933696
OphirGottlieb;2017-08-07 13:52;5;3;"http://www. investors.com/market-trend/s tock-market-today/stock-futures-flat-apple-and-1-fang-name-below-buy-points/?src=A00220&yptr=yahoo … Stocks Open To Tight Gains, Nasdaq Leads; Apple, Marriott Eye Buy Points - $ MAR $ AAPL";;;;"894556954344865793";https://twitter.com/OphirGottlieb/status/894556954344865793
TickerReport;2017-08-07 13:52;0;0;"Apple Inc. $ AAPL Receives Buy Rating from Canaccord Genuity http:// ift.tt/2wAO9gK";;;;"894556810736267264";https://twitter.com/TickerReport/status/894556810736267264
GerberKawasaki;2017-08-07 13:51;0;5;"Is apple coming out with a stand alone Apple Watch? Finally! This could be the watch we've been waiting for. I'll buy a new one. $ aapl";;;;"894556622818648064";https://twitter.com/GerberKawasaki/status/894556622818648064
OphirGottlieb;2017-08-07 13:50;2;2;"$ NFLX Compare this to what $ AAPL is about to acquire https:// twitter.com/TechCrunch/sta tus/894555998102450178 …";;;;"894556437954691072";https://twitter.com/OphirGottlieb/status/894556437954691072
rimisback;2017-08-07 13:50;0;0;"Samsung bought Harmon( former owner of QNX) and Apple $ AAPL hired former Guru of QNX. But BlackBerry $ BBRY still owns QNX. @WSJ @technology https:// twitter.com/iRunwayInc/sta tus/879294263711768576 …";;@WSJ @technology;;"894556418765926401";https://twitter.com/rimisback/status/894556418765926401
MacHashNews;2017-08-07 13:49;0;0;"Foxconn exec's social media post claims high rejection rate for 'iPhone 8' OLED screens http:// dlvr.it/PcNn9f #AppleInsider $ AAPL pic.twitter.com/fYvvwDPICv";;;#AppleInsider;"894556015529574402";https://twitter.com/MacHashNews/status/894556015529574402
ITRADEVOL;2017-08-07 13:48;2;1;"$ AAPL Dividend Distributions https:// marketchameleon.com/Overview/AAPL/ Dividends/ …";;;;"894555967131709440";https://twitter.com/ITRADEVOL/status/894555967131709440
whotrades;2017-08-07 13:48;0;0;"Big Apple Inc. iPhone 8 News Confirmed http:// bit.ly/070817AAPL1 $ AAPL pic.twitter.com/r8HQFhJsPd";;;;"894555915239686144";https://twitter.com/whotrades/status/894555915239686144
mariohroa;2017-08-07 13:48;0;1;"FRA and GER are closing tax loopholes https:// bloom.bg/2ufdWtR via @bpolitics by @FrancoisDeBeaup @CarolineConnan @GeraldineAmiel $ AMZN $ AAPL";;@bpolitics @FrancoisDeBeaup @CarolineConnan @GeraldineAmiel;;"894555811820785665";https://twitter.com/mariohroa/status/894555811820785665
whotrades;2017-08-07 13:48;0;0;"2 Things Apple Inc. Earnings Revealed About the Mac http:// bit.ly/070817AAPL $ AAPL pic.twitter.com/jWYqD7RkBg";;;;"894555729679482880";https://twitter.com/whotrades/status/894555729679482880
westparkinvest;2017-08-07 13:47;0;1;"$ AAPL has had 3 full trading days to digest earnings. Maybe we see continuation now";;;;"894555674495123456";https://twitter.com/westparkinvest/status/894555674495123456
bookmap_pro;2017-08-07 13:46;0;1;"$ AAPL Collision at 157.10~ area. Expecting retest from above and continuation higher. #bullish #equities #orderflow #bidask pic.twitter.com/PVQxdkWOUq";;;#bullish #equities #orderflow #bidask;"894555445817483264";https://twitter.com/bookmap_pro/status/894555445817483264
emq_news;2017-08-07 13:46;0;0;"Apple Inc. $ AAPL Receives Buy Rating from Canaccord Genuity http:// ift.tt/2vFVu0W";;;;"894555380541521920";https://twitter.com/emq_news/status/894555380541521920
TickerReport;2017-08-07 13:45;0;0;"Apple Inc. $ AAPL Receives Buy Rating from Canaccord Genuity http:// ift.tt/2vFVu0W";;;;"894555185799979013";https://twitter.com/TickerReport/status/894555185799979013
optionalarmchat;2017-08-07 13:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/lx4I30ecXF7 $ SPY $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"894555018258505733";https://twitter.com/optionalarmchat/status/894555018258505733
NewsToDesk;2017-08-07 13:45;0;0;"$ AAPL $ BA $ CAT $ BRK.A $ TSN : Stocks Rise Slightly as Dow Shoots for Its Ninth Straight Day of …: http://www. StockNewsWires.com/aapl-ba-cat-br k-a-tsn-stocks-rise-slightly-as-dow-shoots-for-its-ninth-straight-day-of/ …";;;;"894554992098410497";https://twitter.com/NewsToDesk/status/894554992098410497
