username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
headlneapp;2016-10-07 13:39;0;0;"Samsung Buys Apple Inc. Linked AI Startup, Viv https:// scutify.com/articles/2016- 10-07-samsung-ssnlf-buys-apple-inc-aapl-linked-ai-startup-viv-samsung-slashed-hopes-that-viv-would-bring-their-ai-technology-to-siri … $ SSNLF $ AAPL $ GOOG $ GOOG $ MSFT #siri #tech #smartphone pic.twitter.com/eHFWXkIwCD";;;#siri #tech #smartphone;"784387763055407105";https://twitter.com/headlneapp/status/784387763055407105
scutify;2016-10-07 13:39;0;0;"Samsung Buys Apple Inc. Linked AI Startup, Viv https:// scutify.com/articles/2016- 10-07-samsung-ssnlf-buys-apple-inc-aapl-linked-ai-startup-viv-samsung-slashed-hopes-that-viv-would-bring-their-ai-technology-to-siri … $ SSNLF $ AAPL $ GOOG $ GOOG $ MSFT #siri #tech #smartphone pic.twitter.com/ATgLhtiHx3";;;#siri #tech #smartphone;"784387762707312640";https://twitter.com/scutify/status/784387762707312640
OrbitalQuantum;2016-10-07 13:39;0;0;"Earnings will break the wedge $ spy $ qqq $ aapl $ ibb";;;;"784387760865972224";https://twitter.com/OrbitalQuantum/status/784387760865972224
Reza_Panah;2016-10-07 13:38;0;0;"$ AAPL lets see if yesterdays break out from the flag formation is confirmed ....";;;;"784387371223683073";https://twitter.com/Reza_Panah/status/784387371223683073
ValueInvestorRN;2016-10-07 13:38;0;1;"#CNBC is trying to do their best is trying to keep the $ TWTR story alive. David Faber needs to move on to another subject. $ AAPL $ DIS $ GOOG";;;#CNBC;"784387364940578816";https://twitter.com/ValueInvestorRN/status/784387364940578816
NewsToDesk;2016-10-07 13:37;0;0;"$ AAPL : Bad News All You Global Device Fans: Market Expected To Decline …: http://www. StockNewsWires.com/2016/10/07/aap l-bad-news-all-you-global-device-fans-market-expected-to-decline/ …";;;;"784387071456710656";https://twitter.com/NewsToDesk/status/784387071456710656
TheStreet;2016-10-07 13:37;3;1;"Will Apple stock gain as RBC sees higher average selling prices? http:// trib.al/mr6JS7r $ AAPL pic.twitter.com/hESLLUehrw";;;;"784387062946471936";https://twitter.com/TheStreet/status/784387062946471936
AmyDaniel212;2016-10-07 13:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/strategy $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"784386632908668928";https://twitter.com/AmyDaniel212/status/784386632908668928
OwensAssetFund;2016-10-07 13:35;1;1;"$ AAPL position filled...stops in place! http:// stocktwits.com/OwensAssetFund /message/64247036 …";;;;"784386590974115842";https://twitter.com/OwensAssetFund/status/784386590974115842
JSiegel88;2016-10-07 13:35;1;1;"Hardware, now patent #troll and perma-short $ PRKR now back in the news. Y'day $ QCOM , today $ AAPL Jeff is surely best at what he does.. https:// twitter.com/ipwire/status/ 784385221177204736 …";;;#troll;"784386565112000513";https://twitter.com/JSiegel88/status/784386565112000513
TradingGuru;2016-10-07 13:34;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:34. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@09;;"784386352691421185";https://twitter.com/TradingGuru/status/784386352691421185
TradingGuru;2016-10-07 13:32;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:32. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@09;;"784386006762065921";https://twitter.com/TradingGuru/status/784386006762065921
NathanAlanLey;2016-10-07 13:32;0;1;"$ AAPL Weekly inside and up? Let's see if we can break last weeks high";;;;"784385861689499648";https://twitter.com/NathanAlanLey/status/784385861689499648
davidmoadel;2016-10-07 13:32;0;2;"$ TWTR Congrats if you sold options on #Twitter yesterday. Looks like the price action has normalized. #stockmarket #stocks $ AAPL $ QQQ $ SPY";;;#Twitter #stockmarket #stocks;"784385825765072896";https://twitter.com/davidmoadel/status/784385825765072896
TradingGuru;2016-10-07 13:31;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:31. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@09;;"784385671624556544";https://twitter.com/TradingGuru/status/784385671624556544
DenverTrend;2016-10-07 13:31;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #Friday #Yeah";;;#Friday #Yeah;"784385580000051200";https://twitter.com/DenverTrend/status/784385580000051200
_peripherals;2016-10-07 13:30;0;0;"3 neglected #Apple products that could use some love. Read more: http:// owler.us/abGz20 $ AAPL";;;#Apple;"784385430816825344";https://twitter.com/_peripherals/status/784385430816825344
computer_hware;2016-10-07 13:30;0;0;"3 neglected #Apple products that could use some love. Read more: http:// owler.us/abGz2V $ AAPL";;;#Apple;"784385430812712960";https://twitter.com/computer_hware/status/784385430812712960
SAlphaAAPL;2016-10-07 13:30;0;0;"Apple's Global Woes http:// seekingalpha.com/article/400791 5-apples-global-woes?source=feed_tickers … $ AAPL";;;;"784385305407135744";https://twitter.com/SAlphaAAPL/status/784385305407135744
TradingGuru;2016-10-07 13:30;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:30. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@09;;"784385297018712064";https://twitter.com/TradingGuru/status/784385297018712064
wlstcom;2016-10-07 13:29;0;0;"ParkerVision Files Patent Infringement Complaint Against Apple in Germany #patent $ PRKR $ AAPL #wlst http:// finance.yahoo.com/news/parkervis ion-files-patent-infringement-complaint-120000766.html …";;;#patent #wlst;"784385229922369536";https://twitter.com/wlstcom/status/784385229922369536
ipwire;2016-10-07 13:29;1;0;"ParkerVision $ PRKR Files #patent Infringement Complaint Against Apple $ AAPL in Germany http:// finance.yahoo.com/news/parkervis ion-files-patent-infringement-complaint-120000766.html …";;;#patent;"784385221177204736";https://twitter.com/ipwire/status/784385221177204736
themoneyrose;2016-10-07 13:29;0;0;"$ AAPL back to business. Upward and beyond.";;;;"784385181071400960";https://twitter.com/themoneyrose/status/784385181071400960
TradingGuru;2016-10-07 13:28;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:28. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@09;;"784384860123172864";https://twitter.com/TradingGuru/status/784384860123172864
tymorapro;2016-10-07 13:28;0;0;"$ AAPL : GapUP 0.46[+0.4%,fill:36%], PrvCl:113.89, PrvHi:114.34, 0NearHi, tf:1111110, bigFlt:5.4B, p$vol:29.02M; TLM:1.0; vl:9";;;;"784384795015057409";https://twitter.com/tymorapro/status/784384795015057409
So_SmartSarah;2016-10-07 13:27;0;0;"Wall Street set to open flat after September jobs report: (Reuters) - Wall Street was set to ... http:// bit.ly/2e8zqnV $ AAPL $ FB $ UBQU";;;;"784384590110613504";https://twitter.com/So_SmartSarah/status/784384590110613504
SentiQuant;2016-10-07 13:25;0;0;"toptickertweets $ AAPL $ TWTR $ FB $ SPY $ GLD #FinTech #trading #finance #SentiQuant 20161007-09:25";;;#FinTech #trading #finance #SentiQuant;"784384226548473856";https://twitter.com/SentiQuant/status/784384226548473856
sonycomeback;2016-10-07 13:25;0;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"784384093077266432";https://twitter.com/sonycomeback/status/784384093077266432
roberee;2016-10-07 13:25;0;0;"$ S $ AAPL iPhone anyone? http://www. recode.net/2016/10/6/1319 4156/sprint-samsung-galaxy-note-7-trade-phone …";;;;"784384090741043200";https://twitter.com/roberee/status/784384090741043200
davidmoadel;2016-10-07 13:22;0;0;"$ TWTR Do you have what it takes to make #money in #stocks ? https://www. youtube.com/watch?v=bnbZWq NAPj4&fmt=22 … #stockmarket #investing $ QQQ $ AAPL $ IWM $ AMZN $ V $ SPY $ FB";;;#money #stocks #stockmarket #investing;"784383444780396544";https://twitter.com/davidmoadel/status/784383444780396544
SAlphaTech;2016-10-07 13:22;0;0;"Why Suitors Are Leaving Twitter At The Altar http:// seekingalpha.com/article/401079 9-suitors-leaving-twitter-altar?source=twitter_salphatech … $ AAPL #APPLE $ CRM $ DIS $ GOOG $ GOOGL $ LNKD $ MSFT $ TWTR";;;#APPLE;"784383313943199744";https://twitter.com/SAlphaTech/status/784383313943199744
SeekingAlpha;2016-10-07 13:22;1;1;"Why Suitors Are Leaving Twitter At The Altar http:// seekingalpha.com/article/401079 9-suitors-leaving-twitter-altar?source=feed_f … $ AAPL #APPLE $ CRM $ DIS $ GOOG $ GOOGL $ LNKD $ MSFT $ TWTR";;;#APPLE;"784383312533999618";https://twitter.com/SeekingAlpha/status/784383312533999618
PatrickWalker56;2016-10-07 13:20;0;1;"MAXLIST: $ BABA , $ FB , $ AAPL ...note the action.";;;;"784382953006608385";https://twitter.com/PatrickWalker56/status/784382953006608385
_peripherals;2016-10-07 13:20;0;0;"#Apple and Spotify start streaming unofficial mixes. Read more: http:// owler.us/abGzUV $ AAPL";;;#Apple;"784382929908539392";https://twitter.com/_peripherals/status/784382929908539392
computer_hware;2016-10-07 13:20;0;0;"#Apple and Spotify start streaming unofficial mixes. Read more: http:// owler.us/abGzUs $ AAPL";;;#Apple;"784382929891758086";https://twitter.com/computer_hware/status/784382929891758086
JenniferPahlavi;2016-10-07 13:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #Friday #Yeah";;;#Friday #Yeah;"784382878276870145";https://twitter.com/JenniferPahlavi/status/784382878276870145
LearnBonds;2016-10-07 13:19;0;0;"Fruitful Apple Inc. $ AAPL is Expecting iPad Triplets Next Spring http:// learnbonds.com/131557/fruitfu l-apple-aapl-expects-ipad-triplets/ … #iPad #Apple";;;#iPad #Apple;"784382700840857601";https://twitter.com/LearnBonds/status/784382700840857601
SweetPlatform;2016-10-07 13:18;0;0;"AAPL Top news - Oct 7th, 2016 $ AAPL http:// https:// goo.gl/nTMjtL";;;;"784382321654951936";https://twitter.com/SweetPlatform/status/784382321654951936
Mariasurfers812;2016-10-07 13:17;0;0;"MacHashNews: Adobe After Effects CC (2015.3) review: This one's all about performance http:// dlvr.it/MPwRnb #Macworld $ AAPL #mac #Apple …";;;#Macworld #mac #Apple;"784382160807616513";https://twitter.com/Mariasurfers812/status/784382160807616513
howlongtoretire;2016-10-07 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"784381690672189452";https://twitter.com/howlongtoretire/status/784381690672189452
CharlesNance415;2016-10-07 13:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #Friday #Yeah";;;#Friday #Yeah;"784381657499533312";https://twitter.com/CharlesNance415/status/784381657499533312
DenverTrend;2016-10-07 13:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784381657478561792";https://twitter.com/DenverTrend/status/784381657478561792
OptionAlert;2016-10-07 13:15;1;1;"Largest open interest increases among single stock options for 10/7 include $ TWTR , $ BAC , $ VRX , $ GM , and $ AAPL .";;;;"784381524565192704";https://twitter.com/OptionAlert/status/784381524565192704
MacHashNews;2016-10-07 13:14;0;0;"Adobe After Effects CC (2015.3) review: This one's all about performance http:// dlvr.it/MPwRnb #Macworld $ AAPL";;;#Macworld;"784381292615917569";https://twitter.com/MacHashNews/status/784381292615917569
amigobulls;2016-10-07 13:14;0;0;"Twitter Stock: Can A Twitter Inc (TWTR) Buyout Still Happen Now? $ TWTR $ CRM $ GOOGL $ AAPL $ GOOG $ DIS http:// amigobulls.com/articles/can-a -twitter-inc-twtr-buyout-still-happen-following-the-latest-recode-report … pic.twitter.com/BKDSNNyv61";;;;"784381287633223680";https://twitter.com/amigobulls/status/784381287633223680
HomeDayTrading;2016-10-07 13:12;0;0;"Stocks in play viernes 07 de octubre 2016: $ AAPL $ FB $ NUGT $ TWTR $ AUPH $ ABX $ GLD $ CIT $ USLV $ OPK $ ACIA $ HON $ GPS ... http:// fb.me/xTdzTXAz";;;;"784380846383964160";https://twitter.com/HomeDayTrading/status/784380846383964160
LearnBonds;2016-10-07 13:11;0;0;"http:// Amazon.com Apes Apple Music, Launching $5 Streaming Music Service (AMZN) http:// learnbonds.com/131558/amazon- streaming-music-service-apple/ … $ AAPL $ AMZN #AppleMusic";;;#AppleMusic;"784380527893581824";https://twitter.com/LearnBonds/status/784380527893581824
TradingGuru;2016-10-07 13:10;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:06. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@09;;"784380433530257409";https://twitter.com/TradingGuru/status/784380433530257409
AmyDaniel212;2016-10-07 13:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #Friday #Yeah";;;#Friday #Yeah;"784380385820106752";https://twitter.com/AmyDaniel212/status/784380385820106752
PersonsPlanet;2016-10-07 13:10;16;4;"Jobs #non event back to stock picks $ AAPL has bullish PPS volume & Persons pivots targeting 118.65 risk under 108.60 pic.twitter.com/pUJILlYnwe";;;#non;"784380300906430464";https://twitter.com/PersonsPlanet/status/784380300906430464
PortfolioBuzz;2016-10-07 13:09;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"784380219515932672";https://twitter.com/PortfolioBuzz/status/784380219515932672
GIR_MARKETS;2016-10-07 13:08;0;1;"$ AAPL Holding above key area of support while up trending, nothing has changed higher highs coming. #iphone7 #iphone #apple #chart";;;#iphone7 #iphone #apple #chart;"784379953793998850";https://twitter.com/GIR_MARKETS/status/784379953793998850
wlstcom;2016-10-07 13:08;0;0;"Berkshire Hathaways Style Drift And Performance Decay #APPLE #AAPL #BRK .A #BRK .B #IBM $ AAPL http:// seekingalpha.com/article/401079 2-berkshire-hathaways-style-drift-performance-decay … pic.twitter.com/w3ukl5B5LV";;;#APPLE #AAPL #BRK #BRK #IBM;"784379937318899712";https://twitter.com/wlstcom/status/784379937318899712
SA_FundHoldings;2016-10-07 13:08;0;0;"Berkshire Hathaway's Style Drift And Performance Decay http:// seekingalpha.com/article/401079 2-berkshire-hathaways-style-drift-performance-decay?source=twitter_sa_fundholdings … $ AAPL #APPLE $ BRK.A $ BRK.B $ IBM";;;#APPLE;"784379931476107264";https://twitter.com/SA_FundHoldings/status/784379931476107264
SeekingAlpha;2016-10-07 13:08;0;1;"Berkshire Hathaway's Style Drift And Performance Decay http:// seekingalpha.com/article/401079 2-berkshire-hathaways-style-drift-performance-decay?source=feed_f … $ AAPL #APPLE $ BRK.A $ BRK.B $ IBM";;;#APPLE;"784379930125537281";https://twitter.com/SeekingAlpha/status/784379930125537281
ThomasrossRoss;2016-10-07 13:08;0;1;"$ SPY look $ HON isnt the future. Transitioning into a consumption/internet society. Most important data found in $ AMZN $ FB $ AAPL $ BABA #trade";;;#trade;"784379875843072000";https://twitter.com/ThomasrossRoss/status/784379875843072000
JPDesloges;2016-10-07 13:08;0;0;"#Apple : Into a New Tiny Daily Uptrend Channel on Apple Shares (ellipse) $ AAPL #Trading #investing #aapl #risk #markets pic.twitter.com/dxAzxECXt2";;;#Apple #Trading #investing #aapl #risk #markets;"784379802774011904";https://twitter.com/JPDesloges/status/784379802774011904
apeppecali;2016-10-07 13:07;0;0;"please stop talking about #rate cr(up) they we're looking for an excuse & they found that, #ATH soon $ SPY $ AAPL $ FB $ AMZN $ GPRO $ TWTR #stocks";;;#rate #ATH #stocks;"784379689762783232";https://twitter.com/apeppecali/status/784379689762783232
JenniferPahlavi;2016-10-07 13:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784379137528061952";https://twitter.com/JenniferPahlavi/status/784379137528061952
AIREXmarket;2016-10-07 13:05;0;1;"Low profile IPO filed by #FuelCell maker Bloom Energy http:// ow.ly/Av5V304WslP | #energy $ HD $ WMT $ AAPL $ EBAY $ GOOG";;;#FuelCell #energy;"784379089025105920";https://twitter.com/AIREXmarket/status/784379089025105920
_peripherals;2016-10-07 13:02;0;0;"Ignore Google's Pixel Phone -- Here's the Biggest Risk to #Apple , Inc. Stock. Read more: http:// owler.us/abGzEE $ AAPL";;;#Apple;"784378477478711296";https://twitter.com/_peripherals/status/784378477478711296
computer_hware;2016-10-07 13:02;0;0;"Ignore Google's Pixel Phone -- Here's the Biggest Risk to #Apple , Inc. Stock. Read more: http:// owler.us/abGzEn $ AAPL";;;#Apple;"784378477067677696";https://twitter.com/computer_hware/status/784378477067677696
ClairePooleTX;2016-10-07 13:02;3;0;"Lots of chatter about Saudi Aramco IPO, which isn't expected until 2018. More sales than $ AAPL and $ MSFT combined. https://www. thestreet.com/story/13844162 /1/this-planned-ipo-will-have-bigger-revenue-than-microsoft-and-apple-combined.html …";;;;"784378417269575680";https://twitter.com/ClairePooleTX/status/784378417269575680
CharlesNance415;2016-10-07 13:02;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784378283706183680";https://twitter.com/CharlesNance415/status/784378283706183680
SAlphaAAPL;2016-10-07 13:00;0;0;"Apple: iPhone 7 Is Seeing Flat To Lower Demand http:// seekingalpha.com/article/400894 2-apple-iphone-7-seeing-flat-lower-demand?source=feed_tickers … $ AAPL";;;;"784377749485998081";https://twitter.com/SAlphaAAPL/status/784377749485998081
CyborgQuant;2016-10-07 13:00;0;0;"Premarket most active stocks: $ ACIA , $ QQQ , $ TVIX , $ XIV , $ CLVS , $ AUPH , $ OPK , $ TLT , $ SQQQ , $ AAPL";;;;"784377748248784896";https://twitter.com/CyborgQuant/status/784377748248784896
turbostocks;2016-10-07 12:59;0;0;"$ AAPL Stock Guy777: Nope! Not at all! Who in their right: Stock Guy777 http:// bit.ly/2dxGg56";;;;"784377724949241861";https://twitter.com/turbostocks/status/784377724949241861
