username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Crazy_Trades;2017-06-16 13:54;0;1;"مخاطره عاليه جداً بسم الله وبالله التوفيق $ AAPL #الاوبشن pic.twitter.com/56Bs7gLwUw";;;#;"875713089118896132";https://twitter.com/Crazy_Trades/status/875713089118896132
finzine;2017-06-16 13:53;0;0;"$ AAPL These are the Bay Area's 10 largest public companies http:// finance.yahoo.com/r/fe0f5dbd-a27 2-3772-bfd2-b85e95da6dfb/bay-area-largest-public-companies-aapl-mckesson.html?ana=yahoo …";;;;"875712932469977093";https://twitter.com/finzine/status/875712932469977093
phxtrades;2017-06-16 13:53;0;0;"Tech bouncy $ AAPL $ FB $ NFLX $ QQQ";;;;"875712868976435200";https://twitter.com/phxtrades/status/875712868976435200
TweetsMillenia;2017-06-16 13:51;0;1;""THE NEW NORMAL" : Horrible #USA data, one after they other! Markets defying gravity $ QQQ $ SPY $ DIA $ IWM $ AAPL $ C $ BAC pic.twitter.com/avlsO3k2Nw";;;#USA;"875712404944015360";https://twitter.com/TweetsMillenia/status/875712404944015360
LukeTheSaint;2017-06-16 13:50;0;1;"Shameless plug: Join Robinhood and we'll both get a share of stock like $ AAPL , $ F , or $ S , for free. $ WFT Use link: http:// share.robinhood.com/jasonl382 pic.twitter.com/57UXoTUQVQ";;;;"875712195299917825";https://twitter.com/LukeTheSaint/status/875712195299917825
andreizakharoff;2017-06-16 13:50;0;0;"Apple V. Tesla: Probably, Apple Will Make a Car, Says Morgan Stanley http://www. barrons.com/articles/apple -v-tesla-probably-apple-will-make-a-car-says-morgan-stanley-1497459843 … via @BarronsOnline $ AAPL $ TSLA @MorganStanley";;@BarronsOnline @MorganStanley;;"875712123032268801";https://twitter.com/andreizakharoff/status/875712123032268801
ocdstockjockey;2017-06-16 13:50;0;0;"Where are $ GOOGL $ FB $ AAPL and $ AMZN going to spend their fortunes. Massive M&A on the horizon. $ WFM deal will mark the beginning.";;;;"875712089100365825";https://twitter.com/ocdstockjockey/status/875712089100365825
QuantchaIdeas;2017-06-16 13:49;0;1;"Price Target Alert: Trading the Zacks price target change for APPLE $ AAPL http:// ideas.quantcha.com/2017/06/16/pri ce-target-alert-trading-the-zacks-price-target-change-for-apple-aapl/ … pic.twitter.com/CpzwPLhi6g";;;;"875712048474226689";https://twitter.com/QuantchaIdeas/status/875712048474226689
SeekingAlpha;2017-06-16 13:48;1;0;"13 Reasons Why (Wal-Mart Is A Buy) https:// seekingalpha.com/article/408195 1-13-reasons-wal-mart-buy?source=feed_f … $ AAPL #APPLE $ AMZN $ MSFT $ TGT $ DMRC $ WMT";;;#APPLE;"875711696907542528";https://twitter.com/SeekingAlpha/status/875711696907542528
Crazy_Trades;2017-06-16 13:48;0;1;"$ AAPL $ BABA $ GILD $ TXT تتعوض بإذن الله وخسارة بسيطة من الارباح #الاوبشن مايرحم";;;#;"875711593392242688";https://twitter.com/Crazy_Trades/status/875711593392242688
flollowjames;2017-06-16 13:47;0;0;"$ AAPL should buy $ WMT just to say "Fuck You" to $ AMZN *remember who the real King is here*";;;;"875711529672462336";https://twitter.com/flollowjames/status/875711529672462336
kamikazecash;2017-06-16 13:47;0;0;"Barring some crazy move in the market, $ AAPL calls will expire worthless. $72.50 Gone!";;;;"875711477541347328";https://twitter.com/kamikazecash/status/875711477541347328
CabotAnalysts;2017-06-16 13:47;0;0;"Is an $ AAPL -$TSLA Showdown Brewing? http:// chc.li/2siUtZh #investing #trading pic.twitter.com/PTwAmHq4P7";;;#investing #trading;"875711348495323138";https://twitter.com/CabotAnalysts/status/875711348495323138
StockHunter88;2017-06-16 13:46;0;0;"*'Apple ( $ AAPL )' at MAX. OVERSOLD, Last: 143.51, Ask: 143.67, prevStochRSI: 7.44, Trend: -+--0 pic.twitter.com/1m7ANCkFPI";;;;"875711205720997889";https://twitter.com/StockHunter88/status/875711205720997889
JGN74;2017-06-16 13:42;0;1;"@jimcramer Buy $ BABA and $ AAPL off this $ AMZN news?";;@jimcramer;;"875710087184224258";https://twitter.com/JGN74/status/875710087184224258
Arthur_Leopold;2017-06-16 13:41;0;1;"And $ AAPL of course";;;;"875710034113687553";https://twitter.com/Arthur_Leopold/status/875710034113687553
Savvy__Investor;2017-06-16 13:41;0;1;"Tesla Inc (NASDAQ $ TSLA ) Might Face Fierce Competition from Apple Inc. (NASDAQ $ AAPL ) in… http:// dlvr.it/PMmQll #Technology #Apple #tesla pic.twitter.com/839OOkL6n6";;;#Technology #Apple #tesla;"875710006158532608";https://twitter.com/Savvy__Investor/status/875710006158532608
_BRSimon;2017-06-16 13:40;0;1;"Even though I own $ AAPL - $ AMZN shows why apples a shit stock. You have almost $300b in the bank & you do nothing with it?";;;;"875709736137748480";https://twitter.com/_BRSimon/status/875709736137748480
ocdstockjockey;2017-06-16 13:40;1;0;"Fascinating times. Concentration of value in a few companies is astounding. Few companies $ AAPL , $ AMZN , $ GOGL or $ FB couldn't acquire.";;;;"875709570374664193";https://twitter.com/ocdstockjockey/status/875709570374664193
newswithvalue;2017-06-16 13:38;0;0;"$ AAPL $ FNSR $ LITE : Finisar Stock Pops On Expectations It Will Supply Apple iPhones: http://www. StockNewsWires.com/aapl-fnsr-lite -finisar-stock-pops-on-expectations-it-will-supply-apple-iphones/ …";;;;"875709063639687168";https://twitter.com/newswithvalue/status/875709063639687168
beekplace;2017-06-16 13:37;0;1;"Between $ amzn $ nflx $ fb and $ aapl . I'm never gonna leave the apartment again";;;;"875709007897513984";https://twitter.com/beekplace/status/875709007897513984
TradeWithSuper;2017-06-16 13:37;0;0;"Benzinga: The Market In 5 Minutes https:// benzinga.com/z/9617899 $ AAPL $ AMZN $ WFM $ BA $ GOOGL $ SNAP $ FB $ TEVA $ REG $ NKE $ SKT";;;;"875708913781485568";https://twitter.com/TradeWithSuper/status/875708913781485568
facebookipoflop;2017-06-16 13:34;0;0;"$ amzn goes up $30 because it buys a grocery store? What a joke. $ aapl would be down $10 if it did that.";;;;"875708072785846272";https://twitter.com/facebookipoflop/status/875708072785846272
WeeklyOptions_1;2017-06-16 13:33;0;0;"$ AMZN at 1000 is a BUY, not a sell. $ AMZN market cap is just $450 billion, its going to $800 billion just like $ AAPL";;;;"875707954422583296";https://twitter.com/WeeklyOptions_1/status/875707954422583296
Benzinga;2017-06-16 13:33;0;0;"The Market In 5 Minutes https:// benzinga.com/z/9617899 $ AAPL $ AMZN $ WFM $ BA $ GOOGL $ SNAP $ FB $ TEVA $ REG $ NKE $ SKT";;;;"875707790513328128";https://twitter.com/Benzinga/status/875707790513328128
BGinCA;2017-06-16 13:31;0;0;"The only way "next innovative product" comes from $ aapl is if they buy a company with one or get super lucky. Apple Innovation died w/Steve.";;;;"875707414095380481";https://twitter.com/BGinCA/status/875707414095380481
TradeWithSuper;2017-06-16 13:30;0;0;"SAlphaTrending: Realty Income: Not Quite Time To Buy https:// seekingalpha.com/article/408194 3-realty-income-quite-time-buy?source=feed_t … $ AAPL #APPLE $ AMZN $ NNN $ WMT $ O";;;#APPLE;"875707152408686592";https://twitter.com/TradeWithSuper/status/875707152408686592
ProTradersNews;2017-06-16 13:30;0;0;"$ AAPL : iPhone Sales Data Keeps Apple Inc. (AAPL) on Top: http://www. StockNewsWires.com/aapl-iphone-sa les-data-keeps-apple-inc-aapl-on-top/ …";;;;"875707053586604036";https://twitter.com/ProTradersNews/status/875707053586604036
SAlphaTrending;2017-06-16 13:30;0;0;"Realty Income: Not Quite Time To Buy https:// seekingalpha.com/article/408194 3-realty-income-quite-time-buy?source=feed_t … $ AAPL #APPLE $ AMZN $ NNN $ WMT $ O";;;#APPLE;"875707044774371329";https://twitter.com/SAlphaTrending/status/875707044774371329
SAlphaTech;2017-06-16 13:30;0;0;"Can Apple Disrupt Automotive Manufacturing? https:// seekingalpha.com/article/408164 8-can-apple-disrupt-automotive-manufacturing?source=feed_tags … $ AMD $ AVGO $ FLEX $ GM $ GOOG $ INTC $ JBL $ NVDA $ QCOM $ TSLA $ MBLY $ AAPL";;;;"875707043482451968";https://twitter.com/SAlphaTech/status/875707043482451968
ndyGrosso;2017-06-16 13:28;0;1;"AMZN to buy WFM! That puts everything in my Top 10 list from Aug '14 in the green!! $ aapl $ tsla $ scty $ blue $ fb $ sbux $ ttwo $ aria $ jblu $ wfm pic.twitter.com/CmQdhgN6QR";;;;"875706618167558144";https://twitter.com/ndyGrosso/status/875706618167558144
rbradthomas;2017-06-16 13:28;1;1;"Commented on Realty Income: Not Quite Time To Buy https:// seekingalpha.com/article/408194 3-realty-income-quite-time-buy?source=tweet … $ AAPL $ AMZN $ NNN $ WMT $ O";;;;"875706579269459968";https://twitter.com/rbradthomas/status/875706579269459968
hightechblech;2017-06-16 13:27;0;0;"America first bei Apple. Tim Cook hofft auf #taxcut durch #trump $ aapl http://www. hightech-und-blech.de/america-first- bei-apple-25170/ …";;;#taxcut #trump;"875706502685880320";https://twitter.com/hightechblech/status/875706502685880320
MacHashNews;2017-06-16 13:25;0;0;"AppleInsider talks 10.5" iPad Pro experience, iOS 11, ARKit, and the wish for a good smart TV http:// dlvr.it/PMmDY0 #AppleInsider $ AAPL pic.twitter.com/8a0Pap5WqV";;;#AppleInsider;"875705798273388545";https://twitter.com/MacHashNews/status/875705798273388545
kimkinzie;2017-06-16 13:24;0;0;"This sounds like… $ ORCL versus $ AAPL … Right down to the Japanese inspired home… In Woodside, built by Ben's dad. https:// twitter.com/buildsense/sta tus/875700153453350916 …";;;;"875705681898123265";https://twitter.com/kimkinzie/status/875705681898123265
MarkketMakers;2017-06-16 13:24;0;2;"$ AMZN should have bought $ AAPL";;;;"875705575706955776";https://twitter.com/MarkketMakers/status/875705575706955776
newswithvalue;2017-06-16 13:23;0;0;"$ AAPL $ CBS : Apple Just Nabbed 2 Top TV Executives From Sony Pictures: http://www. StockNewsWires.com/aapl-cbs-apple -just-nabbed-2-top-tv-executives-from-sony-pictures/ …";;;;"875705339303178240";https://twitter.com/newswithvalue/status/875705339303178240
bood_trading;2017-06-16 13:19;0;0;"sooner or later, $ aapl $ fb $ amzn $ goog and $ msft will own every company in the world.";;;;"875704442334715905";https://twitter.com/bood_trading/status/875704442334715905
SP_Trades;2017-06-16 13:19;1;1;"My Swing Trading results for March. When the mkt traded lower, the Splash Zone finished higher. $ AAPL $ GOOGL $ FB http:// bit.ly/2pQtJfA pic.twitter.com/sJOZ4U2V5i";;;;"875704271215484928";https://twitter.com/SP_Trades/status/875704271215484928
DavidMartin010;2017-06-16 13:18;0;0;"Good move, hope $ AAPL would buy something big like that too..";;;;"875704145403162624";https://twitter.com/DavidMartin010/status/875704145403162624
bored2tears;2017-06-16 13:15;0;0;"#Apple hires departing #Sony TV execs Erlicht, Van Amberg to run its video programming operations. http:// twitthat.com/zHuC2 $ AAPL #media pic.twitter.com/EJq5wnvrWn";;;#Apple #Sony #media;"875703331313856517";https://twitter.com/bored2tears/status/875703331313856517
howlongtoretire;2017-06-16 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"875703321687973894";https://twitter.com/howlongtoretire/status/875703321687973894
ProTradersNews;2017-06-16 13:15;0;0;"$ AAPL $ AMZN $ GOOGL $ SNAP : Apple’s HomePod Device Sparks Interest of 70 Million Americans: http://www. StockNewsWires.com/aapl-amzn-goog l-snap-apples-homepod-device-sparks-interest-of-70-million-americans/ …";;;;"875703280059297793";https://twitter.com/ProTradersNews/status/875703280059297793
SEEKINGALPHA_FS;2017-06-16 13:15;0;0;"Realty Income: Not Quite Time To Buy https:// seekingalpha.com/article/408194 3-realty-income-quite-time-buy?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ NNN $ WMT $ O";;;#APPLE;"875703278163578880";https://twitter.com/SEEKINGALPHA_FS/status/875703278163578880
SeekingAlpha;2017-06-16 13:15;0;0;"Realty Income: Not Quite Time To Buy https:// seekingalpha.com/article/408194 3-realty-income-quite-time-buy?source=feed_f … $ AAPL #APPLE $ AMZN $ NNN $ WMT $ O";;;#APPLE;"875703274774577152";https://twitter.com/SeekingAlpha/status/875703274774577152
OptionAlert;2017-06-16 13:15;5;1;"Largest open interest increases among single stock options for 6/16 include $ YHOO , $ MU , $ BABA , $ AAPL , and $ BAC .";;;;"875703265350045700";https://twitter.com/OptionAlert/status/875703265350045700
BigTexTrader;2017-06-16 13:15;0;0;"It would be funnier if $ AAPL bought $ AMZN , you have to admit";;;;"875703263827505153";https://twitter.com/BigTexTrader/status/875703263827505153
LouBasenese;2017-06-16 13:13;0;0;"Second patent proof that $ AAPL interested in RF-based wireless charging $ WATT http:// appft.uspto.gov/netacgi/nph-Pa rser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=1&f=G&l=50&co1=AND&d=PG01&s1=20170170859&OS=20170170859&RS=20170170859 … https:// twitter.com/LouBasenese/st atus/857569245802242048 …";;;;"875702871509147648";https://twitter.com/LouBasenese/status/875702871509147648
PrivateCapBlog;2017-06-16 13:12;1;0;"New survey suggests 19% of Apple buyers want a HomePod $ AAPL $ AMZN http://www. seekingalpha.com/news/3273971";;;;"875702630483361792";https://twitter.com/PrivateCapBlog/status/875702630483361792
OptionSamurai;2017-06-16 13:10;0;1;"TV is still media’s biggest platform — but the internet is quickly gaining ground http:// buff.ly/2se92iw $ P $ AMZN $ AAPL $ NFLX pic.twitter.com/foVno8MV1e";;;;"875702063447101440";https://twitter.com/OptionSamurai/status/875702063447101440
TradeOnTheWire1;2017-06-16 13:10;0;0;"Cash Baby...Wake up $ AAPL";;;;"875702006014504960";https://twitter.com/TradeOnTheWire1/status/875702006014504960
HomeDayTrading;2017-06-16 13:09;0;0;"Acciones activas viernes 15 de junio 2017 $ AAPL $ FB $ NVDA $ FNSR $ SFM $ AUPH $ KR $ SNAP $ NKE $ AMD $ BABA $ OAKS Mas... http:// fb.me/6sDnwGoBG";;;;"875701950607765504";https://twitter.com/HomeDayTrading/status/875701950607765504
HomeDayTrading;2017-06-16 13:09;0;0;"Acciones activas viernes 15 de junio 2017 $ AAPL $ FB $ NVDA $ FNSR $ SFM $ AUPH $ KR $ SNAP $ NKE $ AMD $ BABA $ OAKS http:// goo.gl/2JOj6V pic.twitter.com/AG53mzoI5x";;;;"875701782370029573";https://twitter.com/HomeDayTrading/status/875701782370029573
MacHashNews;2017-06-16 13:08;0;0;"Survey: 19% of Apple buyers want a HomePod http:// dlvr.it/PMm24w #AppleWorldToday $ AAPL pic.twitter.com/GAz4wbGx3V";;;#AppleWorldToday;"875701539343552513";https://twitter.com/MacHashNews/status/875701539343552513
ProTradersNews;2017-06-16 13:08;0;0;"$ AAPL : Apple hires two top TV executives from Sony Pictures: http://www. StockNewsWires.com/aapl-apple-hir es-two-top-tv-executives-from-sony-pictures/ …";;;;"875701516916609025";https://twitter.com/ProTradersNews/status/875701516916609025
johnalunil;2017-06-16 13:07;0;0;"Can Apple Disrupt Automotive Manufacturing? $ AAPL #Apple #iCar #stocks #Finance #Manufacturing #tech #cars http://www. seekingalpha.com/article/4081648";;;#Apple #iCar #stocks #Finance #Manufacturing #tech #cars;"875701444602732545";https://twitter.com/johnalunil/status/875701444602732545
hagaton;2017-06-16 13:07;0;0;"$ AMD $ AMZN $ FB $ AAPL nasty market today?";;;;"875701360016150532";https://twitter.com/hagaton/status/875701360016150532
EconomistSv;2017-06-16 13:05;0;0;"If you don't know what FAAMG is, don't worry we got you. Here's what it means http:// mailchi.mp/bd62e960fffb/f aamg-in-the-house-545401 … $ FB $ AAPL $ AMZN $ MSFT $ GOOGL";;;;"875700875905445888";https://twitter.com/EconomistSv/status/875700875905445888
ProVesting;2017-06-16 13:05;0;0;"$ AAPL $ INTC $ GOOGL $ MU : This Is Why Apple and Intel Could Help Keep the Boom Cycle In …: http://www. StockNewsWires.com/aapl-intc-goog l-mu-this-is-why-apple-and-intel-could-help-keep-the-boom-cycle-in/ …";;;;"875700752303366145";https://twitter.com/ProVesting/status/875700752303366145
JPDesloges;2017-06-16 13:05;0;1;"#Apple : Broke Daily Megaphone Support TrendLine (blue)+ and below 50 DMA (Day Moving Average - red line) $ AAPL #Trading #investing #aapl pic.twitter.com/hWVqa6yeqf";;;#Apple #Trading #investing #aapl;"875700743705178113";https://twitter.com/JPDesloges/status/875700743705178113
cfraresearch;2017-06-16 13:05;0;0;"Are #Apple and #Alphabet actually value stocks? Find out via #ETFTrends http:// bit.ly/2stE2fI quoting @ToddCFRA $ AAPL $ GOOGL";;@ToddCFRA;#Apple #Alphabet #ETFTrends;"875700739510861825";https://twitter.com/cfraresearch/status/875700739510861825
johnalunil;2017-06-16 13:04;0;0;"New survey suggests 19% of Apple buyers want a HomePod $ AAPL $ AMZN #HomePod #Alexa #Apple #Amazon #smarthome #tech http://www. seekingalpha.com/news/3273971";;;#HomePod #Alexa #Apple #Amazon #smarthome #tech;"875700644732121089";https://twitter.com/johnalunil/status/875700644732121089
hbeargroup;2017-06-16 13:03;3;4;"$ vdrm whatever your position, hold. When you sell, FDA will approve $ icld $ corff $ snap $ gyst $ nseh $ heb $ exol $ aapl $ gequ $ corn $ xiv $ vois";;;;"875700449294331904";https://twitter.com/hbeargroup/status/875700449294331904
RGstocktrader;2017-06-16 13:03;0;1;"$ aapl to buy $ sfm for $60 per share";;;;"875700343786557441";https://twitter.com/RGstocktrader/status/875700343786557441
JohnLBair1;2017-06-16 13:03;0;0;"$ BBRY who gonna make the first bid for #BBRY $ AMZN $ AAPL $ GOOG $ SSNLF or $ WFM lol Bullish";;;#BBRY;"875700303022235648";https://twitter.com/JohnLBair1/status/875700303022235648
ProVesting;2017-06-16 13:02;0;0;"$ CELG $ AAPL $ KR $ ATHN $ LRCX : Nike, Kroger Downgraded; Celgene Upgraded; Lam Research Gets PT Hike: http://www. StockNewsWires.com/celg-aapl-kr-a thn-lrcx-nike-kroger-downgraded-celgene-upgraded-lam-research-gets-pt-hike/ …";;;;"875700014323912705";https://twitter.com/ProVesting/status/875700014323912705
OptiontradinIQ;2017-06-16 13:01;0;0;"The Lost Decade - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/the-lost-decad e/ …";;;;"875699975166078976";https://twitter.com/OptiontradinIQ/status/875699975166078976
