username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ElixiumCrypto;2017-06-13 13:25;0;1;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Crypto $ ES $ GC $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/nJXH9uNOlf";;;#Bitcoin #Forex #Stocks #Blockchain #Crypto;"874618640531947521";https://twitter.com/ElixiumCrypto/status/874618640531947521
ProVesting;2017-06-13 13:25;0;0;"$ NVDA $ AMZN $ AAPL : Congressman Introduces ‘Covfefe’ Bill to Archive Trump’s Tweets: http://www. StockNewsWires.com/nvda-amzn-aapl -congressman-introduces-covfefe-bill-to-archive-trumps-tweets/ …";;;;"874618625415495682";https://twitter.com/ProVesting/status/874618625415495682
ProVesting;2017-06-13 13:25;0;0;"$ NVDA $ AMZN $ AAPL : Commerce Secretary Ross Says US Can Negotiate Better Trade …: http://www. StockNewsWires.com/nvda-amzn-aapl -commerce-secretary-ross-says-us-can-negotiate-better-trade/ …";;;;"874618624547340288";https://twitter.com/ProVesting/status/874618624547340288
finvestmonitor;2017-06-13 13:25;0;0;"#Stocks in play for #trading : $ SAIC $ AMZN $ NVDA $ AAPL $ IDXX #investing #equities #finance";;;#Stocks #trading #investing #equities #finance;"874618624371240960";https://twitter.com/finvestmonitor/status/874618624371240960
slowmohockey;2017-06-13 13:22;0;0;"C'mon $ AAPL ! Oh wait, does it help to root for a stock??? #chipsndip";;;#chipsndip;"874618000678191104";https://twitter.com/slowmohockey/status/874618000678191104
SharePlanner;2017-06-13 13:22;4;1;"ICYMI: Bullish Hammer Candlestick Trade Setups in $ AAPL $ GOOGL $ FB - SharePlanner http://www. shareplanner.com/featured-blogs /ryan-mallory/watch-lists/23583-bullish-hammer-candlestick-trade-setups.html …";;;;"874617906767810561";https://twitter.com/SharePlanner/status/874617906767810561
TalkMarkets;2017-06-13 13:21;0;0;"Expanding Megaphone Candlestick Pattern Gets Bearish $ SPX Also $ JPM $ LUV $ RHT $ TER $ WDC $ AAPL $ AMZN $ AVGO $ MU $ SBUX https:// goo.gl/Bv1QDb";;;;"874617626705711104";https://twitter.com/TalkMarkets/status/874617626705711104
Gr8tSalvo;2017-06-13 13:21;0;0;"Tim Cook confirms Apple developing autonomous vehicle tech $ AAPL smart cars?? Idk http://www. seekingalpha.com/news/3273098";;;;"874617612205993987";https://twitter.com/Gr8tSalvo/status/874617612205993987
HomeDayTrading;2017-06-13 13:20;0;0;"Acciones activas martes 13 de junio 2017 $ AAPL $ FB $ NVDA $ AMD $ NURO $ MU $ BABA $ BMA $ FR $ GTXI Mas información... http:// fb.me/8IJofEQnT";;;;"874617575451262976";https://twitter.com/HomeDayTrading/status/874617575451262976
ValueBilbao;2017-06-13 13:20;0;0;"Is Apple's Selloff Justified? A DCF Analysis $ AAPL http://www. seekingalpha.com/article/4080915";;;;"874617443850874880";https://twitter.com/ValueBilbao/status/874617443850874880
SharePlanner;2017-06-13 13:17;4;1;"$ AAPL Hammer and testing key support here. pic.twitter.com/ms3V71047e";;;;"874616668294713345";https://twitter.com/SharePlanner/status/874616668294713345
JorelLaraKalel;2017-06-13 13:16;0;0;"Can Apple Sell 240 Million iPhone 8 Units? $ AAPL #iphone #iphone8 @apple http:// bit.ly/2swPTsP http:// bit.ly/AAPL8";;@apple;#iphone #iphone8;"874616481258098688";https://twitter.com/JorelLaraKalel/status/874616481258098688
howlongtoretire;2017-06-13 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"874616158795833346";https://twitter.com/howlongtoretire/status/874616158795833346
OptionAlert;2017-06-13 13:15;2;3;"Largest open interest increases among single stock options for 6/13 include $ AAPL , $ BAC , $ FB , $ GE , and $ AMD .";;;;"874616104315998208";https://twitter.com/OptionAlert/status/874616104315998208
treabase;2017-06-13 13:14;0;0;"$ AAPL #patent 9,678,609: Orthogonal frequency scan scheme in touch system http:// trea.com/doc/9678609 #tech #IP pic.twitter.com/gV7HaU7mMm";;;#patent #tech #IP;"874616045914513408";https://twitter.com/treabase/status/874616045914513408
TalkMarkets;2017-06-13 13:14;0;0;"#Tech Stocks: Splat $ AAPL $ AMZN Also $ BAC $ TSLA https:// goo.gl/2AydNL";;;#Tech;"874615955451760640";https://twitter.com/TalkMarkets/status/874615955451760640
StockNewsWires;2017-06-13 13:13;0;0;"$ AAPL $ DIS $ HD $ AMZN $ CMCSA : 10 iconic US companies started by immigrants: http://www. StockNewsWires.com/aapl-dis-hd-am zn-cmcsa-10-iconic-us-companies-started-by-immigrants/ …";;;;"874615657966444544";https://twitter.com/StockNewsWires/status/874615657966444544
NewsToDesk;2017-06-13 13:13;0;0;"$ MU $ AAPL $ INTC $ AMD : Micron: Macquarie Ups Estimates as DRAM Supply, Demand Keep …: http://www. StockNewsWires.com/mu-aapl-intc-a md-micron-macquarie-ups-estimates-as-dram-supply-demand-keep/ …";;;;"874615656024391680";https://twitter.com/NewsToDesk/status/874615656024391680
ChartMill;2017-06-13 13:13;0;0;"Is $ AAPL breaking out? Take a quick look at http:// stockcharts.chartmill.com/u/r1lfmrwaMW ! #VR #CL";;;#VR #CL;"874615611384623104";https://twitter.com/ChartMill/status/874615611384623104
forland1966;2017-06-13 13:13;0;2;"selling my banks buying tech aapl goog buying calls on dips $ aapl $ twtr $ xiv $ goog $ amzn";;;;"874615600160555009";https://twitter.com/forland1966/status/874615600160555009
MacHashNews;2017-06-13 13:12;0;0;"Tim Cook: Apple is working on self-driving car tech http:// dlvr.it/PLyGLs #AppleWorldToday $ AAPL pic.twitter.com/eOJ4HKO2OH";;;#AppleWorldToday;"874615494485069824";https://twitter.com/MacHashNews/status/874615494485069824
Kris_tin27;2017-06-13 13:12;0;0;"$ TSLA $ AAPL $ VECO $ GLOG $ DATA $ GWRE $ MELI $ ALKS $ ATHN https:// stocktwits.com/Kristin/messag e/85782569 …";;;;"874615352767991810";https://twitter.com/Kris_tin27/status/874615352767991810
pbmech;2017-06-13 13:11;0;0;"Good info, but as always with media, a bit MISLEADING (ex. $ AAPL has $257B cash, but $100B+ liabilities) https://www. bloomberg.com/graphics/2017- overseas-profits/ …";;;;"874615330202558464";https://twitter.com/pbmech/status/874615330202558464
whotrades;2017-06-13 13:11;0;0;"3 Dividend Stocks That Pay Out Over $10 Billion a Year http:// bit.ly/2thihMe $ AAPL $ T $ MSFT pic.twitter.com/DvjuSBiUqb";;;;"874615234052448264";https://twitter.com/whotrades/status/874615234052448264
andreascseh;2017-06-13 13:11;3;2;"Whopping 69% of Americans have less than $1,000 yet wasting billions on monthly fees #tech $ amzn $ nflx $ aapl http:// host.madison.com/business/inves tment/markets-and-stocks/can-you-guess-how-many-u-s-workers-feel-financially/article_ede1874f-8ff0-564e-a5f9-712d73d4d072.html … @vicrek";;@vicrek;#tech;"874615190200786944";https://twitter.com/andreascseh/status/874615190200786944
peedeeheenee;2017-06-13 13:10;0;1;"Tim Cook says #Apple is focusing on an autonomous car system https://www. bloomberg.com/news/articles/ 2017-06-13/cook-says-apple-is-focusing-on-making-an-autonomous-car-system … via @technology $ AAPL #EV #Lithium";;@technology;#Apple #EV #Lithium;"874614972193546241";https://twitter.com/peedeeheenee/status/874614972193546241
HomeDayTrading;2017-06-13 13:10;0;0;"Acciones activas martes 13 de junio 2017 $ AAPL $ FB $ NVDA $ AMD $ NURO $ MU $ BABA Mas información aquí: http:// goo.gl/2JOj6V pic.twitter.com/jQh7DiD3kB";;;;"874614885069590529";https://twitter.com/HomeDayTrading/status/874614885069590529
Taarriqq;2017-06-13 13:10;0;0;"GAPPING $ AAPL +1.50$ $ DIS 50c its going to be another great profit taking day $$";;;;"874614831340564480";https://twitter.com/Taarriqq/status/874614831340564480
newswithvalue;2017-06-13 13:08;0;0;"$ AAPL : The Market In 5 Minutes: http://www. StockNewsWires.com/aapl-the-marke t-in-5-minutes-2/ …";;;;"874614400631447553";https://twitter.com/newswithvalue/status/874614400631447553
BiotechMoney18;2017-06-13 13:07;0;0;"$ TSLA $ AAPL $ VECO $ GLOG $ DATA $ GWRE $ MELI $ ALKS $ ATHN Morning briefing: market news, upgrades/downgrades 6.13 http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradesdowngrades-6-13/ …";;;;"874614124889726977";https://twitter.com/BiotechMoney18/status/874614124889726977
BenzingaMedia;2017-06-13 13:06;0;0;"$ SPY , $ LNG , $ SPY , $ AAPL The Market In 5 Minutes - http:// tinyurl.com/y9zvf2kw";;;;"874613850741649408";https://twitter.com/BenzingaMedia/status/874613850741649408
ProVesting;2017-06-13 13:06;0;0;"$ AAPL $ JNJ : Dow Jones Industrial Average Futures Rise as Tech Sector Signals …: http://www. StockNewsWires.com/aapl-jnj-dow-j ones-industrial-average-futures-rise-as-tech-sector-signals/ …";;;;"874613850053660672";https://twitter.com/ProVesting/status/874613850053660672
JAuerbach4;2017-06-13 13:05;0;0;"I kind of can't believe @jimcramer is still mocking the $ AAPL downgrade. Seems like hes taking offense on a personal level";;@jimcramer;;"874613728087605249";https://twitter.com/JAuerbach4/status/874613728087605249
StockNewsWires;2017-06-13 13:05;0;0;"$ NVDA $ AMZN $ AAPL : Panama Establishes Diplomatic Ties With China in Blow to …: http://www. StockNewsWires.com/nvda-amzn-aapl -panama-establishes-diplomatic-ties-with-china-in-blow-to/ …";;;;"874613604435214336";https://twitter.com/StockNewsWires/status/874613604435214336
JPDesloges;2017-06-13 13:05;0;1;"#Apple : Broke Daily Support trendline last Friday (red). + tested megaphone Support Line (blue) $ AAPL #Trading #investing #aapl pic.twitter.com/Ln5xYlzD54";;;#Apple #Trading #investing #aapl;"874613577709047810";https://twitter.com/JPDesloges/status/874613577709047810
AlexMcGuire92;2017-06-13 13:05;0;1;"Short sellers have been saying "giddy up" to $ AAPL over the last month, with short interest up $1.3 billion since May 15. #Apple pic.twitter.com/IHjRzJ6pbO";;;#Apple;"874613577314955265";https://twitter.com/AlexMcGuire92/status/874613577314955265
TradeWithSuper;2017-06-13 13:04;0;0;"SAlphaTrending: I Ditched Annaly 7% Yield For An 8.51% Dividend https:// seekingalpha.com/article/408100 0-ditched-annaly-7-percent-yield-8_51-percent-dividend?source=feed_t … $ AAPL #APPLE $ ARI $ CBL $ COST $ DDR $ MO $ MSFT $ NNN $…";;;#APPLE;"874613531030810625";https://twitter.com/TradeWithSuper/status/874613531030810625
EduardoMv7;2017-06-13 13:04;0;0;"Tim Cook says Apple is focusing on an autonomous car system. $ AAPL https://www. bloomberg.com/news/articles/ 2017-06-13/cook-says-apple-is-focusing-on-making-an-autonomous-car-system … vía @technology";;@technology;;"874613454459502592";https://twitter.com/EduardoMv7/status/874613454459502592
Drugdoctor2014;2017-06-13 13:03;0;1;"$ ICNB .0135-Soaring - GREAT-NEWS Monday! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/0Y8EHQhp4e";;;;"874613162238201860";https://twitter.com/Drugdoctor2014/status/874613162238201860
JGN74;2017-06-13 13:02;0;0;"@jimcramer Monday was 15 min of selling, then nothing. Algos gone wild! $ AAPL analysts still using channel checks..LOL";;@jimcramer;;"874612985288732674";https://twitter.com/JGN74/status/874612985288732674
newswithvalue;2017-06-13 13:02;0;0;"$ MSFT $ AAPL $ T : 3 Dividend Stocks That Pay Out Over $10 Billion a Year: http://www. StockNewsWires.com/msft-aapl-t-3- dividend-stocks-that-pay-out-over-10-billion-a-year/ …";;;;"874612836688830464";https://twitter.com/newswithvalue/status/874612836688830464
CyborgQuant;2017-06-13 13:00;1;0;"Premarket most active stocks: $ QQQ , $ NVDA , $ AAPL , $ TQQQ , $ SQQQ , $ TSLA , $ XIV , $ MU , $ USLV , $ FB";;;;"874612335373148160";https://twitter.com/CyborgQuant/status/874612335373148160
ScalpMaster1;2017-06-13 13:00;0;1;"Long Watches: $ AMZN , $ TSLA , $ NVDA , $ NFLX , $ BABA , $ AAOI , $ AAPL , $ FB , $ LLY , $ WDC , $ JD , $ AMAT ! Short Watches: $ CAKE , $ MELI , $ SAIC , $ SHOP !";;;;"874612332357443584";https://twitter.com/ScalpMaster1/status/874612332357443584
SAlphaTrending;2017-06-13 13:00;0;0;"I Ditched Annaly 7% Yield For An 8.51% Dividend https:// seekingalpha.com/article/408100 0-ditched-annaly-7-percent-yield-8_51-percent-dividend?source=feed_t … $ AAPL #APPLE $ ARI $ CBL $ COST $ DDR $ MO $ MSFT $ NNN $ NVDA $ O $ PEI $ PM";;;#APPLE;"874612329047924741";https://twitter.com/SAlphaTrending/status/874612329047924741
JorelLaraKalel;2017-06-13 12:58;0;0;"5 Things You Must Know Before the Market Opens Tuesday http:// bit.ly/2swK1ja $ FB $ AMZN $ MSFT $ GOOGL $ AAPL $ HRB $ VZ $ YHOO $ QQQ $ DJIA $ SPY";;;;"874612055877308416";https://twitter.com/JorelLaraKalel/status/874612055877308416
wlstcom;2017-06-13 12:58;0;0;"Longbow reiterates Apple even with Q3 sales concerns #premarket #AAPL #AppleInc . $ AAPL http:// wlst.com https:// seekingalpha.com/news/3273148-l ongbow-reiterates-apple-even-q3-sales-concerns …";;;#premarket #AAPL #AppleInc;"874612048159813633";https://twitter.com/wlstcom/status/874612048159813633
SEEKINGALPHA_FS;2017-06-13 12:58;0;0;"Longbow reiterates Apple even with Q3 sales concerns https:// seekingalpha.com/news/3273148-l ongbow-reiterates-apple-even-q3-sales-concerns?source=twitter_sa_factset … #premarket $ AAPL";;;#premarket;"874612047316631555";https://twitter.com/SEEKINGALPHA_FS/status/874612047316631555
SAlphaTech;2017-06-13 12:58;0;0;"Longbow reiterates Apple even with Q3 sales concerns https:// seekingalpha.com/news/3273148-l ongbow-reiterates-apple-even-q3-sales-concerns?source=twitter_salphatech … #premarket $ AAPL";;;#premarket;"874612046213468162";https://twitter.com/SAlphaTech/status/874612046213468162
MarketCurrents;2017-06-13 12:58;0;0;"Longbow reiterates Apple even with Q3 sales concerns https:// seekingalpha.com/news/3273148-l ongbow-reiterates-apple-even-q3-sales-concerns?source=feed_f … #premarket $ AAPL";;;#premarket;"874612044573560837";https://twitter.com/MarketCurrents/status/874612044573560837
BWUIC;2017-06-13 12:57;0;0;"Tech companies with overseas cash could benefit from Trump tax plan https:// seekingalpha.com/news/3273128-t ech-companies-overseas-cash-benefit-trump-tax-plan?source=tweet … $ MSFT $ CSCO $ AAPL $ QCOM";;;;"874611617895526400";https://twitter.com/BWUIC/status/874611617895526400
amigobulls;2017-06-13 12:55;1;0;"$ AAPL $ NFLX $ CRM Stocks making bearish crossovers. Downtrend to continue? Check out the full list of technical here https:// amigobulls.com/stocks-to-buy/ best-stocks-to-buy-today/?ref=st_06_13_crbe …";;;;"874611242572369920";https://twitter.com/amigobulls/status/874611242572369920
TerryMcCracken;2017-06-13 12:54;0;1;"3 Reasons For Market Selloff - Cramer's Mad Money (6/12/17) https:// seekingalpha.com/article/408103 0-3-reasons-market-selloff-cramers-mad-money-6-12-17?source=tweet … $ YHOO $ SNAP $ NVDA $ AAPL $ FB $ GOOG $ GOOGL $ SHW $ GE $ BA";;;;"874610980570968064";https://twitter.com/TerryMcCracken/status/874610980570968064
TheDailyTrade;2017-06-13 12:54;0;0;"$ AAPL 145.42 close - 147.10 bid 147.13 ask - bounces from two day volume pull back";;;;"874610897695768577";https://twitter.com/TheDailyTrade/status/874610897695768577
gomoneybadger;2017-06-13 12:54;0;0;"The tech industry grew better than other sectors this year. So why did they start declining recently? http:// moneybadger.stocktwits.com/why-are-tech-s tocks-down/?utm_medium=social&utm_source=twitter … $ AMZN $ AAPL pic.twitter.com/5A4noAPCmu";;;;"874610815759941632";https://twitter.com/gomoneybadger/status/874610815759941632
TV_TradingIdeas;2017-06-13 12:53;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/Lnv PhzLP-AAPL/ …";;;;"874610688324321280";https://twitter.com/TV_TradingIdeas/status/874610688324321280
nobullshytrader;2017-06-13 12:53;0;0;"AAPL - $ AAPL chart http://www. tradingview.com/chart/AAPL/Lnv PhzLP-AAPL/ …";;;;"874610688244588544";https://twitter.com/nobullshytrader/status/874610688244588544
whotrades;2017-06-13 12:52;0;0;"Don't Worry — Apple Inc.'s 2018 iPhone Will Feature Gigabit LTE http:// bit.ly/2rW5t07 $ AAPL pic.twitter.com/komPMBdiDZ";;;;"874610472418463744";https://twitter.com/whotrades/status/874610472418463744
IRAMarketReport;2017-06-13 12:52;0;0;"Apple Inc. $ AAPL Shares Sold by Wilsey Asset Management Inc. http:// zpr.io/P5LQM";;;;"874610372719804418";https://twitter.com/IRAMarketReport/status/874610372719804418
chaffeybreeze;2017-06-13 12:52;0;0;"Apple Inc. $ AAPL Shares Sold by Wilsey Asset Management Inc. http://www. chaffeybreeze.com/?p=485013";;;;"874610369389572096";https://twitter.com/chaffeybreeze/status/874610369389572096
patonet;2017-06-13 12:51;0;2;"Los especuladores en Cortos, andan merodeando $ AAPL http:// read.bi/2rWcWMN pic.twitter.com/RB5pJSQnJi";;;;"874610291279048704";https://twitter.com/patonet/status/874610291279048704
dakotafinancial;2017-06-13 12:51;0;0;"Apple Inc. $ AAPL Position Cut by Vista Capital Partners Inc. http:// zpr.io/P5LWv";;;;"874610284601716736";https://twitter.com/dakotafinancial/status/874610284601716736
ConsumerFeed;2017-06-13 12:51;0;0;"Apple Inc. $ AAPL Position Cut by Vista Capital Partners Inc. http:// zpr.io/P5LWv";;;;"874610281166581760";https://twitter.com/ConsumerFeed/status/874610281166581760
MagnoliaG2012;2017-06-13 12:51;0;0;"Tim Cook confirms Apple developing autonomous vehicle tech https:// seekingalpha.com/news/3273098-t im-cook-confirms-apple-developing-autonomous-vehicle-tech?source=tweet … $ AAPL";;;;"874610261889605632";https://twitter.com/MagnoliaG2012/status/874610261889605632
TheMarketsDaily;2017-06-13 12:51;0;0;"Berson & Corrado Investment Advisors LLC Decreases Position in Apple Inc. $ AAPL http:// zpr.io/P5LBL";;;;"874610121476886529";https://twitter.com/TheMarketsDaily/status/874610121476886529
ProVesting;2017-06-13 12:51;0;0;"$ AAPL : Apple Inc. (AAPL) Stock Still Is in Grave Danger: http://www. StockNewsWires.com/aapl-apple-inc -aapl-stock-still-is-in-grave-danger/ …";;;;"874610067189846016";https://twitter.com/ProVesting/status/874610067189846016
johnalunil;2017-06-13 12:50;0;1;"Apple: Is Wall Street Getting The Valuation Wrong? $ AAPL #stocks #Finance #Apple http://www. seekingalpha.com/article/4080817";;;#stocks #Finance #Apple;"874610026073272320";https://twitter.com/johnalunil/status/874610026073272320
