username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mrtgr;2017-09-12 16:58;0;0;"Apple’s new iPhone won’t move the stock the way these drivers could. http:// on.mktw.net/2y1zdcL | #iPhone8 | #iPhoneX | $ AAPL";;;#iPhone8 #iPhoneX;"907649682557546497";https://twitter.com/mrtgr/status/907649682557546497
BullFan2016;2017-09-12 16:58;0;0;"RT TopFiveTraders "RT SAlphaTech "Apple iPhone Event 2017: Live updates https:// seekingalpha.com/news/3294897-a pple-iphone-event-2017-live-updates?source=twitter_salphatech … $ AAPL """;;;;"907649667080519680";https://twitter.com/BullFan2016/status/907649667080519680
johnbrissenden;2017-09-12 16:58;0;0;"The music $ AAPL plays at these events always reminds me how much the company absolutely hates music.";;;;"907649666086469632";https://twitter.com/johnbrissenden/status/907649666086469632
WallSTRMonkey;2017-09-12 16:58;0;0;"$ AAPL It's time !";;;;"907649654422216704";https://twitter.com/WallSTRMonkey/status/907649654422216704
bigbadmac;2017-09-12 16:58;1;1;"Hey @petenajarian John said he's selling calls into his $ AAPL longs yesterday & today. Shares $1.50 under the highs, is that his selling?";;@petenajarian;;"907649636432826370";https://twitter.com/bigbadmac/status/907649636432826370
serge_poznanski;2017-09-12 16:58;0;0;"YahooFinance: We're live blogging Apple's huge iPhone announcement right here #AppleEvent $ AAPL - … pic.twitter.com/Tel10FqCgF";;;#AppleEvent;"907649623757651968";https://twitter.com/serge_poznanski/status/907649623757651968
computer_hware;2017-09-12 16:58;0;0;"#Apple Red iPhone 8 leaks via a short video clip. Read more: http:// owler.us/adhjVl $ AAPL";;;#Apple;"907649603503190016";https://twitter.com/computer_hware/status/907649603503190016
_peripherals;2017-09-12 16:58;0;0;"#Apple Red iPhone 8 leaks via a short video clip. Read more: http:// owler.us/adhjVt $ AAPL";;;#Apple;"907649602580488192";https://twitter.com/_peripherals/status/907649602580488192
StockNewsWires;2017-09-12 16:58;0;0;"$ AAPL $ FB $ GOOGL : Tiger Management’s Julian Robertson thinks Apple, Facebook …: http://www. StockNewsWires.com/aapl-fb-googl- tiger-managements-julian-robertson-thinks-apple-facebook/ …";;;;"907649569546149888";https://twitter.com/StockNewsWires/status/907649569546149888
Boris;2017-09-12 16:58;0;0;"Always exiting to see what happens to $ aapl stock before, during and after #AppleEvent https:// finance.yahoo.com/quote/AAPL?p=A APL … (slightly down now)";;;#AppleEvent;"907649519520804864";https://twitter.com/Boris/status/907649519520804864
Options;2017-09-12 16:58;0;0;"The Most Active Equity Options And Strikes For Midday, September 12, 2017 - $ PFE , $ BAC , $ FB , $ AAPL , $ T , $SNAPhttp://www.theoptionsinsider.c";;;;"907649513732665345";https://twitter.com/Options/status/907649513732665345
TradingChennai;2017-09-12 16:57;0;0;"We're live blogging Apple's huge iPhone announcement right here #AppleEvent $ AAPL - https:// yhoo.it/2xvy802 pic.twitter.com/5Gi7Xfnah4";;;#AppleEvent;"907649481193254912";https://twitter.com/TradingChennai/status/907649481193254912
ThomasrossRoss;2017-09-12 16:57;0;1;"$ AAPL Here it goes. 161.40 cross and look to skip all resistance and cross 162.50. Long and strong. 160 stop loss. #stockmarket #investing";;;#stockmarket #investing;"907649468752957441";https://twitter.com/ThomasrossRoss/status/907649468752957441
EzraAnderson82;2017-09-12 16:57;0;0;"People are getting skeptical.. not many people are willing to pay $1,000+ for an IPhone $ AAPL https:// twitter.com/mktsinsider/st atus/907648724943470593 …";;;;"907649379686903808";https://twitter.com/EzraAnderson82/status/907649379686903808
LaMonicaBuzz;2017-09-12 16:57;0;2;"All You Need is Love. And an Apple spaceship apparently. $ AAPL The Beatles must be coming to iTunes! Oh. Been there. Done that.";;;;"907649337198563329";https://twitter.com/LaMonicaBuzz/status/907649337198563329
apwriter;2017-09-12 16:57;0;0;"Sell the News already happened. Glucose. Glucose. Glucose. Game changer. $ aapl";;;;"907649306072698881";https://twitter.com/apwriter/status/907649306072698881
WHardingKY;2017-09-12 16:57;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/williah1132";;@RobinhoodApp;;"907649293762355203";https://twitter.com/WHardingKY/status/907649293762355203
BigCheds;2017-09-12 16:57;0;0;"$ AAPL Intraday HnS top forming right shoulder as we speak";;;;"907649268172967937";https://twitter.com/BigCheds/status/907649268172967937
kentgravely;2017-09-12 16:56;0;0;"anybody gone to http:// aapl.com accidentally today? $ aapl";;;;"907649252238786560";https://twitter.com/kentgravely/status/907649252238786560
ClosingBellCo;2017-09-12 16:56;0;2;"Which one are you today? #AppleEvent2017 $ AAPL";;;#AppleEvent2017;"907649191899529216";https://twitter.com/ClosingBellCo/status/907649191899529216
RNeshwat;2017-09-12 16:56;0;0;"Apple iPhone Event 2017: Live updates https:// seekingalpha.com/news/3294897?s ource=ansh … $ AAPL";;;;"907649142922502144";https://twitter.com/RNeshwat/status/907649142922502144
computer_hware;2017-09-12 16:56;0;0;"#Apple 's big product and new campus reveals. Read more: http:// owler.us/adhjSL $ AAPL";;;#Apple;"907649135909597184";https://twitter.com/computer_hware/status/907649135909597184
_peripherals;2017-09-12 16:56;0;0;"#Apple 's big product and new campus reveals. Read more: http:// owler.us/adhjSS $ AAPL";;;#Apple;"907649135813189632";https://twitter.com/_peripherals/status/907649135813189632
StockTwits;2017-09-12 16:56;12;14;"Here's what everyone is expecting from the new iPhone $ AAPL pic.twitter.com/sbOVsiRjlQ";;;;"907649026937552896";https://twitter.com/StockTwits/status/907649026937552896
ProVesting;2017-09-12 16:56;0;0;"$ AAPL : Apple iPhone Event 2017: Live updates: http://www. StockNewsWires.com/aapl-apple-iph one-event-2017-live-updates/ …";;;;"907649022608916480";https://twitter.com/ProVesting/status/907649022608916480
SwatOptions;2017-09-12 16:56;1;3;"$ AAPL 5min to #craziness stock movement... now at 161.2s";;;#craziness;"907649002895790081";https://twitter.com/SwatOptions/status/907649002895790081
JustinAOrtegaa;2017-09-12 16:55;0;0;"Btfd ??? $ aapl https:// twitter.com/mktsinsider/st atus/907648724943470593 …";;;;"907648998630182916";https://twitter.com/JustinAOrtegaa/status/907648998630182916
Crazy_Trades;2017-09-12 16:55;1;1;"اعتقد ستبدأ مراجيح $ AAPL";;;;"907648977990025217";https://twitter.com/Crazy_Trades/status/907648977990025217
DonQuoran;2017-09-12 16:55;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/quoranh";;@RobinhoodApp;;"907648950697463808";https://twitter.com/DonQuoran/status/907648950697463808
SJD10304;2017-09-12 16:55;1;5;"this analysis is completely & totally brain dead, like the millions of $ AAPL cult members who'll wait in line for days for iPhone X.";;;;"907648896339369985";https://twitter.com/SJD10304/status/907648896339369985
ThomasrossRoss;2017-09-12 16:55;0;0;"$ AAPL The minute Cook takes the stand expect an insta spike to 162.50. 1 point pop in 1 minute. End of day close 164.50 #stockmarket #invest";;;#stockmarket #invest;"907648847496826881";https://twitter.com/ThomasrossRoss/status/907648847496826881
TheBurdetteLawF;2017-09-12 16:55;0;0;"#iPhone #AppleEvent #Memphis #iphonex $ AAPL http:// theburdettelawfirm.com/mobile/twdirec t5.html …";;;#iPhone #AppleEvent #Memphis #iphonex;"907648827015954432";https://twitter.com/TheBurdetteLawF/status/907648827015954432
TV_TradingIdeas;2017-09-12 16:55;0;0;"1JP_TTM Squeeze $ AAPL http:// id.tradingview.com/script/yHNLP6x y/ …";;;;"907648794510082048";https://twitter.com/TV_TradingIdeas/status/907648794510082048
stockpile;2017-09-12 16:55;14;16;"Final Countdown! 5 minutes and counting until free $ AAPL stock hits - make sure you share with everyone you know so that they don't miss out";;;;"907648777791586305";https://twitter.com/stockpile/status/907648777791586305
YahooFinance;2017-09-12 16:55;13;16;"We're live blogging Apple's huge iPhone announcement right here #AppleEvent $ AAPL - https:// yhoo.it/2xvy802 pic.twitter.com/6ZBsBnFGnb";;;#AppleEvent;"907648768497143809";https://twitter.com/YahooFinance/status/907648768497143809
HithaHerzog;2017-09-12 16:55;0;0;"Meanwhile, they are playing "When I Ruled the World" by @coldplay pre- live stream. $ AAPL https:// twitter.com/RebeccaJarvis/ status/907644266758922240 …";;@coldplay;;"907648763925352450";https://twitter.com/HithaHerzog/status/907648763925352450
TraderDanny77;2017-09-12 16:54;0;0;"@Apple I'm Ready!! #Newiphone $ aapl pic.twitter.com/gRRRBh7Nbn";;@Apple;#Newiphone;"907648708518535169";https://twitter.com/TraderDanny77/status/907648708518535169
ETFDaytrade;2017-09-12 16:54;0;0;"$ AAPL to announce to new #Iphone https:// twitter.com/worldnewse/sta tus/907646942955614208 …";;;#Iphone;"907648683289845762";https://twitter.com/ETFDaytrade/status/907648683289845762
FreefallCapital;2017-09-12 16:54;0;0;"Live footage of the new #iPhone $ AAPL https://www. youtube.com/watch?v=kUAnN- FXcdE …";;;#iPhone;"907648632945606657";https://twitter.com/FreefallCapital/status/907648632945606657
doctorchiz;2017-09-12 16:54;0;1;"Ha. I’m in the same boat as you when it comes to religion. I’m not gonna start now with $ AAPL";;;;"907648521175695361";https://twitter.com/doctorchiz/status/907648521175695361
AlexPottmeyer;2017-09-12 16:53;0;1;"Curious what product $ AAPL announces that I'll laugh at today and then buy as soon as it's released #AppleEvent";;;#AppleEvent;"907648293819125760";https://twitter.com/AlexPottmeyer/status/907648293819125760
TraderDanny77;2017-09-12 16:53;0;0;"@Apple I'm Ready!! #Newiphone $ aapl";;@Apple;#Newiphone;"907648276815642624";https://twitter.com/TraderDanny77/status/907648276815642624
BWUIC;2017-09-12 16:53;0;0;"Apple iPhone Event 2017: Live updates https:// seekingalpha.com/news/3294897-a pple-iphone-event-2017-live-updates?source=tweet … $ AAPL";;;;"907648247736537088";https://twitter.com/BWUIC/status/907648247736537088
ibuydips;2017-09-12 16:52;0;0;"JJ Abrams at the $ AAPL event lets gooooooooooooooooo";;;;"907648238387331072";https://twitter.com/ibuydips/status/907648238387331072
BigCheds;2017-09-12 16:52;0;1;"$ AAPL Put sep 15 $155 .43";;;;"907648144435019776";https://twitter.com/BigCheds/status/907648144435019776
TV_TradingIdeas;2017-09-12 16:52;0;0;"1JP TTM *Member Only $ AAPL http:// id.tradingview.com/script/QH57VCZ 4/ …";;;;"907648098406506496";https://twitter.com/TV_TradingIdeas/status/907648098406506496
apwriter;2017-09-12 16:52;0;0;"Watch for glucose readings on watch announcement. Shorts will fry. $ aapl";;;;"907648095755927553";https://twitter.com/apwriter/status/907648095755927553
SykesFanClub;2017-09-12 16:52;0;0;"RT SwatOptions "SwatWeeklyTrade $ AAPL guy 'I wouldn't give this spot away for $50,000'... oh boy... probably not a good trader, but who kno…";;;;"907648045671645185";https://twitter.com/SykesFanClub/status/907648045671645185
jepassy;2017-09-12 16:51;1;1;"Getting a new #iPhone every year is bad for the environment -- here's why #AppleEvent $ AAPL http:// on.mktw.net/2xXEv8m";;;#iPhone #AppleEvent;"907647888108523520";https://twitter.com/jepassy/status/907647888108523520
apwriter;2017-09-12 16:50;0;0;"If Cook announces glucose readings on watch, Impossible to measure such a game changer. Just wow. $ aapl";;;;"907647719438778368";https://twitter.com/apwriter/status/907647719438778368
SEEKINGALPHA_FS;2017-09-12 16:50;0;0;"Apple iPhone Event 2017: Live updates https:// seekingalpha.com/news/3294897-a pple-iphone-event-2017-live-updates?source=twitter_sa_factset … $ AAPL";;;;"907647718108971009";https://twitter.com/SEEKINGALPHA_FS/status/907647718108971009
SAlphaTech;2017-09-12 16:50;1;0;"Apple iPhone Event 2017: Live updates https:// seekingalpha.com/news/3294897-a pple-iphone-event-2017-live-updates?source=twitter_salphatech … $ AAPL";;;;"907647717047808001";https://twitter.com/SAlphaTech/status/907647717047808001
MarketCurrents;2017-09-12 16:50;0;0;"Apple iPhone Event 2017: Live updates https:// seekingalpha.com/news/3294897-a pple-iphone-event-2017-live-updates?source=feed_f … $ AAPL";;;;"907647715944759296";https://twitter.com/MarketCurrents/status/907647715944759296
TradingInPearls;2017-09-12 16:50;0;0;"true, oftentimes "best not first" $ aapl";;;;"907647684286263296";https://twitter.com/TradingInPearls/status/907647684286263296
SwatOptions;2017-09-12 16:50;1;1;"$ AAPL guy 'I wouldn't give this spot away for $50,000'... oh boy... probably not a good trader, but who knows...";;;;"907647643370876928";https://twitter.com/SwatOptions/status/907647643370876928
sheltonwillia1;2017-09-12 16:49;1;2;"$ AAPL $ BABA $ AMZN $ FB All these investors at Delivering Alpha are really pumping #FANG still. Wow, Mrkt should see higher moves now $ SPY";;;#FANG;"907647476458512384";https://twitter.com/sheltonwillia1/status/907647476458512384
MarieSm76375904;2017-09-12 16:49;0;0;"Blackrock Has Raised Apple $ AAPL Stake By $1.33 Billion https:// heraldks.com/blackrock-has- raised-apple-aapl-stake-by-1-33-billion-2-analysts-bullish-pacific-drilling-sa-pacd/ …";;;;"907647414705836032";https://twitter.com/MarieSm76375904/status/907647414705836032
dakotafinancial;2017-09-12 16:49;0;0;"Apple Inc. $ AAPL Position Lessened by Stellar Capital Management LLC http:// ift.tt/2vRWxbw";;;;"907647411077742594";https://twitter.com/dakotafinancial/status/907647411077742594
dakotafinancial;2017-09-12 16:49;0;0;"Apple Inc. $ AAPL Shares Bought by Gareth Morgan Investments Limited Partnership http:// ift.tt/2gYHL00";;;;"907647387149234177";https://twitter.com/dakotafinancial/status/907647387149234177
YTRxVaporous;2017-09-12 16:49;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dustind53";;@RobinhoodApp;;"907647269826068480";https://twitter.com/YTRxVaporous/status/907647269826068480
lilnickysmith;2017-09-12 16:48;0;0;"Chanos long FANG $ FB $ AAPL $ NFLX $ GOOGL";;;;"907647160128335872";https://twitter.com/lilnickysmith/status/907647160128335872
ThomasrossRoss;2017-09-12 16:48;0;0;"$ AAPL No position but the fact is sold off before news means it will be bought up after. $ AAPL 164 and $ SPY 251 coming. #stocks #investing";;;#stocks #investing;"907647153589415942";https://twitter.com/ThomasrossRoss/status/907647153589415942
IRAMarketReport;2017-09-12 16:48;0;0;"Harbour Capital Advisors LLC Buys New Holdings in Apple Inc. $ AAPL http:// ift.tt/2y2DahC";;;;"907647135511916544";https://twitter.com/IRAMarketReport/status/907647135511916544
_peripherals;2017-09-12 16:48;0;0;"#Apple iPhone 6 sales dominate UAE smartphone market in Q2: TRA. Read more: http:// owler.us/adhjKq $ AAPL";;;#Apple;"907647113055670272";https://twitter.com/_peripherals/status/907647113055670272
CrockerOC;2017-09-12 16:48;1;3;"$ AAPL super cycle? It just broke the channel pic.twitter.com/UYattq2wZI";;;;"907647052787720192";https://twitter.com/CrockerOC/status/907647052787720192
annierpalmer;2017-09-12 16:48;2;2;". @TheStreet 's tech team is all up on the #AppleEvent in our live blog. Tune in https://www. thestreet.com/story/14302163 /1/apple-iphone-event-live-blog.html … $ AAPL";;@TheStreet;#AppleEvent;"907647022429339648";https://twitter.com/annierpalmer/status/907647022429339648
ProTradersNews;2017-09-12 16:48;1;0;"$ AAPL : Apple Updates iPhone Upgrade Program Ahead of iPhone 8 Unveiling: http://www. StockNewsWires.com/aapl-apple-upd ates-iphone-upgrade-program-ahead-of-iphone-8-unveiling/ …";;;;"907647008394985472";https://twitter.com/ProTradersNews/status/907647008394985472
NewsToDesk;2017-09-12 16:48;1;0;"$ AAPL : Apple Shows Off New Steve Jobs Theater at Annual iPhone Event: http://www. StockNewsWires.com/aapl-apple-sho ws-off-new-steve-jobs-theater-at-annual-iphone-event/ …";;;;"907647007531057157";https://twitter.com/NewsToDesk/status/907647007531057157
StockTwits;2017-09-12 16:47;6;5;"GET READY. The #AppleEvent starts at 1 PM ET. Here's real-time StockTwits sentiment right before it starts $ AAPL -> https:// stocktwits.com/symbol/AAPL pic.twitter.com/0j1YLpwzB2";;;#AppleEvent;"907646955156901888";https://twitter.com/StockTwits/status/907646955156901888
mjassal;2017-09-12 16:47;0;0;"Love $ AAPL ... and now waiting for the #AppleEvent like... pic.twitter.com/BzCHd76Sl2";;;#AppleEvent;"907646935540142081";https://twitter.com/mjassal/status/907646935540142081
Breaking_Source;2017-09-12 16:47;0;2;"So who's buying $ QQQ and $ AAPL now and expecting a huge jump rest of the week? $ SMH as well. This market is interesting.";;;;"907646865549619200";https://twitter.com/Breaking_Source/status/907646865549619200
TicTocTick;2017-09-12 16:47;0;0;"$ SPY $ OLED $ AAPL took profit on $ OLED before the big Apple event pic.twitter.com/60lEucRiB7";;;;"907646810482778113";https://twitter.com/TicTocTick/status/907646810482778113
chaffeybreeze;2017-09-12 16:47;0;0;"Harbour Capital Advisors LLC Buys New Holdings in Apple Inc. $ AAPL http:// ift.tt/2y2DahC";;;;"907646804942098437";https://twitter.com/chaffeybreeze/status/907646804942098437
