username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-01-11 15:18;0;0;"Tesla Just Hired the Creator of #Apple , Inc.'s Swift Programming Language. Read more: http:// owler.us/ab378v $ AAPL";;;#Apple;"819201856828162048";https://twitter.com/computer_hware/status/819201856828162048
_peripherals;2017-01-11 15:18;0;0;"Tesla Just Hired the Creator of #Apple , Inc.'s Swift Programming Language. Read more: http:// owler.us/ab378Y $ AAPL";;;#Apple;"819201856769404928";https://twitter.com/_peripherals/status/819201856769404928
wilkinson991;2017-01-11 15:17;1;2;"$ AAPL Video alleged to show iPhone 7 exploding, Daily Mail reports. The games have begun to try to hammer her. #trading #stocks #investing";;;#trading #stocks #investing;"819201700028416001";https://twitter.com/wilkinson991/status/819201700028416001
22OTM;2017-01-11 15:16;0;0;"This would be an exciting announcement for $ aapl . Would competition help or hurt $ msft #hololens ? https:// twitter.com/i4unews/status /819186143082283008 …";;;#hololens;"819201249774026756";https://twitter.com/22OTM/status/819201249774026756
jchengery;2017-01-11 15:15;0;0;"#MacBookPro 's inconsistent battery life reportedly bc turning off browser cache led 2 software glitch. #mobile #mcommerce $ AAPL";;;#MacBookPro #mobile #mcommerce;"819200987634266113";https://twitter.com/jchengery/status/819200987634266113
computer_hware;2017-01-11 15:14;0;0;"#Apple Stock: Could This Be Apple Inc.'s Biggest Weakness?. Read more: http:// owler.us/ab375q $ AAPL";;;#Apple;"819200924149161985";https://twitter.com/computer_hware/status/819200924149161985
_peripherals;2017-01-11 15:14;0;0;"#Apple Stock: Could This Be Apple Inc.'s Biggest Weakness?. Read more: http:// owler.us/ab375T $ AAPL";;;#Apple;"819200768620122112";https://twitter.com/_peripherals/status/819200768620122112
PortfolioBuzz;2017-01-11 15:13;0;0;"See why these assets are trending in 1 watchlist $ AAPL $ DJIA $ FB $ USDCAD $ XOM http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$DJIA,$FB,$USDCAD,$XOM … pic.twitter.com/lYDO6fa3zA";;;;"819200455804854272";https://twitter.com/PortfolioBuzz/status/819200455804854272
itchibahn;2017-01-11 15:12;0;0;"$ AAPL Bought 13Jan17 119.00 Calls at .67";;;;"819200244093161473";https://twitter.com/itchibahn/status/819200244093161473
computer_hware;2017-01-11 15:11;0;0;"#Apple Why is the iPhone so much more expensive in Ireland?. Read more: http:// owler.us/ab373j $ AAPL";;;#Apple;"819199990459338753";https://twitter.com/computer_hware/status/819199990459338753
_peripherals;2017-01-11 15:10;0;0;"#Apple Why is the iPhone so much more expensive in Ireland?. Read more: http:// owler.us/ab373p $ AAPL";;;#Apple;"819199835060322306";https://twitter.com/_peripherals/status/819199835060322306
QuantchaIdeas;2017-01-11 15:10;0;0;"Price Target Alert: Trading the Zacks price target change for APPLE $ AAPL http:// ideas.quantcha.com/2017/01/11/pri ce-target-alert-trading-the-zacks-price-target-change-for-apple-aapl-2/ … pic.twitter.com/UIY07CTOH1";;;;"819199742328573953";https://twitter.com/QuantchaIdeas/status/819199742328573953
NextLevelTradng;2017-01-11 15:08;0;0;"$ AAPL is stuck in the mud. I think a small pull-back is coming. $ QQQ";;;;"819199301670666240";https://twitter.com/NextLevelTradng/status/819199301670666240
wilkinson991;2017-01-11 15:08;1;2;"$ AAPL Knowing #Apple this chop could continue all next week. #MLK next week. No #trading on Monday. 4 day options week. #tradeideas #stocks";;;#Apple #MLK #trading #tradeideas #stocks;"819199284356796418";https://twitter.com/wilkinson991/status/819199284356796418
InvestorPlace;2017-01-11 15:05;0;0;"Apple Inc. Stock (AAPL) Still a Top Pick Despite This “Noise” $ AAPL $ MS http:// bit.ly/2ijGxuv";;;;"819198549762207744";https://twitter.com/InvestorPlace/status/819198549762207744
jchengery;2017-01-11 15:05;0;0;"1st time in #ConsumerReports ' history it withheld recommendation 4 #Apple laptop bc of inconsistent battery life. #mobile #mcommerce $ AAPL";;;#ConsumerReports #Apple #mobile #mcommerce;"819198463611195392";https://twitter.com/jchengery/status/819198463611195392
Cloudunlock;2017-01-11 15:04;0;0;"#TŚÜRF TÁÑGØ for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#T #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"819198348343279616";https://twitter.com/Cloudunlock/status/819198348343279616
Sw1ng_Trader;2017-01-11 15:04;0;0;"http:// goo.gl/SyzlcL <<-- SuperTrades could buy a freakin house with this recent win!! $ MBLY $ AAPL $ JCP $ TASR $ GOOG";;;;"819198253241487361";https://twitter.com/Sw1ng_Trader/status/819198253241487361
wlstcom;2017-01-11 15:03;0;0;"Apple Working on AR Glasses, Brings Carl Zeiss on Board $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-wor king-ar-glasses-brings-142202445.html … pic.twitter.com/A8RMeFrEMn";;;;"819197984680382464";https://twitter.com/wlstcom/status/819197984680382464
HonestoHortalez;2017-01-11 15:01;0;0;"Who do you think will buy #edreams edr.mc? $ twtr $ fb $ amzn $ aapl $ baba $ expe $ pcln $ airbnb #airbnb $ googl $ ebay";;;#edreams #airbnb;"819197604001103873";https://twitter.com/HonestoHortalez/status/819197604001103873
wilkinson991;2017-01-11 15:01;0;0;"$ AAPL Once that 119.30 break they will sip it to 119.75 in a millisecond. Then off to 124. Till then sell naked puts all day. #tradeideas";;;#tradeideas;"819197587051966464";https://twitter.com/wilkinson991/status/819197587051966464
Shakeelr;2017-01-11 15:01;1;1;"The Next Big Thing in Smartphones? The Software and AI - The Wall Street Journal #AI #MachineLearning $ AAPL $ Goog https:// apple.news/ADWAIqVVVThud1 TdvnRji-A …";;;#AI #MachineLearning;"819197485126156288";https://twitter.com/Shakeelr/status/819197485126156288
AppleStockPrice;2017-01-11 15:00;3;2;"Apple Stock Price: 119.10 #apple $ AAPL";;;#apple;"819197283233370113";https://twitter.com/AppleStockPrice/status/819197283233370113
AMG_Trading_LLC;2017-01-11 15:00;0;1;"How To Improve Your #trading Using These 3 Key Factors $ AAPL $ NFLX $ TERP $ QQQ $ DOW #options #stockstotrade $ USO https://www. youtube.com/watch?v=JULZm- 4gSD0 …";;;#trading #options #stockstotrade;"819197182880477188";https://twitter.com/AMG_Trading_LLC/status/819197182880477188
wilkinson991;2017-01-11 14:59;0;0;"$ AAPL You need a monster green candle volume across 119.30 to buy the breakout. This is the jumpin jack #chart last 3 days. Rips and dips";;;#chart;"819196981037953024";https://twitter.com/wilkinson991/status/819196981037953024
itchibahn;2017-01-11 14:59;0;0;"$ AAPL Sold 13Jan17 119.00 Calls at .79 http:// stocktwits.com/itchibahn/mess age/71435096 …";;;;"819196978835947520";https://twitter.com/itchibahn/status/819196978835947520
Savvy__Investor;2017-01-11 14:59;0;0;"Alphabet Inc (NASDAQ $ GOOGL ), Apple Inc. (NASDAQ $ AAPL ) and… http:// dlvr.it/N522Qf #Technology #Alphabet #AppleFacebook #Greenpeacereport pic.twitter.com/AJJwhzAKDX";;;#Technology #Alphabet #AppleFacebook #Greenpeacereport;"819196937937129472";https://twitter.com/Savvy__Investor/status/819196937937129472
jchengery;2017-01-11 14:58;0;1;"#Apple convinced #ConsumerReports to retest #MacBookPro ’s battery after uncovering ‘obscure’ bug ( @Recode ) http:// ow.ly/KAfm307TVHG $ AAPL";;@Recode;#Apple #ConsumerReports #MacBookPro;"819196733158805505";https://twitter.com/jchengery/status/819196733158805505
Subrat_Patnaik;2017-01-11 14:57;0;0;"Apple loses mechanical engineer responsible for original MacBook Air enclosure to Tesla http:// bit.ly/2j1akH8 $ AAPL $ TSLA";;;;"819196569266376704";https://twitter.com/Subrat_Patnaik/status/819196569266376704
JustinPulitzer;2017-01-11 14:57;1;2;"Flattened up some of my $ AAPL trade… she’s starting to get a little noisy.";;;;"819196560814784512";https://twitter.com/JustinPulitzer/status/819196560814784512
J_Majocha;2017-01-11 14:57;1;2;"#stocks #stockmarket Apple $ AAPL $119.11 in process of early stage Breakout. Next resistance $120.60 Earnings 01/24. Robust or dust... ? pic.twitter.com/2WvLYEjtqz";;;#stocks #stockmarket;"819196477171961860";https://twitter.com/J_Majocha/status/819196477171961860
_peripherals;2017-01-11 14:56;0;0;"#Apple 10 years on, the iPhone has revolutionised life and freed us from multiple tyrannies. Read more: http:// owler.us/ab37T8 $ AAPL";;;#Apple;"819196258879303680";https://twitter.com/_peripherals/status/819196258879303680
computer_hware;2017-01-11 14:56;0;0;"#Apple 10 years on, the iPhone has revolutionised life and freed us from multiple tyrannies. Read more: http:// owler.us/ab37TS $ AAPL";;;#Apple;"819196258870923264";https://twitter.com/computer_hware/status/819196258870923264
StreetEYE;2017-01-11 14:56;0;0;"Phil Schiller on iPhone’s Launch, How It Changed $ AAPL , and Why It Will Keep Going for 5 - http:// backchannel.com - http://www. streeteye.com/t/8cbE";;;;"819196234401452032";https://twitter.com/StreetEYE/status/819196234401452032
NASDboy;2017-01-11 14:56;1;0;"$ AAPL they are burning premiums at this point, insane.";;;;"819196176696283136";https://twitter.com/NASDboy/status/819196176696283136
VetrRatings;2017-01-11 14:55;0;0;"Vetr users have upgraded Apple Inc. to a STRONG BUY Rating (4.5 stars), giving $ AAPL a target price of $133.51 http:// bit.ly/1ege2JD";;;;"819196033158807553";https://twitter.com/VetrRatings/status/819196033158807553
dailypoliticaln;2017-01-11 14:55;0;0;"Apple Inc. $ AAPL Insider Luca Maestri Sells 4,010 Shares of Stock http:// ift.tt/2ig8Dng";;;;"819196011096719361";https://twitter.com/dailypoliticaln/status/819196011096719361
racernic;2017-01-11 14:55;3;0;"$ qqq wkly shows promise. bulls still need to execute on it. earnings? $ AAPL ? $ AMZN ? $ FB ? bears need 2pray. pic.twitter.com/fC3tQoR2JA";;;;"819195961855643648";https://twitter.com/racernic/status/819195961855643648
dailypoliticaln;2017-01-11 14:54;0;0;"Apple Inc. $ AAPL Insider Luca Maestri Sells 4,010 Shares of Stock http://www. dailypolitical.com/?p=879782";;;;"819195863037857793";https://twitter.com/dailypoliticaln/status/819195863037857793
NASDboy;2017-01-11 14:54;0;0;"$ AAPL got two gaps below pic.twitter.com/nFoBBVTmiY";;;;"819195741587521537";https://twitter.com/NASDboy/status/819195741587521537
whotrades;2017-01-11 14:54;0;0;"5 Facts Apple Investors Should Know About the App Store $ AAPL $ GOOG $ GOOGL http:// bit.ly/110117AAPl1";;;;"819195737741332485";https://twitter.com/whotrades/status/819195737741332485
_peripherals;2017-01-11 14:52;0;0;"#Apple Stock: Could This Be Apple Inc.'s Biggest Weakness?. Read more: http:// owler.us/ab37Ru $ AAPL";;;#Apple;"819195326393266176";https://twitter.com/_peripherals/status/819195326393266176
whotrades;2017-01-11 14:52;0;0;"Apple, Inc. Is About to Expand U.S. Manufacturing, but It's Not What You Think $ AAPL http:// bit.ly/110117AAPL2";;;;"819195259330695168";https://twitter.com/whotrades/status/819195259330695168
computer_hware;2017-01-11 14:52;1;0;"#Apple Stock: Could This Be Apple Inc.'s Biggest Weakness?. Read more: http:// owler.us/ab37Rd $ AAPL";;;#Apple;"819195171074023425";https://twitter.com/computer_hware/status/819195171074023425
NASDboy;2017-01-11 14:51;0;0;"$ AAPL sold the scalp play, not happy with the return pic.twitter.com/Gut3OKy80O";;;;"819195074034757632";https://twitter.com/NASDboy/status/819195074034757632
MarghiAbbati;2017-01-11 14:51;0;0;"RT Kantar: The latest US smartphone sales data from KWP_ComTech http:// bit.ly/2j7st8G $ GOOGL $ AAPL #iphone #android …";;;#iphone #android;"819195054141145090";https://twitter.com/MarghiAbbati/status/819195054141145090
itchibahn;2017-01-11 14:51;0;0;"$ AAPL Bought 13Jan17 119.00 Calls at .66";;;;"819195022784479232";https://twitter.com/itchibahn/status/819195022784479232
apppro1;2017-01-11 14:51;0;1;"@DNev47 @Forbes Well WHEN Consumer changes the RIGHT cache settings to something NO one should or would do- YEAH they tested it WRONG. $ aapl https:// twitter.com/DNev47/status/ 819194536429756416 …";;@DNev47 @Forbes;;"819195011325693953";https://twitter.com/apppro1/status/819195011325693953
Mariasurfers812;2017-01-11 14:50;0;0;"MacHashNews: Another member of Apple's Mac team leaves for Tesla http:// dlvr.it/N51rHD #AppleWorldToday $ AAPL pic.twitter.com/2YveVJkH5v #…";;;#AppleWorldToday #;"819194773047230464";https://twitter.com/Mariasurfers812/status/819194773047230464
NASDboy;2017-01-11 14:49;0;0;"$ AAPL charts are broken, but until we clear 119.30 I'm holding these puts , I wanna see this at 117 / 117.50";;;;"819194513411440640";https://twitter.com/NASDboy/status/819194513411440640
Kantar;2017-01-11 14:48;3;6;"The latest US smartphone sales data from @KWP_ComTech http:// bit.ly/2j7st8G $ GOOGL $ AAPL #iphone #android pic.twitter.com/PZecjazN7R";;@KWP_ComTech;#iphone #android;"819194312873439232";https://twitter.com/Kantar/status/819194312873439232
option_snipper;2017-01-11 14:48;0;1;"All positions cleared out except $ AAPL .";;;;"819194245491802112";https://twitter.com/option_snipper/status/819194245491802112
Instaya;2017-01-11 14:48;1;0;"$ MS Morgan Stanley got it wrong again predicted oil $20s now with $ AAPL Apple over $90 not cheap..$SNE Sony is cheap http://www. investors.com/news/technolog y/click/apple-stock-breaks-out-after-morgan-stanley-calls-it-a-top-pick/ …";;;;"819194171512803329";https://twitter.com/Instaya/status/819194171512803329
NASDboy;2017-01-11 14:47;0;0;"$ AAPL Fading";;;;"819194062255362048";https://twitter.com/NASDboy/status/819194062255362048
MacHashNews;2017-01-11 14:47;0;1;"Another member of Apple's Mac team leaves for Tesla http:// dlvr.it/N51rHD #AppleWorldToday $ AAPL pic.twitter.com/5W60FM4dbv";;;#AppleWorldToday;"819193957749911552";https://twitter.com/MacHashNews/status/819193957749911552
WeeklyOptions_1;2017-01-11 14:43;0;1;"Sell $ AAPL at 119, buy it back at 117.50... easy money trade";;;;"819192940165824512";https://twitter.com/WeeklyOptions_1/status/819192940165824512
computer_hware;2017-01-11 14:42;0;1;"#Apple iPhone 8 to Reportedly Sport All-Glass Design With Steel Frame. Read more: http:// owler.us/ab37NE $ AAPL";;;#Apple;"819192837464084484";https://twitter.com/computer_hware/status/819192837464084484
_peripherals;2017-01-11 14:42;0;1;"#Apple iPhone 8 to Reportedly Sport All-Glass Design With Steel Frame. Read more: http:// owler.us/ab37NX $ AAPL";;;#Apple;"819192837300371456";https://twitter.com/_peripherals/status/819192837300371456
_peripherals;2017-01-11 14:42;0;0;"#Apple iPhone 8's Glass Sandwich Design To Use Stainless Steel Frame. Read more: http:// owler.us/ab37N2 $ AAPL";;;#Apple;"819192681997864962";https://twitter.com/_peripherals/status/819192681997864962
computer_hware;2017-01-11 14:42;0;0;"#Apple iPhone 8's Glass Sandwich Design To Use Stainless Steel Frame. Read more: http:// owler.us/ab37NF $ AAPL";;;#Apple;"819192681846841344";https://twitter.com/computer_hware/status/819192681846841344
NASDboy;2017-01-11 14:41;0;0;"$ AAPL now a quadruple top at 119.30 smh";;;;"819192589069012996";https://twitter.com/NASDboy/status/819192589069012996
PekalaLaw;2017-01-11 14:41;1;1;"Driver FaceTiming while driving causes crash killing child in car ahead. Parents sue... #Apple . #NotTheOnion $ AAPL http://www. nydailynews.com/news/national/ parents-sue-apple-daughter-facetime-related-death-article-1.2928842 …";;;#Apple #NotTheOnion;"819192482978295809";https://twitter.com/PekalaLaw/status/819192482978295809
J_Majocha;2017-01-11 14:40;0;0;"Apple $ AAPL $119.11 set to Breakout. Next resistance $120.61. https:// lnkd.in/et2Af7j";;;;"819192387608121344";https://twitter.com/J_Majocha/status/819192387608121344
XhmmmmmmmX;2017-01-11 14:40;0;0;"$ aapl Yesterdays inside day, looking for a break above and a nice move. Under is questionable";;;;"819192210189062144";https://twitter.com/XhmmmmmmmX/status/819192210189062144
BPGAG;2017-01-11 14:39;0;0;"$ AAPL Just will not stop the fight for $120. My hedge puts are poof for now. Let's see if bulls can do it before earnings. Apple";;;;"819192062956490753";https://twitter.com/BPGAG/status/819192062956490753
whotrades;2017-01-11 14:39;0;0;"How Many People Joined Netflix in Q4? $ AAPL $ NFLX $ T $ TWX http:// bit.ly/110117AAPL1";;;;"819192004559126531";https://twitter.com/whotrades/status/819192004559126531
whotrades;2017-01-11 14:32;0;0;"Tesla Just Hired the Creator of Apple, Inc.'s Swift Programming Language $ AAPL $ TSLA http:// bit.ly/110117AAPL";;;;"819190310769197056";https://twitter.com/whotrades/status/819190310769197056
raymond10mm;2017-01-11 14:31;0;0;"$ AAPL $ AMZN $ cl_f $ spx $ tlt $ nasdaq $ dia $ nflx Wall Street set for flat open; investors eye Trump news conference http:// cnb.cx/2iiLmnW";;;;"819189883738722304";https://twitter.com/raymond10mm/status/819189883738722304
