username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
talljim0155;2017-03-31 12:52;0;0;"What H-1B visas mean for Alphabet, Amazon, Apple, Microsoft, $ GOOGL $ AMZN $ AAPL $ MSFT https://www. thestreet.com/story/13971370 /1/how-reliant-are-tech-behemoths-amazon-and-apple-on-h-1b-visas.html … via @TheStreet";;@TheStreet;;"847793745345085441";https://twitter.com/talljim0155/status/847793745345085441
HotpageNews;2017-03-31 12:52;0;0;"EARLY MOVERS: $ DD $ BBRY $ JNJ $ CS $ AAPL $ DANOY $ WFC $ AZN $ VZ $ CMG $ GLW $ WEN ... http:// hotpagenews.com/r/173880";;;;"847793740123168768";https://twitter.com/HotpageNews/status/847793740123168768
Hotpage_News;2017-03-31 12:52;0;0;"EARLY MOVERS: $ DD $ BBRY $ JNJ $ CS $ AAPL $ DANOY $ WFC $ AZN $ VZ $ CMG $ GLW $ WEN ... http:// hotpagenews.com/r/173880";;;;"847793740085428224";https://twitter.com/Hotpage_News/status/847793740085428224
scottbronder;2017-03-31 12:49;1;1;"I liked a @YouTube video from @mrfrush24 http:// youtu.be/0nmTfGRiFTA?a #PreMarket is on! $ FB $ TWTR $ AAPL $ AMZN $ SORL $ AKTX";;@YouTube @mrfrush24;#PreMarket;"847793063099600896";https://twitter.com/scottbronder/status/847793063099600896
naomihn2000;2017-03-31 12:47;1;0;"role model Belgium. cause of the problem #ISISちゃん he should be sentenced life in prison. http:// edition.cnn.com/interactive/20 17/03/europe/isis-behind-the-mask/index.html … $ SPY $ SPX $ WTI $ CHK $ AAPL";;;#ISIS;"847792475800354816";https://twitter.com/naomihn2000/status/847792475800354816
ValTheeGal;2017-03-31 12:47;0;0;"Samsung, Apple Intensify Battle for #Smartphone Users - The Wall Street Journal $ AAPL http:// ln.is/www.wsj.com/ar ticles/2Rg9R …";;;#Smartphone;"847792454275395584";https://twitter.com/ValTheeGal/status/847792454275395584
Ascend_Trading;2017-03-31 12:46;4;2;"#PreMarket is on! https://www. youtube.com/channel/UCAHy0 PvPLBHyfw1EPAaBimA … $ FB $ TWTR $ AAPL $ AMZN $ SPY $ AKTX $ BBRY $ CBIO $ HTGM";;;#PreMarket;"847792180798377985";https://twitter.com/Ascend_Trading/status/847792180798377985
Cloudunlock;2017-03-31 12:44;0;1;"#Popcorn Gadget for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Popcorn #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"847791705747324928";https://twitter.com/Cloudunlock/status/847791705747324928
JimPShepard;2017-03-31 12:44;0;1;"Apple: A Power In Streaming Music https:// seekingalpha.com/article/405938 2-apple-power-streaming-music?source=tweet … $ AMD $ BBRY $ GOOG $ INTC $ AAPL";;;;"847791645986893825";https://twitter.com/JimPShepard/status/847791645986893825
JimPShepard;2017-03-31 12:43;0;1;"Apple, Inc. Likely to Announce Dividend Increase Next Month @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /03/28/apple-inc-likely-to-announce-dividend-increase-nex.aspx …";;@themotleyfool;#stocks;"847791492462727168";https://twitter.com/JimPShepard/status/847791492462727168
finzine;2017-03-31 12:43;0;0;"$ AAPL Apple, Amazon Are the Biggest Stories This Quarter, but Fortunes Could Turn http:// realmoney.thestreet.com/articles/03/31 /2017/apple-amazon-are-biggest-stories-quarter-fortunes-could-turn?puc=yahoo&cm_ven=YAHOO …";;;;"847791411047145472";https://twitter.com/finzine/status/847791411047145472
newswelldone;2017-03-31 12:43;0;0;"$ AAPL : Apple fixes 911 cyberattack flaw in latest iOS update: http://www. StockNewsWires.com/aapl-apple-fix es-911-cyberattack-flaw-in-latest-ios-update/ …";;;;"847791374963310593";https://twitter.com/newswelldone/status/847791374963310593
cfromhertz;2017-03-31 12:42;0;1;"Stock levels to watch today: $ AAPL $ FB $ GOOGL $ AMZN $ NFLX $ NVDA WATCH FOR CONTINUATION IN AMZN, NFLX, NVDA pic.twitter.com/tP7C10FvyA";;;;"847791242465431552";https://twitter.com/cfromhertz/status/847791242465431552
afterglowkrush;2017-03-31 12:42;0;0;"I guess we can call Samsung's facial recognition software rushed just to beat Apple. #galaxyS8 $ AAPL https:// twitter.com/9to5mac/status /847772665918234624 …";;;#galaxyS8;"847791156402565120";https://twitter.com/afterglowkrush/status/847791156402565120
MacHashNews;2017-03-31 12:41;0;1;"How to Edit Your Uber Pickup Location Even After Booking a Driver http:// dlvr.it/NmXbFm #AppAdvice $ AAPL pic.twitter.com/bxgD2OVkYh";;;#AppAdvice;"847790891959894017";https://twitter.com/MacHashNews/status/847790891959894017
treabase;2017-03-31 12:40;0;0;"$ AAPL #patent 20170089942: Mechanical low pass filter for motion sensors http:// trea.com/doc/20170089942 #tech #IP pic.twitter.com/npvxMF6Z4o";;;#patent #tech #IP;"847790791976263680";https://twitter.com/treabase/status/847790791976263680
Subrat_Patnaik;2017-03-31 12:37;0;0;"Apple turning focus onto developers in India's Silicon Valley - Bangalore $ AAPL https:// developer.apple.com/accelerator/";;;;"847789976536449024";https://twitter.com/Subrat_Patnaik/status/847789976536449024
Ascend_Trading;2017-03-31 12:36;4;3;"#PreMarket Live is on! https://www. youtube.com/channel/UCAHy0 PvPLBHyfw1EPAaBimA … $ FB $ TWTR $ AAPL $ AMZN $ SPY $ AKTX $ BBRY $ CBIO $ HTGM pic.twitter.com/xgfnFexy5p";;;#PreMarket;"847789750505406464";https://twitter.com/Ascend_Trading/status/847789750505406464
OptiontradinIQ;2017-03-31 12:35;0;0;"Free Webinar - Delta Demystified: Crucial Trading Rules for Options Success. Register Here: https:// attendee.gotowebinar.com/register/75932 32080925829123 … $ RUT $ IWM $ AAPL";;;;"847789371705237505";https://twitter.com/OptiontradinIQ/status/847789371705237505
Cloudunlock;2017-03-31 12:34;0;0;"#Turkish Crime Family for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Turkish #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"847789109041143808";https://twitter.com/Cloudunlock/status/847789109041143808
surinotes;2017-03-31 12:34;1;0;"$ STUDY DOW30 1-Month Relative Performance $ GS $ CVX $ NKE $ AAPL pic.twitter.com/joNCkxMVt0";;;;"847789106679750657";https://twitter.com/surinotes/status/847789106679750657
vgfx;2017-03-31 12:29;0;0;"My opinion on $ AAPL and the new phone. The carrier is no longer paying for them the customer has to. So I'm not expecting as much of a bump";;;;"847787887223549952";https://twitter.com/vgfx/status/847787887223549952
TopFlightTrades;2017-03-31 12:28;1;0;"Early movers: $ DD , $ BBRY , $ JNJ , $ CS , $ AAPL , $ DANOY , $ WFC , $ AZN , $ VZ & more http:// buff.ly/2ogVS2E";;;;"847787651864330240";https://twitter.com/TopFlightTrades/status/847787651864330240
newswelldone;2017-03-31 12:28;0;0;"$ GLW $ AAPL : Citi downgrades this high-flying Apple supplier because iPhone …: http://www. StockNewsWires.com/glw-aapl-citi- downgrades-this-high-flying-apple-supplier-because-iphone/ …";;;;"847787573070057472";https://twitter.com/newswelldone/status/847787573070057472
Lin_ling_88;2017-03-31 12:26;0;1;"Race To $1 Trillion: $ AAPL Will Get There First But Buy $ AAPL Long Amazon ...we are currently in flight https://www. forbes.com/sites/petercoh an/2017/03/31/race-to-1-trillion-apple-will-get-there-first-but-buy-amazon/?utm_source=yahoo&utm_medium=partner&utm_campaign=yahootix&partner=yahootix#19f2e5a8e862 …";;;#19f2e5a8e862;"847787281452855296";https://twitter.com/Lin_ling_88/status/847787281452855296
rcachap;2017-03-31 12:26;0;0;"Apple: A Power In Streaming Music $ AAPL http://www. seekingalpha.com/article/4059382";;;;"847787157230166018";https://twitter.com/rcachap/status/847787157230166018
BIUK_Tech;2017-03-31 12:21;0;0;"Apple's latest hire is a sign that it's focusing on services, not devices $ AAPL http:// read.bi/2oiDyXz pic.twitter.com/tspIk01wSK";;;;"847785880043606016";https://twitter.com/BIUK_Tech/status/847785880043606016
BIUK;2017-03-31 12:21;4;4;"Apple's latest hire is a sign that it's focusing on services, not devices $ AAPL http:// read.bi/2oiDyXz pic.twitter.com/ohR875oYYX";;;;"847785872921645057";https://twitter.com/BIUK/status/847785872921645057
shonaghosh;2017-03-31 12:21;0;0;"Apple's latest hire is a sign that it's focusing on services, not devices $ AAPL http:// read.bi/2oiDyXz by @shonaghosh pic.twitter.com/I2zkwkJRaF";;@shonaghosh;;"847785865938075648";https://twitter.com/shonaghosh/status/847785865938075648
mktearlybird;2017-03-31 12:20;0;0;"$ AAPL Alert : @MacRumors Apple Reiterates Commitment to Obama Era Climate Pledge by @waxeditorial #Shares https:// twitter.com/username/statu s/847762678512631808 …";;@MacRumors @waxeditorial;#Shares;"847785563067494400";https://twitter.com/mktearlybird/status/847785563067494400
SmallCapNetwork;2017-03-31 12:18;0;0;"Not Dead Yet: BlackBerry Ltd Rises After Q4 Earnings $ AAPL $ BBRY $ SSNLF #BlackBerry #Apple #Samsung http:// ift.tt/2nD6JRN";;;#BlackBerry #Apple #Samsung;"847785194555887617";https://twitter.com/SmallCapNetwork/status/847785194555887617
wlstcom;2017-03-31 12:17;0;0;"Race To $1 Trillion: Apple Will Get There First But Buy Amazon $ AAPL http:// wlst.com https://www. forbes.com/sites/petercoh an/2017/03/31/race-to-1-trillion-apple-will-get-there-first-but-buy-amazon … pic.twitter.com/2QGBbaa2fy";;;;"847784917530546176";https://twitter.com/wlstcom/status/847784917530546176
stockaholism;2017-03-31 12:17;1;1;"3/31 Friday Market Movers & News: $ DD $ BBRY $ JNJ $ CS $ AAPL $ AVGO $ WFC $ VZ $ CMG $ GLW $ WEN CHARTS & DISCUSSION! ->... http:// fb.me/22Ek65n8p";;;;"847784910823862272";https://twitter.com/stockaholism/status/847784910823862272
Echofox82;2017-03-31 12:16;0;0;"Top 5 Things to Know In the Market on Friday https://www. investing.com/news/stock-mar ket-news/u.s.-stock-futures-lower-ahead-of-data-dump-at-end-of-strong-quarter-470244 … $ SNAP $ SPY $ QQQ $ AAPL $ AMZN $ FB $ VZ $ DVN $ FB $ GS stockmarket #economy";;;#economy;"847784734520487936";https://twitter.com/Echofox82/status/847784734520487936
bigbear0083;2017-03-31 12:16;1;0;"3/31 Friday Market Movers & News: $ DD $ BBRY $ JNJ $ CS $ AAPL $ AVGO $ WFC $ VZ $ CMG $ GLW $ WEN CHARTS & DISCUSSION! -> https://www. stockaholics.net/threads/3-31-f riday-market-movers-news-dd-bbry-jnj-cs-aapl-avgo-wfc-vz-cmg-glw-wen.4405/ … pic.twitter.com/Hib5IffeMT";;;;"847784695114936320";https://twitter.com/bigbear0083/status/847784695114936320
surinotes;2017-03-31 12:15;1;0;"$ STUDY DOW30 1-Year Relative Performance, $ JPM , $ GS , $ BA , $ AAPL , $ CVX pic.twitter.com/8j9Iua4zR8";;;;"847784369183969280";https://twitter.com/surinotes/status/847784369183969280
wlstcom;2017-03-31 12:13;0;0;"Apple wins Australia ruling to retain Apple Pay dominance - BBC News $ aapl #wlst http://www. bbc.co.uk/news/business- 39451528 … pic.twitter.com/t9lgn8xtiA";;;#wlst;"847783787857661958";https://twitter.com/wlstcom/status/847783787857661958
bestjinxna;2017-03-31 12:12;0;0;"If you drop today, i have no comment $ aapl http://www. bbc.co.uk/news/business- 39451528 …";;;;"847783698535636993";https://twitter.com/bestjinxna/status/847783698535636993
treabase;2017-03-31 12:10;0;0;"$ AAPL #patent 20170089818: Proof testing brittle components of electronic d... http:// trea.com/doc/20170089818 #tech #IP pic.twitter.com/19bl2I51uH";;;#patent #tech #IP;"847783241557975042";https://twitter.com/treabase/status/847783241557975042
bestjinxna;2017-03-31 12:10;0;0;"$ aapl http://www. businessinsider.com/apple-supplier -foxconn-q4-2016-earnings-2017-3 …";;;;"847783044710715392";https://twitter.com/bestjinxna/status/847783044710715392
InvestingLatest;2017-03-31 12:09;0;0;"barronsonline: Micron, Intel: Rising Chip Prices Lifting All Boats http:// on.barrons.com/2nGLZdw $ MU $ INTC $ ADI $ AAPL v… https:// twitter.com/i/web/status/8 47781860767920128 …";;;;"847782997210406914";https://twitter.com/InvestingLatest/status/847782997210406914
MacHashNews;2017-03-31 12:09;0;0;"Apple Patent Describes using Liquid Metal (Metallic Glass) for the Backside of an iPhone http:// dlvr.it/NmWzNS #PatentlyApple $ AAPL pic.twitter.com/QtvaWqS9FP";;;#PatentlyApple;"847782849717587969";https://twitter.com/MacHashNews/status/847782849717587969
2waystrading;2017-03-31 12:08;0;1;"$ AAPL area of interest Upside: 144.68 less likely downside: 143.38 more likely.";;;;"847782726057046017";https://twitter.com/2waystrading/status/847782726057046017
randomdevtest13;2017-03-31 12:08;0;0;"Samsung's Galaxy S8 Should Boost Select Suppliers, but Won't Sting Apple Badly $ AAPL http:// dlvr.it/NmWyYx pic.twitter.com/TtJN2CPYqf";;;;"847782633702424576";https://twitter.com/randomdevtest13/status/847782633702424576
OpenOutcrier;2017-03-31 12:06;2;3;"$ HIMX (+1.5% pre) Himax reportedly cuts into supply chain for iPhone $ AAPL - Digitimes http:// ooc.bz/l/10759";;;;"847782198853894145";https://twitter.com/OpenOutcrier/status/847782198853894145
wlstcom;2017-03-31 12:06;0;0;"Micron, Intel: Rising Chip Prices Lifting All Boats $ MU $ INTC $ ADI $ AAPL http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2017/03/31/micron-intel-rising-chip-prices-lifting-all-boats …";;;;"847782079387639808";https://twitter.com/wlstcom/status/847782079387639808
barronsonline;2017-03-31 12:05;3;2;"Micron, Intel: Rising Chip Prices Lifting All Boats http:// on.barrons.com/2nGLZdw $ MU $ INTC $ ADI $ AAPL via @barronstechblog pic.twitter.com/8lOhqt7C6h";;@barronstechblog;;"847781860767920128";https://twitter.com/barronsonline/status/847781860767920128
contixalerts;2017-03-31 12:03;0;0;"$ AAPL : Apple unlikely to relocate iPhone assembly to US due to labor-intensive manufacturing, suppli @BrightwireInc https:// app.contix.com/alerts/36948740";;@BrightwireInc;;"847781453299556352";https://twitter.com/contixalerts/status/847781453299556352
newswithvalue;2017-03-31 12:03;1;0;"$ GOOGL $ AAPL : YouTube ‘exploits’ loopholes to pay artists poorly, US music body …: http://www. StockNewsWires.com/googl-aapl-you tube-exploits-loopholes-to-pay-artists-poorly-us-music-body/ …";;;;"847781300521975808";https://twitter.com/newswithvalue/status/847781300521975808
NewsToDesk;2017-03-31 11:58;0;0;"$ DD $ FMC $ DOW $ JNJ $ AAPL : Early movers: DD, BBRY, JNJ, CS, AAPL, DANOY, WFC, AZN, VZ …: http://www. StockNewsWires.com/dd-fmc-dow-jnj -aapl-early-movers-dd-bbry-jnj-cs-aapl-danoy-wfc-azn-vz/ …";;;;"847780065811222528";https://twitter.com/NewsToDesk/status/847780065811222528
finzine;2017-03-31 11:57;0;0;"$ AAPL Early movers: DD, BBRY, JNJ, CS, AAPL, DANOY, WFC, AZN, VZ & more http://www. cnbc.com/id/104376684?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104376684 …";;;;"847779819920207872";https://twitter.com/finzine/status/847779819920207872
_steve3_;2017-03-31 11:55;0;0;"Breaking (7:52 AM EDT) F. 3.30.17 + Call Buy $ AAPL $ AMD $ BAC $ DIS $ FB $ MBLY $ MU $ NVDA $ ORCL $ TSLA $ TWTR - $ LULU #TrumpIndex $ FREE";;;#TrumpIndex;"847779384312250371";https://twitter.com/_steve3_/status/847779384312250371
weijgenberger;2017-03-31 11:51;0;0;"10 Reasons Why Stocks Can't Sell Off Big Time https:// seekingalpha.com/article/405896 8-10-reasons-stocks-sell-big-time?source=tweet … $ AAPL $ AIG $ FXE $ FXY $ IBM $ INTC $ SPY $ TLT $ WFC $ XOM";;;;"847778308821585921";https://twitter.com/weijgenberger/status/847778308821585921
yaani_numbers;2017-03-31 11:50;0;0;"$ aapl will see $90 before it sees $200 my chart says, just to support shorts hanging on, stay thirsty my friends";;;;"847778105607499778";https://twitter.com/yaani_numbers/status/847778105607499778
ExactOptionPick;2017-03-31 11:49;3;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ AMZN $ GOOGL $ GS $ FB $ NVDA $ TSLA $ P $ JPM $ AMD";;;;"847777957053640705";https://twitter.com/ExactOptionPick/status/847777957053640705
MapoftheMarket;2017-03-31 11:46;0;0;"Alert Reminder: Here's pic of that 2017 Yearly target in $ AAPL coming up at 145.38. pic.twitter.com/Q7kt9aieX9";;;;"847777096084721664";https://twitter.com/MapoftheMarket/status/847777096084721664
projectedranges;2017-03-31 11:42;0;1;"Alert Reminder: Here's pic of that 2017 Yearly target in $ AAPL coming up at 145.38. pic.twitter.com/XlmKAaMwbp";;;;"847776195253063680";https://twitter.com/projectedranges/status/847776195253063680
finzine;2017-03-31 11:42;0;1;"$ AAPL Sony Could Be Ready to Take a Slice out of Apple and Samsung http:// marketrealist.com/2017/03/sony-c ould-be-ready-to-take-a-slice-out-of-apple-and-samsung/ …";;;;"847776055888924672";https://twitter.com/finzine/status/847776055888924672
SPNewsAnalysis;2017-03-31 11:41;0;0;"Apple Inc. $ AAPL Rating Reiterated by Rosenblatt Securities http:// ift.tt/2oGatl0";;;;"847775875215044608";https://twitter.com/SPNewsAnalysis/status/847775875215044608
SPNewsAnalysis;2017-03-31 11:41;0;0;"Apple Inc. $ AAPL Stock Rating Upgraded by Vetr Inc. http:// ift.tt/2oG2qEH";;;;"847775870177685505";https://twitter.com/SPNewsAnalysis/status/847775870177685505
treabase;2017-03-31 11:40;0;1;"$ AAPL #patent 20170089795: Waterproof barometric sensor in an electronic de... http:// trea.com/doc/20170089795 #tech #IP pic.twitter.com/y3f1oOWwKx";;;#patent #tech #IP;"847775689352892417";https://twitter.com/treabase/status/847775689352892417
projectedranges;2017-03-31 11:38;0;1;"Pre-open:Projected Stock Day Ranges 3/31: $ AAPL 145.38 YEARLY target major focus. $ AGN $ AMZN $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/T5JK5Hxgyp";;;;"847775052288405505";https://twitter.com/projectedranges/status/847775052288405505
StockNewsWires;2017-03-31 11:38;0;0;"$ QCOM $ INTC $ AAPL $ SWKS $ QRVO : Qualcomm Still Standing Tall in Baseband Despite Intel, Says Wells …: http://www. StockNewsWires.com/qcom-intc-aapl -swks-qrvo-qualcomm-still-standing-tall-in-baseband-despite-intel-says-wells/ …";;;;"847774999402356736";https://twitter.com/StockNewsWires/status/847774999402356736
jmleray;2017-03-31 11:37;0;0;"Wall Street Breakfast: EU Lays Out Brexit Strategy https:// seekingalpha.com/article/405936 7-wall-street-breakfast-eu-lays-brexit-strategy?source=tweet … $ SPY $ QQQ $ AAPL $ AET $ ALIOY $ ANTM $ AVGO $ BLK $ DANOY $ FB $ HUM";;;;"847774966263287808";https://twitter.com/jmleray/status/847774966263287808
jmleray;2017-03-31 11:37;0;0;"Apple: A Power In Streaming Music https:// seekingalpha.com/article/405938 2-apple-power-streaming-music?source=tweet … $ AMD $ BBRY $ GOOG $ INTC $ AAPL";;;;"847774917588398080";https://twitter.com/jmleray/status/847774917588398080
MapoftheMarket;2017-03-31 11:36;0;1;"First Look:Projected Stock Day Ranges 3/31: $ AAPL 145.38 YEARLY target major focus. $ AGN $ AMZN $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/hu4eL0GmeX";;;;"847774712151379969";https://twitter.com/MapoftheMarket/status/847774712151379969
