username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
iamtito_;2017-04-03 12:59;0;0;"$ AAPL - Apple Supplier Raises Patent-Fight Prospects as Shares Tumble 70% http:// ih.advfn.com/p.php?pid=nmon a&article=74246118&adw=1126416 …";;;;"848882596473864193";https://twitter.com/iamtito_/status/848882596473864193
resx18;2017-04-03 12:59;0;0;"$ AAPL - Apple Supplier Raises Patent-Fight Prospects as Shares Tumble 70% http:// ih.advfn.com/p.php?pid=nmon a&article=74246118&adw=1126416 …";;;;"848882589742059520";https://twitter.com/resx18/status/848882589742059520
FlowWithTheGo81;2017-04-03 12:58;0;0;"Wish I didn't listen to "a friend " and sell $ AAPL";;;;"848882449849344000";https://twitter.com/FlowWithTheGo81/status/848882449849344000
contixalerts;2017-04-03 12:56;0;0;"$ AAPL : Apple TV penetration hits 5% of all U.S. households with WiFi; chasing Roku, fireTV & Roku @9to5mac https:// app.contix.com/alerts/37016969";;@9to5mac;;"848881982436028416";https://twitter.com/contixalerts/status/848881982436028416
ChartMill;2017-04-03 12:54;1;0;"Apple's market cap on Jan 1, 2017? $608 BILLION Apple's market cap today? $753 BILLION New $ AAPL all-time highs: http:// stockcharts.chartmill.com/u/B1VNUaypg";;;;"848881505392889860";https://twitter.com/ChartMill/status/848881505392889860
pelias01;2017-04-03 12:53;0;0;"Wall Street Breakfast: Q2 Begins On Positive Note https:// seekingalpha.com/article/405974 1-wall-street-breakfast-q2-begins-positive-note?source=tweet … $ SPY $ QQQ $ AAPL $ AMZN $ AVGO $ CS $ F $ IMGTY $ MJN $ RBGLY $ RTN";;;;"848881108225863680";https://twitter.com/pelias01/status/848881108225863680
simplystockinfo;2017-04-03 12:52;0;1;"Stocks Show Strong First Quarter Gains - http:// go.shr.lc/2n3Sw3h $ SPY $ DIA $ QQQ $ USO $ TSLA $ AAPL $ AMZN #stocks #earnings #StockMarket #CNBC";;;#stocks #earnings #StockMarket #CNBC;"848880834085924864";https://twitter.com/simplystockinfo/status/848880834085924864
cfromhertz;2017-04-03 12:52;1;2;"Stock levels to watch today: $ AAPL $ FB $ GOOGL $ AMZN $ NFLX $ NVDA All new value areas for the month of April - all updated below pic.twitter.com/PY2S1qkUE0";;;;"848880795376922624";https://twitter.com/cfromhertz/status/848880795376922624
godmodetrader;2017-04-03 12:50;0;0;"HotStocks #USA : +4% bei #Tesla , +59% bei NOVOCURE #börse $ AAPL http:// gmtr.ly/VkbmEEinf";;;#USA #Tesla #b;"848880295218745344";https://twitter.com/godmodetrader/status/848880295218745344
whotrades;2017-04-03 12:49;0;0;"Top Benzinga Stocks Of The Week: GE, Facebook, Apple And More http:// bit.ly/030417GE $ GE $ AAPL $ FB pic.twitter.com/tcqzX6spb1";;;;"848880123814268928";https://twitter.com/whotrades/status/848880123814268928
TopFlightTrades;2017-04-03 12:47;0;0;"Early movers: $ MYL , $ TSLA , $ F , $ VLKAY , $ AAPL , $ MJN , $ LVS , $ AMZN , $ GOOGL , $ UA & more http:// ifeed.io/g4x7g http:// ifeed.io/yoKOC";;;;"848879549081419777";https://twitter.com/TopFlightTrades/status/848879549081419777
TopFlightTrades;2017-04-03 12:47;0;0;"Early movers: $ MYL , $ TSLA , $ F , $ VLKAY , $ AAPL , $ MJN , $ LVS , $ AMZN , $ GOOGL , $ UA & more http:// buff.ly/2oQp25r";;;;"848879521671598081";https://twitter.com/TopFlightTrades/status/848879521671598081
Kris_tin27;2017-04-03 12:45;0;0;"$ TSLA $ DVAX $ BCRX $ AAPL $ ORCL $ PCLN $ AMC $ HCP $ BBRY $ ACOR $ UAA http:// stocktwits.com/Kristin/messag e/79076049 …";;;;"848879238178623490";https://twitter.com/Kris_tin27/status/848879238178623490
whotrades;2017-04-03 12:45;0;0;"5 Best Growth Stocks to Own as Core Holdings in Your Portfolio http:// bit.ly/030417AMZN $ AMZN $ FB $ AAPL $ CELG $ GOOG pic.twitter.com/4CFZLCgNu8";;;;"848879065985667076";https://twitter.com/whotrades/status/848879065985667076
OptionsProOI;2017-04-03 12:45;0;0;"$ AAPL #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/IcNKWvnrfA";;;#Options;"848879011623301121";https://twitter.com/OptionsProOI/status/848879011623301121
Cloudunlock;2017-04-03 12:43;0;1;"#Raquel Sutherland for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Raquel #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"848878635637452800";https://twitter.com/Cloudunlock/status/848878635637452800
SweetPlatform;2017-04-03 12:43;0;1;"AAPL Top news - Apr 3rd, 2017 $ AAPL http:// https:// goo.gl/tQIA0Z";;;;"848878542234505216";https://twitter.com/SweetPlatform/status/848878542234505216
MacHashNews;2017-04-03 12:42;0;1;"eversign: A comprehensive digital signature platform and this week's Apple World Today… http:// dlvr.it/NnkPNJ #AppleWorldToday $ AAPL pic.twitter.com/tdwgvXNscK";;;#AppleWorldToday;"848878290773319680";https://twitter.com/MacHashNews/status/848878290773319680
OptionScan;2017-04-03 12:41;0;1;"$ AAPL April 7th exp options OI pic.twitter.com/HCU6Mpy8oV";;;;"848878114105159680";https://twitter.com/OptionScan/status/848878114105159680
wlstcom;2017-04-03 12:40;0;0;"1 Awesome Feature Coming to This Years Apple Inc. iPhone Models -- The Motley Fool $ AAPL https://www. fool.com/investing/2017 /04/03/1-awesome-feature-coming-to-this-years-apple-inc-i.aspx … pic.twitter.com/kPRuV4sDfM";;;;"848877940674895872";https://twitter.com/wlstcom/status/848877940674895872
wlstcom;2017-04-03 12:40;0;0;"3 Stocks the Smartest Investors are Buying Right Now -- The Motley Fool $ AAPL #wlst https://www. fool.com/investing/2017 /04/03/3-stocks-the-smartest-investors-are-buying-right-n.aspx … pic.twitter.com/haCvLStPLQ";;;#wlst;"848877933506826241";https://twitter.com/wlstcom/status/848877933506826241
treabase;2017-04-03 12:40;1;0;"$ AAPL #patent 20170094138: Camera strobe having multi-led packages http:// trea.com/doc/20170094138 #tech #IP pic.twitter.com/kDAUpeV4SI";;;#patent #tech #IP;"848877875596079104";https://twitter.com/treabase/status/848877875596079104
finzine;2017-04-03 12:38;0;0;"$ AAPL Apple Supplier Raises Patent-Fight Prospects as Shares Tumble https://www. wsj.com/articles/apple -supplier-raises-patent-fight-prospects-as-shares-tumble-1491222493 …";;;;"848877271461003264";https://twitter.com/finzine/status/848877271461003264
minqiang_li;2017-04-03 12:37;0;0;"$ AAPL Imagination Tech shares plunge 70%+ after Apple to end contract in a few years and to develop chip in house http://www. bbc.com/news/business- 39476898 …";;;;"848877017814761475";https://twitter.com/minqiang_li/status/848877017814761475
randomdevtest13;2017-04-03 12:36;0;0;"Apple Angling to Sell Premium Cable Channel Bundle $ AAPL http:// dlvr.it/NnkGjW pic.twitter.com/nHdpJNgaWE";;;;"848876823576363009";https://twitter.com/randomdevtest13/status/848876823576363009
BiotechMoney18;2017-04-03 12:35;0;0;"$ TSLA $ DVAX $ BCRX $ AAPL $ ORCL $ PCLN $ AMC $ HCP $ BBRY $ ACOR $ UAA Morning briefing Market news, upgrades/downgrades 4.3 http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradesdowngrades-4-3/ …";;;;"848876536925216769";https://twitter.com/BiotechMoney18/status/848876536925216769
WatchlistN;2017-04-03 12:33;0;0;"Rosenblatt Securities Reaffirms Neutral Rating for Apple Inc. $ AAPL http:// zpr.io/P9Ka5";;;;"848876229277208576";https://twitter.com/WatchlistN/status/848876229277208576
scalpthatstock;2017-04-03 12:33;0;0;"Morning Call Express - Markets Start Second Quarter of 2017 Positively http:// scalpthatstock.com/morning-call-e xpress-markets-start-second-quarter-of-2017-positively/ … $ SPX $ QQQ $ BAC $ TSLA $ NVDA $ AAPL";;;;"848876036146069505";https://twitter.com/scalpthatstock/status/848876036146069505
wlstcom;2017-04-03 12:32;0;0;"Apple Inc. Drops Bomb on Supplier Imagination Tech -- The Motley Fool #stocks $ AAPL $ IGNMF https://www. fool.com/investing/2017 /04/03/apple-inc-drops-bomb-on-supplier-imagination-tech.aspx … pic.twitter.com/QBKEzXCYPp";;;#stocks;"848875797406527488";https://twitter.com/wlstcom/status/848875797406527488
TMFChipFool;2017-04-03 12:32;3;4;"Apple Inc. Drops Bomb on Supplier Imagination Tech @themotleyfool #stocks $ AAPL , $ IGNMF https://www. fool.com/investing/2017 /04/03/apple-inc-drops-bomb-on-supplier-imagination-tech.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#stocks;"848875789986783232";https://twitter.com/TMFChipFool/status/848875789986783232
TV_TradingIdeas;2017-04-03 12:31;1;0;"140 S, continue playing b/o > 144.5\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/1DH STNou-140-S-continue-playing-b-o-144-5-for-147-tgt/ …";;;;"848875498339880962";https://twitter.com/TV_TradingIdeas/status/848875498339880962
johnalunil;2017-04-03 12:23;0;1;"More bids for Toshiba's chip unit $ TOSYY $ AAPL #tech #MergersAndAcquisitions #stocks #Finance #Apple #toshiba http://www. seekingalpha.com/news/3254949";;;#tech #MergersAndAcquisitions #stocks #Finance #Apple #toshiba;"848873540002754565";https://twitter.com/johnalunil/status/848873540002754565
newswithvalue;2017-04-03 12:23;0;0;"$ IDRA $ BMY $ AAPL : 3 Stocks the Smartest Investors are Buying Right Now: http://www. StockNewsWires.com/idra-bmy-aapl- 3-stocks-the-smartest-investors-are-buying-right-now/ …";;;;"848873472038117377";https://twitter.com/newswithvalue/status/848873472038117377
ProVesting;2017-04-03 12:23;0;0;"$ AAPL : Here are the 10 most important stories for investors Monday morning: http://www. StockNewsWires.com/aapl-here-are- the-10-most-important-stories-for-investors-monday-morning/ …";;;;"848873471178227713";https://twitter.com/ProVesting/status/848873471178227713
johnalunil;2017-04-03 12:22;0;0;"Imagination Tech plunges after Apple blow $ IMGTY $ AAPL $ IGNMF #Apple #imaginationtech #stocks #Finance #tech http://www. seekingalpha.com/news/3254975";;;#Apple #imaginationtech #stocks #Finance #tech;"848873273286852610";https://twitter.com/johnalunil/status/848873273286852610
zerofiltertruth;2017-04-03 12:22;0;2;"All eyes on $ FIT 2Q $ IBM $ CRM #AltaHR #BigData $ AAPL $ GOOG $ AMZN $ BABA $ FB";;;#AltaHR #BigData;"848873235236212737";https://twitter.com/zerofiltertruth/status/848873235236212737
87spider;2017-04-03 12:19;0;2;"Here's the value of Technical Analysis (1 yr ago): Analyze how to WAIT for the right time to buy $ AAPL @TradingView https://www. tradingview.com/chart/AAPL/ReB HWT0u-Look-at-AAPL-s-31-correction-and-why-it-won-t-go-over-122/ …";;@TradingView;;"848872560595021826";https://twitter.com/87spider/status/848872560595021826
TMFStoffel;2017-04-03 12:16;0;0;"Another (former) $ AAPL supplier gets hit hard. Concentration risk isn't appreciated enough http://www. reuters.com/article/us-ima gntn-tchnlgs-apple-idUSKBN1750HR?il=0 …";;;;"848871951800164354";https://twitter.com/TMFStoffel/status/848871951800164354
MoMoney4U;2017-04-03 12:16;0;1;"#Apple takes a bite of #India with new #AppAccelerator centre - CNET $ AAPL #AppleServices #AppStore #Apps #RandD https://www. cnet.com/news/apple-ope ns-app-accelerator-centre-in-bengaluru-india/ …";;;#Apple #India #AppAccelerator #AppleServices #AppStore #Apps #RandD;"848871921265627137";https://twitter.com/MoMoney4U/status/848871921265627137
mscarlato;2017-04-03 12:16;0;1;"Wall Street Breakfast: Q2 Begins On Positive Note https:// seekingalpha.com/article/405974 1?source=ansh … $ SPY , $ QQQ , $ AAPL , $ AMZN , $ AVGO , $ CS , $ F , $ IMGTY , $ MJN , $ RBG";;;;"848871730043125760";https://twitter.com/mscarlato/status/848871730043125760
wlstcom;2017-04-03 12:15;1;1;"Imagination Tech shares plunge as Apple abandons the firm $ AAPL $ MIPS #wlst http://www. reuters.com/article/us-ima gntn-tchnlgs-apple-idUSKBN1750HR?il=0 … pic.twitter.com/FflhOfqEyg";;;#wlst;"848871672262397952";https://twitter.com/wlstcom/status/848871672262397952
MapoftheMarket;2017-04-03 12:15;0;1;"PROJECTED Stock Monthly Ranges for April: $ AAPL (145.38 YRLY target) $ AGN $ AMZN $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/fMZQWSzDvh";;;;"848871568033886208";https://twitter.com/MapoftheMarket/status/848871568033886208
WrigleyTom;2017-04-03 12:15;0;4;"Early movers/news | via CNBC $ MYL $ TSLA $ F $ VLKAY $ UA $ AAPL $ MJN $ LVS $ AMZN $ GOOGL $ HD $ WYNN $ CAT $ SBUX $ TXRH $ LOW http:// cnb.cx/2nw2aaB";;;;"848871495166251009";https://twitter.com/WrigleyTom/status/848871495166251009
MapoftheMarket;2017-04-03 12:14;0;0;"Repost: PROJECTED Stock Quarterly Ranges for Q2 2017: $ AAPL (145.38 YRLY target) $ AGN $ AMZN $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/ZgHj71cQXO";;;;"848871350282461186";https://twitter.com/MapoftheMarket/status/848871350282461186
PortfolioBuzz;2017-04-03 12:14;1;2;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/YT5iF3L7c2";;;;"848871340992061440";https://twitter.com/PortfolioBuzz/status/848871340992061440
dellakwal;2017-04-03 12:13;0;0;"Imagination Tech Shares Plunge After Apple Rejects Chip Deal $ aapl https://www. bloomberg.com/news/articles/ 2017-04-03/apple-to-drop-imagination-technologies-as-supplier-for-products … via @technology";;@technology;;"848871151489208322";https://twitter.com/dellakwal/status/848871151489208322
32Trades;2017-04-03 12:12;1;4;"Watch List: APR 3 (31/100 Declinations Power) $ SPY $ IWM $ QQQ $ FB $ NFLX $ AMZN $ TSLA $ AAPL $ BABA $ NVDA $ DNKN $ UNP http://www. 32trades.com/watch-list-mon day-april-3-2017-31100-declinations-power/ …";;;;"848870697694666753";https://twitter.com/32Trades/status/848870697694666753
OptionsTrader82;2017-04-03 12:11;1;2;"$ AAPL 143.66 -0.27 (-0.19%) Pre-market: 143.75 +0.09 (0.06%) Apr 3, 7:24AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"848870687506878464";https://twitter.com/OptionsTrader82/status/848870687506878464
MarketGlance;2017-04-03 12:10;0;0;"Early movers: $ MYL , $ TSLA , $ F , $ VLKAY , $ AAPL , $ MJN , $ LVS , $ AMZN , $ GOOGL , $ UA & more http:// buff.ly/2oQ0Ekk";;;;"848870407772000256";https://twitter.com/MarketGlance/status/848870407772000256
treabase;2017-04-03 12:10;1;0;"$ AAPL #patent 20170094046: Adjusting alarms based on sleep onset latency http:// trea.com/doc/20170094046 #tech #IP pic.twitter.com/W0QwnK9CEv";;;#patent #tech #IP;"848870325613985793";https://twitter.com/treabase/status/848870325613985793
TradeWithSuper;2017-04-03 12:09;0;0;"Benzinga: Carter Worth And Mike Khouw's Facebook Options Trade https:// benzinga.com/z/9246433 $ FB $ AAPL $ NFLX $ GOOGL";;;;"848870044234895360";https://twitter.com/TradeWithSuper/status/848870044234895360
MacHashNews;2017-04-03 12:09;0;0;"How to use Find My AirPods in iOS 10.3 http:// dlvr.it/Nnjj5v #Macworld $ AAPL pic.twitter.com/56yituojJO";;;#Macworld;"848869984537198592";https://twitter.com/MacHashNews/status/848869984537198592
ConsumerFeed;2017-04-03 12:08;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Drexel Hamilton http:// zpr.io/P9Kfd";;;;"848869854148997120";https://twitter.com/ConsumerFeed/status/848869854148997120
WarriorTrading1;2017-04-03 12:08;0;1;"Creating A Day Trading Course #WarriorTrading | New Blog: http:// bit.ly/2kx4UmM | #DayTrader #SwingTrader #Education $ AAPL $ USO $ FB $ TWTR pic.twitter.com/kPeJR98aNH";;;#WarriorTrading #DayTrader #SwingTrader #Education;"848869698594852864";https://twitter.com/WarriorTrading1/status/848869698594852864
Benzinga;2017-04-03 12:07;0;0;"Carter Worth And Mike Khouw's Facebook Options Trade https:// benzinga.com/z/9246433 $ FB $ AAPL $ NFLX $ GOOGL";;;;"848869443958697984";https://twitter.com/Benzinga/status/848869443958697984
newswithvalue;2017-04-03 12:05;0;0;"$ AAPL $ AMZN $ CELG : 5 Best Growth Stocks to Own as Core Holdings in Your Portfolio: http://www. StockNewsWires.com/aapl-amzn-celg -5-best-growth-stocks-to-own-as-core-holdings-in-your-portfolio/ …";;;;"848868963912044545";https://twitter.com/newswithvalue/status/848868963912044545
newswithvalue;2017-04-03 12:03;0;0;"$ MYL $ TSLA $ F $ AAPL $ MJN : Early movers: MYL, TSLA, F, VLKAY, AAPL, MJN, LVS, AMZN …: http://www. StockNewsWires.com/myl-tsla-f-aap l-mjn-early-movers-myl-tsla-f-vlkay-aapl-mjn-lvs-amzn/ …";;;;"848868453171605506";https://twitter.com/newswithvalue/status/848868453171605506
KesslerCFRA;2017-04-03 12:03;9;18;"10 Best S&P 500 Tech Stocks in Q1 $ ATVI +38% $ MU +32% $ SWKS +31% $ QRVO +30% $ SYMC +28% $ AMD +28% $ ADBE +26% $ RHT +24% $ AAPL +24% $ AVGO +24%";;;;"848868436847599616";https://twitter.com/KesslerCFRA/status/848868436847599616
WUMoneyClub;2017-04-03 12:01;0;0;"3 Stocks to Watch on Monday: Tesla, Sanofi and Imagination Technologies $ TSLA $ SNY $ IMG $ AAPL - http:// investorplace.com/2017/04/3-stoc ks-to-watch-on-monday-tesla-inc-tsla-sanofi-sa-adr-sny-and-imagination-technologies-group-plc-img/ …";;;;"848868034399916032";https://twitter.com/WUMoneyClub/status/848868034399916032
TradeWithSuper;2017-04-03 12:00;0;0;"SAlphaTrending: Wall Street Breakfast: Q2 Begins On Positive Note https:// seekingalpha.com/article/405974 1-wall-street-breakfast-q2-begins-positive-note?source=feed_t … $ SPY $ QQQ $ AAPL $ AMZN $ AVGO $ CS $ F $ IMGTY $ MJN $…";;;;"848867904644943872";https://twitter.com/TradeWithSuper/status/848867904644943872
SAlphaTrending;2017-04-03 12:00;0;2;"Wall Street Breakfast: Q2 Begins On Positive Note https:// seekingalpha.com/article/405974 1-wall-street-breakfast-q2-begins-positive-note?source=feed_t … $ SPY $ QQQ $ AAPL $ AMZN $ AVGO $ CS $ F $ IMGTY $ MJN $ RBGLY $ RTN";;;;"848867681897861121";https://twitter.com/SAlphaTrending/status/848867681897861121
UsamaKhalid;2017-04-03 11:59;0;0;"$ AAPL owns close to 8% as well.";;;;"848867577174609920";https://twitter.com/UsamaKhalid/status/848867577174609920
InvestorPlace;2017-04-03 11:55;1;0;"3 Stocks to Watch on Monday: Tesla, Sanofi and Imagination Technologies $ TSLA $ SNY $ IMG $ AAPL - http:// investorplace.com/2017/04/3-stoc ks-to-watch-on-monday-tesla-inc-tsla-sanofi-sa-adr-sny-and-imagination-technologies-group-plc-img/ …";;;;"848866471015051264";https://twitter.com/InvestorPlace/status/848866471015051264
SEEKINGALPHA_FS;2017-04-03 11:54;0;0;"March Portfolio Update: Our Dividend Growth Portfolio Powers Higher https:// seekingalpha.com/article/405976 2-march-portfolio-update-dividend-growth-portfolio-powers-higher?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AFL $ BA $ CMI $ CSCO $ CVS";;;#APPLE;"848866199341367297";https://twitter.com/SEEKINGALPHA_FS/status/848866199341367297
SeekingAlpha;2017-04-03 11:54;0;2;"March Portfolio Update: Our Dividend Growth Portfolio Powers Higher https:// seekingalpha.com/article/405976 2-march-portfolio-update-dividend-growth-portfolio-powers-higher?source=feed_f … $ AAPL #APPLE $ ABBV $ AFL $ BA $ CMI $ CSCO $ CVS";;;#APPLE;"848866197265186817";https://twitter.com/SeekingAlpha/status/848866197265186817
dissruption;2017-04-03 11:53;0;0;"Apple "has been working on a separate, independent graphics design in order to control its products." $ AAPL $ NVDA";;;;"848866067984384006";https://twitter.com/dissruption/status/848866067984384006
