username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
richardglloyd;2017-09-25 14:06;9;8;"Looks like theres another case of a patent owner looking to take advantage of Native American sovereignty in MEC Resources v Apple $ aapl 1/2";;;;"912317492818845696";https://twitter.com/richardglloyd/status/912317492818845696
wilkinson991;2017-09-25 14:06;0;0;"$ AAPL So 10-1:30 it's a Mrkt Algo that Sells & Shorts. Holding up here will def show us a move to green after is done. #stocks #tradeideas";;;#stocks #tradeideas;"912317476788215808";https://twitter.com/wilkinson991/status/912317476788215808
ThomasrossRoss;2017-09-25 14:06;0;0;"$ AAPL In 20 minutes or less will be green. #stockmarket";;;#stockmarket;"912317396060446720";https://twitter.com/ThomasrossRoss/status/912317396060446720
ThomasrossRoss;2017-09-25 14:06;0;1;"$ AAPL I can tell someones trading skillset by today. If you're still short on the gap fill you need to brush up on your skills. #stockmarket";;;#stockmarket;"912317331359059968";https://twitter.com/ThomasrossRoss/status/912317331359059968
Terri1618;2017-09-25 14:06;0;0;"Extremely low daily oversold (8, 10) stochastics for $ AAPL";;;;"912317317316460545";https://twitter.com/Terri1618/status/912317317316460545
TV_TradingIdeas;2017-09-25 14:06;0;0;"5 days to clear that dark clou\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/DqY rfQEv-5-days-to-clear-that-dark-cloud-cover-QQQ-SPY-DIA/ …";;;;"912317310462976000";https://twitter.com/TV_TradingIdeas/status/912317310462976000
252io;2017-09-25 14:06;0;0;"5 days to clear that dark cloud cover $ QQQ $ SPY $ DIA - $ AAPL chart http://www. tradingview.com/chart/AAPL/DqY rfQEv-5-days-to-clear-that-dark-cloud-cover-QQQ-SPY-DIA/ …";;;;"912317310060216320";https://twitter.com/252io/status/912317310060216320
OptionsHawk;2017-09-25 14:05;3;8;"$ AAPL now moving up after filling earnings gap from last Q";;;;"912317181207224321";https://twitter.com/OptionsHawk/status/912317181207224321
SunAndStormInv;2017-09-25 14:05;0;1;"$ AAPL Closed the 8-1 to 8-2-2017 gap and is developing a short term positive divergence. 1/";;;;"912317112399663104";https://twitter.com/SunAndStormInv/status/912317112399663104
XMCapitalGroup;2017-09-25 14:05;1;2;"$ QQQ has been underperforming for about 3 weeks. First, $ AAPL and $ AMZN cracked, then $ NVDA and now $ FB . Adding put spreads in $ SPY $ IWM";;;;"912317095790235648";https://twitter.com/XMCapitalGroup/status/912317095790235648
RedDogT3;2017-09-25 14:05;2;7;"Sometimes u come in wrong. Like I did on $ Aapl from Friday. U can still have a plan to manage It @RedlerAllAccess pic.twitter.com/6TIWG8FfpD";;@RedlerAllAccess;;"912317086025871361";https://twitter.com/RedDogT3/status/912317086025871361
Apple_Fan_News;2017-09-25 14:05;0;0;"How to Pluck #Apple Inc. $ AAPL Stock off the Money Tree http:// investorplace.com/2017/08/how-to -pluck-apple-inc-aapl-stock-off-the-money-tree/ … pic.twitter.com/luXnujwCZ9";;;#Apple;"912317049916989440";https://twitter.com/Apple_Fan_News/status/912317049916989440
NewsToDesk;2017-09-25 14:05;0;0;"$ SHCAY $ HNHPF $ PNCOY $ AAPL : World Will Have Kim to Thank If Japan’s Snap Election Succeeds: http://www. StockNewsWires.com/shcay-hnhpf-pn coy-aapl-world-will-have-kim-to-thank-if-japans-snap-election-succeeds/ …";;;;"912317032019894272";https://twitter.com/NewsToDesk/status/912317032019894272
Kris_tin27;2017-09-25 14:04;0;0;"$ FB -3.41%; intense selling, last week was precious $ AAPL .";;;;"912316978546839553";https://twitter.com/Kris_tin27/status/912316978546839553
jedimarkus77;2017-09-25 14:04;0;9;""Who is holding on line 1?" "Tim Cook" "Who is on line 2?" "Zuckerberg" "Don't answer them...." (overhead in SNB trading room) $ AAPL $ FB";;;;"912316847869087744";https://twitter.com/jedimarkus77/status/912316847869087744
LanceIppolito;2017-09-25 14:04;1;0;"High beta getting loved this morning with $ QQQ $ AAPL weak. $ LL $ ANF $ AEO $ FINL $ FL $ DKS $ URBN $ UA $ FIVE $ SHAK";;;;"912316808388124672";https://twitter.com/LanceIppolito/status/912316808388124672
50Pips;2017-09-25 14:04;2;0;"$ AAPL pic.twitter.com/y3xi5lawpI";;;;"912316804026060801";https://twitter.com/50Pips/status/912316804026060801
sspencer_smb;2017-09-25 14:04;2;3;"$ AAPL first opening green bar in six days. heavy volume. pic.twitter.com/wLipsaddJV";;;;"912316774795882496";https://twitter.com/sspencer_smb/status/912316774795882496
MStankowicz;2017-09-25 14:04;0;1;"After every iPhone release, $ AAPL dips on rumors of weak demand. Its almost never true.";;;;"912316764071047168";https://twitter.com/MStankowicz/status/912316764071047168
juliecjd;2017-09-25 14:03;7;14;"$ BVTK - Nasdaq!! no doubt!! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/fullspeeddaily /status/912312642093555712 …";;;;"912316550392070145";https://twitter.com/juliecjd/status/912316550392070145
nobullshytrader;2017-09-25 14:03;0;0;"looks like money rotated frum FAANNG bubble $ FB $ AMZN $ AAPL $ GOOGL $ NVDA $ NFLX to new bankrupt garbage bubble $ ANF $ GPRO";;;;"912316549448523777";https://twitter.com/nobullshytrader/status/912316549448523777
BlueFielder;2017-09-25 14:02;0;0;"$ AAPL I’m out Lost .05";;;;"912316493429379073";https://twitter.com/BlueFielder/status/912316493429379073
TCMLLC;2017-09-25 14:02;0;1;"Divergence out of $ AAPL off the open today as it's got an Oops pivot today 150.56.";;;;"912316443097788416";https://twitter.com/TCMLLC/status/912316443097788416
InvestVerified;2017-09-25 14:02;0;1;"Will you buy $ AAPL today? Take a look at where this Verified Trader is entering the trade: https:// verifiedinvesting.com/pro-traders/ch atter …";;;;"912316382288674816";https://twitter.com/InvestVerified/status/912316382288674816
davidmoadel;2017-09-25 14:02;1;1;"$ AAPL There Is No Free Lunch, #Apple Hospitality Pays Once A Month https:// seekingalpha.com/article/410907 5-free-lunch-apple-hospitality-pays-month … #stocks #stockmarket #investing #finance $ QQQ $ FB";;;#Apple #stocks #stockmarket #investing #finance;"912316380883701760";https://twitter.com/davidmoadel/status/912316380883701760
aarontask;2017-09-25 14:01;0;1;"Other than (cough cough) index funds I have no position in $ AAPL but if I were long this story would worry me: https://www. nytimes.com/2017/09/22/bus iness/apple-investment.html …";;;;"912316225878990853";https://twitter.com/aarontask/status/912316225878990853
OptiontradinIQ;2017-09-25 14:01;0;1;"What Is An Implied Volatility Smile? - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/implied-volati lity-smile/ …";;;;"912316142475202561";https://twitter.com/OptiontradinIQ/status/912316142475202561
OphirGottlieb;2017-09-25 14:00;2;0;"http://www. barrons.com/articles/apple -iphone-x-reports-of-delays-keep-coming-iphone-8-debut-lukewarm-1506347085?mod=yahoobarrons&ru=yahoo&yptr=yahoo … Apple iPhone X: Reports of Delays Keep Coming, iPhone 8 Debut 'Lukewarm' via @YahooFinance - $ AAPL";;@YahooFinance;;"912315884567433222";https://twitter.com/OphirGottlieb/status/912315884567433222
ericdavis221;2017-09-25 14:00;0;0;"Sept 25 Monday, $ AAPL HIGH was $151.25 and hit Bullish target $150.20";;;;"912315836471304192";https://twitter.com/ericdavis221/status/912315836471304192
miamicool;2017-09-25 14:00;0;0;"#StockMarket $ AAPL #Fed https:// twitter.com/Reuters/status /912314626129514497 …";;;#StockMarket #Fed;"912315766648827905";https://twitter.com/miamicool/status/912315766648827905
StockBoardAsset;2017-09-25 13:59;1;1;"Tech $ XLK weighing down $ SPY after $ AAPL debacle... pic.twitter.com/Zpi5u5rilM";;;;"912315692686462977";https://twitter.com/StockBoardAsset/status/912315692686462977
Taarriqq;2017-09-25 13:59;0;3;"One new options service had this $ aapl 2.4 million call premium buy alert on sept15th, aapl is down 9$ lol-careful pic.twitter.com/6TqYNfxa0j";;;;"912315595818926081";https://twitter.com/Taarriqq/status/912315595818926081
ThomasrossRoss;2017-09-25 13:59;1;2;"$ AAPL 153.38 will fill to upside by tomorrow and 155.77 by Wed. #stockmarket #trade #invest";;;#stockmarket #trade #invest;"912315582799925248";https://twitter.com/ThomasrossRoss/status/912315582799925248
judy_altaf;2017-09-25 13:59;0;0;"$ AAPL green candle . hod.. time to get in good chips stks $ SOXX $ SOXL $ NVDA $ AVGO $ LRCX $ MU";;;;"912315577187708928";https://twitter.com/judy_altaf/status/912315577187708928
RKLouie1;2017-09-25 13:59;0;0;"Apple: iPhone X production yield rate is ~70%. Production ramp might need to be pushed to Dec. -- Rosenblatt http://www. barrons.com/articles/apple -iphone-x-reports-of-delays-keep-coming-iphone-8-debut-lukewarm-1506347085 … $ AAPL";;;;"912315543847297024";https://twitter.com/RKLouie1/status/912315543847297024
wilkinson991;2017-09-25 13:59;0;0;"$ AAPL I want more sweeping. We should get the 10am Algo's which sell/short. This will be where we should get the biggest dip to Buy. #stocks";;;#stocks;"912315506123821059";https://twitter.com/wilkinson991/status/912315506123821059
budapest1924;2017-09-25 13:58;0;0;"Commented on https:// seekingalpha.com/article/410910 2-apple-services-watch-nope-iphone?source=tweet&sht=owu9i5&shu=jd5t#comment-76307792 … $ AAPL";;;#comment;"912315473089269760";https://twitter.com/budapest1924/status/912315473089269760
MiguelHammond10;2017-09-25 13:58;0;1;"$ AMZN $ BABA $ FB $ AAPL , This is what Longs need. A hard & scary Flush on a Monday's Open. Doesn't feel good but it's necessary! $ TWTR $ SPY";;;;"912315415912574978";https://twitter.com/MiguelHammond10/status/912315415912574978
kiscocap;2017-09-25 13:58;0;0;"Steve Jobs never sold his stock…. $ FB $ AAPL";;;;"912315408211902465";https://twitter.com/kiscocap/status/912315408211902465
ZaysevB;2017-09-25 13:58;0;0;"$ AAPL green candle . hod.. time to get in good chips stks $ SOXX $ SOXL $ NVDA $ AVGO $ LRCX $ MU #stocks #trade #investing";;;#stocks #trade #investing;"912315345981067267";https://twitter.com/ZaysevB/status/912315345981067267
judy_altaf;2017-09-25 13:58;0;0;"this am we came short $ QQQ , $ NVDA , $ FB , $ AAPL , $ SPY";;;;"912315305967239168";https://twitter.com/judy_altaf/status/912315305967239168
chtrader;2017-09-25 13:58;0;2;"eso $ AAPL , pero por eso recurri a la relacion en esta instancia, por los dos casos anteriores. ch";;;;"912315270496243718";https://twitter.com/chtrader/status/912315270496243718
MacHashNews;2017-09-25 13:58;0;0;"iPhone 8 Adoption Expectedly Lower After First Weekend of Sales as Customers Await iPhone X http:// dlvr.it/PqKkZ4 #MacRumors $ AAPL pic.twitter.com/TwYjx0YqEA";;;#MacRumors;"912315262480744448";https://twitter.com/MacHashNews/status/912315262480744448
FinInvTr;2017-09-25 13:58;0;0;"Did Apple Just Price Itself Out Of The Market? $ AAPL https:// buff.ly/2fL8FVK";;;;"912315253672890369";https://twitter.com/FinInvTr/status/912315253672890369
royalhousofrock;2017-09-25 13:58;0;0;"$ XLK , $ QQQ , $ TQQQ , $ AAPL , $ GOOG , $ AMZN , $ SQQQ ... Perfectly timed rotation pic.twitter.com/Xgk2vT1qsR";;;;"912315251131109376";https://twitter.com/royalhousofrock/status/912315251131109376
360research;2017-09-25 13:57;0;1;"Saw lots of commentary about $ AAPL gap being filled last week, Thursday. Untrue. Today is the gap fill for the August 2nd gap up.";;;;"912315043403960320";https://twitter.com/360research/status/912315043403960320
MiguelHammond10;2017-09-25 13:56;0;0;"$ AAPL 1st minute day low gap filler...a baby would go long that set up.";;;;"912314983291150336";https://twitter.com/MiguelHammond10/status/912314983291150336
wilkinson991;2017-09-25 13:56;0;0;"$ AMZN $ BABA $ FB $ AAPL , This is what Longs need. A hard & scary Flush on a Monday's Open. Doesn't feel good but it's necessary! $ TWTR $ SPY";;;;"912314940823867393";https://twitter.com/wilkinson991/status/912314940823867393
Stocks_Live;2017-09-25 13:56;0;0;"StockTwits Trending via @Stocks_Live #bitcoin #coins $ AAPL $ ABUS $ XLE $ AMZN $ GM $ ICPT $ RIG $ USO $ DWT $ DGX $ AZZ $ SODA $ GPC $ ROST $ CBIO $ IRBT pic.twitter.com/Jj88cGVJUu";;@Stocks_Live;#bitcoin #coins;"912314921123143680";https://twitter.com/Stocks_Live/status/912314921123143680
StockInvestor64;2017-09-25 13:56;0;0;"$ aapl at $151 already after visiting $149? Weak hands out and gap filled and ready for the march upwards? We will see....";;;;"912314910067052551";https://twitter.com/StockInvestor64/status/912314910067052551
ThomasrossRoss;2017-09-25 13:56;0;0;"$ AAPL 1st minute day low gap filler...a baby would go long that set up. #stockmarket #trade #invest";;;#stockmarket #trade #invest;"912314879490625542";https://twitter.com/ThomasrossRoss/status/912314879490625542
argoexp;2017-09-25 13:56;0;0;"$ RUT piercing all time high as #Stocks try to rotate away from #FANG $ AMZN testing low of range. $ AAPL down again. $ FB hit $ GOOGL hit pic.twitter.com/AMWwpPDQuf";;;#Stocks #FANG;"912314876177059840";https://twitter.com/argoexp/status/912314876177059840
JamieSaettele;2017-09-25 13:56;1;4;"$ AAPL pic.twitter.com/0BUzl6G4Fa";;;;"912314818538954752";https://twitter.com/JamieSaettele/status/912314818538954752
SBTradeDesk;2017-09-25 13:56;0;0;"$ AAPL pic.twitter.com/2VHZJaBaGC";;;;"912314818530508800";https://twitter.com/SBTradeDesk/status/912314818530508800
ThomasrossRoss;2017-09-25 13:56;0;0;"$ AAPL @realDonaldTrump repatriation this WED...I smell a 3+ point day. Bears your time is over. #stockmarket #trade #investing";;@realDonaldTrump;#stockmarket #trade #investing;"912314795847831552";https://twitter.com/ThomasrossRoss/status/912314795847831552
mariohroa;2017-09-25 13:56;0;0;"WSJ: Amazon will emerge victorious over other tech megacaps https://www. wsj.com/amp/articles/a mazon-takes-over-the-world-1506104228 … via @WSJLife by @profgalloway $ AMZN $ GOOGL $ MSFT $ AAPL";;@WSJLife @profgalloway;;"912314762566029312";https://twitter.com/mariohroa/status/912314762566029312
kiwitrader24;2017-09-25 13:56;1;0;"$ AAPL filled gap plus ran stops just shy of $1. Maybe Uncle Warren buying 149 handle, we'll see!";;;;"912314750037569537";https://twitter.com/kiwitrader24/status/912314750037569537
BullishCross;2017-09-25 13:55;0;1;"If $ AAPL falls to $140 in the next 4-weeks we break even. If $ AAPL rallies 12.5%, we make ~150% overall or $ AAPL closes >170, we make 3x";;;;"912314743905337344";https://twitter.com/BullishCross/status/912314743905337344
Sinister_Times;2017-09-25 13:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholm1173";;@RobinhoodApp;;"912314589743910913";https://twitter.com/Sinister_Times/status/912314589743910913
mp4rthesius;2017-09-25 13:55;0;0;"Apple Inc. is doomed. $ AAPL dropped by 1.32%! Currently priced at 149.89. http:// ift.tt/e6XGix #AAPL";;;#AAPL;"912314558378856448";https://twitter.com/mp4rthesius/status/912314558378856448
StoicFrog;2017-09-25 13:55;0;0;"Not to mention if you are buying $ AAPL for the long haul not sure there is a better time to initiate a position.";;;;"912314555824508929";https://twitter.com/StoicFrog/status/912314555824508929
1kaui;2017-09-25 13:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eversok";;@RobinhoodApp;;"912314548048216065";https://twitter.com/1kaui/status/912314548048216065
IQ2020;2017-09-25 13:55;0;0;"$ AAPL filled gap..";;;;"912314535855390723";https://twitter.com/IQ2020/status/912314535855390723
NewsToDesk;2017-09-25 13:55;0;0;"$ AAPL $ OMC $ GOOGL $ MSFT $ AMZN : Apple Named the Most Valuable Brand in the World, Adding to Its …: http://www. StockNewsWires.com/aapl-omc-googl -msft-amzn-apple-named-the-most-valuable-brand-in-the-world-adding-to-its/ …";;;;"912314512669253632";https://twitter.com/NewsToDesk/status/912314512669253632
BullishCross;2017-09-25 13:54;0;1;"Targeting $ AAPL October 27 $150 puts @$3.33 as a hedge. Our long-to-hedge ratio is 80%-20% of the total trade.";;@;;"912314473880285184";https://twitter.com/BullishCross/status/912314473880285184
wilkinson991;2017-09-25 13:54;0;0;"$ AAPL Keep in mind that "Smart Money" isn't even in the #Market for the first 45min's. They Let Retail get played 1st. #stocks #tradeideas";;;#Market #stocks #tradeideas;"912314417068560385";https://twitter.com/wilkinson991/status/912314417068560385
TradeWithTechs;2017-09-25 13:53;0;1;"$ AAPL more weak hands scared out overnight. Now we start the real move!";;;;"912314225917382657";https://twitter.com/TradeWithTechs/status/912314225917382657
ThomasrossRoss;2017-09-25 13:53;0;1;"$ AAPL 158 gap needs filling. #stockmarket #invest";;;#stockmarket #invest;"912314203020677120";https://twitter.com/ThomasrossRoss/status/912314203020677120
ThomasrossRoss;2017-09-25 13:53;0;0;"$ AAPL All those upside gaps now going to get filled. Adjust to price action or get poor trying. #stockmarket #trade #invest";;;#stockmarket #trade #invest;"912314132191485958";https://twitter.com/ThomasrossRoss/status/912314132191485958
BullishCross;2017-09-25 13:53;0;1;"This is why it is critical to hedge the next 4-5 weeks when buying an $ AAPL long at a 30-RSI which from here is Oct 20 or Oct 27 expiration";;;;"912314030978588672";https://twitter.com/BullishCross/status/912314030978588672
