username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MBAbstract;2017-05-01 15:15;0;0;"3 Things to Watch in the Stock Market This Week @themotleyfool #stocks $^DJI, $^GSPC, $ AAPL , $ FB , $ ATVI https://www. fool.com/investing/2017 /05/01/3-things-to-watch-in-the-stock-market-this-week.aspx …";;@themotleyfool;#stocks;"859063617098047489";https://twitter.com/MBAbstract/status/859063617098047489
SpeedyCalls;2017-05-01 15:14;0;1;"$ AAPL 144 Puts BUYING Activity expiring on 12th May, Vol 1006";;;;"859063454908469248";https://twitter.com/SpeedyCalls/status/859063454908469248
itzstockchartz;2017-05-01 15:13;0;0;"$ AAPL http:// schrts.co/bUCmUN breaking resistance";;;;"859063274448584704";https://twitter.com/itzstockchartz/status/859063274448584704
TeddyLOET;2017-05-01 15:12;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jamesg446";;@RobinhoodApp;;"859063050783031296";https://twitter.com/TeddyLOET/status/859063050783031296
Yellobossboii;2017-05-01 15:12;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuaa335";;@RobinhoodApp;;"859063033854906368";https://twitter.com/Yellobossboii/status/859063033854906368
rimisback;2017-05-01 15:11;0;0;"BlackBerry KeyOne vs. iPhone 7: Which is best for you? HERE IS THE TRUE ANSWER with facts & you decide. @BlackBerry $ BBRY $ AAPL $ MSFT $ FB pic.twitter.com/p7Y1GQ0khl";;@BlackBerry;;"859062767822753792";https://twitter.com/rimisback/status/859062767822753792
ChartMill;2017-05-01 15:11;0;0;"Some $ AAPL technical analysis synthesis http:// stockcharts.chartmill.com/u/rkQqBgCEyb #market #Game pic.twitter.com/8xYc5kjqcy";;;#market #Game;"859062748570931200";https://twitter.com/ChartMill/status/859062748570931200
bdnews24;2017-05-01 15:10;0;0;"YahooFinance: EXCLUSIVE: Why Warren Buffett won't tell us who at Berkshire bet on Apple serwer $ AAPL $BRKA… … https:// twitter.com/YahooFinance/s tatus/859060350179848192 …";;;;"859062465732247552";https://twitter.com/bdnews24/status/859062465732247552
yassine_tra;2017-05-01 15:10;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859062421348118528";https://twitter.com/yassine_tra/status/859062421348118528
wlstcom;2017-05-01 15:10;0;0;"Why well never know who made Berkshire Hathaways epic Apple call $ aapl #wlst http:// finance.yahoo.com/news/well-neve r-know-made-berkshires-apple-call-135717917.html … pic.twitter.com/v92TWXQyHW";;;#wlst;"859062389291065344";https://twitter.com/wlstcom/status/859062389291065344
TheStreet;2017-05-01 15:09;7;10;"Apple is sitting on $246 billion in cash http:// trib.al/J84Dxt3 $ AAPL";;;;"859062217400098817";https://twitter.com/TheStreet/status/859062217400098817
veryFatcat;2017-05-01 15:09;1;2;"ابل لديها اعلان ارباح يوم الثلاثاء بعد الاغلاق، نطاق الحركه المتوقع هو ٥ دولار وبنسبه ٦٪ $ AAPL";;;;"859062150064742401";https://twitter.com/veryFatcat/status/859062150064742401
RachelKBeals;2017-05-01 15:09;0;0;"$ AAPL $ TSLA $ FB and 4 more must-watch earnings reports this week http:// on.mktw.net/2oSzpFu";;;;"859062131710447616";https://twitter.com/RachelKBeals/status/859062131710447616
bilash;2017-05-01 15:09;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859062120142524417";https://twitter.com/bilash/status/859062120142524417
DJANONYMOUSDRG;2017-05-01 15:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johnnym51";;@RobinhoodApp;;"859062040136220672";https://twitter.com/DJANONYMOUSDRG/status/859062040136220672
newswithvalue;2017-05-01 15:08;0;0;"$ AAPL : Apple Q2 Earnings Preview: What To Expect: http://www. StockNewsWires.com/aapl-apple-q2- earnings-preview-what-to-expect/ …";;;;"859061901426176000";https://twitter.com/newswithvalue/status/859061901426176000
MccaslinAndy;2017-05-01 15:07;0;1;"I really don't think it was that epic of a call maybe more along the lines of a given $ aapl http:// finance.yahoo.com/news/well-neve r-know-made-berkshires-apple-call-135717917.html …";;;;"859061842739679232";https://twitter.com/MccaslinAndy/status/859061842739679232
HomeDayTrading;2017-05-01 15:07;0;0;"$ AAPL $ FB $ WDC $ X $ OCN 3/4 objetivo y vamos por mas, mucho mas!!! #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/t6jrpSYa1y";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"859061814285529088";https://twitter.com/HomeDayTrading/status/859061814285529088
xloubellxx;2017-05-01 15:07;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859061784426184704";https://twitter.com/xloubellxx/status/859061784426184704
wlstcom;2017-05-01 15:07;0;0;"What to expect from Apples upcoming earnings $ AAPL http:// wlst.com http:// finance.yahoo.com/news/expect-ap ples-upcoming-earnings-145559409.html … pic.twitter.com/MSkkJBtUX2";;;;"859061704294100994";https://twitter.com/wlstcom/status/859061704294100994
satyvir91;2017-05-01 15:06;0;0;"I'm checking out $ AAPL helllloooo from the other side pic.twitter.com/1fo3ojZCYa";;;;"859061568461582336";https://twitter.com/satyvir91/status/859061568461582336
HomeDayTrading;2017-05-01 15:06;0;0;"$ AAPL $ FB $ WDC $ X $ OCN 3/4 objetivo y vamos por mas, mucho mas, mucho mas! Claro, como siempre decimos:... http:// fb.me/7EGETlSyY";;;;"859061546542125057";https://twitter.com/HomeDayTrading/status/859061546542125057
kem312;2017-05-01 15:06;0;1;"Seriously. Probably the only smart guys who saw that one... $ AAPL $ AMZN pic.twitter.com/igbcs50zxW";;;;"859061453445373953";https://twitter.com/kem312/status/859061453445373953
TraderLionChat;2017-05-01 15:06;1;3;"$ AAPL & $ TSLA are kicking off the week in stellar form, with EPS due over the next few days... pic.twitter.com/y4XNs1RC87";;;;"859061423900684289";https://twitter.com/TraderLionChat/status/859061423900684289
ernestlehmann;2017-05-01 15:06;0;0;"Insanely great: Of the profits from smartphones, 91% goes to Apple. In the cash lair: $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859061412701896706";https://twitter.com/ernestlehmann/status/859061412701896706
serge_poznanski;2017-05-01 15:05;0;0;"YahooFinance: EXCLUSIVE: Why Warren Buffett won't tell us who at Berkshire bet on Apple serwer $ AAPL $BRKA… https:// twitter.com/i/web/status/8 59060350179848192 …";;;;"859061227254931457";https://twitter.com/serge_poznanski/status/859061227254931457
Miro1CH;2017-05-01 15:05;0;0;"How $ TSLA will finish the week ? $ SPY $ FB $ NFLX $ GOOGL $ QQQ $ GM $ F $ PCLN $ AAPL $ AMZN $ EXPE $ TRIP $ MSFT $ MCD $ C $ BAC $ GS";;;;"859061108061196288";https://twitter.com/Miro1CH/status/859061108061196288
theinformation;2017-05-01 15:05;0;0;"New on Briefing: @jessicalessin thinks Apple will return cash to shareholders, not force itself to do a deal. $ AAPL https://www. theinformation.com/briefing pic.twitter.com/2fOgmRUHvD";;@jessicalessin;;"859061100146434048";https://twitter.com/theinformation/status/859061100146434048
TradingSchool4U;2017-05-01 15:04;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"859061081884344320";https://twitter.com/TradingSchool4U/status/859061081884344320
stockmarky;2017-05-01 15:04;0;0;"$ aapl above resistance. Earnings tomorrow pic.twitter.com/MpJJMGrwfm";;;;"859060984463446016";https://twitter.com/stockmarky/status/859060984463446016
PlatformStream;2017-05-01 15:03;0;0;"Does Apple Music Have a Millennial Problem? @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /04/28/does-apple-music-have-a-millennial-problem.aspx?utm_campaign=buffer …";;@themotleyfool;#stocks;"859060709652660224";https://twitter.com/PlatformStream/status/859060709652660224
finzine;2017-05-01 15:03;0;0;"$ AAPL What to expect from Apple's upcoming earnings http:// finance.yahoo.com/news/expect-ap ples-upcoming-earnings-145559409.html …";;;;"859060693571706880";https://twitter.com/finzine/status/859060693571706880
StockNewsWires;2017-05-01 15:03;0;0;"$ AAPL : Apple’s iPhone shipments may flat line this quarter — but the price …: http://www. StockNewsWires.com/aapl-apples-ip hone-shipments-may-flat-line-this-quarter-but-the-price/ …";;;;"859060658913947648";https://twitter.com/StockNewsWires/status/859060658913947648
HanchungLee;2017-05-01 15:03;0;0;"Couple years ago it was $ AAPL vs $ GOOGL . Not top back then.";;;;"859060608410337280";https://twitter.com/HanchungLee/status/859060608410337280
YahooFinance;2017-05-01 15:02;12;4;"EXCLUSIVE: Why Warren Buffett won't tell us who at Berkshire bet on Apple @serwer $ AAPL $ BRKA https:// yhoo.it/2qp7zCE pic.twitter.com/byLkJ8XBGF";;@serwer;;"859060350179848192";https://twitter.com/YahooFinance/status/859060350179848192
Briefingcom;2017-05-01 15:01;1;0;"$ AAPL https:// twitter.com/BriefingcomSMU /status/859059782451216385 …";;;;"859060230767996928";https://twitter.com/Briefingcom/status/859060230767996928
theJeffDavis16;2017-05-01 15:01;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jefferg30";;@RobinhoodApp;;"859060131522375680";https://twitter.com/theJeffDavis16/status/859060131522375680
TickwatcherMF;2017-05-01 15:01;1;4;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ QQQ , $ ILTB , $ DVMT , $ AAPL , $ BA , $ EFA , $ PDBC , $ GOOG , $ EEM , $ GOOGL , $... pic.twitter.com/VLxLe5S3ID";;;#money;"859060100442574848";https://twitter.com/TickwatcherMF/status/859060100442574848
jmleray;2017-05-01 15:00;0;1;"Trump Error, Day 100 - Accomplishments, And The Week Ahead https:// seekingalpha.com/article/406742 0-trump-error-day-100-accomplishments-week-ahead?source=tweet … $ GILD $ TSLA $ FB $ AAPL $ JO $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA";;;;"859060084768481280";https://twitter.com/jmleray/status/859060084768481280
Sathish__R;2017-05-01 15:00;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859060046163869697";https://twitter.com/Sathish__R/status/859060046163869697
AppleStockPrice;2017-05-01 15:00;0;0;"Apple Stock Price: 146.07 #apple $ AAPL";;;#apple;"859059890647703552";https://twitter.com/AppleStockPrice/status/859059890647703552
1MinuteStock;2017-05-01 15:00;1;0;"Not sure what to do with $ AAPL ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"859059854295658498";https://twitter.com/1MinuteStock/status/859059854295658498
tomerjakov;2017-05-01 15:00;0;0;"$ AAPL earnings this week #stocks #options pic.twitter.com/p0S0T2tLrh";;;#stocks #options;"859059849648328704";https://twitter.com/tomerjakov/status/859059849648328704
danthedangman;2017-05-01 14:58;0;3;"Hi. I sold most of my $ AAPL position at ~95 and still think about it.";;;;"859059525936087040";https://twitter.com/danthedangman/status/859059525936087040
ElliottForecast;2017-05-01 14:58;0;0;"$ AAPL made a new high as noted earlier and even broke above 4/5 (145.46) peak creating another bullish sequence #Elliottwave #AAPL";;;#Elliottwave #AAPL;"859059439911014400";https://twitter.com/ElliottForecast/status/859059439911014400
anders94;2017-05-01 14:58;0;4;"$ AAPL 's expected $250B in cash will exceed the foreign currency reserves held by the UK and Canada combined. https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 …";;;;"859059402074206208";https://twitter.com/anders94/status/859059402074206208
odmsanoja;2017-05-01 14:57;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/marcoss13";;@RobinhoodApp;;"859059090114392064";https://twitter.com/odmsanoja/status/859059090114392064
SEEKINGALPHA_FS;2017-05-01 14:56;0;0;"Got A Million Bucks? This Is How To Retire At 62 And Live To 100 https:// seekingalpha.com/article/406743 2-got-million-bucks-retire-62-live-100?source=twitter_sa_factset … $ AAPL #APPLE $ BKH $ CINF $ CVX $ CWT $ DVY $ EMR $ F";;;#APPLE;"859059013551439876";https://twitter.com/SEEKINGALPHA_FS/status/859059013551439876
SeekingAlpha;2017-05-01 14:56;1;0;"Got A Million Bucks? This Is How To Retire At 62 And Live To 100 https:// seekingalpha.com/article/406743 2-got-million-bucks-retire-62-live-100?source=feed_f … $ AAPL #APPLE $ BKH $ CINF $ CVX $ CWT $ DVY $ EMR $ F";;;#APPLE;"859059010741313536";https://twitter.com/SeekingAlpha/status/859059010741313536
GsBruno13;2017-05-01 14:54;7;8;"After Apple Dispute, Qualcomm Model Now 'De-Risked,' Pacific Crest Says $ QCOM $ AAPL https://www. thestreet.com/story/14111438 /1/after-apple-dispute-qualcomm-model-is-now-de-risked-pacific-crest-says.html … via @TheStreet";;@TheStreet;;"859058528157392896";https://twitter.com/GsBruno13/status/859058528157392896
sonycomeback;2017-05-01 14:54;0;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"859058443088429056";https://twitter.com/sonycomeback/status/859058443088429056
XMCapitalGroup;2017-05-01 14:53;0;2;"Bull market $ AMZN $ AAPL $ FB $ GOOG $ MSFT . When $ QQQ leads, $ SPX is invincible. Should see 2400-2450 soon, possibly after $ AAPL $ FB earnings.";;;;"859058171335376896";https://twitter.com/XMCapitalGroup/status/859058171335376896
stocknewsdotcom;2017-05-01 14:51;0;0;"$ AAPL Cowen & Company reiterates Outperform rating, $155 PT https:// stocknews.com/news/aapl-cowe n-company-reiterates-outperform-rating-155-pt-81512601/ …";;;;"859057792912695297";https://twitter.com/stocknewsdotcom/status/859057792912695297
kem312;2017-05-01 14:50;0;3;"Great call on Apple, Uncle Warren... $ AAPL @WarrenBuffett pic.twitter.com/Gu6xOGXDzp";;@WarrenBuffett;;"859057428234739719";https://twitter.com/kem312/status/859057428234739719
SpeedyCalls;2017-05-01 14:49;0;0;"$ AAPL 146 Puts BUYING Activity expiring on 12th May, Vol 1720";;;;"859057155894366212";https://twitter.com/SpeedyCalls/status/859057155894366212
fabioac;2017-05-01 14:49;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/fabiod6";;@RobinhoodApp;;"859057097270493185";https://twitter.com/fabioac/status/859057097270493185
finzine;2017-05-01 14:48;1;0;"$ AAPL Apple Q2 Earnings Preview: What To Expect http://www. investors.com/news/technolog y/click/apple-q2-earnings-preview-what-to-expect/?src=A00220&yptr=yahoo …";;;;"859056943419334657";https://twitter.com/finzine/status/859056943419334657
eZwallStTrades;2017-05-01 14:47;1;0;"$ AAPL - Will continue to rise in the next couple of days. $145.85";;;;"859056582155530241";https://twitter.com/eZwallStTrades/status/859056582155530241
Robertlesnicki;2017-05-01 14:46;0;0;"138 stocks making new 52 week highs this morning: $ AAPL $ FB $ NFLX (9:45am CT)";;;;"859056365058371584";https://twitter.com/Robertlesnicki/status/859056365058371584
MacHashNews;2017-05-01 14:46;0;0;"Hacker leaks Netflix's 'Orange Is the New Black' season 5 after ransom not paid http:// dlvr.it/P2DRx9 #AppleInsider $ AAPL pic.twitter.com/Bybtj55LNd";;;#AppleInsider;"859056364575875073";https://twitter.com/MacHashNews/status/859056364575875073
InstantUnlock;2017-05-01 14:45;0;1;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"859056143204843520";https://twitter.com/InstantUnlock/status/859056143204843520
PortfolioBuzz;2017-05-01 14:44;0;1;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/Y75nWMSMrf";;;;"859055964556861442";https://twitter.com/PortfolioBuzz/status/859055964556861442
whitleytrading;2017-05-01 14:44;0;4;"Is #SIRI always listening? Talking about Bald Head Island Real Estate with friend.. look at ad on iPad app.. freaky.. $ AAPL pic.twitter.com/qncNDE4j2O";;;#SIRI;"859055897926094850";https://twitter.com/whitleytrading/status/859055897926094850
PortfolioBuzz;2017-05-01 14:44;0;1;"See why these assets are trending in 1 watchlist $ AAPL $ CLDR $ EURUSD $ FB $ USDJPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$CLDR,$EURUSD,$FB,$USDJPY … pic.twitter.com/5jeBitsvZk";;;;"859055861788028934";https://twitter.com/PortfolioBuzz/status/859055861788028934
Stocks_Live;2017-05-01 14:42;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/H6aCkwkvGW";;@Stocks_Live;#stocks #stockmarket;"859055416897961984";https://twitter.com/Stocks_Live/status/859055416897961984
TheMarketsDaily;2017-05-01 14:42;0;0;"Apple Inc. $ AAPL Receives “Outperform” Rating from Cowen and Company http:// zpr.io/P3KvJ";;;;"859055365291483136";https://twitter.com/TheMarketsDaily/status/859055365291483136
theHareofVineSt;2017-05-01 14:42;0;0;"$ AAPL making big moves this morning";;;;"859055326984896512";https://twitter.com/theHareofVineSt/status/859055326984896512
LouBasenese;2017-05-01 14:39;0;2;"Talking $ AAPL earnings NOW #cheddarlive Tune in!";;;#cheddarlive;"859054704093016064";https://twitter.com/LouBasenese/status/859054704093016064
Stocks_Live;2017-05-01 14:39;0;1;"@StockTwits Trending via @Stocks_Live #stocks #stockmarket $ NTRP $ NRZ $ SNDR $ SNCR $ CVA $ GGP $ ITCI $ AAPL $ KERX $ HURN $ TBBK $ FE $ VET $ EDR pic.twitter.com/ap0ddyv2k5";;@StockTwits @Stocks_Live;#stocks #stockmarket;"859054618491224065";https://twitter.com/Stocks_Live/status/859054618491224065
