username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2017-07-25 14:00;0;1;"My $ AAPL is still so nice";;;;"889847760953987072";https://twitter.com/deafdaytrader/status/889847760953987072
AppleStockPrice;2017-07-25 14:00;0;0;"Apple Stock Price: 153.60 #apple $ AAPL";;;#apple;"889847737763725313";https://twitter.com/AppleStockPrice/status/889847737763725313
Benzinga;2017-07-25 14:00;0;0;"Google Chrome World's Top Browser; It's Also The Most Vulnerable To Hackers https:// benzinga.com/z/9812618 $ AAPL $ MSFT $ GOOG";;;;"889847721384976384";https://twitter.com/Benzinga/status/889847721384976384
ddninja_com;2017-07-25 14:00;0;1;"$ RAD , $ LVVV , $ MMJ , $ MYMX , $ EFFI , $ AAPL NinjaNotes ready to copy/paste on http:// ddninja.com http://www. ddninja.com";;;;"889847713285758977";https://twitter.com/ddninja_com/status/889847713285758977
Stockdog101;2017-07-25 13:59;1;0;"$ LOCO to Announce QE on 8/3/17. Expected $.20. Good buy here IMHO! $ AAPL $ CMG $ AMZN $ GOOG $ FB $ $ TSLA $ TWTR $ S $ SQ $ WB $ GPRO @HalftimeReport pic.twitter.com/WUcpNF8LJB";;@HalftimeReport;;"889847666137415682";https://twitter.com/Stockdog101/status/889847666137415682
Davesnothere_;2017-07-25 13:59;0;0;"I get all giddy when I look at my 91.03 shares on $ AAPL";;;;"889847547338121217";https://twitter.com/Davesnothere_/status/889847547338121217
tickrz;2017-07-25 13:59;0;0;"Search. Get factor rankings. Get fundamental data. Read tickrzbot report. All for free. Easy! $ AAPL pic.twitter.com/fEviRJSW12";;;;"889847521664749568";https://twitter.com/tickrz/status/889847521664749568
paszportWS;2017-07-25 13:58;0;0;"#Apple #Cfd $ AAPL $ FB $ GE $ BABA http:// paszportdowallstreet.pl/zalety-i-wady- grania-medialnych-spółek …";;;#Apple #Cfd;"889847294375415809";https://twitter.com/paszportWS/status/889847294375415809
canuck2usa;2017-07-25 13:57;0;4;"$ AAPL beauty";;;;"889847140410732544";https://twitter.com/canuck2usa/status/889847140410732544
StockNewsWires;2017-07-25 13:57;0;0;"$ AAPL $ T : Tuesday’s Vital Data: Apple Inc. (AAPL), Netflix, Inc. (NFLX) and …: http://www. StockNewsWires.com/aapl-t-tuesday s-vital-data-apple-inc-aapl-netflix-inc-nflx-and/ …";;;;"889846970704998400";https://twitter.com/StockNewsWires/status/889846970704998400
DDRANTE;2017-07-25 13:56;1;1;"$ SNAP cash is OMG just hit 13.78 July 12 #'s LOW of the day 13.65 $ AMZN $ GOOGL $ FB $ NFLX $ NVDA $ AAPL $ PANW $ QLYS $ OMVS $ OTTV $ TMPS pic.twitter.com/csAbAn1KFE";;;#;"889846775720300544";https://twitter.com/DDRANTE/status/889846775720300544
paszportWS;2017-07-25 13:56;0;0;"#Apple #Cfd $ AAPL $ FB $ GE $ BABA https:// paszport.ws/zalety-i-wady- grania-medialnych-spółek …";;;#Apple #Cfd;"889846720120717313";https://twitter.com/paszportWS/status/889846720120717313
crosshairtrader;2017-07-25 13:55;0;0;"$ AAPL chart from 7/17 https:// stocktwits.com/crosshairtrade r/message/88972985 … Nearing pre-earnings run target.";;;;"889846681495371776";https://twitter.com/crosshairtrader/status/889846681495371776
ProVesting;2017-07-25 13:55;0;0;"$ AAPL : UBS Sees ‘Pig in a Python’ as iPhone Sales Predicted to Be Huge: http://www. StockNewsWires.com/aapl-ubs-sees- pig-in-a-python-as-iphone-sales-predicted-to-be-huge/ …";;;;"889846465719181313";https://twitter.com/ProVesting/status/889846465719181313
TraderPix;2017-07-25 13:54;0;5;"$ AAPL going for a test of $155";;;;"889846383687208960";https://twitter.com/TraderPix/status/889846383687208960
WUMoneyClub;2017-07-25 13:53;0;0;"Tuesday’s Vital Data: $ AAPL , $ NFLX and $ T - http:// investorplace.com/2017/07/tuesda y-vital-data-apple-inc-aapl-netflix-inc-nflx-att-inc-t/ …";;;;"889846041641713665";https://twitter.com/WUMoneyClub/status/889846041641713665
Stillwater_Boss;2017-07-25 13:52;0;3;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/josephf44";;@RobinhoodApp;;"889845760598192133";https://twitter.com/Stillwater_Boss/status/889845760598192133
InvestorPlace;2017-07-25 13:52;0;0;"Tuesday’s Vital Data: $ AAPL , $ NFLX and $ T - http:// investorplace.com/2017/07/tuesda y-vital-data-apple-inc-aapl-netflix-inc-nflx-att-inc-t/ …";;;;"889845724636205056";https://twitter.com/InvestorPlace/status/889845724636205056
asymmetricalpha;2017-07-25 13:52;0;0;"$ AAPL BOOM Sold half of position for solid gains https:// twitter.com/asymmetricalph a/status/889565446315401216 …";;;;"889845706370011136";https://twitter.com/asymmetricalpha/status/889845706370011136
wincreaseteam;2017-07-25 13:51;0;0;"$ AAPL let's get it! http:// stocktwits.com/JLC_capital/me ssage/89766445 …";;;;"889845602925850624";https://twitter.com/wincreaseteam/status/889845602925850624
jeffhksar88;2017-07-25 13:51;0;0;"$ AAPL https:// twitter.com/cnbc/status/88 9843116999618560 …";;;;"889845533971435520";https://twitter.com/jeffhksar88/status/889845533971435520
MacHashNews;2017-07-25 13:51;0;0;"LG Finalizes Plan for OLED Panels Supporting Apple iDevices and beyond http:// dlvr.it/PYMyB9 #PatentlyApple $ AAPL pic.twitter.com/BzAWIXhrrV";;;#PatentlyApple;"889845494146490369";https://twitter.com/MacHashNews/status/889845494146490369
ru_tradingview;2017-07-25 13:50;0;0;"$ AAPL - ДЛИННАЯ Apple вверх до конца августа. - https:// ru.tradingview.com/chart/AAPL/3Qy 7p7Ee-dlinnaya-apple-vverh-do-kontsa-avgusta/ …";;;;"889845198099947520";https://twitter.com/ru_tradingview/status/889845198099947520
KinseyGrant;2017-07-25 13:47;1;1;"UBS calling 'pig in a python' -- will you upgrade your iPhone? $ AAPL https://www. thestreet.com/story/14241529 /1/ubs-sees-pig-in-a-python-as-iphone-sales-predicted-to-be-huge.html … via @TheStreet";;@TheStreet;;"889844451144855552";https://twitter.com/KinseyGrant/status/889844451144855552
RatingsNetwork;2017-07-25 13:46;0;0;"Apple's outperform rating reiterated at Credit Suisse Group. $96.42 PT. http:// ift.tt/2uTGVaq $ AAPL #AAPL";;;#AAPL;"889844338120937480";https://twitter.com/RatingsNetwork/status/889844338120937480
FonzeeTweets;2017-07-25 13:46;0;2;"Out rest at 225% $ AAPL watching https:// twitter.com/fonzeetweets/s tatus/888398349161947137 …";;;;"889844296396017665";https://twitter.com/FonzeeTweets/status/889844296396017665
JMVala_Trades;2017-07-25 13:46;0;1;"Took some more off $ AAPL here 1.59 from .80, third position left";;;;"889844251449843713";https://twitter.com/JMVala_Trades/status/889844251449843713
TraderMentality;2017-07-25 13:45;0;4;"$ AAPL first 15";;;;"889843975149977601";https://twitter.com/TraderMentality/status/889843975149977601
criticalcharts;2017-07-25 13:45;1;1;"Many leaders are selling off - $ AMZN , $ FB , $ TSLA , $ NFLX $ GOOGL - except $ AAPL - Little concerning here when leaders sell off...";;;;"889843955088715777";https://twitter.com/criticalcharts/status/889843955088715777
treabase;2017-07-25 13:44;0;0;"$ AAPL #patent 9,715,487: Multi-level naming of grouped data http:// trea.com/doc/9715487 #tech #IP pic.twitter.com/Rxx1z4CTKd";;;#patent #tech #IP;"889843792735588352";https://twitter.com/treabase/status/889843792735588352
MarkDenkert;2017-07-25 13:44;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/markd66";;@RobinhoodApp;;"889843683587174401";https://twitter.com/MarkDenkert/status/889843683587174401
GS612;2017-07-25 13:43;0;0;"$ AAPL 154 next major area... https:// twitter.com/gs612/status/8 87670262090665985 …";;;;"889843544629940225";https://twitter.com/GS612/status/889843544629940225
ChoZynWordZ;2017-07-25 13:43;1;1;"$ AAPL is a beast today...up 120%";;;;"889843476107411457";https://twitter.com/ChoZynWordZ/status/889843476107411457
BlueFielder;2017-07-25 13:42;0;1;"$ AAPL √";;;;"889843351666782209";https://twitter.com/BlueFielder/status/889843351666782209
newswithvalue;2017-07-25 13:42;0;0;"$ AAPL : 2017’s Pivotal Moment for Tesla Inc (TSLA) Stock: The Model 3 …: http://www. StockNewsWires.com/aapl-2017s-piv otal-moment-for-tesla-inc-tsla-stock-the-model-3/ …";;;;"889843197089693697";https://twitter.com/newswithvalue/status/889843197089693697
TV_TradingIdeas;2017-07-25 13:41;0;0;"ДЛИННАЯ Apple вверх до конца августа. $ AAPL http:// ru.tradingview.com/chart/AAPL/3Qy 7p7Ee-dlinnaya-apple-vverh-do-kontsa-avgusta/ …";;;;"889843155851329536";https://twitter.com/TV_TradingIdeas/status/889843155851329536
vulken17;2017-07-25 13:41;2;1;"$ OTTV huge Roku news Retirement of notes $ GDX $ JNUG $ USO $ NFLX $ DISH $ SNE $ VZW $ EBAY $ GOOG $ GS $ F $ AAPL $ AMD $ NVDA $ MSFT $ IBM $ X $ AMZN $ FNMA https:// twitter.com/vivaentgroup/s tatus/889839296403951616 …";;;;"889842987181670404";https://twitter.com/vulken17/status/889842987181670404
FinInvTr;2017-07-25 13:40;0;0;"The 25 Biggest Longs In The Market Currently http:// buff.ly/2vFEtS7 $ GOOGL $ BABA $ AMZN $ FB $ V $ AAPL $ TCEHY $ GOOG $ MSFT $ C $ ARLUF $ RIO $ VOD";;;;"889842708197634048";https://twitter.com/FinInvTr/status/889842708197634048
optionalarmchat;2017-07-25 13:40;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/ZdCy30dSOZT $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GOOGL";;;;"889842706738024448";https://twitter.com/optionalarmchat/status/889842706738024448
JMVala_Trades;2017-07-25 13:38;0;4;"Closed some $ AAPL 152.5C 1.35 from .80";;;;"889842285868875779";https://twitter.com/JMVala_Trades/status/889842285868875779
MediumFidelity;2017-07-25 13:35;0;0;"Whoops. $ AAPL pic.twitter.com/u44nUoK2EI";;;;"889841634225131521";https://twitter.com/MediumFidelity/status/889841634225131521
ExactOptionPick;2017-07-25 13:35;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/j7gb30dQM4H $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"889841436325285889";https://twitter.com/ExactOptionPick/status/889841436325285889
graemethickins;2017-07-25 13:34;0;1;"$ AAPL on the march... https://www. thestreet.com/story/14241165 /1/apple-to-double-services-revenue-by-2020-credit-suisse-says.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"889841348437843969";https://twitter.com/graemethickins/status/889841348437843969
kpak82;2017-07-25 13:34;0;0;"BTO $ aapl 155c .45";;;;"889841331874521088";https://twitter.com/kpak82/status/889841331874521088
maetrader;2017-07-25 13:34;0;0;"$ AAPL weeee!!!";;;;"889841211678306307";https://twitter.com/maetrader/status/889841211678306307
mikeo188;2017-07-25 13:34;0;0;"$ AAPL ramp/free money again as expected";;;;"889841201289076736";https://twitter.com/mikeo188/status/889841201289076736
MacHashNews;2017-07-25 13:33;0;0;"How to better control the size of video exports on your Mac http:// dlvr.it/PYMkZw #Macworld $ AAPL pic.twitter.com/kavaST41Ra";;;#Macworld;"889840960829407232";https://twitter.com/MacHashNews/status/889840960829407232
iECONOMICS;2017-07-25 13:30;0;0;"Apple $ AAPL market alert: 6-week high @152.29 https:// ieconomics.com/apple";;@152;;"889840298700021761";https://twitter.com/iECONOMICS/status/889840298700021761
wboscoho;2017-07-25 13:30;0;0;"Is $ AAPL expectation low enuf yet? https:// twitter.com/appleinsider/s tatus/889840064334790656 …";;;;"889840251346321408";https://twitter.com/wboscoho/status/889840251346321408
ExactOptionPick;2017-07-25 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Qruw30dQM4R $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889840210531536896";https://twitter.com/ExactOptionPick/status/889840210531536896
ChoZynWordZ;2017-07-25 13:29;0;0;"The gap up on $ TSLA and $ AAPL https:// twitter.com/chozynwordz/st atus/889576739130585088 …";;;;"889840122895581184";https://twitter.com/ChoZynWordZ/status/889840122895581184
Drugdoctor2014;2017-07-25 13:28;0;1;"$ LVVV - BREAKING Marijuana NEWS! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ $ ADBE pic.twitter.com/aAA8xbFm9F";;;;"889839900132085760";https://twitter.com/Drugdoctor2014/status/889839900132085760
BigMoneyTraders;2017-07-25 13:25;0;0;"RT TheStreetTech "Apple to Double Services Sales to More Than $50 Billion by 2020: Credit Suisse $ AAPL http:// dlvr.it/PYMcTj "";;;;"889838914088951808";https://twitter.com/BigMoneyTraders/status/889838914088951808
davidmoadel;2017-07-25 13:23;0;1;"$ AAPL How to trade #earnings the right way https://www. youtube.com/watch?v=kO5YQJ Hl5oY&fmt=22 … $ AMZN #stockmarket #stocks #options #daytrading $ TWTR $ NFLX $ BABA $ TSLA";;;#earnings #stockmarket #stocks #options #daytrading;"889838556067319808";https://twitter.com/davidmoadel/status/889838556067319808
ProTradersNews;2017-07-25 13:23;0;0;"$ GOOGL $ LULU $ AAPL $ UAA $ POWI : Alphabet, GE Price Targets Cut; Under Armour, Lululemon Downgraded: http://www. StockNewsWires.com/googl-lulu-aap l-uaa-powi-alphabet-ge-price-targets-cut-under-armour-lululemon-downgraded/ …";;;;"889838454091141122";https://twitter.com/ProTradersNews/status/889838454091141122
TheStreetTech;2017-07-25 13:23;0;0;"Apple to Double Services Sales to More Than $50 Billion by 2020: Credit Suisse $ AAPL http:// dlvr.it/PYMcTj";;;;"889838434725920768";https://twitter.com/TheStreetTech/status/889838434725920768
youthpastorben;2017-07-25 13:22;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/benjamc68";;@RobinhoodApp;;"889838245235871744";https://twitter.com/youthpastorben/status/889838245235871744
TraderInPlay;2017-07-25 13:22;1;2;"#PageOne Ahead of Tuesday's Mkt $ GOOG $ GOOGL $ CAT $ MCD $ UTX $ DD $ TROW $ GM $ MMM $ KMB $ BIIB $ AAPL $ MSFT $ FB $ AMZN $ STX $ SPY $ QQQ $ IBB $ BIDU pic.twitter.com/QgtygFQO60";;;#PageOne;"889838146816548865";https://twitter.com/TraderInPlay/status/889838146816548865
StevoStabs;2017-07-25 13:21;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/stevens26";;@RobinhoodApp;;"889838042336415746";https://twitter.com/StevoStabs/status/889838042336415746
wlstcom;2017-07-25 13:20;0;0;"Strength in Blue Chip Numbers #BlueChip #earnings $ GOOG $ MCD $ CAT $ LLY $ UTX $ DD $ TROW $ GM $ KMB $ MMM $ STX $ FB $ AAPL https://www. briefing.com/investor/our-v iew/page-one/strength-in-blue-chip-numbers.htm …";;;#BlueChip #earnings;"889837856839094272";https://twitter.com/wlstcom/status/889837856839094272
SinnerSkins;2017-07-25 13:20;0;0;"Here are 7 #iPhone tricks you may not know about http:// read.bi/2rwUq9Y via @sai #entrepreneur #tech $ AAPL";;@sai;#iPhone #entrepreneur #tech;"889837838900109313";https://twitter.com/SinnerSkins/status/889837838900109313
Briefingcom;2017-07-25 13:20;1;1;"Strength in #BlueChip Numbers http:// bit.ly/2utUH2a $ GOOG $ MCD $ CAT $ LLY $ UTX $ DD $ TROW $ GM $ KMB $ MMM $ STX $ FB $ AAPL $ AMZN $ MSFT #earnings";;;#BlueChip #earnings;"889837774639165440";https://twitter.com/Briefingcom/status/889837774639165440
OptionAlarm;2017-07-25 13:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/pesY30dSPK5 $ FB $ NFLX $ AMZN $ GOOGL $ NKE $ AAPL $ GS";;;;"889837706087460870";https://twitter.com/OptionAlarm/status/889837706087460870
247WallSt;2017-07-25 13:19;0;1;"Tuesday's Top Analyst Upgrades and Downgrades $ AAPL $ LULU $ MDLZ $ TNTR $ UAA $ UA $ YNDX $ BIG $ BY $ CHKP $ DSW $ ELF $ GOOD http:// ow.ly/wQGi30dTzFL";;;;"889837479133663233";https://twitter.com/247WallSt/status/889837479133663233
TommyMackATX;2017-07-25 13:19;0;0;"#Apple to Double Services Sales to More Than $50 Billion by 2020: Credit Suisse $ AAPL https://www. thestreet.com/story/14241165 /1/apple-to-double-services-revenue-by-2020-credit-suisse-says.html … via @TheStreet";;@TheStreet;#Apple;"889837451207946240";https://twitter.com/TommyMackATX/status/889837451207946240
Trading_Analyst;2017-07-25 13:17;1;1;"Stocks Gapping Down: $ QQQ $ NFLX $ BABA $ FB $ AAPL $ AMZN $ GOOGL pic.twitter.com/KurcM028ta";;;;"889837102053167104";https://twitter.com/Trading_Analyst/status/889837102053167104
MacHashNews;2017-07-25 13:16;1;1;"CIRP: Apple's iPhone is attracting more Android switchers http:// dlvr.it/PYMXXT #AppleWorldToday $ AAPL pic.twitter.com/IYErDQDrWS";;;#AppleWorldToday;"889836671633571840";https://twitter.com/MacHashNews/status/889836671633571840
NewsToDesk;2017-07-25 13:16;0;0;"$ AAPL $ UAA : Top Analyst Upgrades and Downgrades: Apple, Lululemon …: http://www. StockNewsWires.com/aapl-uaa-top-a nalyst-upgrades-and-downgrades-apple-lululemon/ …";;;;"889836652008357889";https://twitter.com/NewsToDesk/status/889836652008357889
jonogg;2017-07-25 13:15;0;0;"#investing #daytrading Tuesday's Top Analyst Upgrades and Downgrades $ AAPL $ LULU $ MDLZ $ TNTR $ UAA $ UA $ YNDX http:// 247wallst.com/investing/2017 /07/25/top-analyst-upgrades-and-downgrades-apple-lululemon-mondelez-tintri-under-armour-yandex-and-more/ … pic.twitter.com/8pX5fenSU1";;;#investing #daytrading;"889836601869815809";https://twitter.com/jonogg/status/889836601869815809
OptionAlarm;2017-07-25 13:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ AMD $ AAPL $ TSLA $ NVDA Free Trials, hitting swing winners since 2006";;;;"889836482063732736";https://twitter.com/OptionAlarm/status/889836482063732736
howlongtoretire;2017-07-25 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"889836397531672577";https://twitter.com/howlongtoretire/status/889836397531672577
OptionAlert;2017-07-25 13:15;3;1;"Largest open interest increases among single stock options for 7/25 include $ BAC , $ AAPL , $ GE , $ FB , and $ AMD .";;;;"889836391714127872";https://twitter.com/OptionAlert/status/889836391714127872
TranscriptDaily;2017-07-25 13:14;0;0;"Apple Inc. $ AAPL Shares Bought by iAB Financial Bank http:// ift.tt/2v3GrPe";;;;"889836267407638528";https://twitter.com/TranscriptDaily/status/889836267407638528
treabase;2017-07-25 13:14;0;0;"$ AAPL #patent 9,715,394: User interface for backup management http:// trea.com/doc/9715394 #tech #IP pic.twitter.com/lIHZ0ZFvFH";;;#patent #tech #IP;"889836242820636672";https://twitter.com/treabase/status/889836242820636672
OpenOutcrier;2017-07-25 13:13;3;2;"+Initiations 7/25: $ AAPL $ APRN $ BERY $ BMS $ BY $ CTSO $ EFII $ ELF $ GOOD $ HDP $ LOGI $ MIME $ STX $ TNTR $ USPH $ WDC $ XRX -Initiations 7/25:";;;;"889836085978771457";https://twitter.com/OpenOutcrier/status/889836085978771457
