username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HimanshuEgov;2016-12-22 14:43;0;1;"$ AAPL predicted to post best holiday quarter revenue ever on strong #iPhone7 sales http:// appleinsider.com/articles/16/12 /22/apple-predicted-to-post-best-holiday-quarter-revenue-ever-on-strong-iphone-7-sales … pic.twitter.com/gO6mM6rRih";;;#iPhone7;"811945248515563520";https://twitter.com/HimanshuEgov/status/811945248515563520
MTaglie;2016-12-22 14:43;0;0;"$ AAPL predicted to post best holiday quarter revenue ever on strong #iPhone7 sales http:// appleinsider.com/articles/16/12 /22/apple-predicted-to-post-best-holiday-quarter-revenue-ever-on-strong-iphone-7-sales … pic.twitter.com/bKvotPluC1";;;#iPhone7;"811945196552339456";https://twitter.com/MTaglie/status/811945196552339456
NASDboy;2016-12-22 14:42;0;1;"$ AAPL Patience pays. pic.twitter.com/PE4Gus2kOG";;;;"811945077371269120";https://twitter.com/NASDboy/status/811945077371269120
option_snipper;2016-12-22 14:42;0;3;"Holding $ NFLX calls worth about 370K - record high positions I've ever had :P Won't add more here. $ FB $ AAPL $ AMZN $ MU $ NVDA $ MSFT $ SPX $ QQQ https:// twitter.com/maidofletcher/ status/811943784326004737 …";;;;"811944996681248769";https://twitter.com/option_snipper/status/811944996681248769
SWIMKILLS;2016-12-22 14:41;0;0;"$ AAPL support broke";;;;"811944859405873153";https://twitter.com/SWIMKILLS/status/811944859405873153
Mariasurfers812;2016-12-22 14:40;0;0;"appleinsider: $ AAPL predicted to post best holiday quarter revenue ever on strong #iPhone7 sales http:// appleinsider.com/articles/16/12 /22/apple-predicted-to-post-best-holiday-quarter-revenue-ever-on-strong-iphone-7-sales … …";;;#iPhone7;"811944526407467009";https://twitter.com/Mariasurfers812/status/811944526407467009
pattie_jabbaz;2016-12-22 14:40;0;0;"c gaps a la baja en $ AAPL %FB y bajando $ FAS pone en evidencia q ALGO cambioo,";;;;"811944483210334208";https://twitter.com/pattie_jabbaz/status/811944483210334208
pattie_jabbaz;2016-12-22 14:40;0;0;"Estrategicamente se busco subir antes de apertura $ WTI al alza p vender en apertura, pero c gaps a la baja en $ AAPL %FB y bajando $ FAS pone";;;;"811944448598900736";https://twitter.com/pattie_jabbaz/status/811944448598900736
primo4k;2016-12-22 14:40;0;0;"$ AAPL predicted to post best holiday quarter revenue ever on strong #iPhone7 sales http:// appleinsider.com/articles/16/12 /22/apple-predicted-to-post-best-holiday-quarter-revenue-ever-on-strong-iphone-7-sales … pic.twitter.com/Rn1rzTbniA";;;#iPhone7;"811944427019239424";https://twitter.com/primo4k/status/811944427019239424
edmanoguzhan;2016-12-22 14:40;0;0;"$ AAPL predicted to post best holiday quarter revenue ever on strong #iPhone7 sales http:// appleinsider.com/articles/16/12 /22/apple-predicted-to-post-best-holiday-quarter-revenue-ever-on-strong-iphone-7-sales … pic.twitter.com/PLdwClQzmG";;;#iPhone7;"811944409331892224";https://twitter.com/edmanoguzhan/status/811944409331892224
iHotStockPicks;2016-12-22 14:40;1;1;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG b,/ pic.twitter.com/ruXTPuwrar";;;;"811944401194848256";https://twitter.com/iHotStockPicks/status/811944401194848256
appleinsider;2016-12-22 14:39;18;22;"$ AAPL predicted to post best holiday quarter revenue ever on strong #iPhone7 sales http:// appleinsider.com/articles/16/12 /22/apple-predicted-to-post-best-holiday-quarter-revenue-ever-on-strong-iphone-7-sales … pic.twitter.com/zdf3nBtXZ8";;;#iPhone7;"811944254993997824";https://twitter.com/appleinsider/status/811944254993997824
JPDesloges;2016-12-22 14:38;1;1;"#Apple : Testing Support Trendline from a narrow Daily Uptrend Channel #Technical #pattern $ AAPL #Trading #investing #stocks pic.twitter.com/PTu9E1MV7L";;;#Apple #Technical #pattern #Trading #investing #stocks;"811944120570839040";https://twitter.com/JPDesloges/status/811944120570839040
davidmoadel;2016-12-22 14:38;0;0;"$ TWTR #Twitter Stock Slumps As Brain Drain Continues In C-Suite http://www. valuewalk.com/2016/12/twitte r-stock-slumps-brain-drain-continues-c-suite/ … #stocks #stockmarket #investing #finance $ QQQ $ AAPL";;;#Twitter #stocks #stockmarket #investing #finance;"811944072495661056";https://twitter.com/davidmoadel/status/811944072495661056
wincreaseteam;2016-12-22 14:38;0;0;"Here was the $ AAPL play posted on 11/14. Looking perfect! pic.twitter.com/CFuEmvmgse";;;;"811943927309864960";https://twitter.com/wincreaseteam/status/811943927309864960
whotrades;2016-12-22 14:36;0;0;"What Ever Happened to Apple iBeacons? $ AAPL http:// bit.ly/221216AAPL";;;;"811943541962371072";https://twitter.com/whotrades/status/811943541962371072
SWIMKILLS;2016-12-22 14:36;0;0;"$ AAPL testing support";;;;"811943494780616706";https://twitter.com/SWIMKILLS/status/811943494780616706
iHotStockPicks;2016-12-22 14:35;1;1;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG p[ pic.twitter.com/Gn6TdtovPK";;;;"811943150197555200";https://twitter.com/iHotStockPicks/status/811943150197555200
davidmoadel;2016-12-22 14:34;0;0;"$ SPY Mass Psychology & Stock market Losses http:// tacticalinvestor.com/mass-psycholog y-stock-market-losses/ … $ DIA $ DJIA #stocks $ QQQ #finance #investing $ AAPL $ AMZN $ FB #stockmarket";;;#stocks #finance #investing #stockmarket;"811943100901949440";https://twitter.com/davidmoadel/status/811943100901949440
BonusEventus_;2016-12-22 14:32;0;0;"in $ aapl dec 30 116 puts @0.8";;@0;;"811942373164879874";https://twitter.com/BonusEventus_/status/811942373164879874
cheddar;2016-12-22 14:31;4;13;"A theory from @llsethj : Because $ AAPL gave its display business to LG, they could let others build desktops that run OS X. #CheddarLIVE pic.twitter.com/x0OGhRpof0";;@llsethj;#CheddarLIVE;"811942352449257472";https://twitter.com/cheddar/status/811942352449257472
PortfolioBuzz;2016-12-22 14:31;0;0;"Track trending assets in 1 watchlist $ AAPL $ MU $ NTDOY $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$MU,$NTDOY,$USDCAD … pic.twitter.com/NcLSrwAN1u";;;;"811942319154954240";https://twitter.com/PortfolioBuzz/status/811942319154954240
zerofiltertruth;2016-12-22 14:31;0;0;"$ TWTR blows $17 line; mere $12B mkt-cap now My gosh @tim_cook - Cant fathom not stepping up with $ AAPL massive arsenal cash $ AMZN $ MSFT";;@tim_cook;;"811942155023425536";https://twitter.com/zerofiltertruth/status/811942155023425536
Mariasurfers812;2016-12-22 14:31;0;0;"MacHashNews: Here's Why Nokia Shares Are Falling Today http:// dlvr.it/MxYRMv #Fortune $ AAPL pic.twitter.com/5ZiKQnfabY #mac #Apple #applek …";;;#Fortune #mac #Apple #applek;"811942151215050752";https://twitter.com/Mariasurfers812/status/811942151215050752
amigobulls;2016-12-22 14:30;0;0;"An Unexpected Catalyst For Apple Inc.'s (AAPL) iPhone 8 Super Cycle @AlexChoOfficial $ AAPL http:// amigobulls.com/articles/an-un expected-catalyst-for-apple-inc-s-aapl-iphone-8-super-cycle …";;@AlexChoOfficial;;"811941878060945409";https://twitter.com/amigobulls/status/811941878060945409
iHotStockPicks;2016-12-22 14:30;2;2;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG oi pic.twitter.com/GtMEUYkg6f";;;;"811941877800910849";https://twitter.com/iHotStockPicks/status/811941877800910849
MacHashNews;2016-12-22 14:27;0;0;"Here's Why Nokia Shares Are Falling Today http:// dlvr.it/MxYRMv #Fortune $ AAPL pic.twitter.com/v2vvT5zCpX";;;#Fortune;"811941148457504768";https://twitter.com/MacHashNews/status/811941148457504768
iHotStockPicks;2016-12-22 14:25;1;1;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG \]\ pic.twitter.com/jkF1Zql9FB";;;;"811940615189577728";https://twitter.com/iHotStockPicks/status/811940615189577728
PortfolioBuzz;2016-12-22 14:24;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"811940569266135040";https://twitter.com/PortfolioBuzz/status/811940569266135040
alexmorenoec;2016-12-22 14:23;0;0;"Triangulo Invertido, atentos $ AAPL chart https://www. tradingview.com/x/GMVrrX3a/ via https://www. tradingview.com";;;;"811940197504024577";https://twitter.com/alexmorenoec/status/811940197504024577
GeorgeMatlock;2016-12-22 14:22;0;0;"US shares to open flat after mixed data http:// tinyurl.com/hlcc9ww via @proactive_NA $ NOK $ AAPL $ JNJ $ RAD $ WBA $ FRED";;@proactive_NA;;"811939894931193857";https://twitter.com/GeorgeMatlock/status/811939894931193857
Hwayoutaline;2016-12-22 14:18;0;0;"#Stocks $ AAPL $ QQQ $ SVXY $ UVXY $ AMD $ X $ TSLA Stop in @HitTheBidRadio https:// twitter.com/nillionare/sta tus/811708364384247808 …";;@HitTheBidRadio;#Stocks;"811938922653765632";https://twitter.com/Hwayoutaline/status/811938922653765632
vieiraUAE;2016-12-22 14:17;4;2;"World’s Best FREE Live Stock Charts for Traders: Micron Strong Buy $ mU $ SPX $ DJIA $ AAPL #oil #earnings https:// vimeo.com/196731092";;;#oil #earnings;"811938825928904705";https://twitter.com/vieiraUAE/status/811938825928904705
InvestingLatest;2016-12-22 14:17;0;0;"barronsonline: RT BarronsNEXT: Here are some last-minute gifts for the Apple fan in your life. http:// trib.al/Hue2UJ0 $ AAPL";;;;"811938656739033088";https://twitter.com/InvestingLatest/status/811938656739033088
howlongtoretire;2016-12-22 14:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"811938133629698048";https://twitter.com/howlongtoretire/status/811938133629698048
StocksBomb;2016-12-22 14:15;2;2;"$ NSPR will explode tomorrow!Its going to bounce with 25% short and 1.27m Float. Easy money! $ SPY $ DGAZ $ MU $ AMD $ BBBY $ NKE $ FB $ AAPL $ TWLO j pic.twitter.com/YVv5aSVYdn";;;;"811938106836480001";https://twitter.com/StocksBomb/status/811938106836480001
sergioDACED;2016-12-22 14:14;0;0;"Wall Street Breakfast: Monte Paschi Set For Nationalization - https:// seekingalpha.com/article/403215 3?source=ansh … $ AAPL $ BABA $ BIDU $ DIS $ GS $ UBER #business #markets";;;#business #markets;"811938073340768256";https://twitter.com/sergioDACED/status/811938073340768256
equity_trader13;2016-12-22 14:14;0;0;"funny how $ AAPL is a huge retailer of goods made overseas and no one seems to be worried about the Brady tax bill yet";;;;"811937945380913153";https://twitter.com/equity_trader13/status/811937945380913153
HomeDayTrading;2016-12-22 14:14;0;0;"Stocks in play jueves 22 de diciembre 2016: $ AAPL $ FB $ BABA $ TWTR $ MU $ ANY $ FRED $ AUPH $ GSAT $ WTW $ TWLO $ TKAI http://www. hdaytrading.com";;;;"811937897603596288";https://twitter.com/HomeDayTrading/status/811937897603596288
kiwitrader24;2016-12-22 14:13;0;0;"Today: need to use $ MU for followthrough to tech/ $ NDX . Sneaky build from lows all day yesterday $ GOOGL $ AMZN $ AAPL $ MSFT https:// twitter.com/kiwitrader24/s tatus/811936573482745857 …";;;;"811937657542557696";https://twitter.com/kiwitrader24/status/811937657542557696
HomeDayTrading;2016-12-22 14:10;0;0;"Stocks in play jueves 22 de diciembre 2016: $ AAPL $ FB $ BABA $ TWTR $ MU $ ANY $ FRED $ AUPH $ GSAT $ WTW $ TWLO $ TKAI ... http:// fb.me/55qpMpiwX";;;;"811936907617779712";https://twitter.com/HomeDayTrading/status/811936907617779712
dellakwal;2016-12-22 14:09;1;0;"$ AAPL $ AMZN $ FB $ MSFT $ ORCL https:// twitter.com/theintercept/s tatus/811934901914259456 …";;;;"811936827234021376";https://twitter.com/dellakwal/status/811936827234021376
PortfolioBuzz;2016-12-22 14:08;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/XxDMwIOzA0";;;;"811936575328231424";https://twitter.com/PortfolioBuzz/status/811936575328231424
randomdevtest13;2016-12-22 14:07;0;0;"Here's How to Profit Now as Apple Thumbs Its Nose at Donald Trump $ AAPL http:// dlvr.it/MxY3Yn pic.twitter.com/TrrX4eB9u0";;;;"811936235404947456";https://twitter.com/randomdevtest13/status/811936235404947456
totalinvestor1;2016-12-22 14:06;0;0;"$ AAPL #Apple , Double Top? http:// totalinvestor.blogspot.ca / FOLLOW ME retweet pic.twitter.com/voFJ96FIjc";;;#Apple;"811935826569469952";https://twitter.com/totalinvestor1/status/811935826569469952
StocksBomb;2016-12-22 14:05;2;2;"$ NSPR will explode tomorrow!Its going to bounce with 25% short and 1.27m Float. Easy money! $ SPY $ DGAZ $ MU $ AMD $ BBBY $ NKE $ FB $ AAPL $ TWLO l pic.twitter.com/C5Ptim9vOl";;;;"811935588609880065";https://twitter.com/StocksBomb/status/811935588609880065
smaecks;2016-12-22 14:02;0;0;"länger als z.b. $ AAPL für aktien";;;;"811935036639481857";https://twitter.com/smaecks/status/811935036639481857
TradeWithSuper;2016-12-22 14:02;0;0;"SAlphaTrending: Wall Street Breakfast: Monte Paschi Set For Nationalization http:// seekingalpha.com/article/403215 3-wall-street-breakfast-monte-paschi-set-nationalization?source=feed_t … $ SPY $ QQQ $ AAPL $ ACN $ ALIOY $ AMZN $ BA …";;;;"811934980620382208";https://twitter.com/TradeWithSuper/status/811934980620382208
TickerReport;2016-12-22 14:01;0;0;"HL Financial Services LLC Buys 34,281 Shares of Apple Inc. $ AAPL http:// ift.tt/2hKRxkG";;;;"811934779914522624";https://twitter.com/TickerReport/status/811934779914522624
AMG_Trading_LLC;2016-12-22 14:00;0;0;"Learn The Best Strategies To Grow Small And Large Accounts Exponentially $ NFLX $ TSLA $ AAPL $ SPY http:// bit.ly/1TQgI3C pic.twitter.com/OXwysYPnOr";;;;"811934337331503108";https://twitter.com/AMG_Trading_LLC/status/811934337331503108
CyborgQuant;2016-12-22 14:00;1;1;"Premarket most active stocks: $ MU , $ AUPH , $ FRED , $ TVIX , $ QQQ , $ SCMP , $ AAPL , $ XIV , $ MSFT , $ NVDA";;;;"811934322273947648";https://twitter.com/CyborgQuant/status/811934322273947648
SAlphaTrending;2016-12-22 14:00;0;0;"Wall Street Breakfast: Monte Paschi Set For Nationalization http:// seekingalpha.com/article/403215 3-wall-street-breakfast-monte-paschi-set-nationalization?source=feed_t … $ SPY $ QQQ $ AAPL $ ACN $ ALIOY $ AMZN $ BA $ BABA $ BBBY";;;;"811934318792577024";https://twitter.com/SAlphaTrending/status/811934318792577024
TickerReport;2016-12-22 13:59;0;0;"HL Financial Services LLC Buys 34,281 Shares of Apple Inc. $ AAPL http:// zpr.io/PG2Ny";;;;"811934312841015296";https://twitter.com/TickerReport/status/811934312841015296
SWIMKILLS;2016-12-22 13:59;0;0;"$ AAPL gap filled & is going to fade all day imo";;;;"811934230683025408";https://twitter.com/SWIMKILLS/status/811934230683025408
livetradepro;2016-12-22 13:58;1;0;"Some setups we'll be watching today $ MU $ NKE $ AAPL $ CSTR $ DRIP $ CLVS $ JDST $ NUGT $ DRIP $ TWLO $ SVXY More with charts http://www. livetradepro.com/stocks-to-watch";;;;"811933824863059968";https://twitter.com/livetradepro/status/811933824863059968
JeffMacke;2016-12-22 13:56;0;9;"$ AAPL Elf politely declines to offer opinion on AirPods. (Review: great tech, don't fall out, look like earrings or... a blow drier) pic.twitter.com/z2aBBR22QP";;;;"811933351288283136";https://twitter.com/JeffMacke/status/811933351288283136
JPDesloges;2016-12-22 13:56;2;2;"#Apple : Trying to get back into the Old Weekly Uptrend Channel (blue) #Technical #pattern $ AAPL #Trading #investing #stocks pic.twitter.com/skI3wlgOKZ";;;#Apple #Technical #pattern #Trading #investing #stocks;"811933341305991169";https://twitter.com/JPDesloges/status/811933341305991169
serge_poznanski;2016-12-22 13:51;0;0;"YahooFinance: Nokia shares fall on patent dispute with Apple https:// yhoo.it/2iiJZmu $ AAPL $ NOKIA pic.twitter.com/tyq9f3XZKI";;;;"811932113373171712";https://twitter.com/serge_poznanski/status/811932113373171712
MacHashNews;2016-12-22 13:51;0;0;"Apple Invents an Alternative Apple Watch Band Haptics System that could Leave Room for a Camera http:// dlvr.it/MxXnD0 #PatentlyApple $ AAPL pic.twitter.com/0ZoJkcOYZ4";;;#PatentlyApple;"811932106016198656";https://twitter.com/MacHashNews/status/811932106016198656
YahooFinance;2016-12-22 13:50;3;2;"Nokia shares fall on patent dispute with Apple https:// yhoo.it/2iiJZmu $ AAPL $ NOKIA pic.twitter.com/4o0725KMi3";;;;"811931869046575105";https://twitter.com/YahooFinance/status/811931869046575105
talkingmoose_;2016-12-22 13:45;1;2;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"811930645676990464";https://twitter.com/talkingmoose_/status/811930645676990464
wlstcom;2016-12-22 13:43;0;0;"Nokia Sues Apple for Patent Infringement in Europe & US $ AAPL http:// wlst.com http:// finance.yahoo.com/news/nokia-sue s-apple-patent-infringement-125512624.html … pic.twitter.com/1b45SPJil1";;;;"811930057585426432";https://twitter.com/wlstcom/status/811930057585426432
ProVesting;2016-12-22 13:42;0;0;"$ AAPL : What Ever Happened to Apple iBeacons?: http://www. StockNewsWires.com/2016/12/22/aap l-what-ever-happened-to-apple-ibeacons/ …";;;;"811929802684907520";https://twitter.com/ProVesting/status/811929802684907520
ConsumerFeed;2016-12-22 13:41;0;0;"Apple's outperform rating reiterated at Raymond James Financial Inc.. http:// ift.tt/2h5qjS5 $ AAPL #AAPL";;;#AAPL;"811929729045557248";https://twitter.com/ConsumerFeed/status/811929729045557248
TheStreetTech;2016-12-22 13:41;1;0;"Here's how to profit now as $ AAPL thumbs its nose at Donald Trump http:// dlvr.it/MxXcrJ";;;;"811929675270275072";https://twitter.com/TheStreetTech/status/811929675270275072
TradeWithSuper;2016-12-22 13:41;0;0;"Benzinga: 2 Risks Of Apple's #iPhone8 Launch http:// benzinga.com/z/8834528 $ AAPL";;;#iPhone8;"811929656354029569";https://twitter.com/TradeWithSuper/status/811929656354029569
MSicuranza;2016-12-22 13:40;1;1;"Went to 3 stores yesterday, 2 malls and none had the iphone 7. Not sure if good or bad for $ aapl @BrianSozzi thoughts?";;@BrianSozzi;;"811929466809253888";https://twitter.com/MSicuranza/status/811929466809253888
RatingsNetwork;2016-12-22 13:39;0;0;"Apple's outperform rating reiterated at Raymond James Financial Inc.. http:// ift.tt/2h5qjS5 $ AAPL #AAPL";;;#AAPL;"811929234038026240";https://twitter.com/RatingsNetwork/status/811929234038026240
