username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Macronextcom;2016-10-18 12:59;1;0;"W handlu przedsesyjnym akcje Goldman Sachs +1,5%, J&J -0,6%, a IBM -3,1%. Po sesji wyniki publikuje m.in. Intel i Yahoo. $ GS $ JNJ $ IBM";;;;"788363866044502016";https://twitter.com/Macronextcom/status/788363866044502016
cirrusdriver;2016-10-18 12:59;0;2;"Double digit ROE and earnings beat with only one division (FICC) performing well. What is thought to be risky is safe. $ GS";;;;"788363834008473600";https://twitter.com/cirrusdriver/status/788363834008473600
TradingideasCo;2016-10-18 12:58;0;0;"Gaps Alcistas $ AZN $ CE $ DPZ $ GS $ MACK $ MTG $ NFLX $ PM $ RECN $ SM $ SRPT $ TACO $ UHN";;;;"788363746313920514";https://twitter.com/TradingideasCo/status/788363746313920514
PortfolioBuzz;2016-10-18 12:58;0;0;"These assets are seeing a jump in tweets #FTSE100 $ GS $ SBER $ UNH http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$GS,$SBER,$UNH … pic.twitter.com/HB3MsVngqi";;;#FTSE100;"788363507288907776";https://twitter.com/PortfolioBuzz/status/788363507288907776
WallStGangsta;2016-10-18 12:57;3;7;"$ GS Goldman Sachs Group Inc (NYSE:GS) Reported a 47 percent increase in third-quarter profit http:// wallstreetgangsta.com/goldman-sachs- group-inc-nysegs-reported-a-47-percent-increase-in-third-quarter-profit/ …";;;;"788363474850058242";https://twitter.com/WallStGangsta/status/788363474850058242
WatchlistN;2016-10-18 12:56;0;0;"Goldman Sachs Group Inc. $ GS Issues Quarterly Earnings Results http:// zpr.io/P6MP5";;;;"788363001208471552";https://twitter.com/WatchlistN/status/788363001208471552
wlstcom;2016-10-18 12:55;0;0;"US STOCKS-Wall St set to open higher on Goldman, Netflix results $ GS http:// wlst.com http:// finance.yahoo.com/news/us-stocks -wall-st-set-125222508.html …";;;;"788362982711521280";https://twitter.com/wlstcom/status/788362982711521280
finzine;2016-10-18 12:55;0;0;"$ GS US STOCKS-Wall St set to open higher on Goldman, Netflix results http:// finance.yahoo.com/news/us-stocks -wall-st-set-125222508.html …";;;;"788362974083682304";https://twitter.com/finzine/status/788362974083682304
The_Real_Fly;2016-10-18 12:55;1;0;"Goldman Might've Beat Earnings, But They Still Suck - Trading with The Fly $ gs http:// ibankcoin.com/flyblog/2016/1 0/18/goldman-mightve-beat-earnings-but-they-still-suck/ …";;;;"788362873210802176";https://twitter.com/The_Real_Fly/status/788362873210802176
chigrl;2016-10-18 12:53;5;7;"$ GS Global Refined Oil Product Demand Growth by Country pic.twitter.com/7UQpZMZU9C";;;;"788362249375211521";https://twitter.com/chigrl/status/788362249375211521
KevinRKelly_;2016-10-18 12:52;0;2;"Goldman Sachs Group $ GS said its quarterly earnings rose 47% - beat expectations as trading division bounced back http://www. wsj.com/articles/goldm an-sachs-profit-climbs-as-trading-revenue-surges-1476790732 …";;;;"788362101790216192";https://twitter.com/KevinRKelly_/status/788362101790216192
NewsToDesk;2016-10-18 12:52;0;0;"$ GS : How Goldman Sachs Won Big on Earnings: http://www. StockNewsWires.com/2016/10/18/gs- how-goldman-sachs-won-big-on-earnings/ …";;;;"788362011331727360";https://twitter.com/NewsToDesk/status/788362011331727360
chigrl;2016-10-18 12:51;1;3;"$ GS Global Refined Oil Product by Product Type pic.twitter.com/sAoQgGYTo8";;;;"788361894772011008";https://twitter.com/chigrl/status/788361894772011008
stockaholism;2016-10-18 12:49;0;1;"10/18 Tues Stock News Movers: $ GS $ UNH $ JNJ $ BLK $ RF $ HOG $ CMG $ UA $ NFLX $ IBM $ UAL $ V $ DKS $ ALK CHARTS &... http:// fb.me/37ERIMZFg";;;;"788361440532889600";https://twitter.com/stockaholism/status/788361440532889600
WhisperNumber;2016-10-18 12:49;0;0;"$ GS reported before market open, $4.88";;;;"788361262589632512";https://twitter.com/WhisperNumber/status/788361262589632512
bigbear0083;2016-10-18 12:48;0;0;"10/18 Tues Stock News Movers: $ GS $ UNH $ JNJ $ BLK $ RF $ HOG $ CMG $ UA $ NFLX $ IBM $ UAL $ V $ DKS $ ALK CHARTS & DISCUSSION! http://www. stockaholics.net/threads/10-18- tuesdays-stock-news-movers-gs-unh-jnj-blk-rf-hog-cmg-ua-nflx-ibm-ual-v-dks-alk.2712/ … pic.twitter.com/ZnVBpPkNWD";;;;"788361214606868480";https://twitter.com/bigbear0083/status/788361214606868480
chigrl;2016-10-18 12:48;3;9;"$ GS World Oil Product Demand Growth Monthly pic.twitter.com/0TMwtwsFJD";;;;"788361063410569216";https://twitter.com/chigrl/status/788361063410569216
bfsi_ibb;2016-10-18 12:47;0;0;"#GoldmanSachsGroup Goldman tops Street 3Q forecasts. Read more: http:// owler.us/abJn3Z $ GS";;;#GoldmanSachsGroup;"788360806782029825";https://twitter.com/bfsi_ibb/status/788360806782029825
ormiga;2016-10-18 12:47;0;0;"#GoldmanSachs ' profit +58% = #trading http:// reut.rs/2e4a5gl WHO buy when $ gs said $50 #oil then 36hrs pre #opec said deal? SUCKERS";;;#GoldmanSachs #trading #oil #opec;"788360772875280384";https://twitter.com/ormiga/status/788360772875280384
bfsi_financial;2016-10-18 12:46;0;0;"#GoldmanSachsGroup Goldman tops Street 3Q forecasts. Read more: http:// owler.us/abJn38 $ GS";;;#GoldmanSachsGroup;"788360650548400128";https://twitter.com/bfsi_financial/status/788360650548400128
MarginHunt;2016-10-18 12:45;0;0;"Goldman $ GS P/E multiples compared to $ BAC $ C $ MS $ SCHW prior to #Earnings http:// bit.ly/2dna8xG #Investing pic.twitter.com/RoZWPcfaUb";;;#Earnings #Investing;"788360339809239040";https://twitter.com/MarginHunt/status/788360339809239040
Benzinga;2016-10-18 12:45;0;2;"16 Stocks Moving In Tuesday's Pre-Market http:// benzinga.com/z/8572214 $ AYA $ BJRI $ CTRV $ NFLX $ MACK $ MDCO $ TACO $ DPZ $ OPTT $ SRPT $ UNG $ GS $ IBM";;;;"788360230153359360";https://twitter.com/Benzinga/status/788360230153359360
Tradesight;2016-10-18 12:44;0;0;"Watch Idea - Gappers: $ MYL $ NFLX $ WTC $ AMZN $ TACO $ MDCO $ GS $ CMG $ IBM #stocks #trading #options -r";;;#stocks #trading #options;"788360106672992260";https://twitter.com/Tradesight/status/788360106672992260
WallStChatter;2016-10-18 12:43;1;1;"$ GS - Goldman Sachs Posts Q3 EPS of $4.88 http://www. streetinsider.com/Earnings/Goldm an+Sachs+%28GS%29+Posts+Q3+EPS+of+%244.88/12140683.html …";;;;"788359813893877760";https://twitter.com/WallStChatter/status/788359813893877760
MillennialsGrid;2016-10-18 12:43;0;0;"RT FoxBusinessAM: #StockAlert - Stocks to watch today on #WallStreet : $ GS $ INTC & $ YHOO will report earnings after the closing bell… …";;;#StockAlert #WallStreet;"788359790359638016";https://twitter.com/MillennialsGrid/status/788359790359638016
momomiester;2016-10-18 12:41;0;0;"Gap up $premarket $ NFLX obviously $ SRPT , $ GS $ CE $ UNH";;;;"788359442525986816";https://twitter.com/momomiester/status/788359442525986816
PortfolioBuzz;2016-10-18 12:41;0;0;"Tickers trending on TWTR in last 1 hour #FTSE100 $ EURGBP $ GS $ TWTR $ UNH http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$EURGBP,$GS,$TWTR,$UNH … pic.twitter.com/kVTo6rR3ys";;;#FTSE100;"788359439925514240";https://twitter.com/PortfolioBuzz/status/788359439925514240
Drugdoctor2014;2016-10-18 12:41;0;3;"$ KAYS +31% Mon-red hot chart- legal Marijuana $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/V9Eew6UETI";;;;"788359365543747584";https://twitter.com/Drugdoctor2014/status/788359365543747584
PatrickWalker56;2016-10-18 12:40;0;0;"Markets gap up. $ NFLX & $ GS are catalysts. Watch how we act. No emotions. KNOW those earnings dates. #stocks #investing";;;#stocks #investing;"788359199298236417";https://twitter.com/PatrickWalker56/status/788359199298236417
NDX100;2016-10-18 12:40;0;0;"In Play Longs: $ AMZN $ AAPL $ CE $ CRM $ DPZ $ FSLR $ GS $ MACK $ MTG $ NFLX $ PM $ RECN $ SRPT $ TACO $ UNH";;;;"788358996482727936";https://twitter.com/NDX100/status/788358996482727936
BretRosenthal;2016-10-18 12:38;1;0;"Goldman Sachs beats by $1.05, beats on revs (169.00 ) $ GS";;;;"788358516486602752";https://twitter.com/BretRosenthal/status/788358516486602752
ChuckMik;2016-10-18 12:37;0;0;"$ GS (+1.3% pre) profit jumps 58% as trading revenue surges http:// reut.rs/2e4a5gl via @Reuters #earnings #stocks #trading";;@Reuters;#earnings #stocks #trading;"788358344029245440";https://twitter.com/ChuckMik/status/788358344029245440
momchev12;2016-10-18 12:37;0;0;"5y5y @1.81, CBS trying to steepen yield curves, $ GS ,$BAC etc. beating & fiscal stimulus behind the corner. The bank rally is close";;@1;;"788358275188289536";https://twitter.com/momchev12/status/788358275188289536
serge_poznanski;2016-10-18 12:37;0;0;"YahooFinance: #Stocks to Watch Today: $ GS , $ JNJ , $ IBM , $ V http:// yhoo.it/2egD7p2 pic.twitter.com/BuKEoHPaxe";;;#Stocks;"788358246075666432";https://twitter.com/serge_poznanski/status/788358246075666432
wlstcom;2016-10-18 12:35;0;0;"Netflix stuns investors #Stocks $ GS $ JNJ $ IBM $ V http:// wlst.com http:// finance.yahoo.com/news/netflix-s tuns-investors-121023335.html …";;;#Stocks;"788357883759124481";https://twitter.com/wlstcom/status/788357883759124481
YahooFinance;2016-10-18 12:35;2;1;"#Stocks to Watch Today: $ GS , $ JNJ , $ IBM , $ V http:// yhoo.it/2egD7p2 pic.twitter.com/N3fjSCVJwq";;;#Stocks;"788357873592074240";https://twitter.com/YahooFinance/status/788357873592074240
TradeWithTechs;2016-10-18 12:35;0;0;"$ GS Goldman Sachs reports EPS of $4.88 a share vs. expected EPS of $3.82";;;;"788357771133607936";https://twitter.com/TradeWithTechs/status/788357771133607936
ReportStreamIO;2016-10-18 12:35;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS reports 3Q 2016 net earnings of $2.09 bn, diluted earnings/common sh... http:// ow.ly/J67K505yB8k";;;;"788357717689823232";https://twitter.com/ReportStreamIO/status/788357717689823232
randomdevtest13;2016-10-18 12:34;0;0;"Morning Movers: GS, NFLX, V, DKS $ GS http:// dlvr.it/MTQFqj pic.twitter.com/i7SAer7B6T";;;;"788357635628158976";https://twitter.com/randomdevtest13/status/788357635628158976
MarieAnneCorday;2016-10-18 12:34;0;1;"Breakfast is ready $ GS https:// twitter.com/TrevorPalumbo/ status/788356243463270400 …";;;;"788357567776821249";https://twitter.com/MarieAnneCorday/status/788357567776821249
ReportStreamIO;2016-10-18 12:34;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Goldman goes to @ABCSharkTank thanks to @thesolemates founders & $ GS alu... http:// ow.ly/V3j3505yB8j";;@ABCSharkTank @thesolemates;;"788357553730224128";https://twitter.com/ReportStreamIO/status/788357553730224128
Micale6;2016-10-18 12:34;0;2;"$ GS trading income up 47%. Probably them selling what they bought y'day afternoon to yall this AM.";;;;"788357501913862148";https://twitter.com/Micale6/status/788357501913862148
kingtin1978;2016-10-18 12:34;0;0;"GS Agnico Eagle Mines Ltd. Last Trade Read More --> http:// dlvr.it/MTQFRm $ GS $ GOV $ OKE #tradeideas";;;#tradeideas;"788357473883127812";https://twitter.com/kingtin1978/status/788357473883127812
AlphSt_Banking;2016-10-18 12:33;0;0;"On Oct. 17, 2016, the BoD of $ GS declared a dividend of $0.65 per common share. http:// alph.st/bd542eac";;;;"788357253648777216";https://twitter.com/AlphSt_Banking/status/788357253648777216
jpodnos;2016-10-18 12:32;6;23;"Talk about disrupting traditional business. $ GS Goldman uses Twitter to report earnings. Why are people still paying for wire services? https:// twitter.com/GoldmanSachs/s tatus/788342949855854592 …";;;;"788357188221829120";https://twitter.com/jpodnos/status/788357188221829120
R_D95;2016-10-18 12:32;0;0;"$ GS "beat" on sales projected at $4Billion lower than 2015. $ ES_f";;;;"788357051948806144";https://twitter.com/R_D95/status/788357051948806144
bfsi_ibb;2016-10-18 12:32;0;0;"Gridsum Holding Inc - (UM) Earns Buy Rating from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abJnG0 $ GS";;;#GoldmanSachsGroup;"788357047100157952";https://twitter.com/bfsi_ibb/status/788357047100157952
bfsi_financial;2016-10-18 12:32;0;0;"Gridsum Holding Inc - (UM) Earns Buy Rating from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abJnHb $ GS";;;#GoldmanSachsGroup;"788357046546501632";https://twitter.com/bfsi_financial/status/788357046546501632
StockNewsWires;2016-10-18 12:32;0;0;"$ GS : Goldman Sachs Bond-Trading Pushes 47% Profit Gain: http://www. StockNewsWires.com/2016/10/18/gs- goldman-sachs-bond-trading-pushes-47-profit-gain/ …";;;;"788356969757306880";https://twitter.com/StockNewsWires/status/788356969757306880
AlphSt_Banking;2016-10-18 12:31;0;0;"$ GS 3Q16 earnings rose 68% YoY to $2.1Bil or $4.88 per diluted share. Net revenues grew 19% to $8.17Bil. http:// alph.st/bb90cd36 pic.twitter.com/NOnoqekYZR";;;;"788356932411199488";https://twitter.com/AlphSt_Banking/status/788356932411199488
Ravi_Selvarajan;2016-10-18 12:31;0;0;"$ GS Goldman Sachs earnings blow past expectations; shares rise http:// ln.is/www.cnbc.com/2 016/10/lihR7 …";;;;"788356826437971968";https://twitter.com/Ravi_Selvarajan/status/788356826437971968
chengevelyn;2016-10-18 12:30;0;1;"Jump in trading revenue helps another bank -- $ GS earnings blow past expectations http:// cnb.cx/2eqqAz7";;;;"788356628039032833";https://twitter.com/chengevelyn/status/788356628039032833
StkConfidential;2016-10-18 12:30;2;5;"U.S. futures higher this morning following strong European & Asian markets, as well as $ GS & $ NFLX earnings and revenue beats.";;;;"788356575387758592";https://twitter.com/StkConfidential/status/788356575387758592
GoldmanSachs;2016-10-18 12:30;5;10;"Goldman goes to @ABCSharkTank thanks to @thesolemates founders & $ GS alumnae Becca Brown & Monica Ferguson. Watch http:// link.gs.com/AJ3g";;@ABCSharkTank @thesolemates;;"788356507503063042";https://twitter.com/GoldmanSachs/status/788356507503063042
R_D95;2016-10-18 12:30;0;0;"$ GS "beat" on sales projected at $4Billion lower than 2015. $ ES_f";;;;"788356455443288064";https://twitter.com/R_D95/status/788356455443288064
JoseLNimmons;2016-10-18 12:29;0;0;"$ GS pops 1.8% to 171.98 in PreM trading on posting quarterly EPS 4.88, profit up 47% #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"788356243463270400";https://twitter.com/JoseLNimmons/status/788356243463270400
Milastocks;2016-10-18 12:27;0;0;"U.S. Stock Futures Surge; Goldman Sachs Earnings In Focus $ GS $ HOG $ INTC #premarket http:// benzinga.com/z/8571727 via @benzinga";;@benzinga;#premarket;"788355826486431744";https://twitter.com/Milastocks/status/788355826486431744
simplystockinfo;2016-10-18 12:26;0;0;"CNBC Morning Report 10/18/16 - http:// go.shr.lc/2eiqs8R $ SPY $ DIA $ QQQ $ USO $ JNJ $ GS $ UNH $ PM $ BLK $ INTC #stocks #finance #earnings #money";;;#stocks #finance #earnings #money;"788355696802734086";https://twitter.com/simplystockinfo/status/788355696802734086
wlstcom;2016-10-18 12:25;0;0;"Goldman Sachs' profit jumps 58 percent as bond trading surges $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/goldman-s achs-profit-jumps-58-114805404.html …";;;;"788355428715552768";https://twitter.com/wlstcom/status/788355428715552768
finzine;2016-10-18 12:25;0;0;"$ GS Goldman Sachs' profit jumps 58 percent as bond trading surges http:// sg.finance.yahoo.com/news/goldman-s achs-profit-jumps-58-114805404.html …";;;;"788355420150562818";https://twitter.com/finzine/status/788355420150562818
ETFDaytrade;2016-10-18 12:25;0;0;"$ GS beats estimates http://www. cnbc.com/2016/10/18/liv e-crude-prices-rebound-helping-global-shares-inch-higher.html …";;;;"788355294162214913";https://twitter.com/ETFDaytrade/status/788355294162214913
RealPrav;2016-10-18 12:25;0;0;"$ GS https:// twitter.com/reutersbiz/sta tus/788355093544435712 …";;;;"788355270036586496";https://twitter.com/RealPrav/status/788355270036586496
esjebs;2016-10-18 12:25;0;0;"$ GS Quarterly profit rose 47% to $4.88 per share. Revenue rose to $8.17 billion. Trading revenue rose 17%";;;;"788355250583318529";https://twitter.com/esjebs/status/788355250583318529
scalpthatstock;2016-10-18 12:25;0;0;"T3 Live Morning Call Express: Two-way Street http:// scalpthatstock.com/t3-live-mornin g-call-express-two-way-street/ … $ SPX $ NFLX $ GOOGL $ FB $ GS";;;;"788355233550172163";https://twitter.com/scalpthatstock/status/788355233550172163
jgfarb;2016-10-18 12:23;0;0;"Well, look who's earning more than the cost of capital. Goldman Sachs with Q3 return on common equity of 11.3%. $ GS http://www. goldmansachs.com/media-relation s/press-releases/current/pdfs/2016-q3-results.pdf …";;;;"788354918981787648";https://twitter.com/jgfarb/status/788354918981787648
OpenOutcrier;2016-10-18 12:22;1;2;"$ GS (+1.3% pre) Goldman Sachs Profit Climbs as Trading Revenue Surges - WSJ http:// ooc.bz/l/6993";;;;"788354485760487424";https://twitter.com/OpenOutcrier/status/788354485760487424
serge_poznanski;2016-10-18 12:22;0;0;"YahooFinance: Goldman Sachs' profit jumps 58 percent as trading revenue surges http:// yhoo.it/2eBdX8g $ GS pic.twitter.com/rQEphCvOmT";;;;"788354462041636864";https://twitter.com/serge_poznanski/status/788354462041636864
kiwitrader24;2016-10-18 12:20;0;1;"What I meant earlier this a.m. when posted, " $ SPX most went home flat or short bias last night." No bets or only short ahead of $ NFLX & $ GS https:// twitter.com/RedDogT3/statu s/788353246591066113 …";;;;"788354161708589056";https://twitter.com/kiwitrader24/status/788354161708589056
bfsi_ibb;2016-10-18 12:20;0;0;"#GoldmanSachsGroup Goldman Sachs' Profit Jumps 58 Percent as Trading Revenue Surges. Read more: http:// owler.us/abJniu $ GS";;;#GoldmanSachsGroup;"788354074378772480";https://twitter.com/bfsi_ibb/status/788354074378772480
bfsi_financial;2016-10-18 12:20;0;0;"#GoldmanSachsGroup Goldman Sachs' Profit Jumps 58 Percent as Trading Revenue Surges. Read more: http:// owler.us/abJniI $ GS";;;#GoldmanSachsGroup;"788354072332017664";https://twitter.com/bfsi_financial/status/788354072332017664
intercooleronli;2016-10-18 12:20;0;0;"Goldman Sachs Group Inc. $ GS Issues Quarterly Earnings Results http:// zpr.io/P6EeN";;;;"788354045165596672";https://twitter.com/intercooleronli/status/788354045165596672
TradeWithSuper;2016-10-18 12:20;0;0;"Benzinga: Goldman Sachs Join Other Big Banks To Report Higher Than Expected Q3 Results https:// benzinga.com/z/8571805 $ GS";;;;"788354021727674368";https://twitter.com/TradeWithSuper/status/788354021727674368
Benzinga;2016-10-18 12:20;3;0;"Goldman Sachs Join Other Big Banks To Report Higher Than Expected Q3 Results https:// benzinga.com/z/8571805 $ GS";;;;"788353938336673792";https://twitter.com/Benzinga/status/788353938336673792
YahooFinance;2016-10-18 12:19;4;1;"Goldman Sachs' profit jumps 58 percent as trading revenue surges http:// yhoo.it/2eBdX8g $ GS pic.twitter.com/8t6z1USgIG";;;;"788353825048592385";https://twitter.com/YahooFinance/status/788353825048592385
BiotechMoney18;2016-10-18 12:19;0;0;"$ GS $ NFLX $ JNJ $ CRM $ GILD $ CMG $ MDCO and more. Morning briefing: Market news, upgrades/downgrades 10.18 http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradesdowngrades-10-18/ …";;;;"788353768329019428";https://twitter.com/BiotechMoney18/status/788353768329019428
